Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs20_dense
EXP_VERSION=v12
TOTAL_TIMESTEPS=1000000
N_ENVS=4
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_cf_obs20_dense_v12_seed1 obs shape: (20, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_cf_obs20_dense_v12_seed1_1
---------------------------------
| rollout/           |          |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.017715478 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0279     |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.466       |
|    n_updates            | 870         |
|    policy_gradient_loss | 0.00352     |
|    std                  | 0.246       |
|    value_loss           | 1.84        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 68.4       |
|    ep_rew_mean          | 4.78       |
| time/                   |            |
|    fps                  | 110        |
|    iterations           | 89         |
|    time_elapsed         | 6614       |
|    total_timesteps      | 729088     |
| train/                  |            |
|    approx_kl            | 0.00855298 |
|    clip_fraction        | 0.145      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.00572   |
|    explained_variance   | 0.879      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.325      |
|    n_updates            | 880        |
|    policy_gradient_loss | 0.0029     |
|    std                  | 0.24       |
|    value_loss           | 2.4        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79.2        |
|    ep_rew_mean          | 5.89        |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 90          |
|    time_elapsed         | 6688        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.011045134 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0172      |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.39        |
|    n_updates            | 890         |
|    policy_gradient_loss | 0.00487     |
|    std                  | 0.237       |
|    value_loss           | 2.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.4        |
|    ep_rew_mean          | 5.66        |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 91          |
|    time_elapsed         | 6760        |
|    total_timesteps      | 745472      |
| train/                  |             |
|    approx_kl            | 0.020894445 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0307      |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.953       |
|    n_updates            | 900         |
|    policy_gradient_loss | 0.00532     |
|    std                  | 0.233       |
|    value_loss           | 2.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.9        |
|    ep_rew_mean          | 4.45        |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 92          |
|    time_elapsed         | 6830        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.016019803 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0358      |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.1         |
|    n_updates            | 910         |
|    policy_gradient_loss | 0.00716     |
|    std                  | 0.233       |
|    value_loss           | 1.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.6        |
|    ep_rew_mean          | 4.61        |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 93          |
|    time_elapsed         | 6901        |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.022973903 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0337      |
|    explained_variance   | 0.717       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.41        |
|    n_updates            | 920         |
|    policy_gradient_loss | 0.00281     |
|    std                  | 0.234       |
|    value_loss           | 3.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.9        |
|    ep_rew_mean          | 5.53        |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 94          |
|    time_elapsed         | 6974        |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.029332634 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0408      |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.24        |
|    n_updates            | 930         |
|    policy_gradient_loss | 0.00562     |
|    std                  | 0.23        |
|    value_loss           | 2.37        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 71         |
|    ep_rew_mean          | 5          |
| time/                   |            |
|    fps                  | 110        |
|    iterations           | 95         |
|    time_elapsed         | 7043       |
|    total_timesteps      | 778240     |
| train/                  |            |
|    approx_kl            | 0.05080093 |
|    clip_fraction        | 0.194      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.0521     |
|    explained_variance   | 0.873      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.975      |
|    n_updates            | 940        |
|    policy_gradient_loss | 0.00729    |
|    std                  | 0.232      |
|    value_loss           | 1.43       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79          |
|    ep_rew_mean          | 5.79        |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 96          |
|    time_elapsed         | 7113        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.043585915 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.036       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.43        |
|    n_updates            | 950         |
|    policy_gradient_loss | 0.00511     |
|    std                  | 0.235       |
|    value_loss           | 1.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 86.5        |
|    ep_rew_mean          | 6.49        |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 97          |
|    time_elapsed         | 7182        |
|    total_timesteps      | 794624      |
| train/                  |             |
|    approx_kl            | 0.010838632 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0419      |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.187       |
|    n_updates            | 960         |
|    policy_gradient_loss | 0.00371     |
|    std                  | 0.23        |
|    value_loss           | 1.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.3        |
|    ep_rew_mean          | 5.64        |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 98          |
|    time_elapsed         | 7252        |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.011654483 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0591      |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.18        |
|    n_updates            | 970         |
|    policy_gradient_loss | 0.00297     |
|    std                  | 0.228       |
|    value_loss           | 1.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.6        |
|    ep_rew_mean          | 4.47        |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 99          |
|    time_elapsed         | 7322        |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.010249155 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0626      |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.534       |
|    n_updates            | 980         |
|    policy_gradient_loss | 0.00453     |
|    std                  | 0.227       |
|    value_loss           | 1.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.9        |
|    ep_rew_mean          | 4.97        |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 100         |
|    time_elapsed         | 7391        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.014795011 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0703      |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.718       |
|    n_updates            | 990         |
|    policy_gradient_loss | 0.0028      |
|    std                  | 0.223       |
|    value_loss           | 2.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 83.8        |
|    ep_rew_mean          | 6.36        |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 101         |
|    time_elapsed         | 7460        |
|    total_timesteps      | 827392      |
| train/                  |             |
|    approx_kl            | 0.017214956 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0832      |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.137       |
|    n_updates            | 1000        |
|    policy_gradient_loss | 0.00565     |
|    std                  | 0.222       |
|    value_loss           | 1.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.5        |
|    ep_rew_mean          | 5.63        |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 102         |
|    time_elapsed         | 7530        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.013996497 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0923      |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.421       |
|    n_updates            | 1010        |
|    policy_gradient_loss | 0.00414     |
|    std                  | 0.22        |
|    value_loss           | 1.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 72.9        |
|    ep_rew_mean          | 5.13        |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 103         |
|    time_elapsed         | 7600        |
|    total_timesteps      | 843776      |
| train/                  |             |
|    approx_kl            | 0.041146196 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0991      |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.194       |
|    n_updates            | 1020        |
|    policy_gradient_loss | 0.00278     |
|    std                  | 0.219       |
|    value_loss           | 2.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82.3        |
|    ep_rew_mean          | 6.18        |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 104         |
|    time_elapsed         | 7674        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.012332402 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.113       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.999       |
|    n_updates            | 1030        |
|    policy_gradient_loss | 0.00438     |
|    std                  | 0.215       |
|    value_loss           | 1.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71.4        |
|    ep_rew_mean          | 4.98        |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 105         |
|    time_elapsed         | 7749        |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.020577012 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.121       |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.579       |
|    n_updates            | 1040        |
|    policy_gradient_loss | 0.0037      |
|    std                  | 0.214       |
|    value_loss           | 1.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71.2        |
|    ep_rew_mean          | 4.96        |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 106         |
|    time_elapsed         | 7821        |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.017573649 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.123       |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.393       |
|    n_updates            | 1050        |
|    policy_gradient_loss | 0.00193     |
|    std                  | 0.215       |
|    value_loss           | 1.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 72.7        |
|    ep_rew_mean          | 5.04        |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 107         |
|    time_elapsed         | 7893        |
|    total_timesteps      | 876544      |
| train/                  |             |
|    approx_kl            | 0.019306187 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.116       |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.292       |
|    n_updates            | 1060        |
|    policy_gradient_loss | 0.00316     |
|    std                  | 0.215       |
|    value_loss           | 1.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 85.1        |
|    ep_rew_mean          | 6.38        |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 108         |
|    time_elapsed         | 7967        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.014270682 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.117       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0918      |
|    n_updates            | 1070        |
|    policy_gradient_loss | 0.00171     |
|    std                  | 0.216       |
|    value_loss           | 1.9         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 69.3       |
|    ep_rew_mean          | 4.57       |
| time/                   |            |
|    fps                  | 111        |
|    iterations           | 109        |
|    time_elapsed         | 8040       |
|    total_timesteps      | 892928     |
| train/                  |            |
|    approx_kl            | 0.01400768 |
|    clip_fraction        | 0.107      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.114      |
|    explained_variance   | 0.869      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.888      |
|    n_updates            | 1080       |
|    policy_gradient_loss | 0.00253    |
|    std                  | 0.216      |
|    value_loss           | 1.88       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 85.3        |
|    ep_rew_mean          | 6.31        |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 110         |
|    time_elapsed         | 8112        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.007427614 |
|    clip_fraction        | 0.085       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.115       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.354       |
|    n_updates            | 1090        |
|    policy_gradient_loss | 0.00242     |
|    std                  | 0.216       |
|    value_loss           | 1.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71          |
|    ep_rew_mean          | 4.66        |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 111         |
|    time_elapsed         | 8183        |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.012654724 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.105       |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.19        |
|    n_updates            | 1100        |
|    policy_gradient_loss | 0.00385     |
|    std                  | 0.22        |
|    value_loss           | 1.9         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 78.6         |
|    ep_rew_mean          | 5.58         |
| time/                   |              |
|    fps                  | 111          |
|    iterations           | 112          |
|    time_elapsed         | 8254         |
|    total_timesteps      | 917504       |
| train/                  |              |
|    approx_kl            | 0.0113015175 |
|    clip_fraction        | 0.104        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.0868       |
|    explained_variance   | 0.925        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.583        |
|    n_updates            | 1110         |
|    policy_gradient_loss | 0.000875     |
|    std                  | 0.222        |
|    value_loss           | 1.8          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.3        |
|    ep_rew_mean          | 5.55        |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 113         |
|    time_elapsed         | 8329        |
|    total_timesteps      | 925696      |
| train/                  |             |
|    approx_kl            | 0.010624663 |
|    clip_fraction        | 0.0749      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0878      |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.272       |
|    n_updates            | 1120        |
|    policy_gradient_loss | 0.00192     |
|    std                  | 0.221       |
|    value_loss           | 2.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.6        |
|    ep_rew_mean          | 4.74        |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 114         |
|    time_elapsed         | 8404        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.009901928 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0938      |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.738       |
|    n_updates            | 1130        |
|    policy_gradient_loss | 0.00336     |
|    std                  | 0.221       |
|    value_loss           | 1.94        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 85           |
|    ep_rew_mean          | 6.41         |
| time/                   |              |
|    fps                  | 111          |
|    iterations           | 115          |
|    time_elapsed         | 8478         |
|    total_timesteps      | 942080       |
| train/                  |              |
|    approx_kl            | 0.0072315475 |
|    clip_fraction        | 0.105        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.0999       |
|    explained_variance   | 0.905        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.78         |
|    n_updates            | 1140         |
|    policy_gradient_loss | 0.00421      |
|    std                  | 0.219        |
|    value_loss           | 1.59         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 85          |
|    ep_rew_mean          | 6.34        |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 116         |
|    time_elapsed         | 8553        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.011897123 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.106       |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.152       |
|    n_updates            | 1150        |
|    policy_gradient_loss | 0.00387     |
|    std                  | 0.218       |
|    value_loss           | 1.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 65.1        |
|    ep_rew_mean          | 4.08        |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 117         |
|    time_elapsed         | 8627        |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.015690638 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0988      |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.01        |
|    n_updates            | 1160        |
|    policy_gradient_loss | 0.0049      |
|    std                  | 0.223       |
|    value_loss           | 1.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55          |
|    ep_rew_mean          | 2.7         |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 118         |
|    time_elapsed         | 8701        |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.017803803 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0826      |
|    explained_variance   | 0.739       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.81        |
|    n_updates            | 1170        |
|    policy_gradient_loss | 0.00564     |
|    std                  | 0.223       |
|    value_loss           | 3.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 46.2        |
|    ep_rew_mean          | 1.75        |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 119         |
|    time_elapsed         | 8777        |
|    total_timesteps      | 974848      |
| train/                  |             |
|    approx_kl            | 0.035644908 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0827      |
|    explained_variance   | 0.643       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.92        |
|    n_updates            | 1180        |
|    policy_gradient_loss | 0.00169     |
|    std                  | 0.223       |
|    value_loss           | 5.97        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 62.3       |
|    ep_rew_mean          | 4.07       |
| time/                   |            |
|    fps                  | 111        |
|    iterations           | 120        |
|    time_elapsed         | 8850       |
|    total_timesteps      | 983040     |
| train/                  |            |
|    approx_kl            | 0.02029709 |
|    clip_fraction        | 0.166      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.0708     |
|    explained_variance   | 0.733      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.45       |
|    n_updates            | 1190       |
|    policy_gradient_loss | -0.000288  |
|    std                  | 0.227      |
|    value_loss           | 5.71       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82.2        |
|    ep_rew_mean          | 6.27        |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 121         |
|    time_elapsed         | 8922        |
|    total_timesteps      | 991232      |
| train/                  |             |
|    approx_kl            | 0.026347494 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0695      |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.19        |
|    n_updates            | 1200        |
|    policy_gradient_loss | 0.00266     |
|    std                  | 0.225       |
|    value_loss           | 2.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.8        |
|    ep_rew_mean          | 4.55        |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 122         |
|    time_elapsed         | 8995        |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.013945708 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0727      |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.05        |
|    n_updates            | 1210        |
|    policy_gradient_loss | 0.00278     |
|    std                  | 0.225       |
|    value_loss           | 1.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60.2        |
|    ep_rew_mean          | 3.82        |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 123         |
|    time_elapsed         | 9067        |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.013313279 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0862      |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.09        |
|    n_updates            | 1220        |
|    policy_gradient_loss | 0.00365     |
|    std                  | 0.218       |
|    value_loss           | 1.9         |
-----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 171126 (attn_learned_cf_obs20_dense_seed1_v12) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Sat Mar 28 15:17:29 GMT 2026

Job efficiency estimates:
=========================

Job ID: 171126
Cluster: callan
User/Group: hadjitot/hadjitot
State: RUNNING
Nodes: 1
Cores per node: 16
CPU Utilized: 07:13:38
CPU Efficiency: 17.81% of 1-16:34:08 core-walltime
Job Wall-clock time: 02:32:08
Memory Utilized: 1.93 GB
Memory Efficiency: 6.05% of 32.00 GB (32.00 GB/node)
WARNING: Efficiency statistics can only be obtained after the job has ended as seff tool is based on the accounting database data.

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
171126       attn_lear+        16             1                                                      02:32:08    RUNNING      0:0 
171126.batch      batch        16      1      1   2028732K    callan-n05     1333.68M     1139.49M   02:32:43  COMPLETED      0:0 
171126.exte+     extern        16      1      1                                                      02:32:08    RUNNING      0:0 


Job details:
============

JobId=171126 JobName=attn_learned_cf_obs20_dense_seed1_v12
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=111117 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=02:32:43 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-27T20:37:56 EligibleTime=2026-03-27T20:37:56
   AccrueTime=2026-03-27T20:37:56
   StartTime=2026-03-28T12:44:46 EndTime=2026-03-28T15:17:29 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-28T12:44:46 Scheduler=Backfill
   Partition=compute AllocNode:Sid=callan01:1076092
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n05
   BatchHost=callan-n05
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n05 CPU_IDs=0-1,26-31,40-47 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_attention.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/attn_learned_cf_obs20_dense_seed1_v12_171126.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/attn_learned_cf_obs20_dense_seed1_v12_171126.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4975778          0          0       1566     none |   398172       0        0      699     none
root       FILESET     5249768          0          0       4246     none |  9920737       0        0     1300     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      12,634 | CALLAN_HADJITOT    12,634 |       300,000   287,366


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
