Loading Anaconda 3 2024.02-1
ppo_baseline_merge_dense_v2_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_merge_dense_v2_seed0_1
---------------------------------
| rollout/           |          |
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.19e+03     |
|    ep_rew_mean          | 1.45e+03     |
| time/                   |              |
|    fps                  | 419          |
|    iterations           | 27           |
|    time_elapsed         | 1053         |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0077520637 |
|    clip_fraction        | 0.0745       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.821       |
|    explained_variance   | 0.717        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000802    |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.0044      |
|    std                  | 0.546        |
|    value_loss           | 0.000606     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.19e+03   |
|    ep_rew_mean          | 1.45e+03   |
| time/                   |            |
|    fps                  | 420        |
|    iterations           | 28         |
|    time_elapsed         | 1091       |
|    total_timesteps      | 458752     |
| train/                  |            |
|    approx_kl            | 0.01561935 |
|    clip_fraction        | 0.187      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.784     |
|    explained_variance   | 0.937      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0106    |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.0146    |
|    std                  | 0.525      |
|    value_loss           | 0.000261   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.19e+03    |
|    ep_rew_mean          | 1.45e+03    |
| time/                   |             |
|    fps                  | 420         |
|    iterations           | 29          |
|    time_elapsed         | 1130        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.013912472 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.753      |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000585   |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.513       |
|    value_loss           | 0.000178    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.19e+03    |
|    ep_rew_mean          | 1.45e+03    |
| time/                   |             |
|    fps                  | 420         |
|    iterations           | 30          |
|    time_elapsed         | 1169        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.013342215 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.73       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.019      |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.503       |
|    value_loss           | 0.000141    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.19e+03    |
|    ep_rew_mean          | 1.45e+03    |
| time/                   |             |
|    fps                  | 420         |
|    iterations           | 31          |
|    time_elapsed         | 1208        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.013852294 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.725      |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0216     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.5         |
|    value_loss           | 0.000122    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.19e+03    |
|    ep_rew_mean          | 1.45e+03    |
| time/                   |             |
|    fps                  | 420         |
|    iterations           | 32          |
|    time_elapsed         | 1246        |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.016463501 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.697      |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0324     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0192     |
|    std                  | 0.483       |
|    value_loss           | 0.000111    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.19e+03    |
|    ep_rew_mean          | 1.45e+03    |
| time/                   |             |
|    fps                  | 420         |
|    iterations           | 33          |
|    time_elapsed         | 1285        |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.016415006 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.663      |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0131      |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0179     |
|    std                  | 0.468       |
|    value_loss           | 7.38e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.19e+03    |
|    ep_rew_mean          | 1.45e+03    |
| time/                   |             |
|    fps                  | 420         |
|    iterations           | 34          |
|    time_elapsed         | 1324        |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.014375212 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.644      |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00622    |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.459       |
|    value_loss           | 6.63e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.19e+03    |
|    ep_rew_mean          | 1.45e+03    |
| time/                   |             |
|    fps                  | 420         |
|    iterations           | 35          |
|    time_elapsed         | 1362        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.015321357 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.623      |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0326     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.45        |
|    value_loss           | 8.71e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.19e+03    |
|    ep_rew_mean          | 1.45e+03    |
| time/                   |             |
|    fps                  | 420         |
|    iterations           | 36          |
|    time_elapsed         | 1402        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.015490697 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.618      |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0145     |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00974    |
|    std                  | 0.45        |
|    value_loss           | 6.61e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.19e+03    |
|    ep_rew_mean          | 1.45e+03    |
| time/                   |             |
|    fps                  | 420         |
|    iterations           | 37          |
|    time_elapsed         | 1442        |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.016289175 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.607      |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00238    |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.441       |
|    value_loss           | 5.37e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.19e+03    |
|    ep_rew_mean          | 1.45e+03    |
| time/                   |             |
|    fps                  | 420         |
|    iterations           | 38          |
|    time_elapsed         | 1480        |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.015591274 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.576      |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0125     |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.429       |
|    value_loss           | 3.86e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.19e+03    |
|    ep_rew_mean          | 1.45e+03    |
| time/                   |             |
|    fps                  | 420         |
|    iterations           | 39          |
|    time_elapsed         | 1518        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.016725644 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.566      |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0223     |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.426       |
|    value_loss           | 4.6e-05     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.19e+03   |
|    ep_rew_mean          | 1.45e+03   |
| time/                   |            |
|    fps                  | 421        |
|    iterations           | 40         |
|    time_elapsed         | 1555       |
|    total_timesteps      | 655360     |
| train/                  |            |
|    approx_kl            | 0.01636006 |
|    clip_fraction        | 0.213      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.554     |
|    explained_variance   | 0.982      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00518   |
|    n_updates            | 390        |
|    policy_gradient_loss | -0.0168    |
|    std                  | 0.423      |
|    value_loss           | 5.06e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.19e+03    |
|    ep_rew_mean          | 1.45e+03    |
| time/                   |             |
|    fps                  | 421         |
|    iterations           | 41          |
|    time_elapsed         | 1594        |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.015175099 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.543      |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0206     |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.415       |
|    value_loss           | 5.27e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.19e+03    |
|    ep_rew_mean          | 1.45e+03    |
| time/                   |             |
|    fps                  | 421         |
|    iterations           | 42          |
|    time_elapsed         | 1633        |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.013861127 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.529      |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0173      |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.412       |
|    value_loss           | 3.5e-05     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.19e+03    |
|    ep_rew_mean          | 1.45e+03    |
| time/                   |             |
|    fps                  | 421         |
|    iterations           | 43          |
|    time_elapsed         | 1672        |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.012896523 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.521      |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0336     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.406       |
|    value_loss           | 4.99e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.19e+03   |
|    ep_rew_mean          | 1.45e+03   |
| time/                   |            |
|    fps                  | 421        |
|    iterations           | 44         |
|    time_elapsed         | 1710       |
|    total_timesteps      | 720896     |
| train/                  |            |
|    approx_kl            | 0.01634112 |
|    clip_fraction        | 0.211      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.503     |
|    explained_variance   | 0.988      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0146    |
|    n_updates            | 430        |
|    policy_gradient_loss | -0.0143    |
|    std                  | 0.401      |
|    value_loss           | 5.93e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.19e+03    |
|    ep_rew_mean          | 1.45e+03    |
| time/                   |             |
|    fps                  | 421         |
|    iterations           | 45          |
|    time_elapsed         | 1748        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.014357501 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.494      |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000809   |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.395       |
|    value_loss           | 1.96e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.19e+03    |
|    ep_rew_mean          | 1.45e+03    |
| time/                   |             |
|    fps                  | 422         |
|    iterations           | 46          |
|    time_elapsed         | 1785        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.014262712 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.479      |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0169     |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.391       |
|    value_loss           | 3.68e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.19e+03    |
|    ep_rew_mean          | 1.45e+03    |
| time/                   |             |
|    fps                  | 422         |
|    iterations           | 47          |
|    time_elapsed         | 1823        |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.016564187 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.47       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0201     |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00954    |
|    std                  | 0.386       |
|    value_loss           | 8.17e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.9e+03    |
|    ep_rew_mean          | 1.93e+03   |
| time/                   |            |
|    fps                  | 422        |
|    iterations           | 48         |
|    time_elapsed         | 1860       |
|    total_timesteps      | 786432     |
| train/                  |            |
|    approx_kl            | 0.01248207 |
|    clip_fraction        | 0.159      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.46      |
|    explained_variance   | 0.978      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0371    |
|    n_updates            | 470        |
|    policy_gradient_loss | -0.01      |
|    std                  | 0.384      |
|    value_loss           | 3.73e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.12e+03    |
|    ep_rew_mean          | 738         |
| time/                   |             |
|    fps                  | 423         |
|    iterations           | 49          |
|    time_elapsed         | 1897        |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.007718168 |
|    clip_fraction        | 0.0564      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.491      |
|    explained_variance   | 0.302       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.512       |
|    n_updates            | 480         |
|    policy_gradient_loss | 0.00478     |
|    std                  | 0.407       |
|    value_loss           | 5.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.8        |
|    ep_rew_mean          | 16.2        |
| time/                   |             |
|    fps                  | 423         |
|    iterations           | 50          |
|    time_elapsed         | 1936        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.008797577 |
|    clip_fraction        | 0.0796      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.556      |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.869       |
|    n_updates            | 490         |
|    policy_gradient_loss | 0.000768    |
|    std                  | 0.428       |
|    value_loss           | 3.28        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21         |
|    ep_rew_mean          | 16.7       |
| time/                   |            |
|    fps                  | 422        |
|    iterations           | 51         |
|    time_elapsed         | 1976       |
|    total_timesteps      | 835584     |
| train/                  |            |
|    approx_kl            | 0.00599105 |
|    clip_fraction        | 0.0668     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.564     |
|    explained_variance   | 0.967      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.55       |
|    n_updates            | 500        |
|    policy_gradient_loss | -0.000318  |
|    std                  | 0.423      |
|    value_loss           | 19.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.3        |
|    ep_rew_mean          | 25          |
| time/                   |             |
|    fps                  | 422         |
|    iterations           | 52          |
|    time_elapsed         | 2014        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.008828334 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.538      |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.08        |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00114    |
|    std                  | 0.412       |
|    value_loss           | 5.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 81.5        |
|    ep_rew_mean          | 56.6        |
| time/                   |             |
|    fps                  | 422         |
|    iterations           | 53          |
|    time_elapsed         | 2054        |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.009658039 |
|    clip_fraction        | 0.0778      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.519      |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.63        |
|    n_updates            | 520         |
|    policy_gradient_loss | 0.000839    |
|    std                  | 0.407       |
|    value_loss           | 10.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 63           |
|    ep_rew_mean          | 32.3         |
| time/                   |              |
|    fps                  | 422          |
|    iterations           | 54           |
|    time_elapsed         | 2093         |
|    total_timesteps      | 884736       |
| train/                  |              |
|    approx_kl            | 0.0069002486 |
|    clip_fraction        | 0.0948       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.515       |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.0003       |
|    loss                 | 20.7         |
|    n_updates            | 530          |
|    policy_gradient_loss | 0.00119      |
|    std                  | 0.405        |
|    value_loss           | 6.18         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 63           |
|    ep_rew_mean          | 32.3         |
| time/                   |              |
|    fps                  | 422          |
|    iterations           | 55           |
|    time_elapsed         | 2131         |
|    total_timesteps      | 901120       |
| train/                  |              |
|    approx_kl            | 0.0073513915 |
|    clip_fraction        | 0.0795       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.512       |
|    explained_variance   | 0.944        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.79         |
|    n_updates            | 540          |
|    policy_gradient_loss | 0.00127      |
|    std                  | 0.404        |
|    value_loss           | 8.23         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 56.5        |
| time/                   |             |
|    fps                  | 422         |
|    iterations           | 56          |
|    time_elapsed         | 2170        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.007441776 |
|    clip_fraction        | 0.0888      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.504      |
|    explained_variance   | 0.00119     |
|    learning_rate        | 0.0003      |
|    loss                 | 2.45        |
|    n_updates            | 550         |
|    policy_gradient_loss | 0.00373     |
|    std                  | 0.402       |
|    value_loss           | 4.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 84.3        |
|    ep_rew_mean          | 58.8        |
| time/                   |             |
|    fps                  | 422         |
|    iterations           | 57          |
|    time_elapsed         | 2210        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.005704802 |
|    clip_fraction        | 0.0783      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.497      |
|    explained_variance   | 0.275       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.97        |
|    n_updates            | 560         |
|    policy_gradient_loss | 0.0025      |
|    std                  | 0.398       |
|    value_loss           | 5.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 84.3        |
|    ep_rew_mean          | 59          |
| time/                   |             |
|    fps                  | 422         |
|    iterations           | 58          |
|    time_elapsed         | 2250        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.010084666 |
|    clip_fraction        | 0.0985      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.484      |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.37        |
|    n_updates            | 570         |
|    policy_gradient_loss | 0.00145     |
|    std                  | 0.392       |
|    value_loss           | 7.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | 76.9        |
| time/                   |             |
|    fps                  | 422         |
|    iterations           | 59          |
|    time_elapsed         | 2289        |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.005717096 |
|    clip_fraction        | 0.0638      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.474      |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.32        |
|    n_updates            | 580         |
|    policy_gradient_loss | 0.00186     |
|    std                  | 0.386       |
|    value_loss           | 4.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | 76.9        |
| time/                   |             |
|    fps                  | 422         |
|    iterations           | 60          |
|    time_elapsed         | 2327        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.006183154 |
|    clip_fraction        | 0.0697      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.452      |
|    explained_variance   | 0.338       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.05        |
|    n_updates            | 590         |
|    policy_gradient_loss | 0.00238     |
|    std                  | 0.379       |
|    value_loss           | 5.98        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 131          |
|    ep_rew_mean          | 76.9         |
| time/                   |              |
|    fps                  | 422          |
|    iterations           | 61           |
|    time_elapsed         | 2366         |
|    total_timesteps      | 999424       |
| train/                  |              |
|    approx_kl            | 0.0051498823 |
|    clip_fraction        | 0.0559       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.442       |
|    explained_variance   | 0.00189      |
|    learning_rate        | 0.0003       |
|    loss                 | 2.46         |
|    n_updates            | 600          |
|    policy_gradient_loss | 0.00179      |
|    std                  | 0.377        |
|    value_loss           | 5.06         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 131          |
|    ep_rew_mean          | 76.9         |
| time/                   |              |
|    fps                  | 422          |
|    iterations           | 62           |
|    time_elapsed         | 2404         |
|    total_timesteps      | 1015808      |
| train/                  |              |
|    approx_kl            | 0.0046047196 |
|    clip_fraction        | 0.0661       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.433       |
|    explained_variance   | 0.00306      |
|    learning_rate        | 0.0003       |
|    loss                 | 2.45         |
|    n_updates            | 610          |
|    policy_gradient_loss | 0.00216      |
|    std                  | 0.372        |
|    value_loss           | 5.07         |
------------------------------------------
ppo_baseline_merge_dense_v2_seed2 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_merge_dense_v2_seed2_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 21       |
|    ep_rew_mean     | 14.8     |
| time/              |          |
|    fps             | 414      |
|    iterations      | 1        |
|    time_elapsed    | 39       |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.9        |
|    ep_rew_mean          | 17.8        |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 2           |
|    time_elapsed         | 82          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.010580833 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.111       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.47        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.989       |
|    value_loss           | 8.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.2        |
|    ep_rew_mean          | 32.6        |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 3           |
|    time_elapsed         | 124         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.010768807 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.618       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.29        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.98        |
|    value_loss           | 13.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 142         |
|    ep_rew_mean          | 91.9        |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 4           |
|    time_elapsed         | 163         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.013156053 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.601       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.16        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0214     |
|    std                  | 0.945       |
|    value_loss           | 17.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 231         |
|    ep_rew_mean          | 150         |
| time/                   |             |
|    fps                  | 408         |
|    iterations           | 5           |
|    time_elapsed         | 200         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.009932105 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.595       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.79        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0194     |
|    std                  | 0.915       |
|    value_loss           | 18.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 263         |
|    ep_rew_mean          | 172         |
| time/                   |             |
|    fps                  | 414         |
|    iterations           | 6           |
|    time_elapsed         | 237         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.008761294 |
|    clip_fraction        | 0.0892      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.494       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.48        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.875       |
|    value_loss           | 11          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 376         |
|    ep_rew_mean          | 247         |
| time/                   |             |
|    fps                  | 416         |
|    iterations           | 7           |
|    time_elapsed         | 275         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.009510831 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.446       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.97        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00779    |
|    std                  | 0.898       |
|    value_loss           | 3.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 376         |
|    ep_rew_mean          | 247         |
| time/                   |             |
|    fps                  | 417         |
|    iterations           | 8           |
|    time_elapsed         | 313         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.012698541 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.467       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.121       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00899    |
|    std                  | 0.862       |
