Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15
EXP_VERSION=v12
TOTAL_TIMESTEPS=1000000
N_ENVS=4
ATTN_MODE=uniform
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_uniform_cf_obs15_v12_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_uniform_cf_obs15_v12_seed0_1
---------------------------------
| rollout/           |          |
|    std                  | 0.411       |
|    value_loss           | 0.0462      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 30.4        |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 89          |
|    time_elapsed         | 4069        |
|    total_timesteps      | 729088      |
| train/                  |             |
|    approx_kl            | 0.013991844 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.535      |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0269      |
|    n_updates            | 880         |
|    policy_gradient_loss | 0.00311     |
|    std                  | 0.412       |
|    value_loss           | 0.055       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.9        |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 90          |
|    time_elapsed         | 4116        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.011991242 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.534      |
|    explained_variance   | 0.576       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.71        |
|    n_updates            | 890         |
|    policy_gradient_loss | 0.00382     |
|    std                  | 0.414       |
|    value_loss           | 1.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.8        |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 91          |
|    time_elapsed         | 4160        |
|    total_timesteps      | 745472      |
| train/                  |             |
|    approx_kl            | 0.009554856 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.541      |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0229      |
|    n_updates            | 900         |
|    policy_gradient_loss | 0.000759    |
|    std                  | 0.417       |
|    value_loss           | 0.0753      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 29.2        |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 92          |
|    time_elapsed         | 4205        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.008239549 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.538      |
|    explained_variance   | 0.65        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0466      |
|    n_updates            | 910         |
|    policy_gradient_loss | 0.00421     |
|    std                  | 0.412       |
|    value_loss           | 1.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 29.4        |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 93          |
|    time_elapsed         | 4252        |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.014717791 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.529      |
|    explained_variance   | 0.351       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.53        |
|    n_updates            | 920         |
|    policy_gradient_loss | 0.000829    |
|    std                  | 0.41        |
|    value_loss           | 5.58        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | 30.4       |
| time/                   |            |
|    fps                  | 179        |
|    iterations           | 94         |
|    time_elapsed         | 4297       |
|    total_timesteps      | 770048     |
| train/                  |            |
|    approx_kl            | 0.01286517 |
|    clip_fraction        | 0.151      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.531     |
|    explained_variance   | 0.754      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.48       |
|    n_updates            | 930        |
|    policy_gradient_loss | -0.0002    |
|    std                  | 0.41       |
|    value_loss           | 0.764      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 30.1        |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 95          |
|    time_elapsed         | 4340        |
|    total_timesteps      | 778240      |
| train/                  |             |
|    approx_kl            | 0.011399124 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.527      |
|    explained_variance   | 0.655       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.073       |
|    n_updates            | 940         |
|    policy_gradient_loss | 0.0044      |
|    std                  | 0.41        |
|    value_loss           | 1.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.6        |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 96          |
|    time_elapsed         | 4386        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.016995996 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.519      |
|    explained_variance   | 0.713       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.629       |
|    n_updates            | 950         |
|    policy_gradient_loss | 0.00474     |
|    std                  | 0.404       |
|    value_loss           | 0.862       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 29.6        |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 97          |
|    time_elapsed         | 4431        |
|    total_timesteps      | 794624      |
| train/                  |             |
|    approx_kl            | 0.010266563 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.505      |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0275      |
|    n_updates            | 960         |
|    policy_gradient_loss | 0.00259     |
|    std                  | 0.401       |
|    value_loss           | 0.0503      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 30.1        |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 98          |
|    time_elapsed         | 4476        |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.017756583 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.502      |
|    explained_variance   | 0.492       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.327       |
|    n_updates            | 970         |
|    policy_gradient_loss | 0.0099      |
|    std                  | 0.399       |
|    value_loss           | 1.91        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 145        |
|    ep_rew_mean          | 29.1       |
| time/                   |            |
|    fps                  | 179        |
|    iterations           | 99         |
|    time_elapsed         | 4519       |
|    total_timesteps      | 811008     |
| train/                  |            |
|    approx_kl            | 0.00928069 |
|    clip_fraction        | 0.131      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.494     |
|    explained_variance   | 0.917      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.094      |
|    n_updates            | 980        |
|    policy_gradient_loss | 0.00364    |
|    std                  | 0.395      |
|    value_loss           | 0.0877     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 141          |
|    ep_rew_mean          | 27.5         |
| time/                   |              |
|    fps                  | 179          |
|    iterations           | 100          |
|    time_elapsed         | 4564         |
|    total_timesteps      | 819200       |
| train/                  |              |
|    approx_kl            | 0.0107008675 |
|    clip_fraction        | 0.144        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.499       |
|    explained_variance   | 0.346        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.476        |
|    n_updates            | 990          |
|    policy_gradient_loss | 0.0031       |
|    std                  | 0.402        |
|    value_loss           | 6.7          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 28.7        |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 101         |
|    time_elapsed         | 4608        |
|    total_timesteps      | 827392      |
| train/                  |             |
|    approx_kl            | 0.020379327 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.522      |
|    explained_variance   | 0.378       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.09        |
|    n_updates            | 1000        |
|    policy_gradient_loss | 0.00121     |
|    std                  | 0.41        |
|    value_loss           | 4.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 30          |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 102         |
|    time_elapsed         | 4653        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.012289846 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.522      |
|    explained_variance   | 0.677       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0146      |
|    n_updates            | 1010        |
|    policy_gradient_loss | 0.00623     |
|    std                  | 0.409       |
|    value_loss           | 0.488       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.4        |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 103         |
|    time_elapsed         | 4697        |
|    total_timesteps      | 843776      |
| train/                  |             |
|    approx_kl            | 0.009070359 |
|    clip_fraction        | 0.094       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.518      |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0277      |
|    n_updates            | 1020        |
|    policy_gradient_loss | 0.00192     |
|    std                  | 0.406       |
|    value_loss           | 0.055       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.4        |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 104         |
|    time_elapsed         | 4740        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.011060296 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.519      |
|    explained_variance   | 0.686       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.875       |
|    n_updates            | 1030        |
|    policy_gradient_loss | 0.000996    |
|    std                  | 0.408       |
|    value_loss           | 1.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.6        |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 105         |
|    time_elapsed         | 4786        |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.009082006 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.518      |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0106      |
|    n_updates            | 1040        |
|    policy_gradient_loss | 0.00286     |
|    std                  | 0.403       |
|    value_loss           | 0.0363      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.4        |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 106         |
|    time_elapsed         | 4830        |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.007417864 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.509      |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0281      |
|    n_updates            | 1050        |
|    policy_gradient_loss | 0.00118     |
|    std                  | 0.404       |
|    value_loss           | 0.0555      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 28.2        |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 107         |
|    time_elapsed         | 4876        |
|    total_timesteps      | 876544      |
| train/                  |             |
|    approx_kl            | 0.009543901 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.508      |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0148      |
|    n_updates            | 1060        |
|    policy_gradient_loss | 0.00544     |
|    std                  | 0.401       |
|    value_loss           | 0.319       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 143         |
|    ep_rew_mean          | 28.8        |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 108         |
|    time_elapsed         | 4922        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.014066618 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.507      |
|    explained_variance   | 0.382       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.5         |
|    n_updates            | 1070        |
|    policy_gradient_loss | 0.00592     |
|    std                  | 0.403       |
|    value_loss           | 3.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 30.5        |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 109         |
|    time_elapsed         | 4967        |
|    total_timesteps      | 892928      |
| train/                  |             |
|    approx_kl            | 0.010966035 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.498      |
|    explained_variance   | 0.658       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.09        |
|    n_updates            | 1080        |
|    policy_gradient_loss | 0.00321     |
|    std                  | 0.395       |
|    value_loss           | 1.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 30.1        |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 110         |
|    time_elapsed         | 5014        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.014406993 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.477      |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00648    |
|    n_updates            | 1090        |
|    policy_gradient_loss | 0.00313     |
|    std                  | 0.387       |
|    value_loss           | 0.283       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 29.4        |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 111         |
|    time_elapsed         | 5060        |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.008560659 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.464      |
|    explained_variance   | 0.625       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0631      |
|    n_updates            | 1100        |
|    policy_gradient_loss | 0.00368     |
|    std                  | 0.383       |
|    value_loss           | 1.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 30.1        |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 112         |
|    time_elapsed         | 5107        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.010582173 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.454      |
|    explained_variance   | 0.508       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0715      |
|    n_updates            | 1110        |
|    policy_gradient_loss | 0.0053      |
|    std                  | 0.378       |
|    value_loss           | 1.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 30.1        |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 113         |
|    time_elapsed         | 5150        |
|    total_timesteps      | 925696      |
| train/                  |             |
|    approx_kl            | 0.009819613 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.426      |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00906     |
|    n_updates            | 1120        |
|    policy_gradient_loss | 0.00445     |
|    std                  | 0.369       |
|    value_loss           | 0.0385      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 147        |
|    ep_rew_mean          | 30.1       |
| time/                   |            |
|    fps                  | 179        |
|    iterations           | 114        |
|    time_elapsed         | 5198       |
|    total_timesteps      | 933888     |
| train/                  |            |
|    approx_kl            | 0.01206167 |
|    clip_fraction        | 0.159      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.418     |
|    explained_variance   | 0.55       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.485      |
|    n_updates            | 1130       |
|    policy_gradient_loss | 0.00616    |
|    std                  | 0.366      |
|    value_loss           | 1.76       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.8        |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 115         |
|    time_elapsed         | 5243        |
|    total_timesteps      | 942080      |
| train/                  |             |
|    approx_kl            | 0.011386994 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.415      |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.17        |
|    n_updates            | 1140        |
|    policy_gradient_loss | 0.00159     |
|    std                  | 0.366       |
|    value_loss           | 0.692       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.8        |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 116         |
|    time_elapsed         | 5289        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.009240398 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.398      |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0269      |
|    n_updates            | 1150        |
|    policy_gradient_loss | 0.0015      |
|    std                  | 0.36        |
|    value_loss           | 0.0548      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 29.9        |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 117         |
|    time_elapsed         | 5334        |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.016196378 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.4        |
|    explained_variance   | 0.665       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.047       |
|    n_updates            | 1160        |
|    policy_gradient_loss | 0.00197     |
|    std                  | 0.361       |
|    value_loss           | 1.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 29.8        |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 118         |
|    time_elapsed         | 5379        |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.031095464 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.403      |
|    explained_variance   | 0.481       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.341       |
|    n_updates            | 1170        |
|    policy_gradient_loss | 0.00132     |
|    std                  | 0.364       |
|    value_loss           | 2.67        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 147       |
|    ep_rew_mean          | 28.9      |
| time/                   |           |
|    fps                  | 179       |
|    iterations           | 119       |
|    time_elapsed         | 5425      |
|    total_timesteps      | 974848    |
| train/                  |           |
|    approx_kl            | 0.0113366 |
|    clip_fraction        | 0.114     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.403    |
|    explained_variance   | 0.796     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0278    |
|    n_updates            | 1180      |
|    policy_gradient_loss | 0.00371   |
|    std                  | 0.36      |
|    value_loss           | 0.662     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 28.7        |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 120         |
|    time_elapsed         | 5471        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.013010825 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.397      |
|    explained_variance   | 0.329       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.02        |
|    n_updates            | 1190        |
|    policy_gradient_loss | 0.00416     |
|    std                  | 0.36        |
|    value_loss           | 5.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 30.1        |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 121         |
|    time_elapsed         | 5515        |
|    total_timesteps      | 991232      |
| train/                  |             |
|    approx_kl            | 0.019664418 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.397      |
|    explained_variance   | 0.629       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.15        |
|    n_updates            | 1200        |
|    policy_gradient_loss | 0.00014     |
|    std                  | 0.359       |
|    value_loss           | 1.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 29.8        |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 122         |
|    time_elapsed         | 5560        |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.018306678 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.388      |
|    explained_variance   | 0.666       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0527      |
|    n_updates            | 1210        |
|    policy_gradient_loss | 0.00482     |
|    std                  | 0.355       |
|    value_loss           | 1.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 29.4        |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 123         |
|    time_elapsed         | 5605        |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.008497531 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.39       |
|    explained_variance   | 0.478       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.34        |
|    n_updates            | 1220        |
|    policy_gradient_loss | 0.00379     |
|    std                  | 0.359       |
|    value_loss           | 3.05        |
-----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 171060 (attn_uniform_cf_obs15_seed0_v12) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Sat Mar 28 02:05:26 GMT 2026

Job efficiency estimates:
=========================

Job ID: 171060
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 04:58:25
CPU Efficiency: 19.75% of 1-01:10:56 core-walltime
Job Wall-clock time: 01:34:26
Memory Utilized: 1.86 GB
Memory Efficiency: 5.82% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
171060       attn_unif+        16             1                                                      01:34:26  COMPLETED      0:0 
171060.batch      batch        16      1      1   1951332K    callan-n09     1226.39M     1031.85M   01:34:26  COMPLETED      0:0 
171060.exte+     extern        16      1      1                                                      01:34:26  COMPLETED      0:0 


Job details:
============

JobId=171060 JobName=attn_uniform_cf_obs15_seed0_v12
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=114302 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=01:34:26 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-27T20:37:56 EligibleTime=2026-03-27T20:37:56
   AccrueTime=2026-03-27T20:37:56
   StartTime=2026-03-28T00:31:00 EndTime=2026-03-28T02:05:26 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-28T00:31:00 Scheduler=Backfill
   Partition=compute AllocNode:Sid=callan01:1076092
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n09
   BatchHost=callan-n09
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n09 CPU_IDs=0-1,10-13,27-31,40-44 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_attention.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/attn_uniform_cf_obs15_seed0_v12_171060.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/attn_uniform_cf_obs15_seed0_v12_171060.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4964264          0          0       1904     none |   397758       0        0      686     none
root       FILESET     5096656          0          0       4724     none |  9898699       0        0     1546     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      11,940 | CALLAN_HADJITOT    11,940 |       300,000   288,060


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
