Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15
EXP_VERSION=v12
TOTAL_TIMESTEPS=1000000
N_ENVS=4
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_cf_obs15_v12_seed1 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_cf_obs15_v12_seed1_1
---------------------------------
| rollout/           |          |
|    loss                 | 0.334       |
|    n_updates            | 870         |
|    policy_gradient_loss | 0.00287     |
|    std                  | 0.364       |
|    value_loss           | 0.663       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 149          |
|    ep_rew_mean          | 29.8         |
| time/                   |              |
|    fps                  | 179          |
|    iterations           | 89           |
|    time_elapsed         | 4070         |
|    total_timesteps      | 729088       |
| train/                  |              |
|    approx_kl            | 0.0076278774 |
|    clip_fraction        | 0.0931       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.398       |
|    explained_variance   | 0.804        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.119        |
|    n_updates            | 880          |
|    policy_gradient_loss | 0.00225      |
|    std                  | 0.359        |
|    value_loss           | 0.647        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 29.9         |
| time/                   |              |
|    fps                  | 179          |
|    iterations           | 90           |
|    time_elapsed         | 4116         |
|    total_timesteps      | 737280       |
| train/                  |              |
|    approx_kl            | 0.0058815777 |
|    clip_fraction        | 0.0963       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.394       |
|    explained_variance   | 0.825        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.132        |
|    n_updates            | 890          |
|    policy_gradient_loss | 0.00128      |
|    std                  | 0.36         |
|    value_loss           | 0.4          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 29.7         |
| time/                   |              |
|    fps                  | 179          |
|    iterations           | 91           |
|    time_elapsed         | 4162         |
|    total_timesteps      | 745472       |
| train/                  |              |
|    approx_kl            | 0.0072480137 |
|    clip_fraction        | 0.0943       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.375       |
|    explained_variance   | 0.93         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0142       |
|    n_updates            | 900          |
|    policy_gradient_loss | 0.000516     |
|    std                  | 0.35         |
|    value_loss           | 0.0627       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 29.7        |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 92          |
|    time_elapsed         | 4206        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.008430484 |
|    clip_fraction        | 0.0832      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.367      |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.072       |
|    n_updates            | 910         |
|    policy_gradient_loss | 0.00198     |
|    std                  | 0.348       |
|    value_loss           | 0.0551      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 29.6         |
| time/                   |              |
|    fps                  | 179          |
|    iterations           | 93           |
|    time_elapsed         | 4251         |
|    total_timesteps      | 761856       |
| train/                  |              |
|    approx_kl            | 0.0074568046 |
|    clip_fraction        | 0.0854       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.355       |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00307      |
|    n_updates            | 920          |
|    policy_gradient_loss | 0.00213      |
|    std                  | 0.342        |
|    value_loss           | 0.0583       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 29.5        |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 94          |
|    time_elapsed         | 4297        |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.006513914 |
|    clip_fraction        | 0.0874      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.336      |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0228      |
|    n_updates            | 930         |
|    policy_gradient_loss | 0.00215     |
|    std                  | 0.338       |
|    value_loss           | 0.0504      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 29.4        |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 95          |
|    time_elapsed         | 4341        |
|    total_timesteps      | 778240      |
| train/                  |             |
|    approx_kl            | 0.006156171 |
|    clip_fraction        | 0.0902      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.335      |
|    explained_variance   | 0.771       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0138      |
|    n_updates            | 940         |
|    policy_gradient_loss | 0.00372     |
|    std                  | 0.338       |
|    value_loss           | 0.653       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30          |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 96          |
|    time_elapsed         | 4387        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.009020925 |
|    clip_fraction        | 0.0972      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.339      |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00204    |
|    n_updates            | 950         |
|    policy_gradient_loss | 0.00196     |
|    std                  | 0.341       |
|    value_loss           | 0.0547      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.2        |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 97          |
|    time_elapsed         | 4433        |
|    total_timesteps      | 794624      |
| train/                  |             |
|    approx_kl            | 0.007373565 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.348      |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0247      |
|    n_updates            | 960         |
|    policy_gradient_loss | 0.00277     |
|    std                  | 0.342       |
|    value_loss           | 0.0452      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30          |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 98          |
|    time_elapsed         | 4479        |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.007555481 |
|    clip_fraction        | 0.0918      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.332      |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.04        |
|    n_updates            | 970         |
|    policy_gradient_loss | 0.00233     |
|    std                  | 0.333       |
|    value_loss           | 0.0551      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.4        |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 99          |
|    time_elapsed         | 4524        |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.006436657 |
|    clip_fraction        | 0.0874      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.323      |
|    explained_variance   | 0.777       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0558      |
|    n_updates            | 980         |
|    policy_gradient_loss | 0.00275     |
|    std                  | 0.336       |
|    value_loss           | 0.587       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 29.9        |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 100         |
|    time_elapsed         | 4570        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.006026729 |
|    clip_fraction        | 0.0958      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.317      |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0261      |
|    n_updates            | 990         |
|    policy_gradient_loss | 0.00225     |
|    std                  | 0.33        |
|    value_loss           | 0.0667      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 29.8        |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 101         |
|    time_elapsed         | 4617        |
|    total_timesteps      | 827392      |
| train/                  |             |
|    approx_kl            | 0.005413188 |
|    clip_fraction        | 0.0761      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.31       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0436      |
|    n_updates            | 1000        |
|    policy_gradient_loss | 0.00324     |
|    std                  | 0.33        |
|    value_loss           | 0.0595      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 29.9        |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 102         |
|    time_elapsed         | 4663        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.005512739 |
|    clip_fraction        | 0.084       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.309      |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0177      |
|    n_updates            | 1010        |
|    policy_gradient_loss | 0.00228     |
|    std                  | 0.329       |
|    value_loss           | 0.0744      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 29.7        |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 103         |
|    time_elapsed         | 4709        |
|    total_timesteps      | 843776      |
| train/                  |             |
|    approx_kl            | 0.010291571 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.313      |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0431      |
|    n_updates            | 1020        |
|    policy_gradient_loss | 0.003       |
|    std                  | 0.33        |
|    value_loss           | 0.404       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 104         |
|    time_elapsed         | 4756        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.008226812 |
|    clip_fraction        | 0.0882      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.31       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0266      |
|    n_updates            | 1030        |
|    policy_gradient_loss | 0.00159     |
|    std                  | 0.328       |
|    value_loss           | 0.076       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.6        |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 105         |
|    time_elapsed         | 4801        |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.007211073 |
|    clip_fraction        | 0.0939      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.289      |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0607      |
|    n_updates            | 1040        |
|    policy_gradient_loss | 0.00216     |
|    std                  | 0.321       |
|    value_loss           | 0.062       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 149          |
|    ep_rew_mean          | 29.9         |
| time/                   |              |
|    fps                  | 179          |
|    iterations           | 106          |
|    time_elapsed         | 4845         |
|    total_timesteps      | 868352       |
| train/                  |              |
|    approx_kl            | 0.0060234843 |
|    clip_fraction        | 0.0895       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.288       |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0145       |
|    n_updates            | 1050         |
|    policy_gradient_loss | 0.000985     |
|    std                  | 0.324        |
|    value_loss           | 0.0518       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 28.9        |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 107         |
|    time_elapsed         | 4892        |
|    total_timesteps      | 876544      |
| train/                  |             |
|    approx_kl            | 0.008661358 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.301      |
|    explained_variance   | 0.654       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0409      |
|    n_updates            | 1060        |
|    policy_gradient_loss | 0.00238     |
|    std                  | 0.328       |
|    value_loss           | 1.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 29.3        |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 108         |
|    time_elapsed         | 4936        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.010515163 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.309      |
|    explained_variance   | 0.648       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0165      |
|    n_updates            | 1070        |
|    policy_gradient_loss | 0.00199     |
|    std                  | 0.331       |
|    value_loss           | 1.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 29.5        |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 109         |
|    time_elapsed         | 4982        |
|    total_timesteps      | 892928      |
| train/                  |             |
|    approx_kl            | 0.010275507 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.297      |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0193      |
|    n_updates            | 1080        |
|    policy_gradient_loss | 0.00123     |
|    std                  | 0.325       |
|    value_loss           | 0.0269      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 29.6         |
| time/                   |              |
|    fps                  | 179          |
|    iterations           | 110          |
|    time_elapsed         | 5025         |
|    total_timesteps      | 901120       |
| train/                  |              |
|    approx_kl            | 0.0075814133 |
|    clip_fraction        | 0.0866       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.283       |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0182       |
|    n_updates            | 1090         |
|    policy_gradient_loss | 0.000878     |
|    std                  | 0.321        |
|    value_loss           | 0.0293       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 29.4        |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 111         |
|    time_elapsed         | 5067        |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.005909197 |
|    clip_fraction        | 0.0989      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.275      |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0353      |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.000818   |
|    std                  | 0.317       |
|    value_loss           | 0.0326      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 29.4        |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 112         |
|    time_elapsed         | 5108        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.012910236 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.277      |
|    explained_variance   | 0.681       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0398      |
|    n_updates            | 1110        |
|    policy_gradient_loss | 0.00382     |
|    std                  | 0.322       |
|    value_loss           | 1.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 29.8        |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 113         |
|    time_elapsed         | 5152        |
|    total_timesteps      | 925696      |
| train/                  |             |
|    approx_kl            | 0.011705486 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.267      |
|    explained_variance   | 0.766       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0631      |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.000768   |
|    std                  | 0.31        |
|    value_loss           | 0.498       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 114         |
|    time_elapsed         | 5197        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.009811407 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.242      |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0134      |
|    n_updates            | 1130        |
|    policy_gradient_loss | 0.000209    |
|    std                  | 0.306       |
|    value_loss           | 0.0739      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.4        |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 115         |
|    time_elapsed         | 5242        |
|    total_timesteps      | 942080      |
| train/                  |             |
|    approx_kl            | 0.006222107 |
|    clip_fraction        | 0.0926      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.228      |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0295      |
|    n_updates            | 1140        |
|    policy_gradient_loss | 0.000737    |
|    std                  | 0.304       |
|    value_loss           | 0.0528      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 116         |
|    time_elapsed         | 5289        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.005536274 |
|    clip_fraction        | 0.0771      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.211      |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0177      |
|    n_updates            | 1150        |
|    policy_gradient_loss | 0.00217     |
|    std                  | 0.296       |
|    value_loss           | 0.0498      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30          |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 117         |
|    time_elapsed         | 5337        |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.009267507 |
|    clip_fraction        | 0.0762      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.202      |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0506      |
|    n_updates            | 1160        |
|    policy_gradient_loss | 0.00193     |
|    std                  | 0.298       |
|    value_loss           | 0.0627      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 30           |
| time/                   |              |
|    fps                  | 179          |
|    iterations           | 118          |
|    time_elapsed         | 5381         |
|    total_timesteps      | 966656       |
| train/                  |              |
|    approx_kl            | 0.0060905227 |
|    clip_fraction        | 0.0822       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.209       |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0143       |
|    n_updates            | 1170         |
|    policy_gradient_loss | 0.00282      |
|    std                  | 0.298        |
|    value_loss           | 0.0505       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | 29.6         |
| time/                   |              |
|    fps                  | 179          |
|    iterations           | 119          |
|    time_elapsed         | 5425         |
|    total_timesteps      | 974848       |
| train/                  |              |
|    approx_kl            | 0.0071453685 |
|    clip_fraction        | 0.0838       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.203       |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0177       |
|    n_updates            | 1180         |
|    policy_gradient_loss | 0.00154      |
|    std                  | 0.296        |
|    value_loss           | 0.0533       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 149          |
|    ep_rew_mean          | 29.6         |
| time/                   |              |
|    fps                  | 179          |
|    iterations           | 120          |
|    time_elapsed         | 5471         |
|    total_timesteps      | 983040       |
| train/                  |              |
|    approx_kl            | 0.0069573577 |
|    clip_fraction        | 0.0834       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.201       |
|    explained_variance   | 0.776        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0453       |
|    n_updates            | 1190         |
|    policy_gradient_loss | 0.00174      |
|    std                  | 0.295        |
|    value_loss           | 0.622        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 29.8        |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 121         |
|    time_elapsed         | 5516        |
|    total_timesteps      | 991232      |
| train/                  |             |
|    approx_kl            | 0.008813943 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.19       |
|    explained_variance   | 0.759       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0719      |
|    n_updates            | 1200        |
|    policy_gradient_loss | 0.00133     |
|    std                  | 0.291       |
|    value_loss           | 0.664       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.4        |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 122         |
|    time_elapsed         | 5561        |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.005410287 |
|    clip_fraction        | 0.0962      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.19       |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0133      |
|    n_updates            | 1210        |
|    policy_gradient_loss | 0.00117     |
|    std                  | 0.292       |
|    value_loss           | 0.49        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 30.6         |
| time/                   |              |
|    fps                  | 179          |
|    iterations           | 123          |
|    time_elapsed         | 5606         |
|    total_timesteps      | 1007616      |
| train/                  |              |
|    approx_kl            | 0.0055020093 |
|    clip_fraction        | 0.0864       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.187       |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0291       |
|    n_updates            | 1220         |
|    policy_gradient_loss | 0.00299      |
|    std                  | 0.291        |
|    value_loss           | 0.05         |
------------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 171071 (attn_learned_cf_obs15_seed1_v12) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Sat Mar 28 03:39:51 GMT 2026

Job efficiency estimates:
=========================

Job ID: 171071
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 04:57:39
CPU Efficiency: 19.73% of 1-01:08:48 core-walltime
Job Wall-clock time: 01:34:18
Memory Utilized: 1.86 GB
Memory Efficiency: 5.80% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
171071       attn_lear+        16             1                                                      01:34:18  COMPLETED      0:0 
171071.batch      batch        16      1      1      1902M    callan-n09     1227.63M     1033.07M   01:34:18  COMPLETED      0:0 
171071.exte+     extern        16      1      1                                                      01:34:18  COMPLETED      0:0 


Job details:
============

JobId=171071 JobName=attn_learned_cf_obs15_seed1_v12
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=111360 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=01:34:18 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-27T20:37:56 EligibleTime=2026-03-27T20:37:56
   AccrueTime=2026-03-27T20:37:56
   StartTime=2026-03-28T02:05:33 EndTime=2026-03-28T03:39:51 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-28T02:05:33 Scheduler=Backfill
   Partition=compute AllocNode:Sid=callan01:1076092
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n09
   BatchHost=callan-n09
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n09 CPU_IDs=0-1,10-13,27-31,40-44 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_attention.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/attn_learned_cf_obs15_seed1_v12_171071.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/attn_learned_cf_obs15_seed1_v12_171071.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4965820          0          0       1674     none |   397822       0        0      706     none
root       FILESET     5147717          0          0       4840     none |  9899694       0        0     1677     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      12,001 | CALLAN_HADJITOT    12,001 |       300,000   287,999


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
