Loading Anaconda 3 2024.02-1
SCENARIO_NAME=highway_lanechange_dense_obs20
EXP_VERSION=v5
TOTAL_TIMESTEPS=500000
N_ENVS=8
ATTN_MODE=oracle
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=ttc
TTC_EPS=1e-6
ppo_attn_oracle_highway_lanechange_dense_obs20_v5_seed0 obs shape: (20, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_oracle_highway_lanechange_dense_obs20_v5_seed0_1
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.71       |
|    explained_variance   | 0.777       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.138       |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.00562     |
|    std                  | 0.573       |
|    value_loss           | 1.86        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 159        |
|    ep_rew_mean          | 112        |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 28         |
|    time_elapsed         | 34582      |
|    total_timesteps      | 458752     |
| train/                  |            |
|    approx_kl            | 0.02366497 |
|    clip_fraction        | 0.232      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.71      |
|    explained_variance   | 0.759      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.08       |
|    n_updates            | 270        |
|    policy_gradient_loss | 0.00738    |
|    std                  | 0.57       |
|    value_loss           | 1.92       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 113         |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 29          |
|    time_elapsed         | 35801       |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.025238164 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.647       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.126       |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.00725     |
|    std                  | 0.567       |
|    value_loss           | 1.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 30          |
|    time_elapsed         | 37019       |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.021564163 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.67       |
|    explained_variance   | 0.79        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.852       |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.00222     |
|    std                  | 0.557       |
|    value_loss           | 0.448       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 160        |
|    ep_rew_mean          | 113        |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 31         |
|    time_elapsed         | 38244      |
|    total_timesteps      | 507904     |
| train/                  |            |
|    approx_kl            | 0.02892883 |
|    clip_fraction        | 0.221      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.66      |
|    explained_variance   | 0.481      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.659      |
|    n_updates            | 300        |
|    policy_gradient_loss | 0.00732    |
|    std                  | 0.555      |
|    value_loss           | 2.4        |
----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 153924 (attn_oracle_highway_lanechange_dense_obs20_ne8_500000_v5) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Tue Mar  3 23:01:03 GMT 2026

Job efficiency estimates:
=========================

Job ID: 153924
Cluster: callan
User/Group: hadjitot/hadjitot
State: RUNNING
Nodes: 1
Cores per node: 16
CPU Utilized: 11-06:22:22
CPU Efficiency: 48.45% of 23-05:59:44 core-walltime
Job Wall-clock time: 1-10:52:29
Memory Utilized: 3.43 GB
Memory Efficiency: 10.73% of 32.00 GB (32.00 GB/node)
WARNING: Efficiency statistics can only be obtained after the job has ended as seff tool is based on the accounting database data.

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
153924       attn_orac+        16             1                                                    1-10:52:29    RUNNING      0:0 
153924.batch      batch        16      1      1   3600276K    callan-n12     2583.95M     1726.96M 1-10:53:04  COMPLETED      0:0 
153924.exte+     extern        16      1      1                                                    1-10:52:29    RUNNING      0:0 


Job details:
============

JobId=153924 JobName=attn_oracle_highway_lanechange_dense_obs20_ne8_500000_v5
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=102484 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=1-10:53:04 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-02T08:34:33 EligibleTime=2026-03-02T08:34:33
   AccrueTime=2026-03-02T08:34:33
   StartTime=2026-03-02T12:07:59 EndTime=2026-03-03T23:01:03 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-02T12:07:59 Scheduler=Backfill
   Partition=compute AllocNode:Sid=callan01:772659
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n12
   BatchHost=callan-n12
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n12 CPU_IDs=19,34-48 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_attention.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/attn_oracle_highway_lanechange_dense_obs20_ne8_500000_v5_153924.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/attn_oracle_highway_lanechange_dense_obs20_ne8_500000_v5_153924.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4822299          0          0          0     none |   379746       0        0        0     none
root       FILESET     4689426          0          0       2167     none |  9821569       0        0      607     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      14,629 | CALLAN_HADJITOT    14,629 |       300,000   285,371


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
