Loading Anaconda 3 2024.02-1
ppo_baseline_highway_lanechange_dense_v7_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_highway_lanechange_dense_v7_seed0_1
---------------------------------
| rollout/           |          |
|    loss                 | 12.7        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00113    |
|    std                  | 0.622       |
|    value_loss           | 12          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | 44.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 237         |
|    iterations           | 25          |
|    time_elapsed         | 1722        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.013530598 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0.681       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.08        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.000374   |
|    std                  | 0.616       |
|    value_loss           | 9.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | 44.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 238         |
|    iterations           | 26          |
|    time_elapsed         | 1785        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.011582932 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.701       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.843       |
|    n_updates            | 250         |
|    policy_gradient_loss | -4.24e-05   |
|    std                  | 0.606       |
|    value_loss           | 6.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | 49.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 239         |
|    iterations           | 27          |
|    time_elapsed         | 1849        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.011098825 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.588       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.53        |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.000631    |
|    std                  | 0.604       |
|    value_loss           | 11.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 42.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 239         |
|    iterations           | 28          |
|    time_elapsed         | 1912        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.010279039 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.643       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.02        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.000542   |
|    std                  | 0.6         |
|    value_loss           | 13.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 105         |
|    ep_rew_mean          | 40.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 240         |
|    iterations           | 29          |
|    time_elapsed         | 1975        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.012650284 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.54       |
|    explained_variance   | 0.574       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.54        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.000654   |
|    std                  | 0.588       |
|    value_loss           | 20.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 47.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 241         |
|    iterations           | 30          |
|    time_elapsed         | 2039        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.011046388 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.51       |
|    explained_variance   | 0.546       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.51        |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.000617   |
|    std                  | 0.584       |
|    value_loss           | 30.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 44          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 241         |
|    iterations           | 31          |
|    time_elapsed         | 2102        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.011767609 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.628       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.19        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.000262   |
|    std                  | 0.579       |
|    value_loss           | 22.7        |
-----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 166065 (base_highway_lanechange_dense_ne8_500000_v7) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Fri Mar 13 14:57:48 GMT 2026

Job efficiency estimates:
=========================

Job ID: 166065
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 11:15:40
CPU Efficiency: 40.45% of 1-03:50:24 core-walltime
Job Wall-clock time: 01:44:24
Memory Utilized: 3.23 GB
Memory Efficiency: 10.09% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
166065       base_high+        16             1                                                      01:44:24  COMPLETED      0:0 
166065.batch      batch        16      1      1   3387092K    callan-n12     2531.85M     1675.54M   01:44:24  COMPLETED      0:0 
166065.exte+     extern        16      1      1                                                      01:44:24  COMPLETED      0:0 


Job details:
============

JobId=166065 JobName=base_highway_lanechange_dense_ne8_500000_v7
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=108401 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=01:44:24 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-12T17:41:09 EligibleTime=2026-03-12T17:41:09
   AccrueTime=2026-03-12T17:41:09
   StartTime=2026-03-13T13:13:24 EndTime=2026-03-13T14:57:48 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-13T13:13:24 Scheduler=Backfill
   Partition=compute AllocNode:Sid=callan01:1943781
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n12
   BatchHost=callan-n12
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n12 CPU_IDs=3-4,26-33,54-59 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_baseline.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/base_highway_lanechange_dense_ne8_500000_v7_166065.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/base_highway_lanechange_dense_ne8_500000_v7_166065.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4838020          0          0        526     none |   390654       0        0      403     none
root       FILESET     4842652          0          0       3220     none |  9908967       0        0      971     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      17,275 | CALLAN_HADJITOT    17,275 |       300,000   282,725


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
