Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15_stopgo
EXP_VERSION=v12
TOTAL_TIMESTEPS=1000000
N_ENVS=4
DEEPSETS_HIDDEN=64
ppo_deepsets_cf_obs15_stopgo_v12_seed2 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_deepsets_cf_obs15_stopgo_v12_seed2_1
---------------------------------
| rollout/           |          |
|    fps                  | 187         |
|    iterations           | 89          |
|    time_elapsed         | 3878        |
|    total_timesteps      | 729088      |
| train/                  |             |
|    approx_kl            | 0.008945495 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.233      |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0827      |
|    n_updates            | 880         |
|    policy_gradient_loss | 0.00397     |
|    std                  | 0.304       |
|    value_loss           | 0.212       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 172         |
|    ep_rew_mean          | 31.3        |
| time/                   |             |
|    fps                  | 188         |
|    iterations           | 90          |
|    time_elapsed         | 3921        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.010831801 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.219      |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.199       |
|    n_updates            | 890         |
|    policy_gradient_loss | 0.00175     |
|    std                  | 0.299       |
|    value_loss           | 0.276       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 172         |
|    ep_rew_mean          | 31.6        |
| time/                   |             |
|    fps                  | 187         |
|    iterations           | 91          |
|    time_elapsed         | 3967        |
|    total_timesteps      | 745472      |
| train/                  |             |
|    approx_kl            | 0.011080698 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.21       |
|    explained_variance   | 0.586       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.93        |
|    n_updates            | 900         |
|    policy_gradient_loss | 0.000574    |
|    std                  | 0.298       |
|    value_loss           | 1.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 32.4        |
| time/                   |             |
|    fps                  | 187         |
|    iterations           | 92          |
|    time_elapsed         | 4011        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.012950348 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.201      |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0962      |
|    n_updates            | 910         |
|    policy_gradient_loss | 0.00312     |
|    std                  | 0.295       |
|    value_loss           | 0.245       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 32.5        |
| time/                   |             |
|    fps                  | 187         |
|    iterations           | 93          |
|    time_elapsed         | 4055        |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.012059653 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.185      |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.117       |
|    n_updates            | 920         |
|    policy_gradient_loss | 0.00396     |
|    std                  | 0.289       |
|    value_loss           | 0.244       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 32.1        |
| time/                   |             |
|    fps                  | 187         |
|    iterations           | 94          |
|    time_elapsed         | 4101        |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.012800041 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.179      |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.134       |
|    n_updates            | 930         |
|    policy_gradient_loss | 0.00466     |
|    std                  | 0.288       |
|    value_loss           | 0.225       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 31.5        |
| time/                   |             |
|    fps                  | 187         |
|    iterations           | 95          |
|    time_elapsed         | 4143        |
|    total_timesteps      | 778240      |
| train/                  |             |
|    approx_kl            | 0.008898015 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.161      |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.164       |
|    n_updates            | 940         |
|    policy_gradient_loss | 0.00401     |
|    std                  | 0.282       |
|    value_loss           | 0.259       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 176        |
|    ep_rew_mean          | 31.4       |
| time/                   |            |
|    fps                  | 187        |
|    iterations           | 96         |
|    time_elapsed         | 4186       |
|    total_timesteps      | 786432     |
| train/                  |            |
|    approx_kl            | 0.01027045 |
|    clip_fraction        | 0.132      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.144     |
|    explained_variance   | 0.913      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.121      |
|    n_updates            | 950        |
|    policy_gradient_loss | 0.00601    |
|    std                  | 0.278      |
|    value_loss           | 0.257      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 176       |
|    ep_rew_mean          | 32        |
| time/                   |           |
|    fps                  | 187       |
|    iterations           | 97        |
|    time_elapsed         | 4229      |
|    total_timesteps      | 794624    |
| train/                  |           |
|    approx_kl            | 0.0103324 |
|    clip_fraction        | 0.112     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.149    |
|    explained_variance   | 0.905     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0902    |
|    n_updates            | 960       |
|    policy_gradient_loss | 0.00429   |
|    std                  | 0.283     |
|    value_loss           | 0.277     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 32.3        |
| time/                   |             |
|    fps                  | 187         |
|    iterations           | 98          |
|    time_elapsed         | 4273        |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.014357649 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.142      |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.178       |
|    n_updates            | 970         |
|    policy_gradient_loss | 0.0031      |
|    std                  | 0.277       |
|    value_loss           | 0.248       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 32.1        |
| time/                   |             |
|    fps                  | 187         |
|    iterations           | 99          |
|    time_elapsed         | 4315        |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.009231521 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.135      |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0807      |
|    n_updates            | 980         |
|    policy_gradient_loss | 0.0045      |
|    std                  | 0.276       |
|    value_loss           | 0.184       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 32          |
| time/                   |             |
|    fps                  | 187         |
|    iterations           | 100         |
|    time_elapsed         | 4363        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.011203529 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.132      |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.103       |
|    n_updates            | 990         |
|    policy_gradient_loss | 0.00242     |
|    std                  | 0.276       |
|    value_loss           | 0.217       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 31.6        |
| time/                   |             |
|    fps                  | 187         |
|    iterations           | 101         |
|    time_elapsed         | 4406        |
|    total_timesteps      | 827392      |
| train/                  |             |
|    approx_kl            | 0.011530213 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.128      |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.102       |
|    n_updates            | 1000        |
|    policy_gradient_loss | 0.00477     |
|    std                  | 0.274       |
|    value_loss           | 0.246       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 31.5        |
| time/                   |             |
|    fps                  | 187         |
|    iterations           | 102         |
|    time_elapsed         | 4452        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.007833315 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.118      |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0754      |
|    n_updates            | 1010        |
|    policy_gradient_loss | 0.00421     |
|    std                  | 0.27        |
|    value_loss           | 0.222       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 176          |
|    ep_rew_mean          | 31.5         |
| time/                   |              |
|    fps                  | 187          |
|    iterations           | 103          |
|    time_elapsed         | 4497         |
|    total_timesteps      | 843776       |
| train/                  |              |
|    approx_kl            | 0.0094123315 |
|    clip_fraction        | 0.107        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.111       |
|    explained_variance   | 0.929        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.142        |
|    n_updates            | 1020         |
|    policy_gradient_loss | 0.00312      |
|    std                  | 0.27         |
|    value_loss           | 0.241        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 31.5        |
| time/                   |             |
|    fps                  | 187         |
|    iterations           | 104         |
|    time_elapsed         | 4542        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.012042159 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.105      |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0832      |
|    n_updates            | 1030        |
|    policy_gradient_loss | 0.00259     |
|    std                  | 0.269       |
|    value_loss           | 0.191       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 31.9        |
| time/                   |             |
|    fps                  | 187         |
|    iterations           | 105         |
|    time_elapsed         | 4588        |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.012902858 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0962     |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0268      |
|    n_updates            | 1040        |
|    policy_gradient_loss | 0.00373     |
|    std                  | 0.266       |
|    value_loss           | 0.175       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 32.5        |
| time/                   |             |
|    fps                  | 187         |
|    iterations           | 106         |
|    time_elapsed         | 4632        |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.012338076 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0927     |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.166       |
|    n_updates            | 1050        |
|    policy_gradient_loss | 0.00392     |
|    std                  | 0.266       |
|    value_loss           | 0.228       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 32.6        |
| time/                   |             |
|    fps                  | 187         |
|    iterations           | 107         |
|    time_elapsed         | 4678        |
|    total_timesteps      | 876544      |
| train/                  |             |
|    approx_kl            | 0.008006779 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0905     |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0985      |
|    n_updates            | 1060        |
|    policy_gradient_loss | 0.00347     |
|    std                  | 0.266       |
|    value_loss           | 0.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | 32.5        |
| time/                   |             |
|    fps                  | 187         |
|    iterations           | 108         |
|    time_elapsed         | 4722        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.011098641 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0895     |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.123       |
|    n_updates            | 1070        |
|    policy_gradient_loss | 0.0046      |
|    std                  | 0.264       |
|    value_loss           | 0.245       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | 32.1        |
| time/                   |             |
|    fps                  | 187         |
|    iterations           | 109         |
|    time_elapsed         | 4769        |
|    total_timesteps      | 892928      |
| train/                  |             |
|    approx_kl            | 0.012004865 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0932     |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.206       |
|    n_updates            | 1080        |
|    policy_gradient_loss | 0.00448     |
|    std                  | 0.267       |
|    value_loss           | 0.885       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 32.1        |
| time/                   |             |
|    fps                  | 187         |
|    iterations           | 110         |
|    time_elapsed         | 4815        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.013640864 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0869     |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.106       |
|    n_updates            | 1090        |
|    policy_gradient_loss | 0.00521     |
|    std                  | 0.263       |
|    value_loss           | 0.189       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 176          |
|    ep_rew_mean          | 32.1         |
| time/                   |              |
|    fps                  | 187          |
|    iterations           | 111          |
|    time_elapsed         | 4859         |
|    total_timesteps      | 909312       |
| train/                  |              |
|    approx_kl            | 0.0112402905 |
|    clip_fraction        | 0.129        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0849      |
|    explained_variance   | 0.935        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0513       |
|    n_updates            | 1100         |
|    policy_gradient_loss | 0.00321      |
|    std                  | 0.262        |
|    value_loss           | 0.205        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 32.7        |
| time/                   |             |
|    fps                  | 187         |
|    iterations           | 112         |
|    time_elapsed         | 4903        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.010460186 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0792     |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0546      |
|    n_updates            | 1110        |
|    policy_gradient_loss | 0.00533     |
|    std                  | 0.261       |
|    value_loss           | 0.225       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 170         |
|    ep_rew_mean          | 31.4        |
| time/                   |             |
|    fps                  | 187         |
|    iterations           | 113         |
|    time_elapsed         | 4948        |
|    total_timesteps      | 925696      |
| train/                  |             |
|    approx_kl            | 0.010657899 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0692     |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0565      |
|    n_updates            | 1120        |
|    policy_gradient_loss | 0.00476     |
|    std                  | 0.259       |
|    value_loss           | 0.197       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 170         |
|    ep_rew_mean          | 30.7        |
| time/                   |             |
|    fps                  | 186         |
|    iterations           | 114         |
|    time_elapsed         | 4995        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.022827856 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0768     |
|    explained_variance   | 0.493       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.51        |
|    n_updates            | 1130        |
|    policy_gradient_loss | 0.00371     |
|    std                  | 0.263       |
|    value_loss           | 2.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | 32.1        |
| time/                   |             |
|    fps                  | 186         |
|    iterations           | 115         |
|    time_elapsed         | 5038        |
|    total_timesteps      | 942080      |
| train/                  |             |
|    approx_kl            | 0.012221726 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0753     |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0971      |
|    n_updates            | 1140        |
|    policy_gradient_loss | 0.00623     |
|    std                  | 0.26        |
|    value_loss           | 0.737       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | 31.8        |
| time/                   |             |
|    fps                  | 186         |
|    iterations           | 116         |
|    time_elapsed         | 5083        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.011343027 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0646     |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0781      |
|    n_updates            | 1150        |
|    policy_gradient_loss | 0.00417     |
|    std                  | 0.258       |
|    value_loss           | 0.196       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 31.6        |
| time/                   |             |
|    fps                  | 186         |
|    iterations           | 117         |
|    time_elapsed         | 5128        |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.013906511 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0635     |
|    explained_variance   | 0.681       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0944      |
|    n_updates            | 1160        |
|    policy_gradient_loss | 0.00415     |
|    std                  | 0.257       |
|    value_loss           | 0.902       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 174         |
|    ep_rew_mean          | 31.5        |
| time/                   |             |
|    fps                  | 186         |
|    iterations           | 118         |
|    time_elapsed         | 5172        |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.010060452 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0665     |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0661      |
|    n_updates            | 1170        |
|    policy_gradient_loss | 0.00464     |
|    std                  | 0.259       |
|    value_loss           | 0.382       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 174         |
|    ep_rew_mean          | 31.7        |
| time/                   |             |
|    fps                  | 186         |
|    iterations           | 119         |
|    time_elapsed         | 5216        |
|    total_timesteps      | 974848      |
| train/                  |             |
|    approx_kl            | 0.009496519 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0686     |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0858      |
|    n_updates            | 1180        |
|    policy_gradient_loss | 0.00293     |
|    std                  | 0.26        |
|    value_loss           | 0.134       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 172         |
|    ep_rew_mean          | 31.2        |
| time/                   |             |
|    fps                  | 186         |
|    iterations           | 120         |
|    time_elapsed         | 5261        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.013837228 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0712     |
|    explained_variance   | 0.709       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.179       |
|    n_updates            | 1190        |
|    policy_gradient_loss | 0.00346     |
|    std                  | 0.261       |
|    value_loss           | 1.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 31.6        |
| time/                   |             |
|    fps                  | 186         |
|    iterations           | 121         |
|    time_elapsed         | 5308        |
|    total_timesteps      | 991232      |
| train/                  |             |
|    approx_kl            | 0.009569008 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0711     |
|    explained_variance   | 0.598       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.112       |
|    n_updates            | 1200        |
|    policy_gradient_loss | 0.00331     |
|    std                  | 0.26        |
|    value_loss           | 2.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 31.9        |
| time/                   |             |
|    fps                  | 186         |
|    iterations           | 122         |
|    time_elapsed         | 5351        |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.010084035 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0704     |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0479      |
|    n_updates            | 1210        |
|    policy_gradient_loss | 0.00343     |
|    std                  | 0.258       |
|    value_loss           | 0.158       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 32          |
| time/                   |             |
|    fps                  | 186         |
|    iterations           | 123         |
|    time_elapsed         | 5397        |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.013170134 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0577     |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.0003      |
|    loss                 | 1.04        |
|    n_updates            | 1220        |
|    policy_gradient_loss | 0.00381     |
|    std                  | 0.255       |
|    value_loss           | 0.676       |
-----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 171109 (deepsets_cf_obs15_stopgo_seed2_v12) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Sat Mar 28 11:06:56 GMT 2026

Job efficiency estimates:
=========================

Job ID: 171109
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 04:51:46
CPU Efficiency: 20.10% of 1-00:11:28 core-walltime
Job Wall-clock time: 01:30:43
Memory Utilized: 1.86 GB
Memory Efficiency: 5.80% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
171109       deepsets_+        16             1                                                      01:30:43  COMPLETED      0:0 
171109.batch      batch        16      1      1   1946920K    callan-n09     1228.41M     1033.86M   01:30:43  COMPLETED      0:0 
171109.exte+     extern        16      1      1                                                      01:30:43  COMPLETED      0:0 


Job details:
============

JobId=171109 JobName=deepsets_cf_obs15_stopgo_seed2_v12
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=110185 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=01:30:43 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-27T20:37:56 EligibleTime=2026-03-27T20:37:56
   AccrueTime=2026-03-27T20:37:56
   StartTime=2026-03-28T09:36:13 EndTime=2026-03-28T11:06:56 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-28T09:36:13 Scheduler=Backfill
   Partition=compute AllocNode:Sid=callan01:1076092
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n09
   BatchHost=callan-n09
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n09 CPU_IDs=0-1,10-13,27-31,40-44 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_deepsets.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/deepsets_cf_obs15_stopgo_seed2_v12_171109.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/deepsets_cf_obs15_stopgo_seed2_v12_171109.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4972077          0          0       1624     none |   398030       0        0      652     none
root       FILESET     5167661          0          0       4324     none |  9899081       0        0     1466     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      12,290 | CALLAN_HADJITOT    12,290 |       300,000   287,710


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
