Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_v2
EXP_VERSION=v4
TOTAL_TIMESTEPS=500000
N_ENVS=8
ATTN_MODE=oracle
X_INDEX=1
ppo_attn_oracle_cf_v2_v4_seed0 obs shape: (5, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_oracle_cf_v2_v4_seed0_1
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.925      |
|    explained_variance   | 0.356       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.159       |
|    n_updates            | 260         |
|    policy_gradient_loss | 6.13e-05    |
|    std                  | 0.607       |
|    value_loss           | 8.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.9        |
|    ep_rew_mean          | 81.2        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 28          |
|    time_elapsed         | 13240       |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.019163035 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.907      |
|    explained_variance   | 0.281       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.44        |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.000676    |
|    std                  | 0.597       |
|    value_loss           | 20.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.3        |
|    ep_rew_mean          | 81.9        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 29          |
|    time_elapsed         | 13691       |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.018169586 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.902      |
|    explained_variance   | 0.216       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.2        |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.00243     |
|    std                  | 0.594       |
|    value_loss           | 46          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.6        |
|    ep_rew_mean          | 83.8        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 30          |
|    time_elapsed         | 14142       |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.013272023 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.887      |
|    explained_variance   | 0.312       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.9        |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.000955    |
|    std                  | 0.582       |
|    value_loss           | 49.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.4        |
|    ep_rew_mean          | 83.5        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 31          |
|    time_elapsed         | 14593       |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.010786695 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.872      |
|    explained_variance   | 0.58        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.387       |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.00157     |
|    std                  | 0.575       |
|    value_loss           | 10.9        |
-----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 142103 (attn_oracle_cf_v2_ne8_500000_v4) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Sat Feb 21 05:09:50 GMT 2026

Job efficiency estimates:
=========================

Job ID: 142103
Cluster: callan
User/Group: hadjitot/hadjitot
State: RUNNING
Nodes: 1
Cores per node: 16
CPU Utilized: 4-00:47:54
CPU Efficiency: 47.66% of 8-11:06:24 core-walltime
Job Wall-clock time: 12:41:39
Memory Utilized: 3.51 GB
Memory Efficiency: 10.97% of 32.00 GB (32.00 GB/node)
WARNING: Efficiency statistics can only be obtained after the job has ended as seff tool is based on the accounting database data.

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
142103       attn_orac+        16             1                                                      12:41:39    RUNNING      0:0 
142103.batch      batch        16      1      1   3680520K    callan-n08     2124.54M     1267.78M   12:42:14  COMPLETED      0:0 
142103.exte+     extern        16      1      1                                                      12:41:39    RUNNING      0:0 


Job details:
============

JobId=142103 JobName=attn_oracle_cf_v2_ne8_500000_v4
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=112612 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=12:42:14 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-02-20T16:27:35 EligibleTime=2026-02-20T16:27:35
   AccrueTime=2026-02-20T16:27:35
   StartTime=2026-02-20T16:27:36 EndTime=2026-02-21T05:09:50 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-02-20T16:27:36 Scheduler=Main
   Partition=compute AllocNode:Sid=callan01:2057113
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n08
   BatchHost=callan-n08
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n08 CPU_IDs=3-18 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_attention.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/attn_oracle_cf_v2_ne8_500000_v4_142103.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/attn_oracle_cf_v2_ne8_500000_v4_142103.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4785217          0          0         70     none |   365109       0        0       20     none
root       FILESET     4651138          0          0       2104     none |  9496261       0        0      567     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      11,629 | CALLAN_HADJITOT    11,629 |       300,000   288,371


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
