Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15
EXP_VERSION=v12
TOTAL_TIMESTEPS=1000000
N_ENVS=4
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_cf_obs15_v12_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_cf_obs15_v12_seed0_1
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00588    |
|    std                  | 0.374       |
|    value_loss           | 5.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 31.1        |
| time/                   |             |
|    fps                  | 139         |
|    iterations           | 89          |
|    time_elapsed         | 5242        |
|    total_timesteps      | 729088      |
| train/                  |             |
|    approx_kl            | 0.013101733 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.436      |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0553      |
|    n_updates            | 880         |
|    policy_gradient_loss | 0.00184     |
|    std                  | 0.377       |
|    value_loss           | 0.109       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 139         |
|    iterations           | 90          |
|    time_elapsed         | 5298        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.008237576 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.457      |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0584      |
|    n_updates            | 890         |
|    policy_gradient_loss | 0.00409     |
|    std                  | 0.387       |
|    value_loss           | 0.0563      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 149          |
|    ep_rew_mean          | 30           |
| time/                   |              |
|    fps                  | 139          |
|    iterations           | 91           |
|    time_elapsed         | 5358         |
|    total_timesteps      | 745472       |
| train/                  |              |
|    approx_kl            | 0.0069445167 |
|    clip_fraction        | 0.0844       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.468       |
|    explained_variance   | 0.769        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0103       |
|    n_updates            | 900          |
|    policy_gradient_loss | 0.00216      |
|    std                  | 0.387        |
|    value_loss           | 0.794        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 30.1         |
| time/                   |              |
|    fps                  | 139          |
|    iterations           | 92           |
|    time_elapsed         | 5419         |
|    total_timesteps      | 753664       |
| train/                  |              |
|    approx_kl            | 0.0133768935 |
|    clip_fraction        | 0.11         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.466       |
|    explained_variance   | 0.818        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0203       |
|    n_updates            | 910          |
|    policy_gradient_loss | 0.004        |
|    std                  | 0.384        |
|    value_loss           | 0.673        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.1        |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 93          |
|    time_elapsed         | 5482        |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.011085535 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.461      |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.029       |
|    n_updates            | 920         |
|    policy_gradient_loss | 0.00358     |
|    std                  | 0.382       |
|    value_loss           | 0.0705      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 149          |
|    ep_rew_mean          | 29.6         |
| time/                   |              |
|    fps                  | 138          |
|    iterations           | 94           |
|    time_elapsed         | 5542         |
|    total_timesteps      | 770048       |
| train/                  |              |
|    approx_kl            | 0.0123288715 |
|    clip_fraction        | 0.112        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.455       |
|    explained_variance   | 0.808        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.359        |
|    n_updates            | 930          |
|    policy_gradient_loss | 0.00383      |
|    std                  | 0.38         |
|    value_loss           | 0.7          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 29.3        |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 95          |
|    time_elapsed         | 5601        |
|    total_timesteps      | 778240      |
| train/                  |             |
|    approx_kl            | 0.016877664 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.452      |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.139       |
|    n_updates            | 940         |
|    policy_gradient_loss | 0.0044      |
|    std                  | 0.381       |
|    value_loss           | 0.658       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30          |
| time/                   |             |
|    fps                  | 139         |
|    iterations           | 96          |
|    time_elapsed         | 5657        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.007765884 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.453      |
|    explained_variance   | 0.763       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0474      |
|    n_updates            | 950         |
|    policy_gradient_loss | 0.00215     |
|    std                  | 0.382       |
|    value_loss           | 0.682       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.6        |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 97          |
|    time_elapsed         | 5716        |
|    total_timesteps      | 794624      |
| train/                  |             |
|    approx_kl            | 0.008353912 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.45       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0147      |
|    n_updates            | 960         |
|    policy_gradient_loss | 0.00274     |
|    std                  | 0.378       |
|    value_loss           | 0.0554      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 30.2        |
| time/                   |             |
|    fps                  | 139         |
|    iterations           | 98          |
|    time_elapsed         | 5773        |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.008343153 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.442      |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0274      |
|    n_updates            | 970         |
|    policy_gradient_loss | 0.00314     |
|    std                  | 0.376       |
|    value_loss           | 0.696       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 99          |
|    time_elapsed         | 5838        |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.008316681 |
|    clip_fraction        | 0.0977      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.435      |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0203      |
|    n_updates            | 980         |
|    policy_gradient_loss | 0.00209     |
|    std                  | 0.372       |
|    value_loss           | 0.644       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 149          |
|    ep_rew_mean          | 29.9         |
| time/                   |              |
|    fps                  | 138          |
|    iterations           | 100          |
|    time_elapsed         | 5898         |
|    total_timesteps      | 819200       |
| train/                  |              |
|    approx_kl            | 0.0067695845 |
|    clip_fraction        | 0.0776       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.421       |
|    explained_variance   | 0.831        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0891       |
|    n_updates            | 990          |
|    policy_gradient_loss | 0.00224      |
|    std                  | 0.367        |
|    value_loss           | 0.592        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | 30           |
| time/                   |              |
|    fps                  | 138          |
|    iterations           | 101          |
|    time_elapsed         | 5955         |
|    total_timesteps      | 827392       |
| train/                  |              |
|    approx_kl            | 0.0058538923 |
|    clip_fraction        | 0.0968       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.419       |
|    explained_variance   | 0.721        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.261        |
|    n_updates            | 1000         |
|    policy_gradient_loss | -0.000232    |
|    std                  | 0.368        |
|    value_loss           | 1.15         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 29.8        |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 102         |
|    time_elapsed         | 6017        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.008079952 |
|    clip_fraction        | 0.0946      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.415      |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.111       |
|    n_updates            | 1010        |
|    policy_gradient_loss | 0.00177     |
|    std                  | 0.368       |
|    value_loss           | 0.647       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 103         |
|    time_elapsed         | 6079        |
|    total_timesteps      | 843776      |
| train/                  |             |
|    approx_kl            | 0.008505414 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.424      |
|    explained_variance   | 0.766       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.422       |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.000457   |
|    std                  | 0.37        |
|    value_loss           | 0.984       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 30.5         |
| time/                   |              |
|    fps                  | 138          |
|    iterations           | 104          |
|    time_elapsed         | 6138         |
|    total_timesteps      | 851968       |
| train/                  |              |
|    approx_kl            | 0.0068285572 |
|    clip_fraction        | 0.0724       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.418       |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0268       |
|    n_updates            | 1030         |
|    policy_gradient_loss | 0.00196      |
|    std                  | 0.368        |
|    value_loss           | 0.055        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 148          |
|    ep_rew_mean          | 30           |
| time/                   |              |
|    fps                  | 138          |
|    iterations           | 105          |
|    time_elapsed         | 6197         |
|    total_timesteps      | 860160       |
| train/                  |              |
|    approx_kl            | 0.0070584253 |
|    clip_fraction        | 0.0829       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.411       |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0127       |
|    n_updates            | 1040         |
|    policy_gradient_loss | 0.000801     |
|    std                  | 0.366        |
|    value_loss           | 0.051        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 29.7        |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 106         |
|    time_elapsed         | 6255        |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.012793541 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.419      |
|    explained_variance   | 0.571       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.064       |
|    n_updates            | 1050        |
|    policy_gradient_loss | 0.00385     |
|    std                  | 0.371       |
|    value_loss           | 1.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 30.2        |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 107         |
|    time_elapsed         | 6315        |
|    total_timesteps      | 876544      |
| train/                  |             |
|    approx_kl            | 0.009981003 |
|    clip_fraction        | 0.0958      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.427      |
|    explained_variance   | 0.652       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.123       |
|    n_updates            | 1060        |
|    policy_gradient_loss | 0.00112     |
|    std                  | 0.372       |
|    value_loss           | 1.79        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 30.6         |
| time/                   |              |
|    fps                  | 138          |
|    iterations           | 108          |
|    time_elapsed         | 6373         |
|    total_timesteps      | 884736       |
| train/                  |              |
|    approx_kl            | 0.0073346556 |
|    clip_fraction        | 0.101        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.418       |
|    explained_variance   | 0.967        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0167       |
|    n_updates            | 1070         |
|    policy_gradient_loss | 0.0021       |
|    std                  | 0.365        |
|    value_loss           | 0.0594       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 148          |
|    ep_rew_mean          | 29.9         |
| time/                   |              |
|    fps                  | 138          |
|    iterations           | 109          |
|    time_elapsed         | 6434         |
|    total_timesteps      | 892928       |
| train/                  |              |
|    approx_kl            | 0.0059308987 |
|    clip_fraction        | 0.0892       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.408       |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00738      |
|    n_updates            | 1080         |
|    policy_gradient_loss | 0.00348      |
|    std                  | 0.362        |
|    value_loss           | 0.0483       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 29.7        |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 110         |
|    time_elapsed         | 6495        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.016505472 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.402      |
|    explained_variance   | 0.632       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.572       |
|    n_updates            | 1090        |
|    policy_gradient_loss | 0.00348     |
|    std                  | 0.36        |
|    value_loss           | 1.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 29.9        |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 111         |
|    time_elapsed         | 6554        |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.009208156 |
|    clip_fraction        | 0.0944      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.394      |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0653      |
|    n_updates            | 1100        |
|    policy_gradient_loss | 0.00242     |
|    std                  | 0.358       |
|    value_loss           | 0.0701      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 29.6        |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 112         |
|    time_elapsed         | 6612        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.009062564 |
|    clip_fraction        | 0.093       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.385      |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0349      |
|    n_updates            | 1110        |
|    policy_gradient_loss | 0.00359     |
|    std                  | 0.355       |
|    value_loss           | 0.0523      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | 29.8         |
| time/                   |              |
|    fps                  | 138          |
|    iterations           | 113          |
|    time_elapsed         | 6669         |
|    total_timesteps      | 925696       |
| train/                  |              |
|    approx_kl            | 0.0071147387 |
|    clip_fraction        | 0.0871       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.372       |
|    explained_variance   | 0.797        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0396       |
|    n_updates            | 1120         |
|    policy_gradient_loss | 0.00138      |
|    std                  | 0.348        |
|    value_loss           | 0.627        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30          |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 114         |
|    time_elapsed         | 6730        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.008008853 |
|    clip_fraction        | 0.0844      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.354      |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0168      |
|    n_updates            | 1130        |
|    policy_gradient_loss | 0.00278     |
|    std                  | 0.343       |
|    value_loss           | 0.0493      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 29.5         |
| time/                   |              |
|    fps                  | 138          |
|    iterations           | 115          |
|    time_elapsed         | 6789         |
|    total_timesteps      | 942080       |
| train/                  |              |
|    approx_kl            | 0.0076003033 |
|    clip_fraction        | 0.105        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.336       |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0177       |
|    n_updates            | 1140         |
|    policy_gradient_loss | 0.00219      |
|    std                  | 0.338        |
|    value_loss           | 0.0559       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 29.1        |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 116         |
|    time_elapsed         | 6846        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.008743069 |
|    clip_fraction        | 0.0982      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.325      |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0175      |
|    n_updates            | 1150        |
|    policy_gradient_loss | 0.00246     |
|    std                  | 0.335       |
|    value_loss           | 0.0503      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 151        |
|    ep_rew_mean          | 29         |
| time/                   |            |
|    fps                  | 138        |
|    iterations           | 117        |
|    time_elapsed         | 6905       |
|    total_timesteps      | 958464     |
| train/                  |            |
|    approx_kl            | 0.00832152 |
|    clip_fraction        | 0.0993     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.316     |
|    explained_variance   | 0.97       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0588     |
|    n_updates            | 1160       |
|    policy_gradient_loss | 0.00203    |
|    std                  | 0.331      |
|    value_loss           | 0.0689     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 29.2         |
| time/                   |              |
|    fps                  | 138          |
|    iterations           | 118          |
|    time_elapsed         | 6964         |
|    total_timesteps      | 966656       |
| train/                  |              |
|    approx_kl            | 0.0076900125 |
|    clip_fraction        | 0.103        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.301       |
|    explained_variance   | 0.973        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0377       |
|    n_updates            | 1170         |
|    policy_gradient_loss | 0.00209      |
|    std                  | 0.325        |
|    value_loss           | 0.0617       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 29          |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 119         |
|    time_elapsed         | 7024        |
|    total_timesteps      | 974848      |
| train/                  |             |
|    approx_kl            | 0.007852845 |
|    clip_fraction        | 0.0771      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.293      |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0191      |
|    n_updates            | 1180        |
|    policy_gradient_loss | 0.0024      |
|    std                  | 0.326       |
|    value_loss           | 0.0631      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | 29.2       |
| time/                   |            |
|    fps                  | 138        |
|    iterations           | 120        |
|    time_elapsed         | 7084       |
|    total_timesteps      | 983040     |
| train/                  |            |
|    approx_kl            | 0.01651458 |
|    clip_fraction        | 0.161      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.303     |
|    explained_variance   | 0.643      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.21       |
|    n_updates            | 1190       |
|    policy_gradient_loss | 0.00586    |
|    std                  | 0.329      |
|    value_loss           | 1.18       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 29.7        |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 121         |
|    time_elapsed         | 7148        |
|    total_timesteps      | 991232      |
| train/                  |             |
|    approx_kl            | 0.007027971 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.298      |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00561     |
|    n_updates            | 1200        |
|    policy_gradient_loss | 0.00192     |
|    std                  | 0.328       |
|    value_loss           | 0.0472      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 29.7        |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 122         |
|    time_elapsed         | 7208        |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.008762072 |
|    clip_fraction        | 0.0872      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.296      |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0181      |
|    n_updates            | 1210        |
|    policy_gradient_loss | 0.00158     |
|    std                  | 0.325       |
|    value_loss           | 0.0379      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 29.6         |
| time/                   |              |
|    fps                  | 138          |
|    iterations           | 123          |
|    time_elapsed         | 7270         |
|    total_timesteps      | 1007616      |
| train/                  |              |
|    approx_kl            | 0.0069316765 |
|    clip_fraction        | 0.0926       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.289       |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.014        |
|    n_updates            | 1220         |
|    policy_gradient_loss | 0.00188      |
|    std                  | 0.323        |
|    value_loss           | 0.0475       |
------------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 171059 (attn_learned_cf_obs15_seed0_v12) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Sat Mar 28 02:20:42 GMT 2026

Job efficiency estimates:
=========================

Job ID: 171059
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 05:35:30
CPU Efficiency: 17.09% of 1-08:43:12 core-walltime
Job Wall-clock time: 02:02:42
Memory Utilized: 1.86 GB
Memory Efficiency: 5.81% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
171059       attn_lear+        16             1                                                      02:02:42  COMPLETED      0:0 
171059.batch      batch        16      1      1   1948268K    callan-n05     1230.01M     1035.46M   02:02:42  COMPLETED      0:0 
171059.exte+     extern        16      1      1                                                      02:02:42  COMPLETED      0:0 


Job details:
============

JobId=171059 JobName=attn_learned_cf_obs15_seed0_v12
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=114238 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=02:02:42 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-27T20:37:56 EligibleTime=2026-03-27T20:37:56
   AccrueTime=2026-03-27T20:37:56
   StartTime=2026-03-28T00:18:00 EndTime=2026-03-28T02:20:42 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-28T00:18:00 Scheduler=Backfill
   Partition=compute AllocNode:Sid=callan01:1076092
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n05
   BatchHost=callan-n05
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n05 CPU_IDs=0-1,26-31,40-47 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_attention.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/attn_learned_cf_obs15_seed0_v12_171059.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/attn_learned_cf_obs15_seed0_v12_171059.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4964412          0          0       1744     none |   397767       0        0      639     none
root       FILESET     5111281          0          0       5141     none |  9898653       0        0     1815     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      11,949 | CALLAN_HADJITOT    11,949 |       300,000   288,051


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
