Loading Anaconda 3 2024.02-1
ppo_attn_highway_lanechange_dense_v2_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_highway_lanechange_dense_v2_seed0_1
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.021166682 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
|    explained_variance   | 0.222       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0667      |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.00173     |
|    std                  | 0.518       |
|    value_loss           | 0.186       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 99.4        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 29          |
|    time_elapsed         | 13063       |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.020940293 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.51       |
|    explained_variance   | 0.124       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0501      |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.00316     |
|    std                  | 0.516       |
|    value_loss           | 0.141       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 99.4        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 30          |
|    time_elapsed         | 13511       |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.018952942 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.221       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0122      |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.00201     |
|    std                  | 0.505       |
|    value_loss           | 0.112       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 100         |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 31          |
|    time_elapsed         | 13965       |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.022685459 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.268       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0194      |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.00162     |
|    std                  | 0.5         |
|    value_loss           | 0.0853      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 100         |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 32          |
|    time_elapsed         | 14419       |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.023335181 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.246       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00544     |
|    n_updates            | 310         |
|    policy_gradient_loss | 0.000153    |
|    std                  | 0.494       |
|    value_loss           | 0.0699      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 100         |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 33          |
|    time_elapsed         | 14873       |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.026385762 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.279       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0571      |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00036    |
|    std                  | 0.484       |
|    value_loss           | 0.0595      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 100         |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 34          |
|    time_elapsed         | 15325       |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.020957286 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.285       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0349      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.000613   |
|    std                  | 0.478       |
|    value_loss           | 0.0524      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 101         |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 35          |
|    time_elapsed         | 15777       |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.021394754 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.297       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0113      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00231    |
|    std                  | 0.471       |
|    value_loss           | 0.0429      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 101         |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 36          |
|    time_elapsed         | 16227       |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.025955528 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.264       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.014       |
|    n_updates            | 350         |
|    policy_gradient_loss | 0.000792    |
|    std                  | 0.462       |
|    value_loss           | 0.0369      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 101         |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 37          |
|    time_elapsed         | 16680       |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.024431475 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.385       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0147      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00124    |
|    std                  | 0.457       |
|    value_loss           | 0.0417      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 101         |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 38          |
|    time_elapsed         | 17134       |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.027653635 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.347       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0272      |
|    n_updates            | 370         |
|    policy_gradient_loss | 0.000788    |
|    std                  | 0.444       |
|    value_loss           | 0.0318      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 140        |
|    ep_rew_mean          | 101        |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 39         |
|    time_elapsed         | 17584      |
|    total_timesteps      | 638976     |
| train/                  |            |
|    approx_kl            | 0.03431379 |
|    clip_fraction        | 0.249      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.17      |
|    explained_variance   | 0.396      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0125     |
|    n_updates            | 380        |
|    policy_gradient_loss | 0.00122    |
|    std                  | 0.436      |
|    value_loss           | 0.0264     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 101         |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 40          |
|    time_elapsed         | 18032       |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.031281687 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.433       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0156     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00185    |
|    std                  | 0.426       |
|    value_loss           | 0.0289      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 101         |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 41          |
|    time_elapsed         | 18481       |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.031783555 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.419       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0277      |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00245    |
|    std                  | 0.416       |
|    value_loss           | 0.0292      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 101         |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 42          |
|    time_elapsed         | 18929       |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.027609851 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.474       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0253      |
|    n_updates            | 410         |
|    policy_gradient_loss | 0.00319     |
|    std                  | 0.406       |
|    value_loss           | 0.0245      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 140        |
|    ep_rew_mean          | 102        |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 43         |
|    time_elapsed         | 19379      |
|    total_timesteps      | 704512     |
| train/                  |            |
|    approx_kl            | 0.03212164 |
|    clip_fraction        | 0.241      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.99      |
|    explained_variance   | 0.459      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00185   |
|    n_updates            | 420        |
|    policy_gradient_loss | 0.0015     |
|    std                  | 0.4        |
|    value_loss           | 0.0244     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 102         |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 44          |
|    time_elapsed         | 19828       |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.029926863 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.956      |
|    explained_variance   | 0.46        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0134     |
|    n_updates            | 430         |
|    policy_gradient_loss | 0.00156     |
|    std                  | 0.392       |
|    value_loss           | 0.0211      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 102         |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 45          |
|    time_elapsed         | 20277       |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.027725063 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.912      |
|    explained_variance   | 0.524       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0163      |
|    n_updates            | 440         |
|    policy_gradient_loss | 0.000264    |
|    std                  | 0.384       |
|    value_loss           | 0.0219      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 102         |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 46          |
|    time_elapsed         | 20728       |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.023404201 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.881      |
|    explained_variance   | 0.491       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.026      |
|    n_updates            | 450         |
|    policy_gradient_loss | 0.0011      |
|    std                  | 0.379       |
|    value_loss           | 0.0153      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 140        |
|    ep_rew_mean          | 102        |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 47         |
|    time_elapsed         | 21179      |
|    total_timesteps      | 770048     |
| train/                  |            |
|    approx_kl            | 0.02653899 |
|    clip_fraction        | 0.227      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.847     |
|    explained_variance   | 0.511      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0122     |
|    n_updates            | 460        |
|    policy_gradient_loss | -0.000272  |
|    std                  | 0.37       |
|    value_loss           | 0.0125     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 102         |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 48          |
|    time_elapsed         | 21629       |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.028176527 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.795      |
|    explained_variance   | 0.504       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.016      |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00119    |
|    std                  | 0.361       |
|    value_loss           | 0.0122      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 140        |
|    ep_rew_mean          | 101        |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 49         |
|    time_elapsed         | 22078      |
|    total_timesteps      | 802816     |
| train/                  |            |
|    approx_kl            | 0.12520884 |
|    clip_fraction        | 0.234      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.745     |
|    explained_variance   | 0.505      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00269   |
|    n_updates            | 480        |
|    policy_gradient_loss | 0.00274    |
|    std                  | 0.352      |
|    value_loss           | 0.0166     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 102         |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 50          |
|    time_elapsed         | 22533       |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.074519545 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.679      |
|    explained_variance   | 0.247       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0146     |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00208    |
|    std                  | 0.336       |
|    value_loss           | 0.183       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 102         |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 51          |
|    time_elapsed         | 22989       |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.033662573 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.596      |
|    explained_variance   | 0.0976      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0134     |
|    n_updates            | 500         |
|    policy_gradient_loss | 0.00459     |
|    std                  | 0.325       |
|    value_loss           | 0.0273      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 102         |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 52          |
|    time_elapsed         | 23443       |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.031370692 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.528      |
|    explained_variance   | 0.482       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0382     |
|    n_updates            | 510         |
|    policy_gradient_loss | 6.09e-05    |
|    std                  | 0.315       |
|    value_loss           | 0.0181      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 102         |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 53          |
|    time_elapsed         | 23894       |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.031132225 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.445      |
|    explained_variance   | 0.375       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00743     |
|    n_updates            | 520         |
|    policy_gradient_loss | 0.00151     |
|    std                  | 0.301       |
|    value_loss           | 0.00847     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 140        |
|    ep_rew_mean          | 102        |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 54         |
|    time_elapsed         | 24347      |
|    total_timesteps      | 884736     |
| train/                  |            |
|    approx_kl            | 0.03915334 |
|    clip_fraction        | 0.257      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.368     |
|    explained_variance   | 0.456      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00703   |
|    n_updates            | 530        |
|    policy_gradient_loss | 0.00327    |
|    std                  | 0.29       |
|    value_loss           | 0.0142     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 102         |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 55          |
|    time_elapsed         | 24800       |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.036317494 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.313      |
|    explained_variance   | 0.479       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00272     |
|    n_updates            | 540         |
|    policy_gradient_loss | 0.00402     |
|    std                  | 0.284       |
|    value_loss           | 0.00976     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 102         |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 56          |
|    time_elapsed         | 25253       |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.039304145 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.256      |
|    explained_variance   | 0.504       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00159    |
|    n_updates            | 550         |
|    policy_gradient_loss | 0.00796     |
|    std                  | 0.274       |
|    value_loss           | 0.0079      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 140        |
|    ep_rew_mean          | 102        |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 57         |
|    time_elapsed         | 25708      |
|    total_timesteps      | 933888     |
| train/                  |            |
|    approx_kl            | 0.03335228 |
|    clip_fraction        | 0.249      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.178     |
|    explained_variance   | 0.473      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0697     |
|    n_updates            | 560        |
|    policy_gradient_loss | 0.00153    |
|    std                  | 0.263      |
|    value_loss           | 0.0118     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 102         |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 58          |
|    time_elapsed         | 26165       |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.030479826 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0991     |
|    explained_variance   | 0.565       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0142     |
|    n_updates            | 570         |
|    policy_gradient_loss | 0.00332     |
|    std                  | 0.254       |
|    value_loss           | 0.00557     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 102         |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 59          |
|    time_elapsed         | 26623       |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.036983818 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.078      |
|    explained_variance   | 0.508       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0356     |
|    n_updates            | 580         |
|    policy_gradient_loss | 0.0059      |
|    std                  | 0.252       |
|    value_loss           | 0.011       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 102         |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 60          |
|    time_elapsed         | 27079       |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.034216784 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0325     |
|    explained_variance   | 0.521       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0163     |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.000225   |
|    std                  | 0.246       |
|    value_loss           | 0.00671     |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 140       |
|    ep_rew_mean          | 102       |
| time/                   |           |
|    fps                  | 36        |
|    iterations           | 61        |
|    time_elapsed         | 27534     |
|    total_timesteps      | 999424    |
| train/                  |           |
|    approx_kl            | 0.0398324 |
|    clip_fraction        | 0.269     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.00518   |
|    explained_variance   | 0.575     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.000733 |
|    n_updates            | 600       |
|    policy_gradient_loss | 0.00588   |
|    std                  | 0.241     |
|    value_loss           | 0.00561   |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 102         |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 62          |
|    time_elapsed         | 27988       |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.033313643 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.075       |
|    explained_variance   | 0.551       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0265      |
|    n_updates            | 610         |
|    policy_gradient_loss | 0.00392     |
|    std                  | 0.232       |
|    value_loss           | 0.00699     |
-----------------------------------------
ppo_attn_highway_lanechange_dense_v2_seed2 obs shape: (15, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_highway_lanechange_dense_v2_seed2_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 140      |
|    ep_rew_mean     | 8.16     |
| time/              |          |
|    fps             | 36       |
|    iterations      | 1        |
|    time_elapsed    | 446      |
|    total_timesteps | 16384    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 140          |
|    ep_rew_mean          | 8.29         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 2            |
|    time_elapsed         | 900          |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0032827756 |
|    clip_fraction        | 0.0215       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | -0.00771     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.298        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00158     |
|    std                  | 1            |
|    value_loss           | 1.36         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 8.87        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 3           |
|    time_elapsed         | 1355        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.004699338 |
|    clip_fraction        | 0.0437      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.269       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.945       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00296    |
|    std                  | 0.995       |
|    value_loss           | 1.66        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 140          |
|    ep_rew_mean          | 10.4         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 4            |
|    time_elapsed         | 1811         |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0056608617 |
|    clip_fraction        | 0.0591       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.331        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.04         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00362     |
|    std                  | 0.991        |
|    value_loss           | 1.75         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 12.3        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 5           |
|    time_elapsed         | 2266        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.008176804 |
|    clip_fraction        | 0.0883      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.369       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.51        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00468    |
|    std                  | 0.98        |
|    value_loss           | 2.43        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 140          |
|    ep_rew_mean          | 13.1         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 6            |
|    time_elapsed         | 2726         |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0083299335 |
|    clip_fraction        | 0.0962       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.382        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.41         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00559     |
|    std                  | 0.967        |
|    value_loss           | 2.54         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 20.2        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 7           |
|    time_elapsed         | 3186        |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.009222212 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.411       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.12        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00678    |
|    std                  | 0.947       |
|    value_loss           | 2.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 23.7        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 8           |
|    time_elapsed         | 3648        |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.011213308 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.338       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.97        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00776    |
|    std                  | 0.928       |
|    value_loss           | 4.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 31.9        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 9           |
|    time_elapsed         | 4107        |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.012691113 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.417       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.58        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0093     |
|    std                  | 0.909       |
|    value_loss           | 4.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 37          |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 10          |
|    time_elapsed         | 4568        |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.015762832 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.399       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.86        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.884       |
|    value_loss           | 5.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
