Loading Anaconda 3 2024.02-1
SCENARIO_NAME=highway_lanechange_dense_obs20_shuffle
EXP_VERSION=v7
TOTAL_TIMESTEPS=500000
N_ENVS=8
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_highway_lanechange_dense_obs20_shuffle_v7_seed0 obs shape: (20, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_highway_lanechange_dense_obs20_shuffle_v7_seed0_1
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.75       |
|    explained_variance   | 0.563       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.82        |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.00593     |
|    std                  | 0.635       |
|    value_loss           | 10.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 49.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 184         |
|    iterations           | 24          |
|    time_elapsed         | 2125        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.024177097 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.71       |
|    explained_variance   | 0.65        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.06        |
|    n_updates            | 230         |
|    policy_gradient_loss | 0.00829     |
|    std                  | 0.626       |
|    value_loss           | 7.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | 45          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 185         |
|    iterations           | 25          |
|    time_elapsed         | 2209        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.020809446 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.7        |
|    explained_variance   | 0.723       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.78        |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.00782     |
|    std                  | 0.621       |
|    value_loss           | 5.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 47.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 185         |
|    iterations           | 26          |
|    time_elapsed         | 2292        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.032590903 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.67       |
|    explained_variance   | 0.578       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.53        |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.00837     |
|    std                  | 0.612       |
|    value_loss           | 13          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 162         |
|    ep_rew_mean          | 49.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 186         |
|    iterations           | 27          |
|    time_elapsed         | 2376        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.021939605 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0.541       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.03        |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.00662     |
|    std                  | 0.605       |
|    value_loss           | 11.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 48.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 186         |
|    iterations           | 28          |
|    time_elapsed         | 2462        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.023430781 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.705       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.22        |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.0104      |
|    std                  | 0.6         |
|    value_loss           | 6.09        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 143        |
|    ep_rew_mean          | 43.1       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 186        |
|    iterations           | 29         |
|    time_elapsed         | 2547       |
|    total_timesteps      | 475136     |
| train/                  |            |
|    approx_kl            | 0.03027831 |
|    clip_fraction        | 0.279      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.61      |
|    explained_variance   | 0.647      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.28       |
|    n_updates            | 280        |
|    policy_gradient_loss | 0.0143     |
|    std                  | 0.595      |
|    value_loss           | 8.3        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 143         |
|    ep_rew_mean          | 42.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 186         |
|    iterations           | 30          |
|    time_elapsed         | 2633        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.033738777 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.618       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.52        |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.00802     |
|    std                  | 0.592       |
|    value_loss           | 11.1        |
-----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 146      |
|    ep_rew_mean          | 44.4     |
|    success_rate         | 0        |
| time/                   |          |
|    fps                  | 186      |
|    iterations           | 31       |
|    time_elapsed         | 2718     |
|    total_timesteps      | 507904   |
| train/                  |          |
|    approx_kl            | 0.029253 |
|    clip_fraction        | 0.294    |
|    clip_range           | 0.2      |
|    entropy_loss         | -1.58    |
|    explained_variance   | 0.52     |
|    learning_rate        | 0.0003   |
|    loss                 | 3.82     |
|    n_updates            | 300      |
|    policy_gradient_loss | 0.0109   |
|    std                  | 0.582    |
|    value_loss           | 10.7     |
--------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 166081 (attn_learned_highway_lanechange_dense_obs20_shuffle_ne8_500000_v7) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Fri Mar 13 19:24:26 GMT 2026

Job efficiency estimates:
=========================

Job ID: 166081
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 14:26:45
CPU Efficiency: 39.30% of 1-12:45:36 core-walltime
Job Wall-clock time: 02:17:51
Memory Utilized: 3.38 GB
Memory Efficiency: 10.56% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
166081       attn_lear+        16             1                                                      02:17:51  COMPLETED      0:0 
166081.batch      batch        16      1      1   3543156K    callan-n04     2687.66M     1832.01M   02:17:51  COMPLETED      0:0 
166081.exte+     extern        16      1      1                                                      02:17:51  COMPLETED      0:0 


Job details:
============

JobId=166081 JobName=attn_learned_highway_lanechange_dense_obs20_shuffle_ne8_500000_v7
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=109233 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=02:17:51 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-12T17:41:09 EligibleTime=2026-03-12T17:41:09
   AccrueTime=2026-03-12T17:41:09
   StartTime=2026-03-13T17:06:35 EndTime=2026-03-13T19:24:26 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-13T17:06:35 Scheduler=Backfill
   Partition=compute AllocNode:Sid=callan01:1943781
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n04
   BatchHost=callan-n04
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n04 CPU_IDs=36-51 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_attention.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/attn_learned_highway_lanechange_dense_obs20_shuffle_ne8_500000_v7_166081.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/attn_learned_highway_lanechange_dense_obs20_shuffle_ne8_500000_v7_166081.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4838742          0          0        476     none |   390822       0        0      395     none
root       FILESET     4853331          0          0       3326     none |  9909130       0        0      846     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      17,428 | CALLAN_HADJITOT    17,428 |       300,000   282,572


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
