Loading Anaconda 3 2024.02-1
Loading Anaconda 3 2024.02-1
ppo_baseline_cf_obs15_shuffle_v1_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_obs15_shuffle_v1_seed0_1
---------------------------------
| rollout/           |          |
|    value_loss           | 28.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40           |
|    ep_rew_mean          | 30.1         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 28           |
|    time_elapsed         | 12593        |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0069158445 |
|    clip_fraction        | 0.0949       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.21         |
|    learning_rate        | 0.0003       |
|    loss                 | 3.6          |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.0018      |
|    std                  | 0.74         |
|    value_loss           | 27.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.5         |
|    ep_rew_mean          | 29.9         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 29           |
|    time_elapsed         | 13044        |
|    total_timesteps      | 475136       |
| train/                  |              |
|    approx_kl            | 0.0070390073 |
|    clip_fraction        | 0.0944       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0.198        |
|    learning_rate        | 0.0003       |
|    loss                 | 25.2         |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00236     |
|    std                  | 0.733        |
|    value_loss           | 21.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40          |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 30          |
|    time_elapsed         | 13494       |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.008327473 |
|    clip_fraction        | 0.0842      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.225       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.241       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00142    |
|    std                  | 0.733       |
|    value_loss           | 19.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40          |
|    ep_rew_mean          | 30.4        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 31          |
|    time_elapsed         | 13945       |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.007592717 |
|    clip_fraction        | 0.085       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.191       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.068       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00167    |
|    std                  | 0.729       |
|    value_loss           | 24.1        |
-----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 114846 (base_cf_obs15_shuffle_ne8) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Sat Jan 31 05:59:59 GMT 2026

Job efficiency estimates:
=========================

Job ID: 114846
Cluster: callan
User/Group: hadjitot/hadjitot
State: RUNNING
Nodes: 1
Cores per node: 16
CPU Utilized: 3-17:58:15
CPU Efficiency: 47.82% of 7-20:09:04 core-walltime
Job Wall-clock time: 11:45:34
Memory Utilized: 3.31 GB
Memory Efficiency: 10.35% of 32.00 GB (32.00 GB/node)
WARNING: Efficiency statistics can only be obtained after the job has ended as seff tool is based on the accounting database data.

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
114846       base_cf_o+        16             1                                                      11:45:34    RUNNING      0:0 
114846.batch      batch        16      1      1   3474036K    callan-n05     2432.16M     1575.31M   11:46:07  COMPLETED      0:0 
114846.exte+     extern        16      1      1                                                      11:45:34    RUNNING      0:0 


Job details:
============

JobId=114846 JobName=base_cf_obs15_shuffle_ne8
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=240430 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=11:46:07 TimeLimit=1-00:00:00 TimeMin=N/A
   SubmitTime=2026-01-30T18:12:32 EligibleTime=2026-01-30T18:12:32
   AccrueTime=2026-01-30T18:12:32
   StartTime=2026-01-30T18:13:52 EndTime=2026-01-31T05:59:59 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-01-30T18:13:52 Scheduler=Main
   Partition=compute AllocNode:Sid=callan01.cluster:1143155
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n05
   BatchHost=callan-n05
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n05 CPU_IDs=32-47 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/scratch/hadjitot/fyp/HighwayEnv/slurm/train_baseline.sbatch
   WorkDir=/home/scratch/hadjitot/fyp/HighwayEnv
   StdErr=/home/scratch/hadjitot/fyp/HighwayEnv/slurm_out/base_cf_obs15_shuffle_ne8_114846.err
   StdIn=/dev/null
   StdOut=/home/scratch/hadjitot/fyp/HighwayEnv/slurm_out/base_cf_obs15_shuffle_ne8_114846.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4722570          0          0        366     none |   336727       0        0      141     none
root       FILESET     4472753          0          0       2188     none |  9565228       0        0      844     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot       1,376 | CALLAN_HADJITOT     1,376 |       300,000   298,624


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
