Loading Anaconda 3 2024.02-1
SCENARIO_NAME=highway_lanechange_dense_obs20
EXP_VERSION=v5
TOTAL_TIMESTEPS=500000
N_ENVS=8
ATTN_MODE=uniform
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_uniform_highway_lanechange_dense_obs20_v5_seed0 obs shape: (20, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_uniform_highway_lanechange_dense_obs20_v5_seed0_1
---------------------------------
| rollout/           |          |
| train/                  |             |
|    approx_kl            | 0.028816674 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.67       |
|    explained_variance   | 0.433       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.223       |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.00173     |
|    std                  | 0.556       |
|    value_loss           | 3.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 107         |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 28          |
|    time_elapsed         | 34544       |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.030951083 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.326       |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.00169     |
|    std                  | 0.54        |
|    value_loss           | 1.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 155         |
|    ep_rew_mean          | 107         |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 29          |
|    time_elapsed         | 35764       |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.027717004 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.201       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00204    |
|    std                  | 0.531       |
|    value_loss           | 1.64        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 160       |
|    ep_rew_mean          | 110       |
| time/                   |           |
|    fps                  | 13        |
|    iterations           | 30        |
|    time_elapsed         | 36984     |
|    total_timesteps      | 491520    |
| train/                  |           |
|    approx_kl            | 0.0241294 |
|    clip_fraction        | 0.246     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.53     |
|    explained_variance   | 0.206     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.136     |
|    n_updates            | 290       |
|    policy_gradient_loss | -0.000388 |
|    std                  | 0.52      |
|    value_loss           | 2.16      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 31          |
|    time_elapsed         | 38204       |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.032384463 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.48       |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.173       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.000679   |
|    std                  | 0.502       |
|    value_loss           | 0.63        |
-----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 153922 (attn_uniform_highway_lanechange_dense_obs20_ne8_500000_v5) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Tue Mar  3 22:40:34 GMT 2026

Job efficiency estimates:
=========================

Job ID: 153922
Cluster: callan
User/Group: hadjitot/hadjitot
State: RUNNING
Nodes: 1
Cores per node: 16
CPU Utilized: 11-03:25:10
CPU Efficiency: 48.40% of 23-00:32:00 core-walltime
Job Wall-clock time: 1-10:32:00
Memory Utilized: 3.44 GB
Memory Efficiency: 10.74% of 32.00 GB (32.00 GB/node)
WARNING: Efficiency statistics can only be obtained after the job has ended as seff tool is based on the accounting database data.

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
153922       attn_unif+        16             1                                                    1-10:32:00    RUNNING      0:0 
153922.batch      batch        16      1      1   3602632K    callan-n12     2583.96M     1726.96M 1-10:32:35  COMPLETED      0:0 
153922.exte+     extern        16      1      1                                                    1-10:32:00    RUNNING      0:0 


Job details:
============

JobId=153922 JobName=attn_uniform_highway_lanechange_dense_obs20_ne8_500000_v5
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=102484 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=1-10:32:35 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-02T08:34:33 EligibleTime=2026-03-02T08:34:33
   AccrueTime=2026-03-02T08:34:33
   StartTime=2026-03-02T12:07:59 EndTime=2026-03-03T22:40:34 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-02T12:07:59 Scheduler=Backfill
   Partition=compute AllocNode:Sid=callan01:772659
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n12
   BatchHost=callan-n12
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n12 CPU_IDs=3-18 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_attention.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/attn_uniform_highway_lanechange_dense_obs20_ne8_500000_v5_153922.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/attn_uniform_highway_lanechange_dense_obs20_ne8_500000_v5_153922.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4822241          0          0          0     none |   379742       0        0        0     none
root       FILESET     4689225          0          0       2216     none |  9821562       0        0      607     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      14,623 | CALLAN_HADJITOT    14,623 |       300,000   285,377


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
