Loading Anaconda 3 2024.02-1
SCENARIO_NAME=merge_dense
EXP_VERSION=v7
TOTAL_TIMESTEPS=500000
N_ENVS=8
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_merge_dense_v7_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_merge_dense_v7_seed0_1
---------------------------------
| rollout/           |          |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0070719547 |
|    clip_fraction        | 0.0826       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.17        |
|    explained_variance   | 0.946        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.22         |
|    n_updates            | 260          |
|    policy_gradient_loss | 0.00149      |
|    std                  | 0.777        |
|    value_loss           | 4.47         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 73.9         |
|    ep_rew_mean          | 28.2         |
| time/                   |              |
|    fps                  | 571          |
|    iterations           | 28           |
|    time_elapsed         | 802          |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0067772265 |
|    clip_fraction        | 0.083        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.948        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.71         |
|    n_updates            | 270          |
|    policy_gradient_loss | 0.000836     |
|    std                  | 0.772        |
|    value_loss           | 4.01         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 73.6        |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 571         |
|    iterations           | 29          |
|    time_elapsed         | 830         |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.006998012 |
|    clip_fraction        | 0.0835      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.3         |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.00127     |
|    std                  | 0.77        |
|    value_loss           | 4.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 73.5        |
|    ep_rew_mean          | 28.1        |
| time/                   |             |
|    fps                  | 571         |
|    iterations           | 30          |
|    time_elapsed         | 859         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.008762829 |
|    clip_fraction        | 0.0932      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.51        |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.00247     |
|    std                  | 0.766       |
|    value_loss           | 4.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 73.1        |
|    ep_rew_mean          | 28.4        |
| time/                   |             |
|    fps                  | 572         |
|    iterations           | 31          |
|    time_elapsed         | 887         |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.007485248 |
|    clip_fraction        | 0.0919      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.815       |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.00168     |
|    std                  | 0.756       |
|    value_loss           | 4.19        |
-----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 166063 (attn_learned_merge_dense_ne8_500000_v7) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Fri Mar 13 13:37:07 GMT 2026

Job efficiency estimates:
=========================

Job ID: 166063
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 03:30:06
CPU Efficiency: 27.81% of 12:35:28 core-walltime
Job Wall-clock time: 00:47:13
Memory Utilized: 3.18 GB
Memory Efficiency: 9.93% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
166063       attn_lear+        16             1                                                      00:47:13  COMPLETED      0:0 
166063.batch      batch        16      1      1   3332960K    callan-n12     2488.63M     1631.72M   00:47:13  COMPLETED      0:0 
166063.exte+     extern        16      1      1                                                      00:47:13  COMPLETED      0:0 


Job details:
============

JobId=166063 JobName=attn_learned_merge_dense_ne8_500000_v7
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=108281 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=00:47:13 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-12T17:41:09 EligibleTime=2026-03-12T17:41:09
   AccrueTime=2026-03-12T17:41:09
   StartTime=2026-03-13T12:49:54 EndTime=2026-03-13T13:37:07 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-13T12:49:54 Scheduler=Backfill
   Partition=compute AllocNode:Sid=callan01:1943781
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n12
   BatchHost=callan-n12
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n12 CPU_IDs=36-51 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_attention.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/attn_learned_merge_dense_ne8_500000_v7_166063.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/attn_learned_merge_dense_ne8_500000_v7_166063.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4837944          0          0        523     none |   390622       0        0      552     none
root       FILESET     4823144          0          0       3365     none |  9908812       0        0      882     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      17,258 | CALLAN_HADJITOT    17,258 |       300,000   282,742


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
