Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15_stopgo
EXP_VERSION=v12
TOTAL_TIMESTEPS=1000000
N_ENVS=4
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_cf_obs15_stopgo_v12_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_cf_obs15_stopgo_v12_seed0_1
---------------------------------
| rollout/           |          |
|    value_loss           | 0.262       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 34          |
| time/                   |             |
|    fps                  | 183         |
|    iterations           | 89          |
|    time_elapsed         | 3980        |
|    total_timesteps      | 729088      |
| train/                  |             |
|    approx_kl            | 0.011879427 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.48       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0907      |
|    n_updates            | 880         |
|    policy_gradient_loss | 0.0042      |
|    std                  | 0.392       |
|    value_loss           | 0.249       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 174         |
|    ep_rew_mean          | 33          |
| time/                   |             |
|    fps                  | 183         |
|    iterations           | 90          |
|    time_elapsed         | 4023        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.009812993 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.47       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0682      |
|    n_updates            | 890         |
|    policy_gradient_loss | 0.00409     |
|    std                  | 0.386       |
|    value_loss           | 0.208       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 174         |
|    ep_rew_mean          | 32.9        |
| time/                   |             |
|    fps                  | 183         |
|    iterations           | 91          |
|    time_elapsed         | 4066        |
|    total_timesteps      | 745472      |
| train/                  |             |
|    approx_kl            | 0.021655856 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.465      |
|    explained_variance   | 0.739       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.216       |
|    n_updates            | 900         |
|    policy_gradient_loss | 0.00859     |
|    std                  | 0.384       |
|    value_loss           | 1.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | 33.5        |
| time/                   |             |
|    fps                  | 183         |
|    iterations           | 92          |
|    time_elapsed         | 4108        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.009506805 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.459      |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0564      |
|    n_updates            | 910         |
|    policy_gradient_loss | 0.00308     |
|    std                  | 0.383       |
|    value_loss           | 0.176       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 168         |
|    ep_rew_mean          | 32.1        |
| time/                   |             |
|    fps                  | 183         |
|    iterations           | 93          |
|    time_elapsed         | 4151        |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.018216638 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.46       |
|    explained_variance   | 0.789       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.09        |
|    n_updates            | 920         |
|    policy_gradient_loss | 0.00256     |
|    std                  | 0.385       |
|    value_loss           | 1.14        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 157        |
|    ep_rew_mean          | 29.4       |
| time/                   |            |
|    fps                  | 183        |
|    iterations           | 94         |
|    time_elapsed         | 4195       |
|    total_timesteps      | 770048     |
| train/                  |            |
|    approx_kl            | 0.02199721 |
|    clip_fraction        | 0.17       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.463     |
|    explained_variance   | 0.589      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.32       |
|    n_updates            | 930        |
|    policy_gradient_loss | 0.00857    |
|    std                  | 0.383      |
|    value_loss           | 2.6        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 157        |
|    ep_rew_mean          | 29.1       |
| time/                   |            |
|    fps                  | 183        |
|    iterations           | 95         |
|    time_elapsed         | 4236       |
|    total_timesteps      | 778240     |
| train/                  |            |
|    approx_kl            | 0.03418936 |
|    clip_fraction        | 0.198      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.462     |
|    explained_variance   | 0.66       |
|    learning_rate        | 0.0003     |
|    loss                 | 6.34       |
|    n_updates            | 940        |
|    policy_gradient_loss | 0.00429    |
|    std                  | 0.384      |
|    value_loss           | 5.32       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 160        |
|    ep_rew_mean          | 30.3       |
| time/                   |            |
|    fps                  | 183        |
|    iterations           | 96         |
|    time_elapsed         | 4279       |
|    total_timesteps      | 786432     |
| train/                  |            |
|    approx_kl            | 0.02272029 |
|    clip_fraction        | 0.188      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.466     |
|    explained_variance   | 0.72       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.688      |
|    n_updates            | 950        |
|    policy_gradient_loss | 0.00425    |
|    std                  | 0.386      |
|    value_loss           | 3.52       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 166        |
|    ep_rew_mean          | 31.9       |
| time/                   |            |
|    fps                  | 183        |
|    iterations           | 97         |
|    time_elapsed         | 4321       |
|    total_timesteps      | 794624     |
| train/                  |            |
|    approx_kl            | 0.02837441 |
|    clip_fraction        | 0.203      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.459     |
|    explained_variance   | 0.681      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.68       |
|    n_updates            | 960        |
|    policy_gradient_loss | 0.00566    |
|    std                  | 0.383      |
|    value_loss           | 2.71       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 172         |
|    ep_rew_mean          | 32.9        |
| time/                   |             |
|    fps                  | 183         |
|    iterations           | 98          |
|    time_elapsed         | 4364        |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.013924228 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.453      |
|    explained_variance   | 0.814       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.165       |
|    n_updates            | 970         |
|    policy_gradient_loss | 0.00671     |
|    std                  | 0.377       |
|    value_loss           | 0.966       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 172         |
|    ep_rew_mean          | 32.9        |
| time/                   |             |
|    fps                  | 184         |
|    iterations           | 99          |
|    time_elapsed         | 4406        |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.014614474 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.441      |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.6         |
|    n_updates            | 980         |
|    policy_gradient_loss | 0.00374     |
|    std                  | 0.376       |
|    value_loss           | 0.85        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 172        |
|    ep_rew_mean          | 33         |
| time/                   |            |
|    fps                  | 184        |
|    iterations           | 100        |
|    time_elapsed         | 4448       |
|    total_timesteps      | 819200     |
| train/                  |            |
|    approx_kl            | 0.01624557 |
|    clip_fraction        | 0.134      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.44      |
|    explained_variance   | 0.827      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.176      |
|    n_updates            | 990        |
|    policy_gradient_loss | 0.00317    |
|    std                  | 0.373      |
|    value_loss           | 1.27       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 168         |
|    ep_rew_mean          | 32.3        |
| time/                   |             |
|    fps                  | 184         |
|    iterations           | 101         |
|    time_elapsed         | 4491        |
|    total_timesteps      | 827392      |
| train/                  |             |
|    approx_kl            | 0.011615483 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.437      |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.159       |
|    n_updates            | 1000        |
|    policy_gradient_loss | 0.00275     |
|    std                  | 0.376       |
|    value_loss           | 0.867       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 167         |
|    ep_rew_mean          | 31.6        |
| time/                   |             |
|    fps                  | 184         |
|    iterations           | 102         |
|    time_elapsed         | 4532        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.021656334 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.445      |
|    explained_variance   | 0.67        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.54        |
|    n_updates            | 1010        |
|    policy_gradient_loss | 0.00366     |
|    std                  | 0.378       |
|    value_loss           | 2.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 174         |
|    ep_rew_mean          | 32.9        |
| time/                   |             |
|    fps                  | 184         |
|    iterations           | 103         |
|    time_elapsed         | 4574        |
|    total_timesteps      | 843776      |
| train/                  |             |
|    approx_kl            | 0.014815569 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.437      |
|    explained_variance   | 0.741       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.08        |
|    n_updates            | 1020        |
|    policy_gradient_loss | 0.00433     |
|    std                  | 0.372       |
|    value_loss           | 2.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 33.2        |
| time/                   |             |
|    fps                  | 184         |
|    iterations           | 104         |
|    time_elapsed         | 4616        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.011850418 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.411      |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.272       |
|    n_updates            | 1030        |
|    policy_gradient_loss | 0.00511     |
|    std                  | 0.363       |
|    value_loss           | 0.445       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 33.3        |
| time/                   |             |
|    fps                  | 184         |
|    iterations           | 105         |
|    time_elapsed         | 4660        |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.015418886 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.394      |
|    explained_variance   | 0.737       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.155       |
|    n_updates            | 1040        |
|    policy_gradient_loss | 0.00424     |
|    std                  | 0.358       |
|    value_loss           | 1.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 171         |
|    ep_rew_mean          | 32.9        |
| time/                   |             |
|    fps                  | 184         |
|    iterations           | 106         |
|    time_elapsed         | 4701        |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.014601415 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.388      |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.201       |
|    n_updates            | 1050        |
|    policy_gradient_loss | 0.00785     |
|    std                  | 0.355       |
|    value_loss           | 0.328       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 167        |
|    ep_rew_mean          | 32.4       |
| time/                   |            |
|    fps                  | 184        |
|    iterations           | 107        |
|    time_elapsed         | 4744       |
|    total_timesteps      | 876544     |
| train/                  |            |
|    approx_kl            | 0.02230002 |
|    clip_fraction        | 0.186      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.385     |
|    explained_variance   | 0.612      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.32       |
|    n_updates            | 1060       |
|    policy_gradient_loss | 0.00559    |
|    std                  | 0.358      |
|    value_loss           | 2.64       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 170         |
|    ep_rew_mean          | 32.4        |
| time/                   |             |
|    fps                  | 184         |
|    iterations           | 108         |
|    time_elapsed         | 4786        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.023674775 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.379      |
|    explained_variance   | 0.728       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.892       |
|    n_updates            | 1070        |
|    policy_gradient_loss | 0.00622     |
|    std                  | 0.35        |
|    value_loss           | 2.3         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 172        |
|    ep_rew_mean          | 32.5       |
| time/                   |            |
|    fps                  | 184        |
|    iterations           | 109        |
|    time_elapsed         | 4828       |
|    total_timesteps      | 892928     |
| train/                  |            |
|    approx_kl            | 0.01725421 |
|    clip_fraction        | 0.156      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.36      |
|    explained_variance   | 0.798      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.15       |
|    n_updates            | 1080       |
|    policy_gradient_loss | 0.00395    |
|    std                  | 0.345      |
|    value_loss           | 1.64       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 33.2        |
| time/                   |             |
|    fps                  | 185         |
|    iterations           | 110         |
|    time_elapsed         | 4869        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.015465022 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.348      |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.156       |
|    n_updates            | 1090        |
|    policy_gradient_loss | 0.0024      |
|    std                  | 0.341       |
|    value_loss           | 0.968       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 176        |
|    ep_rew_mean          | 34         |
| time/                   |            |
|    fps                  | 185        |
|    iterations           | 111        |
|    time_elapsed         | 4911       |
|    total_timesteps      | 909312     |
| train/                  |            |
|    approx_kl            | 0.01297806 |
|    clip_fraction        | 0.143      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.343     |
|    explained_variance   | 0.943      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.127      |
|    n_updates            | 1100       |
|    policy_gradient_loss | 0.00689    |
|    std                  | 0.34       |
|    value_loss           | 0.236      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 33.9        |
| time/                   |             |
|    fps                  | 185         |
|    iterations           | 112         |
|    time_elapsed         | 4952        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.014891931 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.336      |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.212       |
|    n_updates            | 1110        |
|    policy_gradient_loss | 0.00537     |
|    std                  | 0.339       |
|    value_loss           | 0.284       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 176        |
|    ep_rew_mean          | 33.8       |
| time/                   |            |
|    fps                  | 185        |
|    iterations           | 113        |
|    time_elapsed         | 4995       |
|    total_timesteps      | 925696     |
| train/                  |            |
|    approx_kl            | 0.01568111 |
|    clip_fraction        | 0.139      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.327     |
|    explained_variance   | 0.935      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.12       |
|    n_updates            | 1120       |
|    policy_gradient_loss | 0.00387    |
|    std                  | 0.335      |
|    value_loss           | 0.318      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | 33.4        |
| time/                   |             |
|    fps                  | 185         |
|    iterations           | 114         |
|    time_elapsed         | 5037        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.012166549 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.323      |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.171       |
|    n_updates            | 1130        |
|    policy_gradient_loss | 0.00467     |
|    std                  | 0.334       |
|    value_loss           | 0.218       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 174         |
|    ep_rew_mean          | 33.5        |
| time/                   |             |
|    fps                  | 185         |
|    iterations           | 115         |
|    time_elapsed         | 5079        |
|    total_timesteps      | 942080      |
| train/                  |             |
|    approx_kl            | 0.016871931 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.317      |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.143       |
|    n_updates            | 1140        |
|    policy_gradient_loss | 0.00494     |
|    std                  | 0.333       |
|    value_loss           | 0.851       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 170         |
|    ep_rew_mean          | 32.8        |
| time/                   |             |
|    fps                  | 185         |
|    iterations           | 116         |
|    time_elapsed         | 5121        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.023001136 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.308      |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.101       |
|    n_updates            | 1150        |
|    policy_gradient_loss | 0.00635     |
|    std                  | 0.326       |
|    value_loss           | 0.912       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 165         |
|    ep_rew_mean          | 31.5        |
| time/                   |             |
|    fps                  | 185         |
|    iterations           | 117         |
|    time_elapsed         | 5162        |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.038877502 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.306      |
|    explained_variance   | 0.564       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.28        |
|    n_updates            | 1160        |
|    policy_gradient_loss | 0.0128      |
|    std                  | 0.33        |
|    value_loss           | 3.86        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 168        |
|    ep_rew_mean          | 32.2       |
| time/                   |            |
|    fps                  | 185        |
|    iterations           | 118        |
|    time_elapsed         | 5206       |
|    total_timesteps      | 966656     |
| train/                  |            |
|    approx_kl            | 0.03525118 |
|    clip_fraction        | 0.201      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.306     |
|    explained_variance   | 0.636      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.92       |
|    n_updates            | 1170       |
|    policy_gradient_loss | 0.00912    |
|    std                  | 0.329      |
|    value_loss           | 2.96       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 169         |
|    ep_rew_mean          | 32.6        |
| time/                   |             |
|    fps                  | 185         |
|    iterations           | 119         |
|    time_elapsed         | 5247        |
|    total_timesteps      | 974848      |
| train/                  |             |
|    approx_kl            | 0.022505615 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.31       |
|    explained_variance   | 0.442       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.49        |
|    n_updates            | 1180        |
|    policy_gradient_loss | 0.00593     |
|    std                  | 0.332       |
|    value_loss           | 3.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 168         |
|    ep_rew_mean          | 32.4        |
| time/                   |             |
|    fps                  | 185         |
|    iterations           | 120         |
|    time_elapsed         | 5289        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.024476089 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.326      |
|    explained_variance   | 0.673       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.3         |
|    n_updates            | 1190        |
|    policy_gradient_loss | 0.00474     |
|    std                  | 0.338       |
|    value_loss           | 2.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 168         |
|    ep_rew_mean          | 31.8        |
| time/                   |             |
|    fps                  | 185         |
|    iterations           | 121         |
|    time_elapsed         | 5331        |
|    total_timesteps      | 991232      |
| train/                  |             |
|    approx_kl            | 0.021985749 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.337      |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.16        |
|    n_updates            | 1200        |
|    policy_gradient_loss | 0.00536     |
|    std                  | 0.337       |
|    value_loss           | 1.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 169         |
|    ep_rew_mean          | 32.1        |
| time/                   |             |
|    fps                  | 185         |
|    iterations           | 122         |
|    time_elapsed         | 5373        |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.020692268 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.326      |
|    explained_variance   | 0.734       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.447       |
|    n_updates            | 1210        |
|    policy_gradient_loss | 0.0073      |
|    std                  | 0.337       |
|    value_loss           | 2.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 33.2        |
| time/                   |             |
|    fps                  | 186         |
|    iterations           | 123         |
|    time_elapsed         | 5417        |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.017840888 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.331      |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.32        |
|    n_updates            | 1220        |
|    policy_gradient_loss | 0.00587     |
|    std                  | 0.339       |
|    value_loss           | 0.828       |
-----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 171091 (attn_learned_cf_obs15_stopgo_seed0_v12) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Sat Mar 28 06:43:51 GMT 2026

Job efficiency estimates:
=========================

Job ID: 171091
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 04:50:58
CPU Efficiency: 19.94% of 1-00:19:28 core-walltime
Job Wall-clock time: 01:31:13
Memory Utilized: 1.87 GB
Memory Efficiency: 5.83% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
171091       attn_lear+        16             1                                                      01:31:13  COMPLETED      0:0 
171091.batch      batch        16      1      1   1956032K    callan-n09     1228.24M     1033.68M   01:31:13  COMPLETED      0:0 
171091.exte+     extern        16      1      1                                                      01:31:13  COMPLETED      0:0 


Job details:
============

JobId=171091 JobName=attn_learned_cf_obs15_stopgo_seed0_v12
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=108875 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=01:31:13 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-27T20:37:56 EligibleTime=2026-03-27T20:37:56
   AccrueTime=2026-03-27T20:37:56
   StartTime=2026-03-28T05:12:38 EndTime=2026-03-28T06:43:51 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-28T05:12:38 Scheduler=Backfill
   Partition=compute AllocNode:Sid=callan01:1076092
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n09
   BatchHost=callan-n09
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n09 CPU_IDs=0-1,10-13,27-31,40-44 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_attention.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/attn_learned_cf_obs15_stopgo_seed0_v12_171091.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/attn_learned_cf_obs15_stopgo_seed0_v12_171091.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4968101          0          0       1912     none |   397923       0        0      636     none
root       FILESET     5170601          0          0       4446     none |  9903954       0        0     1798     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      12,121 | CALLAN_HADJITOT    12,121 |       300,000   287,879


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
