Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_v2
EXP_VERSION=v12
TOTAL_TIMESTEPS=1000000
N_ENVS=4
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_cf_v2_v12_seed0 obs shape: (5, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_cf_v2_v12_seed0_1
---------------------------------
| rollout/           |          |
|    value_loss           | 2.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36.4        |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 89          |
|    time_elapsed         | 3474        |
|    total_timesteps      | 729088      |
| train/                  |             |
|    approx_kl            | 0.011477178 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.328      |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0509      |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00195    |
|    std                  | 0.333       |
|    value_loss           | 0.0923      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36.6        |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 90          |
|    time_elapsed         | 3514        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.011903055 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.308      |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0478      |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.000616   |
|    std                  | 0.327       |
|    value_loss           | 0.0649      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36.3        |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 91          |
|    time_elapsed         | 3551        |
|    total_timesteps      | 745472      |
| train/                  |             |
|    approx_kl            | 0.015620986 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.295      |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0728      |
|    n_updates            | 900         |
|    policy_gradient_loss | -3.96e-05   |
|    std                  | 0.325       |
|    value_loss           | 0.0738      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36.4        |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 92          |
|    time_elapsed         | 3587        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.010910774 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.283      |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0424      |
|    n_updates            | 910         |
|    policy_gradient_loss | 0.00121     |
|    std                  | 0.319       |
|    value_loss           | 0.0714      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 126        |
|    ep_rew_mean          | 36.6       |
| time/                   |            |
|    fps                  | 210        |
|    iterations           | 93         |
|    time_elapsed         | 3626       |
|    total_timesteps      | 761856     |
| train/                  |            |
|    approx_kl            | 0.01051058 |
|    clip_fraction        | 0.139      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.269     |
|    explained_variance   | 0.975      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0312     |
|    n_updates            | 920        |
|    policy_gradient_loss | 0.00149    |
|    std                  | 0.314      |
|    value_loss           | 0.0738     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36.6        |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 94          |
|    time_elapsed         | 3666        |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.013470743 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.25       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0548      |
|    n_updates            | 930         |
|    policy_gradient_loss | 0.00174     |
|    std                  | 0.309       |
|    value_loss           | 0.0861      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37          |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 95          |
|    time_elapsed         | 3709        |
|    total_timesteps      | 778240      |
| train/                  |             |
|    approx_kl            | 0.012393198 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.243      |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.046       |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.000123   |
|    std                  | 0.308       |
|    value_loss           | 0.0775      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37.5        |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 96          |
|    time_elapsed         | 3745        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.013708995 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.236      |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0558      |
|    n_updates            | 950         |
|    policy_gradient_loss | 0.00195     |
|    std                  | 0.307       |
|    value_loss           | 0.0816      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37.7        |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 97          |
|    time_elapsed         | 3787        |
|    total_timesteps      | 794624      |
| train/                  |             |
|    approx_kl            | 0.008514935 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.243      |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0223      |
|    n_updates            | 960         |
|    policy_gradient_loss | 0.00122     |
|    std                  | 0.309       |
|    value_loss           | 0.0776      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 37          |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 98          |
|    time_elapsed         | 3826        |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.009722556 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.248      |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00316    |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.000947   |
|    std                  | 0.31        |
|    value_loss           | 0.0835      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 37.1        |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 99          |
|    time_elapsed         | 3866        |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.015059331 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.255      |
|    explained_variance   | 0.498       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0931      |
|    n_updates            | 980         |
|    policy_gradient_loss | 0.00599     |
|    std                  | 0.315       |
|    value_loss           | 3.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 34.9        |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 100         |
|    time_elapsed         | 3905        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.013869831 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.26       |
|    explained_variance   | 0.691       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0706      |
|    n_updates            | 990         |
|    policy_gradient_loss | 0.00336     |
|    std                  | 0.314       |
|    value_loss           | 2.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 36.2        |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 101         |
|    time_elapsed         | 3945        |
|    total_timesteps      | 827392      |
| train/                  |             |
|    approx_kl            | 0.019285161 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.264      |
|    explained_variance   | 0.622       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.85        |
|    n_updates            | 1000        |
|    policy_gradient_loss | 0.00162     |
|    std                  | 0.317       |
|    value_loss           | 7.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37          |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 102         |
|    time_elapsed         | 3984        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.010309261 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.285      |
|    explained_variance   | 0.56        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0335      |
|    n_updates            | 1010        |
|    policy_gradient_loss | 0.00268     |
|    std                  | 0.324       |
|    value_loss           | 1.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36.9        |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 103         |
|    time_elapsed         | 4024        |
|    total_timesteps      | 843776      |
| train/                  |             |
|    approx_kl            | 0.009494441 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.284      |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0117      |
|    n_updates            | 1020        |
|    policy_gradient_loss | 0.00148     |
|    std                  | 0.321       |
|    value_loss           | 0.0557      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36.9        |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 104         |
|    time_elapsed         | 4062        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.008600989 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.292      |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.061       |
|    n_updates            | 1030        |
|    policy_gradient_loss | 8.27e-05    |
|    std                  | 0.326       |
|    value_loss           | 0.0663      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 36.3        |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 105         |
|    time_elapsed         | 4103        |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.008839397 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.295      |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0536      |
|    n_updates            | 1040        |
|    policy_gradient_loss | 0.00196     |
|    std                  | 0.324       |
|    value_loss           | 0.0692      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36.8        |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 106         |
|    time_elapsed         | 4142        |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.016988263 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.292      |
|    explained_variance   | 0.68        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.22        |
|    n_updates            | 1050        |
|    policy_gradient_loss | 0.00326     |
|    std                  | 0.327       |
|    value_loss           | 0.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37.1        |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 107         |
|    time_elapsed         | 4184        |
|    total_timesteps      | 876544      |
| train/                  |             |
|    approx_kl            | 0.009157878 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.308      |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0277      |
|    n_updates            | 1060        |
|    policy_gradient_loss | 0.000841    |
|    std                  | 0.333       |
|    value_loss           | 0.112       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37          |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 108         |
|    time_elapsed         | 4224        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.009610968 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.323      |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0441      |
|    n_updates            | 1070        |
|    policy_gradient_loss | 0.000706    |
|    std                  | 0.335       |
|    value_loss           | 0.0941      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37.1        |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 109         |
|    time_elapsed         | 4261        |
|    total_timesteps      | 892928      |
| train/                  |             |
|    approx_kl            | 0.016971488 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.328      |
|    explained_variance   | 0.525       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0574      |
|    n_updates            | 1080        |
|    policy_gradient_loss | 0.00404     |
|    std                  | 0.337       |
|    value_loss           | 3.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37.1        |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 110         |
|    time_elapsed         | 4301        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.012466941 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.335      |
|    explained_variance   | 0.699       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.19        |
|    n_updates            | 1090        |
|    policy_gradient_loss | 0.00116     |
|    std                  | 0.339       |
|    value_loss           | 1.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37          |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 111         |
|    time_elapsed         | 4340        |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.013746171 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.334      |
|    explained_variance   | 0.401       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.545       |
|    n_updates            | 1100        |
|    policy_gradient_loss | 0.00372     |
|    std                  | 0.338       |
|    value_loss           | 4.8         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 126        |
|    ep_rew_mean          | 37.1       |
| time/                   |            |
|    fps                  | 209        |
|    iterations           | 112        |
|    time_elapsed         | 4382       |
|    total_timesteps      | 917504     |
| train/                  |            |
|    approx_kl            | 0.02682218 |
|    clip_fraction        | 0.181      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.333     |
|    explained_variance   | 0.36       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0737     |
|    n_updates            | 1110       |
|    policy_gradient_loss | 0.00614    |
|    std                  | 0.338      |
|    value_loss           | 4.49       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37          |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 113         |
|    time_elapsed         | 4420        |
|    total_timesteps      | 925696      |
| train/                  |             |
|    approx_kl            | 0.028373115 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.34       |
|    explained_variance   | 0.298       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.173       |
|    n_updates            | 1120        |
|    policy_gradient_loss | 0.00698     |
|    std                  | 0.344       |
|    value_loss           | 5.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36.6        |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 114         |
|    time_elapsed         | 4460        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.014149102 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.363      |
|    explained_variance   | 0.205       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.1        |
|    n_updates            | 1130        |
|    policy_gradient_loss | 0.00731     |
|    std                  | 0.351       |
|    value_loss           | 8.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36.6        |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 115         |
|    time_elapsed         | 4500        |
|    total_timesteps      | 942080      |
| train/                  |             |
|    approx_kl            | 0.020123104 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.374      |
|    explained_variance   | 0.32        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.3         |
|    n_updates            | 1140        |
|    policy_gradient_loss | 0.00432     |
|    std                  | 0.352       |
|    value_loss           | 5.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36.6        |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 116         |
|    time_elapsed         | 4540        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.018477954 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.376      |
|    explained_variance   | 0.474       |
|    learning_rate        | 0.0003      |
|    loss                 | 4           |
|    n_updates            | 1150        |
|    policy_gradient_loss | 0.0066      |
|    std                  | 0.352       |
|    value_loss           | 4.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36.6        |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 117         |
|    time_elapsed         | 4578        |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.015270676 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.386      |
|    explained_variance   | 0.56        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.14        |
|    n_updates            | 1160        |
|    policy_gradient_loss | 0.00464     |
|    std                  | 0.357       |
|    value_loss           | 5.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36.6        |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 118         |
|    time_elapsed         | 4620        |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.014693774 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.393      |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.0003      |
|    loss                 | 2.58        |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.000923   |
|    std                  | 0.359       |
|    value_loss           | 3.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36.8        |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 119         |
|    time_elapsed         | 4660        |
|    total_timesteps      | 974848      |
| train/                  |             |
|    approx_kl            | 0.011400009 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.389      |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.03        |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.000602   |
|    std                  | 0.356       |
|    value_loss           | 3.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37.3        |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 120         |
|    time_elapsed         | 4699        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.011786886 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.389      |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.195       |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.00203    |
|    std                  | 0.355       |
|    value_loss           | 0.352       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37.4        |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 121         |
|    time_elapsed         | 4739        |
|    total_timesteps      | 991232      |
| train/                  |             |
|    approx_kl            | 0.006874852 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.389      |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0635      |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.00285    |
|    std                  | 0.356       |
|    value_loss           | 0.234       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37.1        |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 122         |
|    time_elapsed         | 4781        |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.009165259 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.389      |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0624      |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.00253    |
|    std                  | 0.355       |
|    value_loss           | 0.776       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37.2        |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 123         |
|    time_elapsed         | 4819        |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.008844771 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.393      |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0621      |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.00321    |
|    std                  | 0.36        |
|    value_loss           | 0.149       |
-----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 171036 (attn_learned_cf_v2_seed0_v12) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Fri Mar 27 21:59:49 GMT 2026

Job efficiency estimates:
=========================

Job ID: 171036
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 03:19:38
CPU Efficiency: 15.24% of 21:50:08 core-walltime
Job Wall-clock time: 01:21:53
Memory Utilized: 2.03 GB
Memory Efficiency: 6.34% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
171036       attn_lear+        16             1                                                      01:21:53  COMPLETED      0:0 
171036.batch      batch        16      1      1   2128088K    callan-n08     1030.00M      835.43M   01:21:53  COMPLETED      0:0 
171036.exte+     extern        16      1      1                                                      01:21:53  COMPLETED      0:0 


Job details:
============

JobId=171036 JobName=attn_learned_cf_v2_seed0_v12
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=113151 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=01:21:53 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-27T20:37:55 EligibleTime=2026-03-27T20:37:55
   AccrueTime=2026-03-27T20:37:55
   StartTime=2026-03-27T20:37:56 EndTime=2026-03-27T21:59:49 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-27T20:37:56 Scheduler=Main
   Partition=compute AllocNode:Sid=callan01:1076092
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n08
   BatchHost=callan-n08
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n08 CPU_IDs=3,5-10,12,15-17,21-22,30-32 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_attention.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/attn_learned_cf_v2_seed0_v12_171036.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/attn_learned_cf_v2_seed0_v12_171036.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4961493          0          0       1898     none |   397607       0        0      734     none
root       FILESET     5215997          0          0       5113     none |  9901955       0        0     1748     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      11,783 | CALLAN_HADJITOT    11,783 |       300,000   288,217


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
