Loading Anaconda 3 2024.02-1
SCENARIO_NAME=highway_lanechange_dense
EXP_VERSION=v7
TOTAL_TIMESTEPS=500000
N_ENVS=8
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_highway_lanechange_dense_v7_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_highway_lanechange_dense_v7_seed0_1
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | 0.00755    |
|    std                  | 0.642      |
|    value_loss           | 9.21       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 41.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 24          |
|    time_elapsed         | 1750        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.022595644 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.75       |
|    explained_variance   | 0.609       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.4        |
|    n_updates            | 230         |
|    policy_gradient_loss | 0.00813     |
|    std                  | 0.632       |
|    value_loss           | 5.7         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 135        |
|    ep_rew_mean          | 41.5       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 225        |
|    iterations           | 25         |
|    time_elapsed         | 1816       |
|    total_timesteps      | 409600     |
| train/                  |            |
|    approx_kl            | 0.03182514 |
|    clip_fraction        | 0.273      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.73      |
|    explained_variance   | 0.566      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.892      |
|    n_updates            | 240        |
|    policy_gradient_loss | 0.00578    |
|    std                  | 0.629      |
|    value_loss           | 7.81       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | 41.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 26          |
|    time_elapsed         | 1882        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.028744249 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.72       |
|    explained_variance   | 0.575       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.91        |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.00537     |
|    std                  | 0.631       |
|    value_loss           | 6.99        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 145        |
|    ep_rew_mean          | 45.2       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 227        |
|    iterations           | 27         |
|    time_elapsed         | 1948       |
|    total_timesteps      | 442368     |
| train/                  |            |
|    approx_kl            | 0.03269434 |
|    clip_fraction        | 0.313      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.73      |
|    explained_variance   | 0.62       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.08       |
|    n_updates            | 260        |
|    policy_gradient_loss | 0.0121     |
|    std                  | 0.634      |
|    value_loss           | 5.75       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | 41.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 28          |
|    time_elapsed         | 2014        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.029276572 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.614       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.9        |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.00752     |
|    std                  | 0.618       |
|    value_loss           | 3.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | 43.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 228         |
|    iterations           | 29          |
|    time_elapsed         | 2080        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.035482258 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.67       |
|    explained_variance   | 0.706       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.77        |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.0092      |
|    std                  | 0.61        |
|    value_loss           | 3.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 44.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 228         |
|    iterations           | 30          |
|    time_elapsed         | 2146        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.031238362 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.66       |
|    explained_variance   | 0.438       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.6        |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.0124      |
|    std                  | 0.609       |
|    value_loss           | 12.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 141         |
|    ep_rew_mean          | 46.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 229         |
|    iterations           | 31          |
|    time_elapsed         | 2212        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.039938994 |
|    clip_fraction        | 0.341       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.615       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.16        |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.0132      |
|    std                  | 0.597       |
|    value_loss           | 7.06        |
-----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 166066 (attn_learned_highway_lanechange_dense_ne8_500000_v7) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Fri Mar 13 15:21:52 GMT 2026

Job efficiency estimates:
=========================

Job ID: 166066
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 11:26:13
CPU Efficiency: 38.13% of 1-05:59:28 core-walltime
Job Wall-clock time: 01:52:28
Memory Utilized: 3.24 GB
Memory Efficiency: 10.11% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
166066       attn_lear+        16             1                                                      01:52:28  COMPLETED      0:0 
166066.batch      batch        16      1      1   3392564K    callan-n12     2528.82M     1673.01M   01:52:28  COMPLETED      0:0 
166066.exte+     extern        16      1      1                                                      01:52:28  COMPLETED      0:0 


Job details:
============

JobId=166066 JobName=attn_learned_highway_lanechange_dense_ne8_500000_v7
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=108480 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=01:52:28 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-12T17:41:09 EligibleTime=2026-03-12T17:41:09
   AccrueTime=2026-03-12T17:41:09
   StartTime=2026-03-13T13:29:24 EndTime=2026-03-13T15:21:52 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-13T13:29:24 Scheduler=Backfill
   Partition=compute AllocNode:Sid=callan01:1943781
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n12
   BatchHost=callan-n12
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n12 CPU_IDs=7-22 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_attention.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/attn_learned_highway_lanechange_dense_ne8_500000_v7_166066.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/attn_learned_highway_lanechange_dense_ne8_500000_v7_166066.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4838128          0          0        592     none |   390668       0        0      409     none
root       FILESET     4843472          0          0       3808     none |  9908980       0        0      867     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      17,279 | CALLAN_HADJITOT    17,279 |       300,000   282,721


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
