Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs20_dense
EXP_VERSION=v12
TOTAL_TIMESTEPS=1000000
N_ENVS=4
DEEPSETS_HIDDEN=64
ppo_deepsets_cf_obs20_dense_v12_seed2 obs shape: (20, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_deepsets_cf_obs20_dense_v12_seed2_1
---------------------------------
| rollout/           |          |
|    n_updates            | 870         |
|    policy_gradient_loss | 0.00656     |
|    std                  | 0.318       |
|    value_loss           | 1.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 86.7        |
|    ep_rew_mean          | 7.17        |
| time/                   |             |
|    fps                  | 159         |
|    iterations           | 89          |
|    time_elapsed         | 4567        |
|    total_timesteps      | 729088      |
| train/                  |             |
|    approx_kl            | 0.018389765 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.266      |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.13        |
|    n_updates            | 880         |
|    policy_gradient_loss | 0.0064      |
|    std                  | 0.315       |
|    value_loss           | 0.89        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 75.7       |
|    ep_rew_mean          | 5.48       |
| time/                   |            |
|    fps                  | 159        |
|    iterations           | 90         |
|    time_elapsed         | 4618       |
|    total_timesteps      | 737280     |
| train/                  |            |
|    approx_kl            | 0.02953175 |
|    clip_fraction        | 0.237      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.26      |
|    explained_variance   | 0.958      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.19       |
|    n_updates            | 890        |
|    policy_gradient_loss | 0.00969    |
|    std                  | 0.312      |
|    value_loss           | 0.828      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 90.2      |
|    ep_rew_mean          | 7.77      |
| time/                   |           |
|    fps                  | 159       |
|    iterations           | 91        |
|    time_elapsed         | 4669      |
|    total_timesteps      | 745472    |
| train/                  |           |
|    approx_kl            | 0.0251575 |
|    clip_fraction        | 0.209     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.258    |
|    explained_variance   | 0.96      |
|    learning_rate        | 0.0003    |
|    loss                 | 1.83      |
|    n_updates            | 900       |
|    policy_gradient_loss | 0.0144    |
|    std                  | 0.315     |
|    value_loss           | 1.34      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.9        |
|    ep_rew_mean          | 5.12        |
| time/                   |             |
|    fps                  | 159         |
|    iterations           | 92          |
|    time_elapsed         | 4720        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.039904766 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.266      |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.592       |
|    n_updates            | 910         |
|    policy_gradient_loss | 0.0062      |
|    std                  | 0.317       |
|    value_loss           | 1.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 72.6        |
|    ep_rew_mean          | 5.78        |
| time/                   |             |
|    fps                  | 159         |
|    iterations           | 93          |
|    time_elapsed         | 4770        |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.033816896 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.279      |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.3         |
|    n_updates            | 920         |
|    policy_gradient_loss | 0.00743     |
|    std                  | 0.322       |
|    value_loss           | 1.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 72.7        |
|    ep_rew_mean          | 5.37        |
| time/                   |             |
|    fps                  | 159         |
|    iterations           | 94          |
|    time_elapsed         | 4821        |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.026623648 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.288      |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.31        |
|    n_updates            | 930         |
|    policy_gradient_loss | 0.00517     |
|    std                  | 0.323       |
|    value_loss           | 0.811       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80.2        |
|    ep_rew_mean          | 6.86        |
| time/                   |             |
|    fps                  | 159         |
|    iterations           | 95          |
|    time_elapsed         | 4872        |
|    total_timesteps      | 778240      |
| train/                  |             |
|    approx_kl            | 0.061733868 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.287      |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.069       |
|    n_updates            | 940         |
|    policy_gradient_loss | 0.00966     |
|    std                  | 0.322       |
|    value_loss           | 1.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.3        |
|    ep_rew_mean          | 5.5         |
| time/                   |             |
|    fps                  | 159         |
|    iterations           | 96          |
|    time_elapsed         | 4923        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.032122422 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.285      |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0521      |
|    n_updates            | 950         |
|    policy_gradient_loss | 0.00844     |
|    std                  | 0.323       |
|    value_loss           | 0.963       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.3        |
|    ep_rew_mean          | 5.99        |
| time/                   |             |
|    fps                  | 159         |
|    iterations           | 97          |
|    time_elapsed         | 4973        |
|    total_timesteps      | 794624      |
| train/                  |             |
|    approx_kl            | 0.028781522 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.284      |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0279      |
|    n_updates            | 960         |
|    policy_gradient_loss | 0.00793     |
|    std                  | 0.321       |
|    value_loss           | 0.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.1        |
|    ep_rew_mean          | 6.43        |
| time/                   |             |
|    fps                  | 159         |
|    iterations           | 98          |
|    time_elapsed         | 5024        |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.049373496 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.282      |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.58        |
|    n_updates            | 970         |
|    policy_gradient_loss | 0.00791     |
|    std                  | 0.322       |
|    value_loss           | 1.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 88.2        |
|    ep_rew_mean          | 7.87        |
| time/                   |             |
|    fps                  | 159         |
|    iterations           | 99          |
|    time_elapsed         | 5075        |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.025741696 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.29       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.195       |
|    n_updates            | 980         |
|    policy_gradient_loss | 0.00899     |
|    std                  | 0.324       |
|    value_loss           | 1.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71.1        |
|    ep_rew_mean          | 5.85        |
| time/                   |             |
|    fps                  | 159         |
|    iterations           | 100         |
|    time_elapsed         | 5125        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.027648939 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.291      |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.63        |
|    n_updates            | 990         |
|    policy_gradient_loss | 0.00708     |
|    std                  | 0.323       |
|    value_loss           | 0.745       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.9        |
|    ep_rew_mean          | 5.3         |
| time/                   |             |
|    fps                  | 159         |
|    iterations           | 101         |
|    time_elapsed         | 5176        |
|    total_timesteps      | 827392      |
| train/                  |             |
|    approx_kl            | 0.031086331 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.28       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.82        |
|    n_updates            | 1000        |
|    policy_gradient_loss | 0.00521     |
|    std                  | 0.319       |
|    value_loss           | 1.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.3        |
|    ep_rew_mean          | 6.76        |
| time/                   |             |
|    fps                  | 159         |
|    iterations           | 102         |
|    time_elapsed         | 5227        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.036444433 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.275      |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.253       |
|    n_updates            | 1010        |
|    policy_gradient_loss | 0.00637     |
|    std                  | 0.32        |
|    value_loss           | 2.56        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 82.1       |
|    ep_rew_mean          | 7.98       |
| time/                   |            |
|    fps                  | 159        |
|    iterations           | 103        |
|    time_elapsed         | 5278       |
|    total_timesteps      | 843776     |
| train/                  |            |
|    approx_kl            | 0.03211824 |
|    clip_fraction        | 0.229      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.273     |
|    explained_variance   | 0.971      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.947      |
|    n_updates            | 1020       |
|    policy_gradient_loss | 0.00638    |
|    std                  | 0.319      |
|    value_loss           | 0.895      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.4        |
|    ep_rew_mean          | 6.3         |
| time/                   |             |
|    fps                  | 159         |
|    iterations           | 104         |
|    time_elapsed         | 5328        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.028817657 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.278      |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0535      |
|    n_updates            | 1030        |
|    policy_gradient_loss | 0.00914     |
|    std                  | 0.319       |
|    value_loss           | 1.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.2        |
|    ep_rew_mean          | 6.44        |
| time/                   |             |
|    fps                  | 159         |
|    iterations           | 105         |
|    time_elapsed         | 5379        |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.059136964 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.267      |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.238       |
|    n_updates            | 1040        |
|    policy_gradient_loss | 0.00903     |
|    std                  | 0.316       |
|    value_loss           | 1.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79.2        |
|    ep_rew_mean          | 8           |
| time/                   |             |
|    fps                  | 159         |
|    iterations           | 106         |
|    time_elapsed         | 5430        |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.054244284 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.256      |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.595       |
|    n_updates            | 1050        |
|    policy_gradient_loss | 0.00933     |
|    std                  | 0.312       |
|    value_loss           | 1.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 65.1        |
|    ep_rew_mean          | 6.19        |
| time/                   |             |
|    fps                  | 159         |
|    iterations           | 107         |
|    time_elapsed         | 5481        |
|    total_timesteps      | 876544      |
| train/                  |             |
|    approx_kl            | 0.034287944 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.253      |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.715       |
|    n_updates            | 1060        |
|    policy_gradient_loss | 0.0037      |
|    std                  | 0.312       |
|    value_loss           | 2.14        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 75.7       |
|    ep_rew_mean          | 7.87       |
| time/                   |            |
|    fps                  | 159        |
|    iterations           | 108        |
|    time_elapsed         | 5532       |
|    total_timesteps      | 884736     |
| train/                  |            |
|    approx_kl            | 0.03698851 |
|    clip_fraction        | 0.274      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.251     |
|    explained_variance   | 0.944      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.42       |
|    n_updates            | 1070       |
|    policy_gradient_loss | 0.0124     |
|    std                  | 0.311      |
|    value_loss           | 1.15       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.2        |
|    ep_rew_mean          | 11.1        |
| time/                   |             |
|    fps                  | 159         |
|    iterations           | 109         |
|    time_elapsed         | 5582        |
|    total_timesteps      | 892928      |
| train/                  |             |
|    approx_kl            | 0.044932857 |
|    clip_fraction        | 0.322       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.266      |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.8         |
|    n_updates            | 1080        |
|    policy_gradient_loss | 0.0129      |
|    std                  | 0.318       |
|    value_loss           | 1.41        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 62.9      |
|    ep_rew_mean          | 6.22      |
| time/                   |           |
|    fps                  | 159       |
|    iterations           | 110       |
|    time_elapsed         | 5633      |
|    total_timesteps      | 901120    |
| train/                  |           |
|    approx_kl            | 0.0804203 |
|    clip_fraction        | 0.304     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.276    |
|    explained_variance   | 0.935     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.251     |
|    n_updates            | 1090      |
|    policy_gradient_loss | 0.00816   |
|    std                  | 0.319     |
|    value_loss           | 1.79      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 83.4        |
|    ep_rew_mean          | 9.27        |
| time/                   |             |
|    fps                  | 159         |
|    iterations           | 111         |
|    time_elapsed         | 5684        |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.050733503 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.271      |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.737       |
|    n_updates            | 1100        |
|    policy_gradient_loss | 0.00888     |
|    std                  | 0.316       |
|    value_loss           | 1.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80.3        |
|    ep_rew_mean          | 8.97        |
| time/                   |             |
|    fps                  | 159         |
|    iterations           | 112         |
|    time_elapsed         | 5734        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.028420968 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.272      |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.2         |
|    n_updates            | 1110        |
|    policy_gradient_loss | 0.0119      |
|    std                  | 0.316       |
|    value_loss           | 1.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.2        |
|    ep_rew_mean          | 8.74        |
| time/                   |             |
|    fps                  | 160         |
|    iterations           | 113         |
|    time_elapsed         | 5785        |
|    total_timesteps      | 925696      |
| train/                  |             |
|    approx_kl            | 0.029110799 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.265      |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.047       |
|    n_updates            | 1120        |
|    policy_gradient_loss | 0.012       |
|    std                  | 0.315       |
|    value_loss           | 0.914       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.8        |
|    ep_rew_mean          | 7.82        |
| time/                   |             |
|    fps                  | 160         |
|    iterations           | 114         |
|    time_elapsed         | 5836        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.027281996 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.267      |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.122       |
|    n_updates            | 1130        |
|    policy_gradient_loss | 0.0113      |
|    std                  | 0.316       |
|    value_loss           | 1.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.1        |
|    ep_rew_mean          | 8.62        |
| time/                   |             |
|    fps                  | 160         |
|    iterations           | 115         |
|    time_elapsed         | 5886        |
|    total_timesteps      | 942080      |
| train/                  |             |
|    approx_kl            | 0.032995757 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.261      |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.161       |
|    n_updates            | 1140        |
|    policy_gradient_loss | 0.01        |
|    std                  | 0.313       |
|    value_loss           | 1.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 78.7        |
|    ep_rew_mean          | 9.55        |
| time/                   |             |
|    fps                  | 160         |
|    iterations           | 116         |
|    time_elapsed         | 5937        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.045623764 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.243      |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.212       |
|    n_updates            | 1150        |
|    policy_gradient_loss | 0.00894     |
|    std                  | 0.307       |
|    value_loss           | 2.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.7        |
|    ep_rew_mean          | 9.06        |
| time/                   |             |
|    fps                  | 160         |
|    iterations           | 117         |
|    time_elapsed         | 5988        |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.031900905 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.236      |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0897      |
|    n_updates            | 1160        |
|    policy_gradient_loss | 0.00786     |
|    std                  | 0.308       |
|    value_loss           | 1.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71          |
|    ep_rew_mean          | 8.16        |
| time/                   |             |
|    fps                  | 160         |
|    iterations           | 118         |
|    time_elapsed         | 6038        |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.046415545 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.24       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0792      |
|    n_updates            | 1170        |
|    policy_gradient_loss | 0.00854     |
|    std                  | 0.303       |
|    value_loss           | 1.29        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 68.1       |
|    ep_rew_mean          | 7.68       |
| time/                   |            |
|    fps                  | 160        |
|    iterations           | 119        |
|    time_elapsed         | 6089       |
|    total_timesteps      | 974848     |
| train/                  |            |
|    approx_kl            | 0.03207336 |
|    clip_fraction        | 0.253      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.22      |
|    explained_variance   | 0.968      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.34       |
|    n_updates            | 1180       |
|    policy_gradient_loss | 0.0082     |
|    std                  | 0.303      |
|    value_loss           | 2.1        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 94.4       |
|    ep_rew_mean          | 12.1       |
| time/                   |            |
|    fps                  | 160        |
|    iterations           | 120        |
|    time_elapsed         | 6140       |
|    total_timesteps      | 983040     |
| train/                  |            |
|    approx_kl            | 0.07797265 |
|    clip_fraction        | 0.268      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.223     |
|    explained_variance   | 0.956      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.173      |
|    n_updates            | 1190       |
|    policy_gradient_loss | 0.00806    |
|    std                  | 0.302      |
|    value_loss           | 1.45       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 75.6       |
|    ep_rew_mean          | 8.59       |
| time/                   |            |
|    fps                  | 160        |
|    iterations           | 121        |
|    time_elapsed         | 6190       |
|    total_timesteps      | 991232     |
| train/                  |            |
|    approx_kl            | 0.08564852 |
|    clip_fraction        | 0.252      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.221     |
|    explained_variance   | 0.893      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.147      |
|    n_updates            | 1200       |
|    policy_gradient_loss | 0.00837    |
|    std                  | 0.301      |
|    value_loss           | 1.16       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.4        |
|    ep_rew_mean          | 7.18        |
| time/                   |             |
|    fps                  | 160         |
|    iterations           | 122         |
|    time_elapsed         | 6241        |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.033254806 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.229      |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.922       |
|    n_updates            | 1210        |
|    policy_gradient_loss | 0.00992     |
|    std                  | 0.303       |
|    value_loss           | 1.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 84.9        |
|    ep_rew_mean          | 10.1        |
| time/                   |             |
|    fps                  | 160         |
|    iterations           | 123         |
|    time_elapsed         | 6291        |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.037779562 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.228      |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.69        |
|    n_updates            | 1220        |
|    policy_gradient_loss | 0.00872     |
|    std                  | 0.305       |
|    value_loss           | 1.5         |
-----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 171138 (deepsets_cf_obs20_dense_seed2_v12) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Sat Mar 28 16:01:20 GMT 2026

Job efficiency estimates:
=========================

Job ID: 171138
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 06:06:00
CPU Efficiency: 21.64% of 1-04:10:56 core-walltime
Job Wall-clock time: 01:45:41
Memory Utilized: 1.93 GB
Memory Efficiency: 6.03% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
171138       deepsets_+        16             1                                                      01:45:41  COMPLETED      0:0 
171138.batch      batch        16      1      1   2024932K    callan-n06     1333.24M     1139.07M   01:45:41  COMPLETED      0:0 
171138.exte+     extern        16      1      1                                                      01:45:41  COMPLETED      0:0 


Job details:
============

JobId=171138 JobName=deepsets_cf_obs20_dense_seed2_v12
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=111569 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=01:45:41 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-27T20:37:56 EligibleTime=2026-03-27T20:37:56
   AccrueTime=2026-03-27T20:37:56
   StartTime=2026-03-28T14:15:39 EndTime=2026-03-28T16:01:20 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-28T14:15:39 Scheduler=Main
   Partition=compute AllocNode:Sid=callan01:1076092
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n06
   BatchHost=callan-n06
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n06 CPU_IDs=16-31 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_deepsets.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/deepsets_cf_obs20_dense_seed2_v12_171138.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/deepsets_cf_obs20_dense_seed2_v12_171138.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4975646          0          0       1918     none |   398222       0        0      583     none
root       FILESET     5293213          0          0       4301     none |  9925791       0        0     1530     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      12,793 | CALLAN_HADJITOT    12,793 |       300,000   287,207


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
