Loading Anaconda 3 2024.02-1
ppo_baseline_highway_lanechange_dense_obs20_v6_seed0 obs shape: (20, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_highway_lanechange_dense_obs20_v6_seed0_1
---------------------------------
| rollout/           |          |
| train/                  |             |
|    approx_kl            | 0.011128781 |
|    clip_fraction        | 0.0975      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.09       |
|    explained_variance   | 0.574       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.26        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00813    |
|    std                  | 0.685       |
|    value_loss           | 8.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 70.7        |
| time/                   |             |
|    fps                  | 10          |
|    iterations           | 29          |
|    time_elapsed         | 44707       |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.011719549 |
|    clip_fraction        | 0.0972      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.584       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.87        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00767    |
|    std                  | 0.658       |
|    value_loss           | 9.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 81.4        |
| time/                   |             |
|    fps                  | 10          |
|    iterations           | 30          |
|    time_elapsed         | 45998       |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.011196134 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.625       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.43        |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00813    |
|    std                  | 0.631       |
|    value_loss           | 10.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 160          |
|    ep_rew_mean          | 89.1         |
| time/                   |              |
|    fps                  | 10           |
|    iterations           | 31           |
|    time_elapsed         | 47292        |
|    total_timesteps      | 507904       |
| train/                  |              |
|    approx_kl            | 0.0135924835 |
|    clip_fraction        | 0.136        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.85        |
|    explained_variance   | 0.573        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.68         |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.0123      |
|    std                  | 0.607        |
|    value_loss           | 9.9          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 97          |
| time/                   |             |
|    fps                  | 10          |
|    iterations           | 32          |
|    time_elapsed         | 48587       |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.012837072 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.614       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.53        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0092     |
|    std                  | 0.587       |
|    value_loss           | 8.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 100         |
| time/                   |             |
|    fps                  | 10          |
|    iterations           | 33          |
|    time_elapsed         | 49882       |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.015205157 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.71       |
|    explained_variance   | 0.572       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.45        |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.566       |
|    value_loss           | 7.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 105         |
| time/                   |             |
|    fps                  | 10          |
|    iterations           | 34          |
|    time_elapsed         | 51179       |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.013917841 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.708       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.43        |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00578    |
|    std                  | 0.545       |
|    value_loss           | 6.23        |
-----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 156759 (base_highway_lanechange_dense_obs20_ne8_1000000_v6) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Sat Mar  7 15:05:17 GMT 2026

Job efficiency estimates:
=========================

Job ID: 156759
Cluster: callan
User/Group: hadjitot/hadjitot
State: RUNNING
Nodes: 1
Cores per node: 16
CPU Utilized: 00:00:00
CPU Efficiency: 0.00% of 31-23:52:16 core-walltime
Job Wall-clock time: 1-23:59:31
Memory Utilized: 0.00 MB
Memory Efficiency: 0.00% of 32.00 GB (32.00 GB/node)
WARNING: Efficiency statistics can only be obtained after the job has ended as seff tool is based on the accounting database data.

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
156759       base_high+        16             1                                                    1-23:59:31    RUNNING      0:0 
156759.batch      batch        16      1      1                                                    1-23:59:31    RUNNING      0:0 
156759.exte+     extern        16      1      1                                                    1-23:59:31    RUNNING      0:0 


Job details:
============

JobId=156759 JobName=base_highway_lanechange_dense_obs20_ne8_1000000_v6
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=104235 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=TimeLimit Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=2-00:00:06 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-05T15:05:07 EligibleTime=2026-03-05T15:05:07
   AccrueTime=2026-03-05T15:05:07
   StartTime=2026-03-05T15:05:11 EndTime=2026-03-07T15:05:17 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-05T15:05:11 Scheduler=Backfill
   Partition=compute AllocNode:Sid=callan01:23784
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n08
   BatchHost=callan-n08
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n08 CPU_IDs=16-19,24-35 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_baseline.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/base_highway_lanechange_dense_obs20_ne8_1000000_v6_156759.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/base_highway_lanechange_dense_obs20_ne8_1000000_v6_156759.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4824702          0          0          0     none |   383869       0        0        0     none
root       FILESET     4633364          0          0       2289     none |  9859564       0        0      647     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      17,844 | CALLAN_HADJITOT    17,844 |       300,000   282,156


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
