Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15_shuffle
EXP_VERSION=v4
TOTAL_TIMESTEPS=500000
N_ENVS=8
ATTN_MODE=uniform
X_INDEX=1
ppo_attn_uniform_cf_obs15_shuffle_v4_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_uniform_cf_obs15_shuffle_v4_seed0_1
---------------------------------
| rollout/           |          |
|    fps                  | 36         |
|    iterations           | 27         |
|    time_elapsed         | 12262      |
|    total_timesteps      | 442368     |
| train/                  |            |
|    approx_kl            | 0.01258872 |
|    clip_fraction        | 0.137      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.08      |
|    explained_variance   | 0.089      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.144      |
|    n_updates            | 260        |
|    policy_gradient_loss | 0.00106    |
|    std                  | 0.715      |
|    value_loss           | 26         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95          |
|    ep_rew_mean          | 79.4        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 28          |
|    time_elapsed         | 12713       |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.022550028 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.0497      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.47        |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.00288     |
|    std                  | 0.704       |
|    value_loss           | 33.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96          |
|    ep_rew_mean          | 80.9        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 29          |
|    time_elapsed         | 13164       |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.014782836 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.0597      |
|    learning_rate        | 0.0003      |
|    loss                 | 37.8        |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.000434    |
|    std                  | 0.688       |
|    value_loss           | 43.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.8        |
|    ep_rew_mean          | 84          |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 30          |
|    time_elapsed         | 13616       |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.010474275 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.119       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.46        |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.000999    |
|    std                  | 0.67        |
|    value_loss           | 36.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.1        |
|    ep_rew_mean          | 83.3        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 31          |
|    time_elapsed         | 14067       |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.008078553 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.998      |
|    explained_variance   | 0.109       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.28        |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.00094     |
|    std                  | 0.649       |
|    value_loss           | 13.2        |
-----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 142115 (attn_uniform_cf_obs15_shuffle_ne8_500000_v4) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Sat Feb 21 05:31:31 GMT 2026

Job efficiency estimates:
=========================

Job ID: 142115
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 3-20:07:11
CPU Efficiency: 47.66% of 8-01:16:48 core-walltime
Job Wall-clock time: 12:04:48
Memory Utilized: 3.28 GB
Memory Efficiency: 10.25% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
142115       attn_unif+        16             1                                                      12:04:48  COMPLETED      0:0 
142115.batch      batch        16      1      1   3437820K    callan-n05     2422.60M     1565.84M   12:04:48  COMPLETED      0:0 
142115.exte+     extern        16      1      1                                                      12:04:48  COMPLETED      0:0 


Job details:
============

JobId=142115 JobName=attn_uniform_cf_obs15_shuffle_ne8_500000_v4
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=112901 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=12:04:48 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-02-20T16:27:36 EligibleTime=2026-02-20T16:27:36
   AccrueTime=2026-02-20T16:27:36
   StartTime=2026-02-20T17:26:43 EndTime=2026-02-21T05:31:31 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-02-20T17:26:43 Scheduler=Main
   Partition=compute AllocNode:Sid=callan01:2057113
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n05
   BatchHost=callan-n05
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n05 CPU_IDs=34-49 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_attention.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/attn_uniform_cf_obs15_shuffle_ne8_500000_v4_142115.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/attn_uniform_cf_obs15_shuffle_ne8_500000_v4_142115.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4785343          0          0        182     none |   365120       0        0       59     none
root       FILESET     4652272          0          0       2470     none |  9496358       0        0      640     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      11,718 | CALLAN_HADJITOT    11,718 |       300,000   288,282


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
