Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs20_dense
EXP_VERSION=v5
TOTAL_TIMESTEPS=500000
N_ENVS=8
ATTN_MODE=uniform
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_uniform_cf_obs20_dense_v5_seed0 obs shape: (20, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_uniform_cf_obs20_dense_v5_seed0_1
---------------------------------
| rollout/           |          |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.013691302 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.903      |
|    explained_variance   | 0.19        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.19        |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.00155     |
|    std                  | 0.598       |
|    value_loss           | 16.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 94.4        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 28          |
|    time_elapsed         | 36593       |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.011933598 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.908      |
|    explained_variance   | 0.226       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.513       |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.000714    |
|    std                  | 0.598       |
|    value_loss           | 12.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 93.3        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 29          |
|    time_elapsed         | 37888       |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.010969521 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.893      |
|    explained_variance   | 0.406       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0497      |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00026    |
|    std                  | 0.592       |
|    value_loss           | 7.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 95.1        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 30          |
|    time_elapsed         | 39184       |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.012368919 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.89       |
|    explained_variance   | 0.322       |
|    learning_rate        | 0.0003      |
|    loss                 | 43.7        |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.000217    |
|    std                  | 0.587       |
|    value_loss           | 10.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 92.6        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 31          |
|    time_elapsed         | 40481       |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.012927804 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.879      |
|    explained_variance   | 0.307       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.166       |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.00164     |
|    std                  | 0.582       |
|    value_loss           | 12.3        |
-----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 153918 (attn_uniform_cf_obs20_dense_ne8_500000_v5) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Tue Mar  3 17:23:49 GMT 2026

Job efficiency estimates:
=========================

Job ID: 153918
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 10-14:04:36
CPU Efficiency: 48.39% of 21-21:01:52 core-walltime
Job Wall-clock time: 1-08:48:52
Memory Utilized: 3.38 GB
Memory Efficiency: 10.56% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
153918       attn_unif+        16             1                                                    1-08:48:52  COMPLETED      0:0 
153918.batch      batch        16      1      1   3543456K    callan-n05     2570.21M     1713.40M 1-08:48:52  COMPLETED      0:0 
153918.exte+     extern        16      1      1                                                    1-08:48:52  COMPLETED      0:0 


Job details:
============

JobId=153918 JobName=attn_uniform_cf_obs20_dense_ne8_500000_v5
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=101427 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=1-08:48:52 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-02T08:34:33 EligibleTime=2026-03-02T08:34:33
   AccrueTime=2026-03-02T08:34:33
   StartTime=2026-03-02T08:34:57 EndTime=2026-03-03T17:23:49 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-02T08:34:57 Scheduler=Backfill
   Partition=compute AllocNode:Sid=callan01:772659
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n05
   BatchHost=callan-n05
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n05 CPU_IDs=20-31,52-55 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_attention.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/attn_uniform_cf_obs20_dense_ne8_500000_v5_153918.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/attn_uniform_cf_obs20_dense_ne8_500000_v5_153918.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4821646          0          0        202     none |   379675       0        0       40     none
root       FILESET     4685593          0          0       2401     none |  9821463       0        0      733     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      14,448 | CALLAN_HADJITOT    14,448 |       300,000   285,552


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
