Loading Anaconda 3 2024.02-1
ppo_baseline_cf_obs20_dense_stopgo_v5_seed0 obs shape: (20, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_obs20_dense_stopgo_v5_seed0_1
---------------------------------
| rollout/           |          |
|    std                  | 0.657        |
|    value_loss           | 29.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 145          |
|    ep_rew_mean          | 115          |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 29           |
|    time_elapsed         | 29216        |
|    total_timesteps      | 475136       |
| train/                  |              |
|    approx_kl            | 0.0046239733 |
|    clip_fraction        | 0.0528       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1           |
|    explained_variance   | 0.413        |
|    learning_rate        | 0.0003       |
|    loss                 | 39.5         |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.000339    |
|    std                  | 0.661        |
|    value_loss           | 32.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 112         |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 30          |
|    time_elapsed         | 30220       |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.004905404 |
|    clip_fraction        | 0.0505      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.997      |
|    explained_variance   | 0.477       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.8        |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.000867   |
|    std                  | 0.652       |
|    value_loss           | 38.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 142          |
|    ep_rew_mean          | 114          |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 31           |
|    time_elapsed         | 31224        |
|    total_timesteps      | 507904       |
| train/                  |              |
|    approx_kl            | 0.0061325138 |
|    clip_fraction        | 0.0596       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.982       |
|    explained_variance   | 0.323        |
|    learning_rate        | 0.0003       |
|    loss                 | 11.4         |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00187     |
|    std                  | 0.65         |
|    value_loss           | 38.4         |
------------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 150361 (base_cf_obs20_dense_stopgo_ne8_500000_v5) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Fri Feb 27 13:32:19 GMT 2026

Job efficiency estimates:
=========================

Job ID: 150361
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 8-09:40:01
CPU Efficiency: 48.46% of 17-08:09:20 core-walltime
Job Wall-clock time: 1-02:00:35
Memory Utilized: 3.37 GB
Memory Efficiency: 10.53% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
150361       base_cf_o+        16             1                                                    1-02:00:35  COMPLETED      0:0 
150361.batch      batch        16      1      1   3532628K    callan-n10     2568.50M     1711.05M 1-02:00:35  COMPLETED      0:0 
150361.exte+     extern        16      1      1                                                    1-02:00:35  COMPLETED      0:0 


Job details:
============

JobId=150361 JobName=base_cf_obs20_dense_stopgo_ne8_500000_v5
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=105594 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=1-02:00:35 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-02-26T11:31:43 EligibleTime=2026-02-26T11:31:43
   AccrueTime=2026-02-26T11:31:43
   StartTime=2026-02-26T11:31:44 EndTime=2026-02-27T13:32:19 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-02-26T11:31:44 Scheduler=Main
   Partition=compute AllocNode:Sid=callan01:1457324
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n10
   BatchHost=callan-n10
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n10 CPU_IDs=0-15 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_baseline.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/base_cf_obs20_dense_stopgo_ne8_500000_v5_150361.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/base_cf_obs20_dense_stopgo_ne8_500000_v5_150361.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4812044          0          0       1198     none |   376752       0        0      806     none
root       FILESET     4242793          0          0       3549     none |  9678062       0        0     1100     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      13,860 | CALLAN_HADJITOT    13,860 |       300,000   286,140


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
