Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15
EXP_VERSION=v12
TOTAL_TIMESTEPS=1000000
N_ENVS=4
ATTN_MODE=uniform
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_uniform_cf_obs15_v12_seed1 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_uniform_cf_obs15_v12_seed1_1
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.000365   |
|    std                  | 0.43        |
|    value_loss           | 1.55        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | 30.8       |
| time/                   |            |
|    fps                  | 142        |
|    iterations           | 89         |
|    time_elapsed         | 5102       |
|    total_timesteps      | 729088     |
| train/                  |            |
|    approx_kl            | 0.01096198 |
|    clip_fraction        | 0.16       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.553     |
|    explained_variance   | 0.821      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0702     |
|    n_updates            | 880        |
|    policy_gradient_loss | 0.00387    |
|    std                  | 0.419      |
|    value_loss           | 0.58       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 30.6        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 90          |
|    time_elapsed         | 5159        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.012644643 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.555      |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.251       |
|    n_updates            | 890         |
|    policy_gradient_loss | 0.00546     |
|    std                  | 0.423       |
|    value_loss           | 0.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 29.8        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 91          |
|    time_elapsed         | 5213        |
|    total_timesteps      | 745472      |
| train/                  |             |
|    approx_kl            | 0.018137395 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.539      |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0023     |
|    n_updates            | 900         |
|    policy_gradient_loss | 0.00335     |
|    std                  | 0.411       |
|    value_loss           | 0.0998      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | 29.6        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 92          |
|    time_elapsed         | 5272        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.013213441 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.524      |
|    explained_variance   | 0.549       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.416       |
|    n_updates            | 910         |
|    policy_gradient_loss | 0.0049      |
|    std                  | 0.41        |
|    value_loss           | 0.999       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 29.9        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 93          |
|    time_elapsed         | 5329        |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.021537863 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.519      |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.134       |
|    n_updates            | 920         |
|    policy_gradient_loss | 0.00295     |
|    std                  | 0.405       |
|    value_loss           | 0.731       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 143         |
|    ep_rew_mean          | 29.4        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 94          |
|    time_elapsed         | 5390        |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.027105764 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.509      |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.152       |
|    n_updates            | 930         |
|    policy_gradient_loss | 0.000898    |
|    std                  | 0.403       |
|    value_loss           | 0.991       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 143         |
|    ep_rew_mean          | 29.2        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 95          |
|    time_elapsed         | 5451        |
|    total_timesteps      | 778240      |
| train/                  |             |
|    approx_kl            | 0.014075156 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.519      |
|    explained_variance   | 0.614       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.04        |
|    n_updates            | 940         |
|    policy_gradient_loss | 0.0051      |
|    std                  | 0.406       |
|    value_loss           | 1.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | 27.8        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 96          |
|    time_elapsed         | 5508        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.028891407 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.522      |
|    explained_variance   | 0.549       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.8         |
|    n_updates            | 950         |
|    policy_gradient_loss | 0.00672     |
|    std                  | 0.408       |
|    value_loss           | 3.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 141         |
|    ep_rew_mean          | 28.2        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 97          |
|    time_elapsed         | 5568        |
|    total_timesteps      | 794624      |
| train/                  |             |
|    approx_kl            | 0.013533433 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.527      |
|    explained_variance   | 0.462       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.645       |
|    n_updates            | 960         |
|    policy_gradient_loss | 0.00191     |
|    std                  | 0.411       |
|    value_loss           | 5.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 30          |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 98          |
|    time_elapsed         | 5624        |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.024129637 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.522      |
|    explained_variance   | 0.688       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.16        |
|    n_updates            | 970         |
|    policy_gradient_loss | 0.000814    |
|    std                  | 0.407       |
|    value_loss           | 1.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | 29.3        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 99          |
|    time_elapsed         | 5683        |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.013842598 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.506      |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0513      |
|    n_updates            | 980         |
|    policy_gradient_loss | 0.00182     |
|    std                  | 0.401       |
|    value_loss           | 0.364       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 143         |
|    ep_rew_mean          | 28.9        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 100         |
|    time_elapsed         | 5745        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.012209367 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.509      |
|    explained_variance   | 0.548       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0636      |
|    n_updates            | 990         |
|    policy_gradient_loss | 0.000528    |
|    std                  | 0.403       |
|    value_loss           | 1.39        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 146          |
|    ep_rew_mean          | 29.5         |
| time/                   |              |
|    fps                  | 142          |
|    iterations           | 101          |
|    time_elapsed         | 5812         |
|    total_timesteps      | 827392       |
| train/                  |              |
|    approx_kl            | 0.0074861296 |
|    clip_fraction        | 0.124        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.507       |
|    explained_variance   | 0.691        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0233       |
|    n_updates            | 1000         |
|    policy_gradient_loss | 0.00299      |
|    std                  | 0.402        |
|    value_loss           | 0.818        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 29.6        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 102         |
|    time_elapsed         | 5873        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.016799698 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.5        |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.545       |
|    n_updates            | 1010        |
|    policy_gradient_loss | 0.00311     |
|    std                  | 0.4         |
|    value_loss           | 0.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 29.9        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 103         |
|    time_elapsed         | 5933        |
|    total_timesteps      | 843776      |
| train/                  |             |
|    approx_kl            | 0.012928357 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.506      |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.479       |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.00107    |
|    std                  | 0.401       |
|    value_loss           | 0.904       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.4        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 104         |
|    time_elapsed         | 5987        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.010804941 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.492      |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0815      |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.00234    |
|    std                  | 0.395       |
|    value_loss           | 0.125       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.5        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 105         |
|    time_elapsed         | 6045        |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.008856889 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.483      |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.044       |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.00196    |
|    std                  | 0.392       |
|    value_loss           | 0.0769      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.7        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 106         |
|    time_elapsed         | 6103        |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.011772513 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.475      |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0274      |
|    n_updates            | 1050        |
|    policy_gradient_loss | 0.000513    |
|    std                  | 0.388       |
|    value_loss           | 0.473       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 149          |
|    ep_rew_mean          | 30.5         |
| time/                   |              |
|    fps                  | 142          |
|    iterations           | 107          |
|    time_elapsed         | 6160         |
|    total_timesteps      | 876544       |
| train/                  |              |
|    approx_kl            | 0.0066024843 |
|    clip_fraction        | 0.109        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.476       |
|    explained_variance   | 0.931        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0241       |
|    n_updates            | 1060         |
|    policy_gradient_loss | 0.00259      |
|    std                  | 0.39         |
|    value_loss           | 0.285        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 29.9        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 108         |
|    time_elapsed         | 6220        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.009254207 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.481      |
|    explained_variance   | 0.621       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.116       |
|    n_updates            | 1070        |
|    policy_gradient_loss | 0.00631     |
|    std                  | 0.391       |
|    value_loss           | 1.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | 29.7        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 109         |
|    time_elapsed         | 6281        |
|    total_timesteps      | 892928      |
| train/                  |             |
|    approx_kl            | 0.007594842 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.467      |
|    explained_variance   | 0.692       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0142      |
|    n_updates            | 1080        |
|    policy_gradient_loss | 0.000295    |
|    std                  | 0.384       |
|    value_loss           | 0.439       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 148        |
|    ep_rew_mean          | 30.4       |
| time/                   |            |
|    fps                  | 142        |
|    iterations           | 110        |
|    time_elapsed         | 6337       |
|    total_timesteps      | 901120     |
| train/                  |            |
|    approx_kl            | 0.01181059 |
|    clip_fraction        | 0.139      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.466     |
|    explained_variance   | 0.523      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.86       |
|    n_updates            | 1090       |
|    policy_gradient_loss | 0.00319    |
|    std                  | 0.387      |
|    value_loss           | 1.77       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 31          |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 111         |
|    time_elapsed         | 6395        |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.009605887 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.454      |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0292      |
|    n_updates            | 1100        |
|    policy_gradient_loss | 0.00227     |
|    std                  | 0.379       |
|    value_loss           | 0.0602      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.6        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 112         |
|    time_elapsed         | 6451        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.009197082 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.453      |
|    explained_variance   | 0.772       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.57        |
|    n_updates            | 1110        |
|    policy_gradient_loss | 0.0049      |
|    std                  | 0.38        |
|    value_loss           | 0.71        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | 30.4         |
| time/                   |              |
|    fps                  | 142          |
|    iterations           | 113          |
|    time_elapsed         | 6510         |
|    total_timesteps      | 925696       |
| train/                  |              |
|    approx_kl            | 0.0126162525 |
|    clip_fraction        | 0.128        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.445       |
|    explained_variance   | 0.77         |
|    learning_rate        | 0.0003       |
|    loss                 | 2.54         |
|    n_updates            | 1120         |
|    policy_gradient_loss | 0.00286      |
|    std                  | 0.377        |
|    value_loss           | 0.729        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 30.4        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 114         |
|    time_elapsed         | 6568        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.011147594 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.449      |
|    explained_variance   | 0.741       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.49        |
|    n_updates            | 1130        |
|    policy_gradient_loss | 0.00397     |
|    std                  | 0.379       |
|    value_loss           | 0.839       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 30.6        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 115         |
|    time_elapsed         | 6625        |
|    total_timesteps      | 942080      |
| train/                  |             |
|    approx_kl            | 0.016194077 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.455      |
|    explained_variance   | 0.564       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.999       |
|    n_updates            | 1140        |
|    policy_gradient_loss | 0.00372     |
|    std                  | 0.382       |
|    value_loss           | 1.86        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 146        |
|    ep_rew_mean          | 30         |
| time/                   |            |
|    fps                  | 142        |
|    iterations           | 116        |
|    time_elapsed         | 6686       |
|    total_timesteps      | 950272     |
| train/                  |            |
|    approx_kl            | 0.01399588 |
|    clip_fraction        | 0.138      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.45      |
|    explained_variance   | 0.78       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.13       |
|    n_updates            | 1150       |
|    policy_gradient_loss | 0.00191    |
|    std                  | 0.379      |
|    value_loss           | 0.599      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 30.1        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 117         |
|    time_elapsed         | 6745        |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.012096515 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.453      |
|    explained_variance   | 0.641       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0313      |
|    n_updates            | 1160        |
|    policy_gradient_loss | 0.0039      |
|    std                  | 0.382       |
|    value_loss           | 1.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.9        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 118         |
|    time_elapsed         | 6802        |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.019395076 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.457      |
|    explained_variance   | 0.542       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.203       |
|    n_updates            | 1170        |
|    policy_gradient_loss | 0.00697     |
|    std                  | 0.383       |
|    value_loss           | 1.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 29.7        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 119         |
|    time_elapsed         | 6857        |
|    total_timesteps      | 974848      |
| train/                  |             |
|    approx_kl            | 0.008334754 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.455      |
|    explained_variance   | 0.763       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0243      |
|    n_updates            | 1180        |
|    policy_gradient_loss | 0.00262     |
|    std                  | 0.385       |
|    value_loss           | 0.664       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | 29.3        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 120         |
|    time_elapsed         | 6915        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.010513467 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.463      |
|    explained_variance   | 0.487       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.101       |
|    n_updates            | 1190        |
|    policy_gradient_loss | 0.00224     |
|    std                  | 0.385       |
|    value_loss           | 1.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 29.6        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 121         |
|    time_elapsed         | 6971        |
|    total_timesteps      | 991232      |
| train/                  |             |
|    approx_kl            | 0.009293617 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.458      |
|    explained_variance   | 0.543       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.57        |
|    n_updates            | 1200        |
|    policy_gradient_loss | 0.00431     |
|    std                  | 0.38        |
|    value_loss           | 1.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 29.2        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 122         |
|    time_elapsed         | 7024        |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.009164799 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.438      |
|    explained_variance   | 0.746       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0662      |
|    n_updates            | 1210        |
|    policy_gradient_loss | 0.00387     |
|    std                  | 0.372       |
|    value_loss           | 0.812       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 29.8        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 123         |
|    time_elapsed         | 7078        |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.013113017 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.422      |
|    explained_variance   | 0.632       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.34        |
|    n_updates            | 1220        |
|    policy_gradient_loss | 0.00464     |
|    std                  | 0.367       |
|    value_loss           | 1.12        |
-----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 171072 (attn_uniform_cf_obs15_seed1_v12) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Sat Mar 28 04:20:15 GMT 2026

Job efficiency estimates:
=========================

Job ID: 171072
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 05:30:43
CPU Efficiency: 17.34% of 1-07:46:56 core-walltime
Job Wall-clock time: 01:59:11
Memory Utilized: 1.93 GB
Memory Efficiency: 6.02% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
171072       attn_unif+        16             1                                                      01:59:11  COMPLETED      0:0 
171072.batch      batch        16      1      1   2021492K    callan-n05     1229.48M     1034.94M   01:59:11  COMPLETED      0:0 
171072.exte+     extern        16      1      1                                                      01:59:11  COMPLETED      0:0 


Job details:
============

JobId=171072 JobName=attn_uniform_cf_obs15_seed1_v12
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=111440 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=01:59:11 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-27T20:37:56 EligibleTime=2026-03-27T20:37:56
   AccrueTime=2026-03-27T20:37:56
   StartTime=2026-03-28T02:21:04 EndTime=2026-03-28T04:20:15 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-28T02:21:04 Scheduler=Backfill
   Partition=compute AllocNode:Sid=callan01:1076092
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n05
   BatchHost=callan-n05
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n05 CPU_IDs=0-1,26-31,40-47 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_attention.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/attn_uniform_cf_obs15_seed1_v12_171072.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/attn_uniform_cf_obs15_seed1_v12_171072.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4966546          0          0       1636     none |   397845       0        0      736     none
root       FILESET     5174124          0          0       4739     none |  9901365       0        0     1672     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      12,028 | CALLAN_HADJITOT    12,028 |       300,000   287,972


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
