Loading Anaconda 3 2024.02-1
Loading Anaconda 3 2024.02-1
ppo_attn_cf_obs15_v1_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_cf_obs15_v1_seed0_1
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 31.2        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 28          |
|    time_elapsed         | 13032       |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.017404154 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.325       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.192       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.000894   |
|    std                  | 0.731       |
|    value_loss           | 16.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.2        |
|    ep_rew_mean          | 30.1        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 29          |
|    time_elapsed         | 13496       |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.017290449 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.227       |
|    learning_rate        | 0.0003      |
|    loss                 | 34.5        |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.00216     |
|    std                  | 0.717       |
|    value_loss           | 24.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.5        |
|    ep_rew_mean          | 31.1        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 30          |
|    time_elapsed         | 13959       |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.015890801 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.145       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.96        |
|    n_updates            | 290         |
|    policy_gradient_loss | 7.18e-05    |
|    std                  | 0.711       |
|    value_loss           | 36.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.1        |
|    ep_rew_mean          | 30.9        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 31          |
|    time_elapsed         | 14438       |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.035681218 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.153       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.402       |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.00669     |
|    std                  | 0.699       |
|    value_loss           | 31.3        |
-----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 114844 (attn_cf_obs15_ne8) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Sat Jan 31 06:18:22 GMT 2026

Job efficiency estimates:
=========================

Job ID: 114844
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 3-19:31:33
CPU Efficiency: 47.29% of 8-01:33:20 core-walltime
Job Wall-clock time: 12:05:50
Memory Utilized: 3.35 GB
Memory Efficiency: 10.46% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
114844       attn_cf_o+        16             1                                                      12:05:50  COMPLETED      0:0 
114844.batch      batch        16      1      1   3510708K    callan-n08     2431.79M     1575.67M   12:05:50  COMPLETED      0:0 
114844.exte+     extern        16      1      1                                                      12:05:50  COMPLETED      0:0 


Job details:
============

JobId=114844 JobName=attn_cf_obs15_ne8
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=240426 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=12:05:50 TimeLimit=1-00:00:00 TimeMin=N/A
   SubmitTime=2026-01-30T18:12:32 EligibleTime=2026-01-30T18:12:32
   AccrueTime=2026-01-30T18:12:32
   StartTime=2026-01-30T18:12:32 EndTime=2026-01-31T06:18:22 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-01-30T18:12:32 Scheduler=Backfill
   Partition=compute AllocNode:Sid=callan01.cluster:1143155
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n08
   BatchHost=callan-n08
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n08 CPU_IDs=48-63 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/scratch/hadjitot/fyp/HighwayEnv/slurm/train_attention.sbatch
   WorkDir=/home/scratch/hadjitot/fyp/HighwayEnv
   StdErr=/home/scratch/hadjitot/fyp/HighwayEnv/slurm_out/attn_cf_obs15_ne8_114844.err
   StdIn=/dev/null
   StdOut=/home/scratch/hadjitot/fyp/HighwayEnv/slurm_out/attn_cf_obs15_ne8_114844.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4722404          0          0        154     none |   336732       0        0      120     none
root       FILESET     4472738          0          0       1995     none |  9565238       0        0      711     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot       1,401 | CALLAN_HADJITOT     1,401 |       300,000   298,599


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
