Loading Anaconda 3 2024.02-1
ppo_baseline_highway_lanechange_dense_obs20_v5_seed0 obs shape: (20, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_highway_lanechange_dense_obs20_v5_seed0_1
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.011535121 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.461       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.6         |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00752    |
|    std                  | 0.641       |
|    value_loss           | 8.68        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 155        |
|    ep_rew_mean          | 84.9       |
| time/                   |            |
|    fps                  | 12         |
|    iterations           | 29         |
|    time_elapsed         | 38880      |
|    total_timesteps      | 475136     |
| train/                  |            |
|    approx_kl            | 0.01127508 |
|    clip_fraction        | 0.117      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.9       |
|    explained_variance   | 0.578      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.83       |
|    n_updates            | 280        |
|    policy_gradient_loss | -0.00718   |
|    std                  | 0.624      |
|    value_loss           | 6.92       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 157        |
|    ep_rew_mean          | 89.1       |
| time/                   |            |
|    fps                  | 12         |
|    iterations           | 30         |
|    time_elapsed         | 40167      |
|    total_timesteps      | 491520     |
| train/                  |            |
|    approx_kl            | 0.01181898 |
|    clip_fraction        | 0.106      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.83      |
|    explained_variance   | 0.527      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.5        |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.00662   |
|    std                  | 0.605      |
|    value_loss           | 6.56       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 94.1        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 31          |
|    time_elapsed         | 41455       |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.011174433 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.364       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.74        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00768    |
|    std                  | 0.589       |
|    value_loss           | 4.33        |
-----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 150364 (base_highway_lanechange_dense_obs20_ne8_500000_v5) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Fri Feb 27 21:56:13 GMT 2026

Job efficiency estimates:
=========================

Job ID: 150364
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 11-03:52:42
CPU Efficiency: 48.66% of 22-22:31:44 core-walltime
Job Wall-clock time: 1-10:24:29
Memory Utilized: 3.36 GB
Memory Efficiency: 10.50% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
150364       base_high+        16             1                                                    1-10:24:29  COMPLETED      0:0 
150364.batch      batch        16      1      1   3521648K    callan-n10     2583.46M     1725.90M 1-10:24:29  COMPLETED      0:0 
150364.exte+     extern        16      1      1                                                    1-10:24:29  COMPLETED      0:0 


Job details:
============

JobId=150364 JobName=base_highway_lanechange_dense_obs20_ne8_500000_v5
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=105594 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=1-10:24:29 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-02-26T11:31:43 EligibleTime=2026-02-26T11:31:43
   AccrueTime=2026-02-26T11:31:43
   StartTime=2026-02-26T11:31:44 EndTime=2026-02-27T21:56:13 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-02-26T11:31:44 Scheduler=Main
   Partition=compute AllocNode:Sid=callan01:1457324
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n10
   BatchHost=callan-n10
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n10 CPU_IDs=32-47 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_baseline.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/base_highway_lanechange_dense_obs20_ne8_500000_v5_150364.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/base_highway_lanechange_dense_obs20_ne8_500000_v5_150364.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4814235          0          0        446     none |   377717       0        0      372     none
root       FILESET     4196017          0          0       2957     none |  9649912       0        0      855     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      14,596 | CALLAN_HADJITOT    14,596 |       300,000   285,404


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
