Loading Anaconda 3 2024.02-1
ppo_attn_merge_dense_v2_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_merge_dense_v2_seed0_1
---------------------------------
| rollout/           |          |
| rollout/                |              |
|    ep_len_mean          | 3.17e+03     |
|    ep_rew_mean          | 2.04e+03     |
| time/                   |              |
|    fps                  | 381          |
|    iterations           | 27           |
|    time_elapsed         | 1160         |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0041723317 |
|    clip_fraction        | 0.0449       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.952        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.251        |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.0011      |
|    std                  | 0.911        |
|    value_loss           | 0.364        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.38e+03    |
|    ep_rew_mean          | 2.15e+03    |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 28          |
|    time_elapsed         | 1203        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.004636869 |
|    clip_fraction        | 0.0653      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.732       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.143       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0016     |
|    std                  | 0.901       |
|    value_loss           | 8.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.38e+03    |
|    ep_rew_mean          | 2.15e+03    |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 29          |
|    time_elapsed         | 1246        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.009709213 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.604       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0422      |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00172    |
|    std                  | 0.891       |
|    value_loss           | 4.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.38e+03    |
|    ep_rew_mean          | 2.15e+03    |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 30          |
|    time_elapsed         | 1290        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.010972073 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.61        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0399     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00393    |
|    std                  | 0.839       |
|    value_loss           | 0.00125     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.38e+03    |
|    ep_rew_mean          | 2.15e+03    |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 31          |
|    time_elapsed         | 1333        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.005352562 |
|    clip_fraction        | 0.0576      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00388     |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.0014      |
|    std                  | 0.843       |
|    value_loss           | 0.000431    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.8e+03     |
|    ep_rew_mean          | 2.43e+03    |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 32          |
|    time_elapsed         | 1375        |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.012763916 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0128     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.816       |
|    value_loss           | 0.00028     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.8e+03    |
|    ep_rew_mean          | 2.43e+03   |
| time/                   |            |
|    fps                  | 381        |
|    iterations           | 33         |
|    time_elapsed         | 1418       |
|    total_timesteps      | 540672     |
| train/                  |            |
|    approx_kl            | 0.01092292 |
|    clip_fraction        | 0.159      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.21      |
|    explained_variance   | 0.0052     |
|    learning_rate        | 0.0003     |
|    loss                 | 1.95       |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.00545   |
|    std                  | 0.808      |
|    value_loss           | 2.2        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.8e+03     |
|    ep_rew_mean          | 2.43e+03    |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 34          |
|    time_elapsed         | 1462        |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.011751281 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0135     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00594    |
|    std                  | 0.791       |
|    value_loss           | 0.000528    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.8e+03     |
|    ep_rew_mean          | 2.43e+03    |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 35          |
|    time_elapsed         | 1506        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.012616875 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00631    |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00521    |
|    std                  | 0.778       |
|    value_loss           | 0.000643    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.45e+03    |
|    ep_rew_mean          | 2.86e+03    |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 36          |
|    time_elapsed         | 1552        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.011007076 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.016      |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00607    |
|    std                  | 0.771       |
|    value_loss           | 0.000506    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.31e+03    |
|    ep_rew_mean          | 3.43e+03    |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 37          |
|    time_elapsed         | 1598        |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.013533813 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.0939      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0321      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.000937   |
|    std                  | 0.793       |
|    value_loss           | 11.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.31e+03    |
|    ep_rew_mean          | 3.43e+03    |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 38          |
|    time_elapsed         | 1645        |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.009112861 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.649       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.47        |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00278    |
|    std                  | 0.81        |
|    value_loss           | 10.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.31e+03     |
|    ep_rew_mean          | 3.43e+03     |
| time/                   |              |
|    fps                  | 377          |
|    iterations           | 39           |
|    time_elapsed         | 1691         |
|    total_timesteps      | 638976       |
| train/                  |              |
|    approx_kl            | 0.0061749886 |
|    clip_fraction        | 0.104        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | 0.716        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.81         |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00201     |
|    std                  | 0.792        |
|    value_loss           | 9.62         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.31e+03    |
|    ep_rew_mean          | 3.43e+03    |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 40          |
|    time_elapsed         | 1735        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.008078934 |
|    clip_fraction        | 0.0952      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.578       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.75        |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00232    |
|    std                  | 0.784       |
|    value_loss           | 9.34        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.31e+03     |
|    ep_rew_mean          | 3.43e+03     |
| time/                   |              |
|    fps                  | 377          |
|    iterations           | 41           |
|    time_elapsed         | 1779         |
|    total_timesteps      | 671744       |
| train/                  |              |
|    approx_kl            | 0.0082881525 |
|    clip_fraction        | 0.0956       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.406        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.7          |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00128     |
|    std                  | 0.769        |
|    value_loss           | 7.52         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.43e+03     |
|    ep_rew_mean          | 3.52e+03     |
| time/                   |              |
|    fps                  | 377          |
|    iterations           | 42           |
|    time_elapsed         | 1822         |
|    total_timesteps      | 688128       |
| train/                  |              |
|    approx_kl            | 0.0067703994 |
|    clip_fraction        | 0.086        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.15        |
|    explained_variance   | 0.253        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.23         |
|    n_updates            | 410          |
|    policy_gradient_loss | 0.000911     |
|    std                  | 0.761        |
|    value_loss           | 5.52         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.56e+03     |
|    ep_rew_mean          | 3.6e+03      |
| time/                   |              |
|    fps                  | 377          |
|    iterations           | 43           |
|    time_elapsed         | 1865         |
|    total_timesteps      | 704512       |
| train/                  |              |
|    approx_kl            | 0.0077014314 |
|    clip_fraction        | 0.0919       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.15        |
|    explained_variance   | 0.222        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.07         |
|    n_updates            | 420          |
|    policy_gradient_loss | 0.000253     |
|    std                  | 0.767        |
|    value_loss           | 7.05         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.56e+03    |
|    ep_rew_mean          | 3.6e+03     |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 44          |
|    time_elapsed         | 1907        |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.013315859 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.303       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.74        |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.000728   |
|    std                  | 0.756       |
|    value_loss           | 6.66        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.56e+03     |
|    ep_rew_mean          | 3.6e+03      |
| time/                   |              |
|    fps                  | 378          |
|    iterations           | 45           |
|    time_elapsed         | 1950         |
|    total_timesteps      | 737280       |
| train/                  |              |
|    approx_kl            | 0.0107620135 |
|    clip_fraction        | 0.13         |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.12        |
|    explained_variance   | 0.414        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.05         |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00128     |
|    std                  | 0.743        |
|    value_loss           | 4.8          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.74e+03     |
|    ep_rew_mean          | 3.73e+03     |
| time/                   |              |
|    fps                  | 378          |
|    iterations           | 46           |
|    time_elapsed         | 1993         |
|    total_timesteps      | 753664       |
| train/                  |              |
|    approx_kl            | 0.0100872405 |
|    clip_fraction        | 0.113        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0.556        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.08         |
|    n_updates            | 450          |
|    policy_gradient_loss | 0.000126     |
|    std                  | 0.73         |
|    value_loss           | 4.11         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.74e+03    |
|    ep_rew_mean          | 3.73e+03    |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 47          |
|    time_elapsed         | 2035        |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.009253953 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.595       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.67        |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00132    |
|    std                  | 0.711       |
|    value_loss           | 5.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.74e+03    |
|    ep_rew_mean          | 3.73e+03    |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 48          |
|    time_elapsed         | 2077        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.009442769 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.734       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.97        |
|    n_updates            | 470         |
|    policy_gradient_loss | 0.000877    |
|    std                  | 0.699       |
|    value_loss           | 4.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.74e+03    |
|    ep_rew_mean          | 3.73e+03    |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 49          |
|    time_elapsed         | 2119        |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.009033274 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.08        |
|    n_updates            | 480         |
|    policy_gradient_loss | 0.00266     |
|    std                  | 0.681       |
|    value_loss           | 2.42        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6e+03        |
|    ep_rew_mean          | 3.82e+03     |
| time/                   |              |
|    fps                  | 378          |
|    iterations           | 50           |
|    time_elapsed         | 2162         |
|    total_timesteps      | 819200       |
| train/                  |              |
|    approx_kl            | 0.0108258035 |
|    clip_fraction        | 0.129        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.02        |
|    explained_variance   | 0.826        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.21         |
|    n_updates            | 490          |
|    policy_gradient_loss | -0.000267    |
|    std                  | 0.668        |
|    value_loss           | 5.72         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6e+03        |
|    ep_rew_mean          | 3.82e+03     |
| time/                   |              |
|    fps                  | 378          |
|    iterations           | 51           |
|    time_elapsed         | 2207         |
|    total_timesteps      | 835584       |
| train/                  |              |
|    approx_kl            | 0.0127108395 |
|    clip_fraction        | 0.127        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.01        |
|    explained_variance   | 0.842        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.5          |
|    n_updates            | 500          |
|    policy_gradient_loss | 0.00451      |
|    std                  | 0.667        |
|    value_loss           | 3.86         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6e+03        |
|    ep_rew_mean          | 3.82e+03     |
| time/                   |              |
|    fps                  | 378          |
|    iterations           | 52           |
|    time_elapsed         | 2252         |
|    total_timesteps      | 851968       |
| train/                  |              |
|    approx_kl            | 0.0073966896 |
|    clip_fraction        | 0.0808       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.03        |
|    explained_variance   | 0.955        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0621       |
|    n_updates            | 510          |
|    policy_gradient_loss | 0.00385      |
|    std                  | 0.687        |
|    value_loss           | 0.981        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6e+03        |
|    ep_rew_mean          | 3.82e+03     |
| time/                   |              |
|    fps                  | 378          |
|    iterations           | 53           |
|    time_elapsed         | 2295         |
|    total_timesteps      | 868352       |
| train/                  |              |
|    approx_kl            | 0.0059170085 |
|    clip_fraction        | 0.0678       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0.971        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00204      |
|    n_updates            | 520          |
|    policy_gradient_loss | 0.00301      |
|    std                  | 0.711        |
|    value_loss           | 0.676        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6e+03       |
|    ep_rew_mean          | 3.82e+03    |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 54          |
|    time_elapsed         | 2338        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.006291154 |
|    clip_fraction        | 0.0734      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.198       |
|    n_updates            | 530         |
|    policy_gradient_loss | 0.000644    |
|    std                  | 0.736       |
|    value_loss           | 1.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6e+03       |
|    ep_rew_mean          | 3.82e+03    |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 55          |
|    time_elapsed         | 2380        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.008535095 |
|    clip_fraction        | 0.0651      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0219      |
|    n_updates            | 540         |
|    policy_gradient_loss | 0.00374     |
|    std                  | 0.775       |
|    value_loss           | 0.344       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6e+03        |
|    ep_rew_mean          | 3.82e+03     |
| time/                   |              |
|    fps                  | 378          |
|    iterations           | 56           |
|    time_elapsed         | 2425         |
|    total_timesteps      | 917504       |
| train/                  |              |
|    approx_kl            | 0.0070512784 |
|    clip_fraction        | 0.0792       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.96         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00736     |
|    n_updates            | 550          |
|    policy_gradient_loss | 0.000698     |
|    std                  | 0.773        |
|    value_loss           | 1.96         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6e+03       |
|    ep_rew_mean          | 3.82e+03    |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 57          |
|    time_elapsed         | 2469        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.006441398 |
|    clip_fraction        | 0.0705      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.046       |
|    n_updates            | 560         |
|    policy_gradient_loss | 0.00168     |
|    std                  | 0.801       |
|    value_loss           | 1.67        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.42e+03     |
|    ep_rew_mean          | 3.99e+03     |
| time/                   |              |
|    fps                  | 378          |
|    iterations           | 58           |
|    time_elapsed         | 2513         |
|    total_timesteps      | 950272       |
| train/                  |              |
|    approx_kl            | 0.0065803286 |
|    clip_fraction        | 0.0705       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.24        |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0212      |
|    n_updates            | 570          |
|    policy_gradient_loss | 0.00182      |
|    std                  | 0.84         |
|    value_loss           | 0.702        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.4        |
|    ep_rew_mean          | 15.7        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 59          |
|    time_elapsed         | 2557        |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.006626866 |
|    clip_fraction        | 0.0512      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.793       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.48        |
|    n_updates            | 580         |
|    policy_gradient_loss | 0.00302     |
|    std                  | 0.859       |
|    value_loss           | 4.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.4        |
|    ep_rew_mean          | 15.7        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 60          |
|    time_elapsed         | 2600        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.004598229 |
|    clip_fraction        | 0.0459      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.44        |
|    n_updates            | 590         |
|    policy_gradient_loss | 0.00188     |
|    std                  | 0.881       |
|    value_loss           | 3.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.4        |
|    ep_rew_mean          | 15.7        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 61          |
|    time_elapsed         | 2643        |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.013108556 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | -1.96       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.27e-05    |
|    n_updates            | 600         |
|    policy_gradient_loss | 8.8e-05     |
|    std                  | 0.859       |
|    value_loss           | 0.0823      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.4        |
|    ep_rew_mean          | 15.7        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 62          |
|    time_elapsed         | 2686        |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.012227522 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0284     |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00963    |
|    std                  | 0.837       |
|    value_loss           | 0.000234    |
-----------------------------------------
ppo_attn_merge_dense_v2_seed2 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_merge_dense_v2_seed2_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 15.4     |
|    ep_rew_mean     | 11.2     |
| time/              |          |
|    fps             | 412      |
|    iterations      | 1        |
|    time_elapsed    | 39       |
|    total_timesteps | 16384    |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 48.4       |
|    ep_rew_mean          | 34.2       |
| time/                   |            |
|    fps                  | 388        |
|    iterations           | 2          |
|    time_elapsed         | 84         |
|    total_timesteps      | 32768      |
| train/                  |            |
|    approx_kl            | 0.01237696 |
|    clip_fraction        | 0.146      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.43      |
|    explained_variance   | 0.0166     |
|    learning_rate        | 0.0003     |
|    loss                 | 2.11       |
|    n_updates            | 10         |
|    policy_gradient_loss | -0.0125    |
|    std                  | 1.03       |
|    value_loss           | 6.09       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 72.6        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 3           |
|    time_elapsed         | 127         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.013601061 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.623       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.93        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0201     |
|    std                  | 0.991       |
|    value_loss           | 12.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 187         |
|    ep_rew_mean          | 121         |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 4           |
|    time_elapsed         | 168         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.010774294 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.579       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.02        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0182     |
|    std                  | 0.959       |
|    value_loss           | 13.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 219         |
|    ep_rew_mean          | 142         |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 5           |
|    time_elapsed         | 210         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.010478415 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.477       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.03        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00788    |
|    std                  | 0.915       |
|    value_loss           | 5.16        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 219        |
|    ep_rew_mean          | 142        |
| time/                   |            |
|    fps                  | 388        |
|    iterations           | 6          |
|    time_elapsed         | 252        |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.01836158 |
|    clip_fraction        | 0.207      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.32      |
|    explained_variance   | 0.573      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0705     |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.00493   |
|    std                  | 0.912      |
|    value_loss           | 1.39       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 219         |
|    ep_rew_mean          | 142         |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 7           |
|    time_elapsed         | 294         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.013503592 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.643       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0183     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00877    |
|    std                  | 0.891       |
|    value_loss           | 0.366       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 219         |
|    ep_rew_mean          | 142         |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 8           |
|    time_elapsed         | 336         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.014916593 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.648       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0235     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.894       |
