Loading Anaconda 3 2024.02-1
SCENARIO_NAME=highway_lanechange_dense
EXP_VERSION=v4
TOTAL_TIMESTEPS=500000
N_ENVS=8
ATTN_MODE=learned
X_INDEX=1
ppo_attn_learned_highway_lanechange_dense_v4_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_highway_lanechange_dense_v4_seed0_1
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.002      |
|    std                  | 0.561       |
|    value_loss           | 0.753       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 140        |
|    ep_rew_mean          | 95.5       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 28         |
|    time_elapsed         | 12683      |
|    total_timesteps      | 458752     |
| train/                  |            |
|    approx_kl            | 0.02741418 |
|    clip_fraction        | 0.188      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.64      |
|    explained_variance   | 0.171      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.158      |
|    n_updates            | 270        |
|    policy_gradient_loss | 0.00169    |
|    std                  | 0.551      |
|    value_loss           | 0.467      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 95.9        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 29          |
|    time_elapsed         | 13134       |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.019307122 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.61       |
|    explained_variance   | 0.133       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.127       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.002      |
|    std                  | 0.542       |
|    value_loss           | 0.344       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 140        |
|    ep_rew_mean          | 95.5       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 30         |
|    time_elapsed         | 13584      |
|    total_timesteps      | 491520     |
| train/                  |            |
|    approx_kl            | 0.01955636 |
|    clip_fraction        | 0.172      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.57      |
|    explained_variance   | 0.216      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.254      |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.00204   |
|    std                  | 0.532      |
|    value_loss           | 0.287      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 140        |
|    ep_rew_mean          | 96.9       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 31         |
|    time_elapsed         | 14036      |
|    total_timesteps      | 507904     |
| train/                  |            |
|    approx_kl            | 0.06318179 |
|    clip_fraction        | 0.173      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.54      |
|    explained_variance   | 0.842      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0915     |
|    n_updates            | 300        |
|    policy_gradient_loss | 0.00634    |
|    std                  | 0.523      |
|    value_loss           | 0.28       |
----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 142134 (attn_learned_highway_lanechange_dense_ne8_500000_v4) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Sat Feb 21 07:36:21 GMT 2026

Job efficiency estimates:
=========================

Job ID: 142134
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 3-18:28:14
CPU Efficiency: 47.69% of 7-21:41:20 core-walltime
Job Wall-clock time: 11:51:20
Memory Utilized: 3.28 GB
Memory Efficiency: 10.24% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
142134       attn_lear+        16             1                                                      11:51:20  COMPLETED      0:0 
142134.batch      batch        16      1      1   3434316K    callan-n11     2437.73M     1580.85M   11:51:20  COMPLETED      0:0 
142134.exte+     extern        16      1      1                                                      11:51:20  COMPLETED      0:0 


Job details:
============

JobId=142134 JobName=attn_learned_highway_lanechange_dense_ne8_500000_v4
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=113591 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=11:51:20 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-02-20T16:27:36 EligibleTime=2026-02-20T16:27:36
   AccrueTime=2026-02-20T16:27:36
   StartTime=2026-02-20T19:45:01 EndTime=2026-02-21T07:36:21 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-02-20T19:45:01 Scheduler=Main
   Partition=compute AllocNode:Sid=callan01:2057113
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n11
   BatchHost=callan-n11
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n11 CPU_IDs=33,35-49 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_attention.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/attn_learned_highway_lanechange_dense_ne8_500000_v4_142134.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/attn_learned_highway_lanechange_dense_ne8_500000_v4_142134.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4785631          0          0          0     none |   365140       0        0        0     none
root       FILESET     4655954          0          0       2109     none |  9496594       0        0      567     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      12,102 | CALLAN_HADJITOT    12,102 |       300,000   287,898


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
