Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs20_dense
EXP_VERSION=v12
TOTAL_TIMESTEPS=1000000
N_ENVS=4
DEEPSETS_HIDDEN=64
ppo_deepsets_cf_obs20_dense_v12_seed0 obs shape: (20, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_deepsets_cf_obs20_dense_v12_seed0_1
---------------------------------
| rollout/           |          |
|    n_updates            | 870         |
|    policy_gradient_loss | 0.00512     |
|    std                  | 0.256       |
|    value_loss           | 1.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 73.4        |
|    ep_rew_mean          | 5.32        |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 89          |
|    time_elapsed         | 5030        |
|    total_timesteps      | 729088      |
| train/                  |             |
|    approx_kl            | 0.013218269 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0599     |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0394      |
|    n_updates            | 880         |
|    policy_gradient_loss | 0.00522     |
|    std                  | 0.258       |
|    value_loss           | 0.784       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69          |
|    ep_rew_mean          | 4.95        |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 90          |
|    time_elapsed         | 5084        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.020235896 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0526     |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.115       |
|    n_updates            | 890         |
|    policy_gradient_loss | 0.00591     |
|    std                  | 0.254       |
|    value_loss           | 0.799       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 66.1       |
|    ep_rew_mean          | 4.59       |
| time/                   |            |
|    fps                  | 145        |
|    iterations           | 91         |
|    time_elapsed         | 5140       |
|    total_timesteps      | 745472     |
| train/                  |            |
|    approx_kl            | 0.03230162 |
|    clip_fraction        | 0.195      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.053     |
|    explained_variance   | 0.957      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.173      |
|    n_updates            | 900        |
|    policy_gradient_loss | 0.00654    |
|    std                  | 0.256      |
|    value_loss           | 1.11       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 64.7        |
|    ep_rew_mean          | 4.57        |
| time/                   |             |
|    fps                  | 145         |
|    iterations           | 92          |
|    time_elapsed         | 5195        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.011900846 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0583     |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.366       |
|    n_updates            | 910         |
|    policy_gradient_loss | 0.00443     |
|    std                  | 0.258       |
|    value_loss           | 1.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80.4        |
|    ep_rew_mean          | 6.07        |
| time/                   |             |
|    fps                  | 145         |
|    iterations           | 93          |
|    time_elapsed         | 5249        |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.024724483 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0655     |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.191       |
|    n_updates            | 920         |
|    policy_gradient_loss | 0.00586     |
|    std                  | 0.261       |
|    value_loss           | 0.956       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 63.1        |
|    ep_rew_mean          | 4.4         |
| time/                   |             |
|    fps                  | 145         |
|    iterations           | 94          |
|    time_elapsed         | 5304        |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.029673371 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0685     |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.151       |
|    n_updates            | 930         |
|    policy_gradient_loss | 0.00596     |
|    std                  | 0.258       |
|    value_loss           | 0.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 6.33        |
| time/                   |             |
|    fps                  | 145         |
|    iterations           | 95          |
|    time_elapsed         | 5359        |
|    total_timesteps      | 778240      |
| train/                  |             |
|    approx_kl            | 0.015264928 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0648     |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.425       |
|    n_updates            | 940         |
|    policy_gradient_loss | 0.00581     |
|    std                  | 0.258       |
|    value_loss           | 1.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 81.5        |
|    ep_rew_mean          | 6.53        |
| time/                   |             |
|    fps                  | 145         |
|    iterations           | 96          |
|    time_elapsed         | 5414        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.017879387 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0517     |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.98        |
|    n_updates            | 950         |
|    policy_gradient_loss | 0.00577     |
|    std                  | 0.254       |
|    value_loss           | 0.943       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 69.4       |
|    ep_rew_mean          | 5.05       |
| time/                   |            |
|    fps                  | 145        |
|    iterations           | 97         |
|    time_elapsed         | 5468       |
|    total_timesteps      | 794624     |
| train/                  |            |
|    approx_kl            | 0.02301193 |
|    clip_fraction        | 0.219      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0421    |
|    explained_variance   | 0.955      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.473      |
|    n_updates            | 960        |
|    policy_gradient_loss | 0.00739    |
|    std                  | 0.251      |
|    value_loss           | 0.863      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.6        |
|    ep_rew_mean          | 6.22        |
| time/                   |             |
|    fps                  | 145         |
|    iterations           | 98          |
|    time_elapsed         | 5523        |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.022636784 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0407     |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.321       |
|    n_updates            | 970         |
|    policy_gradient_loss | 0.00442     |
|    std                  | 0.253       |
|    value_loss           | 0.929       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.2        |
|    ep_rew_mean          | 6.06        |
| time/                   |             |
|    fps                  | 145         |
|    iterations           | 99          |
|    time_elapsed         | 5578        |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.011290074 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0486     |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.644       |
|    n_updates            | 980         |
|    policy_gradient_loss | 0.00541     |
|    std                  | 0.255       |
|    value_loss           | 1.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 72.2        |
|    ep_rew_mean          | 6.42        |
| time/                   |             |
|    fps                  | 145         |
|    iterations           | 100         |
|    time_elapsed         | 5634        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.031513333 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.06       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.127       |
|    n_updates            | 990         |
|    policy_gradient_loss | 0.00855     |
|    std                  | 0.259       |
|    value_loss           | 0.669       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 72.5        |
|    ep_rew_mean          | 6.48        |
| time/                   |             |
|    fps                  | 145         |
|    iterations           | 101         |
|    time_elapsed         | 5689        |
|    total_timesteps      | 827392      |
| train/                  |             |
|    approx_kl            | 0.029637553 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0591     |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.58        |
|    n_updates            | 1000        |
|    policy_gradient_loss | 0.00677     |
|    std                  | 0.255       |
|    value_loss           | 0.912       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 102         |
|    ep_rew_mean          | 11.7        |
| time/                   |             |
|    fps                  | 145         |
|    iterations           | 102         |
|    time_elapsed         | 5742        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.023769721 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0652     |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.556       |
|    n_updates            | 1010        |
|    policy_gradient_loss | 0.00666     |
|    std                  | 0.261       |
|    value_loss           | 0.917       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 75.7       |
|    ep_rew_mean          | 7.8        |
| time/                   |            |
|    fps                  | 145        |
|    iterations           | 103        |
|    time_elapsed         | 5798       |
|    total_timesteps      | 843776     |
| train/                  |            |
|    approx_kl            | 0.02050697 |
|    clip_fraction        | 0.237      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0668    |
|    explained_variance   | 0.914      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.42       |
|    n_updates            | 1020       |
|    policy_gradient_loss | 0.00653    |
|    std                  | 0.257      |
|    value_loss           | 0.875      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.2        |
|    ep_rew_mean          | 6.8         |
| time/                   |             |
|    fps                  | 145         |
|    iterations           | 104         |
|    time_elapsed         | 5853        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.021241799 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0629     |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.667       |
|    n_updates            | 1030        |
|    policy_gradient_loss | 0.00696     |
|    std                  | 0.257       |
|    value_loss           | 1.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71.2        |
|    ep_rew_mean          | 7.71        |
| time/                   |             |
|    fps                  | 145         |
|    iterations           | 105         |
|    time_elapsed         | 5907        |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.018406779 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.064      |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.524       |
|    n_updates            | 1040        |
|    policy_gradient_loss | 0.00807     |
|    std                  | 0.259       |
|    value_loss           | 1.01        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 73.9      |
|    ep_rew_mean          | 8.22      |
| time/                   |           |
|    fps                  | 145       |
|    iterations           | 106       |
|    time_elapsed         | 5963      |
|    total_timesteps      | 868352    |
| train/                  |           |
|    approx_kl            | 0.0345922 |
|    clip_fraction        | 0.168     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0705   |
|    explained_variance   | 0.954     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.495     |
|    n_updates            | 1050      |
|    policy_gradient_loss | 0.0063    |
|    std                  | 0.26      |
|    value_loss           | 2.11      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71.5        |
|    ep_rew_mean          | 7.94        |
| time/                   |             |
|    fps                  | 145         |
|    iterations           | 107         |
|    time_elapsed         | 6017        |
|    total_timesteps      | 876544      |
| train/                  |             |
|    approx_kl            | 0.022565648 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.073      |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.381       |
|    n_updates            | 1060        |
|    policy_gradient_loss | 0.0098      |
|    std                  | 0.26        |
|    value_loss           | 2.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.7        |
|    ep_rew_mean          | 8.27        |
| time/                   |             |
|    fps                  | 145         |
|    iterations           | 108         |
|    time_elapsed         | 6072        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.018012913 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.065      |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0462      |
|    n_updates            | 1070        |
|    policy_gradient_loss | 0.0102      |
|    std                  | 0.257       |
|    value_loss           | 1.66        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 85.3       |
|    ep_rew_mean          | 9.58       |
| time/                   |            |
|    fps                  | 145        |
|    iterations           | 109        |
|    time_elapsed         | 6127       |
|    total_timesteps      | 892928     |
| train/                  |            |
|    approx_kl            | 0.02958798 |
|    clip_fraction        | 0.224      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0626    |
|    explained_variance   | 0.977      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.634      |
|    n_updates            | 1080       |
|    policy_gradient_loss | 0.0109     |
|    std                  | 0.256      |
|    value_loss           | 1.12       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 76.1        |
|    ep_rew_mean          | 8.01        |
| time/                   |             |
|    fps                  | 145         |
|    iterations           | 110         |
|    time_elapsed         | 6183        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.021885086 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0622     |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.188       |
|    n_updates            | 1090        |
|    policy_gradient_loss | 0.00799     |
|    std                  | 0.257       |
|    value_loss           | 1.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 83.5        |
|    ep_rew_mean          | 9.46        |
| time/                   |             |
|    fps                  | 145         |
|    iterations           | 111         |
|    time_elapsed         | 6238        |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.027855838 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0555     |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0432      |
|    n_updates            | 1100        |
|    policy_gradient_loss | 0.00451     |
|    std                  | 0.256       |
|    value_loss           | 1.49        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 72.5       |
|    ep_rew_mean          | 7.87       |
| time/                   |            |
|    fps                  | 145        |
|    iterations           | 112        |
|    time_elapsed         | 6293       |
|    total_timesteps      | 917504     |
| train/                  |            |
|    approx_kl            | 0.04500304 |
|    clip_fraction        | 0.233      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0508    |
|    explained_variance   | 0.973      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0839     |
|    n_updates            | 1110       |
|    policy_gradient_loss | 0.00737    |
|    std                  | 0.254      |
|    value_loss           | 0.966      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.3        |
|    ep_rew_mean          | 6.95        |
| time/                   |             |
|    fps                  | 145         |
|    iterations           | 113         |
|    time_elapsed         | 6347        |
|    total_timesteps      | 925696      |
| train/                  |             |
|    approx_kl            | 0.024425339 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0439     |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.24        |
|    n_updates            | 1120        |
|    policy_gradient_loss | 0.00766     |
|    std                  | 0.251       |
|    value_loss           | 1.44        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 66.2       |
|    ep_rew_mean          | 6.74       |
| time/                   |            |
|    fps                  | 145        |
|    iterations           | 114        |
|    time_elapsed         | 6403       |
|    total_timesteps      | 933888     |
| train/                  |            |
|    approx_kl            | 0.02735684 |
|    clip_fraction        | 0.162      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0333    |
|    explained_variance   | 0.926      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.139      |
|    n_updates            | 1130       |
|    policy_gradient_loss | 0.0083     |
|    std                  | 0.251      |
|    value_loss           | 1.94       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 85.3        |
|    ep_rew_mean          | 10.1        |
| time/                   |             |
|    fps                  | 145         |
|    iterations           | 115         |
|    time_elapsed         | 6457        |
|    total_timesteps      | 942080      |
| train/                  |             |
|    approx_kl            | 0.030943353 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0325     |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.38        |
|    n_updates            | 1140        |
|    policy_gradient_loss | 0.0162      |
|    std                  | 0.248       |
|    value_loss           | 2.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 78.9        |
|    ep_rew_mean          | 9.01        |
| time/                   |             |
|    fps                  | 145         |
|    iterations           | 116         |
|    time_elapsed         | 6511        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.032016303 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0213     |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.253       |
|    n_updates            | 1150        |
|    policy_gradient_loss | 0.0104      |
|    std                  | 0.248       |
|    value_loss           | 1.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.6        |
|    ep_rew_mean          | 7.43        |
| time/                   |             |
|    fps                  | 145         |
|    iterations           | 117         |
|    time_elapsed         | 6568        |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.028748944 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0266     |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.22        |
|    n_updates            | 1160        |
|    policy_gradient_loss | 0.00864     |
|    std                  | 0.25        |
|    value_loss           | 1.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 72.8        |
|    ep_rew_mean          | 7.86        |
| time/                   |             |
|    fps                  | 145         |
|    iterations           | 118         |
|    time_elapsed         | 6622        |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.034083985 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0458     |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.095       |
|    n_updates            | 1170        |
|    policy_gradient_loss | 0.00723     |
|    std                  | 0.256       |
|    value_loss           | 1.87        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 93.2       |
|    ep_rew_mean          | 11.2       |
| time/                   |            |
|    fps                  | 146        |
|    iterations           | 119        |
|    time_elapsed         | 6676       |
|    total_timesteps      | 974848     |
| train/                  |            |
|    approx_kl            | 0.01919633 |
|    clip_fraction        | 0.193      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.056     |
|    explained_variance   | 0.971      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.118      |
|    n_updates            | 1180       |
|    policy_gradient_loss | 0.00413    |
|    std                  | 0.256      |
|    value_loss           | 2.84       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 78.7        |
|    ep_rew_mean          | 9.14        |
| time/                   |             |
|    fps                  | 146         |
|    iterations           | 120         |
|    time_elapsed         | 6730        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.033761583 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0546     |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.02        |
|    n_updates            | 1190        |
|    policy_gradient_loss | 0.0024      |
|    std                  | 0.253       |
|    value_loss           | 1.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.1        |
|    ep_rew_mean          | 8.25        |
| time/                   |             |
|    fps                  | 146         |
|    iterations           | 121         |
|    time_elapsed         | 6786        |
|    total_timesteps      | 991232      |
| train/                  |             |
|    approx_kl            | 0.029630609 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0463     |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0482      |
|    n_updates            | 1200        |
|    policy_gradient_loss | 0.0106      |
|    std                  | 0.252       |
|    value_loss           | 1.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 78.4        |
|    ep_rew_mean          | 8.61        |
| time/                   |             |
|    fps                  | 146         |
|    iterations           | 122         |
|    time_elapsed         | 6840        |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.058922637 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0405     |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0956      |
|    n_updates            | 1210        |
|    policy_gradient_loss | 0.00575     |
|    std                  | 0.251       |
|    value_loss           | 2.46        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 77.4       |
|    ep_rew_mean          | 8.19       |
| time/                   |            |
|    fps                  | 146        |
|    iterations           | 123        |
|    time_elapsed         | 6895       |
|    total_timesteps      | 1007616    |
| train/                  |            |
|    approx_kl            | 0.04095602 |
|    clip_fraction        | 0.255      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0449    |
|    explained_variance   | 0.961      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.9        |
|    n_updates            | 1220       |
|    policy_gradient_loss | 0.00657    |
|    std                  | 0.253      |
|    value_loss           | 0.815      |
----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 171116 (deepsets_cf_obs20_dense_seed0_v12) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Sat Mar 28 13:03:13 GMT 2026

Job efficiency estimates:
=========================

Job ID: 171116
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 06:19:33
CPU Efficiency: 20.46% of 1-06:55:28 core-walltime
Job Wall-clock time: 01:55:58
Memory Utilized: 1.89 GB
Memory Efficiency: 5.90% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
171116       deepsets_+        16             1                                                      01:55:58  COMPLETED      0:0 
171116.batch      batch        16      1      1   1979264K    callan-n09     1330.09M     1135.91M   01:55:58  COMPLETED      0:0 
171116.exte+     extern        16      1      1                                                      01:55:58  COMPLETED      0:0 


Job details:
============

JobId=171116 JobName=deepsets_cf_obs20_dense_seed0_v12
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=110636 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=01:55:58 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-27T20:37:56 EligibleTime=2026-03-27T20:37:56
   AccrueTime=2026-03-27T20:37:56
   StartTime=2026-03-28T11:07:15 EndTime=2026-03-28T13:03:13 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-28T11:07:15 Scheduler=Backfill
   Partition=compute AllocNode:Sid=callan01:1076092
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n09
   BatchHost=callan-n09
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n09 CPU_IDs=0-1,10-13,27-31,40-44 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_deepsets.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/deepsets_cf_obs20_dense_seed0_v12_171116.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/deepsets_cf_obs20_dense_seed0_v12_171116.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4973049          0          0       1672     none |   398080       0        0      714     none
root       FILESET     5175269          0          0       4395     none |  9909600       0        0     1563     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      12,372 | CALLAN_HADJITOT    12,372 |       300,000   287,628


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
