Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15_stopgo
EXP_VERSION=v7
TOTAL_TIMESTEPS=500000
N_ENVS=8
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_cf_obs15_stopgo_v7_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_cf_obs15_stopgo_v7_seed0_1
---------------------------------
| rollout/           |          |
|    iterations           | 27          |
|    time_elapsed         | 1325        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.010252453 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.725      |
|    explained_variance   | 0.62        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.32        |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.00392     |
|    std                  | 0.496       |
|    value_loss           | 2.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | 23.7        |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 28          |
|    time_elapsed         | 1373        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.011705923 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.697      |
|    explained_variance   | 0.739       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.204       |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.00349     |
|    std                  | 0.484       |
|    value_loss           | 0.805       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 156       |
|    ep_rew_mean          | 27.4      |
| time/                   |           |
|    fps                  | 334       |
|    iterations           | 29        |
|    time_elapsed         | 1422      |
|    total_timesteps      | 475136    |
| train/                  |           |
|    approx_kl            | 0.0160259 |
|    clip_fraction        | 0.146     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.698    |
|    explained_variance   | 0.367     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.35      |
|    n_updates            | 280       |
|    policy_gradient_loss | 0.00385   |
|    std                  | 0.487     |
|    value_loss           | 4.96      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 28.3        |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 30          |
|    time_elapsed         | 1469        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.010374699 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.692      |
|    explained_variance   | 0.586       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.66        |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.0037      |
|    std                  | 0.481       |
|    value_loss           | 3.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 30.2        |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 31          |
|    time_elapsed         | 1517        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.014619535 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.679      |
|    explained_variance   | 0.656       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.27        |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.00249     |
|    std                  | 0.472       |
|    value_loss           | 2.33        |
-----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 166060 (attn_learned_cf_obs15_stopgo_ne8_500000_v7) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Fri Mar 13 13:29:12 GMT 2026

Job efficiency estimates:
=========================

Job ID: 166060
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 08:04:18
CPU Efficiency: 27.56% of 1-05:17:04 core-walltime
Job Wall-clock time: 01:49:49
Memory Utilized: 3.30 GB
Memory Efficiency: 10.31% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
166060       attn_lear+        16             1                                                      01:49:49  COMPLETED      0:0 
166060.batch      batch        16      1      1   3458756K    callan-n12     2426.61M     1569.83M   01:49:49  COMPLETED      0:0 
166060.exte+     extern        16      1      1                                                      01:49:49  COMPLETED      0:0 


Job details:
============

JobId=166060 JobName=attn_learned_cf_obs15_stopgo_ne8_500000_v7
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=107934 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=01:49:49 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-12T17:41:09 EligibleTime=2026-03-12T17:41:09
   AccrueTime=2026-03-12T17:41:09
   StartTime=2026-03-13T11:39:23 EndTime=2026-03-13T13:29:12 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-13T11:39:23 Scheduler=Backfill
   Partition=compute AllocNode:Sid=callan01:1943781
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n12
   BatchHost=callan-n12
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n12 CPU_IDs=7-22 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_attention.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/attn_learned_cf_obs15_stopgo_ne8_500000_v7_166060.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/attn_learned_cf_obs15_stopgo_ne8_500000_v7_166060.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4837686          0          0        805     none |   390617       0        0      537     none
root       FILESET     4821515          0          0       3035     none |  9908801       0        0      726     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      17,256 | CALLAN_HADJITOT    17,256 |       300,000   282,744


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
