Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs20_dense
EXP_VERSION=v12
TOTAL_TIMESTEPS=1000000
N_ENVS=4
ATTN_MODE=uniform
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_uniform_cf_obs20_dense_v12_seed0 obs shape: (20, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_uniform_cf_obs20_dense_v12_seed0_1
---------------------------------
| rollout/           |          |
|    total_timesteps      | 720896       |
| train/                  |              |
|    approx_kl            | 0.0060837734 |
|    clip_fraction        | 0.0851       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.461       |
|    explained_variance   | 0.785        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.61         |
|    n_updates            | 870          |
|    policy_gradient_loss | 0.000625     |
|    std                  | 0.384        |
|    value_loss           | 3.52         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 88.6        |
|    ep_rew_mean          | 6.96        |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 89          |
|    time_elapsed         | 6514        |
|    total_timesteps      | 729088      |
| train/                  |             |
|    approx_kl            | 0.009885274 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.455      |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.878       |
|    n_updates            | 880         |
|    policy_gradient_loss | 0.00241     |
|    std                  | 0.381       |
|    value_loss           | 2.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.6        |
|    ep_rew_mean          | 5.83        |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 90          |
|    time_elapsed         | 6589        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.009113952 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.442      |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.92        |
|    n_updates            | 890         |
|    policy_gradient_loss | 0.0048      |
|    std                  | 0.376       |
|    value_loss           | 2.21        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 67.9         |
|    ep_rew_mean          | 4.69         |
| time/                   |              |
|    fps                  | 111          |
|    iterations           | 91           |
|    time_elapsed         | 6664         |
|    total_timesteps      | 745472       |
| train/                  |              |
|    approx_kl            | 0.0072526964 |
|    clip_fraction        | 0.169        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.428       |
|    explained_variance   | 0.782        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.43         |
|    n_updates            | 900          |
|    policy_gradient_loss | 0.005        |
|    std                  | 0.37         |
|    value_loss           | 2.99         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 72.8        |
|    ep_rew_mean          | 5.47        |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 92          |
|    time_elapsed         | 6739        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.015401818 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.425      |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.22        |
|    n_updates            | 910         |
|    policy_gradient_loss | 0.00308     |
|    std                  | 0.37        |
|    value_loss           | 2.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80.5        |
|    ep_rew_mean          | 6.3         |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 93          |
|    time_elapsed         | 6818        |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.014137073 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.432      |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.53        |
|    n_updates            | 920         |
|    policy_gradient_loss | 0.00164     |
|    std                  | 0.375       |
|    value_loss           | 2.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82.1        |
|    ep_rew_mean          | 6.84        |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 94          |
|    time_elapsed         | 6894        |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.009906582 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.444      |
|    explained_variance   | 0.787       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.281       |
|    n_updates            | 930         |
|    policy_gradient_loss | 0.0038      |
|    std                  | 0.379       |
|    value_loss           | 1.98        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 75.8       |
|    ep_rew_mean          | 5.89       |
| time/                   |            |
|    fps                  | 111        |
|    iterations           | 95         |
|    time_elapsed         | 6969       |
|    total_timesteps      | 778240     |
| train/                  |            |
|    approx_kl            | 0.01809019 |
|    clip_fraction        | 0.174      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.453     |
|    explained_variance   | 0.815      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.98       |
|    n_updates            | 940        |
|    policy_gradient_loss | 0.00338    |
|    std                  | 0.381      |
|    value_loss           | 2.86       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 78.6        |
|    ep_rew_mean          | 6.63        |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 96          |
|    time_elapsed         | 7043        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.016277906 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.447      |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.96        |
|    n_updates            | 950         |
|    policy_gradient_loss | 0.00206     |
|    std                  | 0.374       |
|    value_loss           | 2.22        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 70.9       |
|    ep_rew_mean          | 6.01       |
| time/                   |            |
|    fps                  | 111        |
|    iterations           | 97         |
|    time_elapsed         | 7117       |
|    total_timesteps      | 794624     |
| train/                  |            |
|    approx_kl            | 0.11426803 |
|    clip_fraction        | 0.18       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.432     |
|    explained_variance   | 0.886      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.72       |
|    n_updates            | 960        |
|    policy_gradient_loss | 0.00805    |
|    std                  | 0.372      |
|    value_loss           | 1.83       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 87          |
|    ep_rew_mean          | 8.33        |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 98          |
|    time_elapsed         | 7193        |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.013655381 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.425      |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.186       |
|    n_updates            | 970         |
|    policy_gradient_loss | 0.00346     |
|    std                  | 0.369       |
|    value_loss           | 2.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 83.5        |
|    ep_rew_mean          | 8.32        |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 99          |
|    time_elapsed         | 7266        |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.020728162 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.406      |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.19        |
|    n_updates            | 980         |
|    policy_gradient_loss | 0.00671     |
|    std                  | 0.36        |
|    value_loss           | 2.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71.1        |
|    ep_rew_mean          | 6.45        |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 100         |
|    time_elapsed         | 7340        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.016222171 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.387      |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.513       |
|    n_updates            | 990         |
|    policy_gradient_loss | 0.00723     |
|    std                  | 0.355       |
|    value_loss           | 1.57        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 67.9         |
|    ep_rew_mean          | 6.06         |
| time/                   |              |
|    fps                  | 111          |
|    iterations           | 101          |
|    time_elapsed         | 7413         |
|    total_timesteps      | 827392       |
| train/                  |              |
|    approx_kl            | 0.0149328895 |
|    clip_fraction        | 0.136        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.385       |
|    explained_variance   | 0.851        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.13         |
|    n_updates            | 1000         |
|    policy_gradient_loss | 0.00264      |
|    std                  | 0.356        |
|    value_loss           | 3.56         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 8.02        |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 102         |
|    time_elapsed         | 7488        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.052069206 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.386      |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.369       |
|    n_updates            | 1010        |
|    policy_gradient_loss | 0.00413     |
|    std                  | 0.358       |
|    value_loss           | 3.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 88.4        |
|    ep_rew_mean          | 9.2         |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 103         |
|    time_elapsed         | 7564        |
|    total_timesteps      | 843776      |
| train/                  |             |
|    approx_kl            | 0.013545259 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.383      |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.696       |
|    n_updates            | 1020        |
|    policy_gradient_loss | 0.00574     |
|    std                  | 0.356       |
|    value_loss           | 2.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71.9        |
|    ep_rew_mean          | 6.73        |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 104         |
|    time_elapsed         | 7638        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.018225636 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.382      |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.22        |
|    n_updates            | 1030        |
|    policy_gradient_loss | 0.00262     |
|    std                  | 0.353       |
|    value_loss           | 2.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 86.9        |
|    ep_rew_mean          | 8.9         |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 105         |
|    time_elapsed         | 7715        |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.009563601 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.372      |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.91        |
|    n_updates            | 1040        |
|    policy_gradient_loss | 0.0042      |
|    std                  | 0.348       |
|    value_loss           | 2.4         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 77.2       |
|    ep_rew_mean          | 7.47       |
| time/                   |            |
|    fps                  | 111        |
|    iterations           | 106        |
|    time_elapsed         | 7791       |
|    total_timesteps      | 868352     |
| train/                  |            |
|    approx_kl            | 0.02254181 |
|    clip_fraction        | 0.149      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.36      |
|    explained_variance   | 0.863      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.351      |
|    n_updates            | 1050       |
|    policy_gradient_loss | 0.00408    |
|    std                  | 0.346      |
|    value_loss           | 3.04       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.8        |
|    ep_rew_mean          | 7.47        |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 107         |
|    time_elapsed         | 7868        |
|    total_timesteps      | 876544      |
| train/                  |             |
|    approx_kl            | 0.013840525 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.357      |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.19        |
|    n_updates            | 1060        |
|    policy_gradient_loss | 0.00325     |
|    std                  | 0.345       |
|    value_loss           | 2.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.1        |
|    ep_rew_mean          | 7.6         |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 108         |
|    time_elapsed         | 7947        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.017816141 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.343      |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.382       |
|    n_updates            | 1070        |
|    policy_gradient_loss | 0.00224     |
|    std                  | 0.339       |
|    value_loss           | 3.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.2        |
|    ep_rew_mean          | 6.31        |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 109         |
|    time_elapsed         | 8025        |
|    total_timesteps      | 892928      |
| train/                  |             |
|    approx_kl            | 0.009534049 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.34       |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.297       |
|    n_updates            | 1080        |
|    policy_gradient_loss | 0.00415     |
|    std                  | 0.339       |
|    value_loss           | 2.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 65          |
|    ep_rew_mean          | 5.87        |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 110         |
|    time_elapsed         | 8105        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.011205895 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.333      |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.09        |
|    n_updates            | 1090        |
|    policy_gradient_loss | 0.00268     |
|    std                  | 0.338       |
|    value_loss           | 3.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60.1        |
|    ep_rew_mean          | 5.24        |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 111         |
|    time_elapsed         | 8185        |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.010512342 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.338      |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.29        |
|    n_updates            | 1100        |
|    policy_gradient_loss | 0.00276     |
|    std                  | 0.339       |
|    value_loss           | 4.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 72.4        |
|    ep_rew_mean          | 7.04        |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 112         |
|    time_elapsed         | 8264        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.012512277 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.33       |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.93        |
|    n_updates            | 1110        |
|    policy_gradient_loss | 0.00452     |
|    std                  | 0.336       |
|    value_loss           | 4.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79.2        |
|    ep_rew_mean          | 7.83        |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 113         |
|    time_elapsed         | 8343        |
|    total_timesteps      | 925696      |
| train/                  |             |
|    approx_kl            | 0.008326903 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.324      |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.395       |
|    n_updates            | 1120        |
|    policy_gradient_loss | 0.00387     |
|    std                  | 0.333       |
|    value_loss           | 3.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 78.7        |
|    ep_rew_mean          | 8.17        |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 114         |
|    time_elapsed         | 8420        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.012924605 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.319      |
|    explained_variance   | 0.77        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.18        |
|    n_updates            | 1130        |
|    policy_gradient_loss | 0.00294     |
|    std                  | 0.334       |
|    value_loss           | 3.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.3        |
|    ep_rew_mean          | 6.39        |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 115         |
|    time_elapsed         | 8494        |
|    total_timesteps      | 942080      |
| train/                  |             |
|    approx_kl            | 0.045054853 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.325      |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.4         |
|    n_updates            | 1140        |
|    policy_gradient_loss | 0.00376     |
|    std                  | 0.337       |
|    value_loss           | 3.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 88.1        |
|    ep_rew_mean          | 9.58        |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 116         |
|    time_elapsed         | 8571        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.012753022 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.328      |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.13        |
|    n_updates            | 1150        |
|    policy_gradient_loss | 0.00269     |
|    std                  | 0.337       |
|    value_loss           | 3.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 89.7        |
|    ep_rew_mean          | 9.7         |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 117         |
|    time_elapsed         | 8649        |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.028658327 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.331      |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.43        |
|    n_updates            | 1160        |
|    policy_gradient_loss | 0.0041      |
|    std                  | 0.337       |
|    value_loss           | 3.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 72.9        |
|    ep_rew_mean          | 7.32        |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 118         |
|    time_elapsed         | 8729        |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.010618163 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.335      |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.88        |
|    n_updates            | 1170        |
|    policy_gradient_loss | 0.00528     |
|    std                  | 0.339       |
|    value_loss           | 3.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80.3        |
|    ep_rew_mean          | 8.47        |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 119         |
|    time_elapsed         | 8807        |
|    total_timesteps      | 974848      |
| train/                  |             |
|    approx_kl            | 0.019305833 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.33       |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.81        |
|    n_updates            | 1180        |
|    policy_gradient_loss | 0.00425     |
|    std                  | 0.338       |
|    value_loss           | 3.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.3        |
|    ep_rew_mean          | 6.22        |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 120         |
|    time_elapsed         | 8882        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.016901724 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.322      |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.183       |
|    n_updates            | 1190        |
|    policy_gradient_loss | 0.00643     |
|    std                  | 0.33        |
|    value_loss           | 2.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.3        |
|    ep_rew_mean          | 7.17        |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 121         |
|    time_elapsed         | 8957        |
|    total_timesteps      | 991232      |
| train/                  |             |
|    approx_kl            | 0.013568526 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.307      |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.56        |
|    n_updates            | 1200        |
|    policy_gradient_loss | 0.00427     |
|    std                  | 0.327       |
|    value_loss           | 4.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 72.7        |
|    ep_rew_mean          | 6.78        |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 122         |
|    time_elapsed         | 9032        |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.017575305 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.289      |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.56        |
|    n_updates            | 1210        |
|    policy_gradient_loss | 0.0026      |
|    std                  | 0.32        |
|    value_loss           | 3.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 86.5        |
|    ep_rew_mean          | 8.92        |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 123         |
|    time_elapsed         | 9106        |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.012451781 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.275      |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.41        |
|    n_updates            | 1220        |
|    policy_gradient_loss | 0.00236     |
|    std                  | 0.319       |
|    value_loss           | 4.33        |
-----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 171115 (attn_uniform_cf_obs20_dense_seed0_v12) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Sat Mar 28 13:25:26 GMT 2026

Job efficiency estimates:
=========================

Job ID: 171115
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 07:31:54
CPU Efficiency: 18.50% of 1-16:43:12 core-walltime
Job Wall-clock time: 02:32:42
Memory Utilized: 1.93 GB
Memory Efficiency: 6.03% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
171115       attn_unif+        16             1                                                      02:32:42  COMPLETED      0:0 
171115.batch      batch        16      1      1   2022428K    callan-n08     1334.71M     1140.56M   02:32:42  COMPLETED      0:0 
171115.exte+     extern        16      1      1                                                      02:32:42  COMPLETED      0:0 


Job details:
============

JobId=171115 JobName=attn_uniform_cf_obs20_dense_seed0_v12
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=110562 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=02:32:42 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-27T20:37:56 EligibleTime=2026-03-27T20:37:56
   AccrueTime=2026-03-27T20:37:56
   StartTime=2026-03-28T10:52:44 EndTime=2026-03-28T13:25:26 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-28T10:52:44 Scheduler=Backfill
   Partition=compute AllocNode:Sid=callan01:1076092
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n08
   BatchHost=callan-n08
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n08 CPU_IDs=3-10,12,15-17,21-22,30-31 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_attention.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/attn_uniform_cf_obs20_dense_seed0_v12_171115.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/attn_uniform_cf_obs20_dense_seed0_v12_171115.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4973605          0          0       1462     none |   398089       0        0      753     none
root       FILESET     5179484          0          0       4331     none |  9911362       0        0     1464     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      12,398 | CALLAN_HADJITOT    12,398 |       300,000   287,602


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
