Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs20_dense
EXP_VERSION=v12
TOTAL_TIMESTEPS=1000000
N_ENVS=4
DEEPSETS_HIDDEN=64
ppo_deepsets_cf_obs20_dense_v12_seed1 obs shape: (20, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_deepsets_cf_obs20_dense_v12_seed1_1
---------------------------------
| rollout/           |          |
|    loss                 | 0.243       |
|    n_updates            | 870         |
|    policy_gradient_loss | 0.00684     |
|    std                  | 0.2         |
|    value_loss           | 1.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82.5        |
|    ep_rew_mean          | 6.32        |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 89          |
|    time_elapsed         | 6586        |
|    total_timesteps      | 729088      |
| train/                  |             |
|    approx_kl            | 0.020755261 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.186       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0442      |
|    n_updates            | 880         |
|    policy_gradient_loss | 0.00867     |
|    std                  | 0.201       |
|    value_loss           | 0.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61.2        |
|    ep_rew_mean          | 3.95        |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 90          |
|    time_elapsed         | 6661        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.019733265 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.194       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0232      |
|    n_updates            | 890         |
|    policy_gradient_loss | 0.0065      |
|    std                  | 0.199       |
|    value_loss           | 1.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71.4        |
|    ep_rew_mean          | 5.23        |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 91          |
|    time_elapsed         | 6736        |
|    total_timesteps      | 745472      |
| train/                  |             |
|    approx_kl            | 0.020175345 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.199       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.365       |
|    n_updates            | 900         |
|    policy_gradient_loss | 0.0088      |
|    std                  | 0.197       |
|    value_loss           | 1.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.7        |
|    ep_rew_mean          | 4.66        |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 92          |
|    time_elapsed         | 6810        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.026262261 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.205       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.986       |
|    n_updates            | 910         |
|    policy_gradient_loss | 0.0089      |
|    std                  | 0.196       |
|    value_loss           | 1.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.8        |
|    ep_rew_mean          | 5.01        |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 93          |
|    time_elapsed         | 6885        |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.039074562 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.206       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.416       |
|    n_updates            | 920         |
|    policy_gradient_loss | 0.00869     |
|    std                  | 0.198       |
|    value_loss           | 1.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.6        |
|    ep_rew_mean          | 0.716       |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 94          |
|    time_elapsed         | 6962        |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.016973393 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.206       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.128       |
|    n_updates            | 930         |
|    policy_gradient_loss | 0.0118      |
|    std                  | 0.198       |
|    value_loss           | 1.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.7        |
|    ep_rew_mean          | 1.64        |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 95          |
|    time_elapsed         | 7039        |
|    total_timesteps      | 778240      |
| train/                  |             |
|    approx_kl            | 0.018901046 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.194       |
|    explained_variance   | 0.678       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.24        |
|    n_updates            | 940         |
|    policy_gradient_loss | 0.00688     |
|    std                  | 0.2         |
|    value_loss           | 5.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45          |
|    ep_rew_mean          | 2.33        |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 96          |
|    time_elapsed         | 7114        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.020023063 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.192       |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.95        |
|    n_updates            | 950         |
|    policy_gradient_loss | 0.00432     |
|    std                  | 0.199       |
|    value_loss           | 3.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45.8        |
|    ep_rew_mean          | 2.37        |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 97          |
|    time_elapsed         | 7191        |
|    total_timesteps      | 794624      |
| train/                  |             |
|    approx_kl            | 0.029533435 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.214       |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.213       |
|    n_updates            | 960         |
|    policy_gradient_loss | 0.00641     |
|    std                  | 0.194       |
|    value_loss           | 1.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 73.8        |
|    ep_rew_mean          | 5.56        |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 98          |
|    time_elapsed         | 7267        |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.032068882 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.23        |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0999      |
|    n_updates            | 970         |
|    policy_gradient_loss | 0.00616     |
|    std                  | 0.191       |
|    value_loss           | 1.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55.2        |
|    ep_rew_mean          | 3.38        |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 99          |
|    time_elapsed         | 7344        |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.020874336 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.23        |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.23        |
|    n_updates            | 980         |
|    policy_gradient_loss | 0.0101      |
|    std                  | 0.192       |
|    value_loss           | 1.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60.9        |
|    ep_rew_mean          | 4.08        |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 100         |
|    time_elapsed         | 7422        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.027233109 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.229       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.524       |
|    n_updates            | 990         |
|    policy_gradient_loss | 0.00676     |
|    std                  | 0.194       |
|    value_loss           | 1.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.8        |
|    ep_rew_mean          | 3.84        |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 101         |
|    time_elapsed         | 7496        |
|    total_timesteps      | 827392      |
| train/                  |             |
|    approx_kl            | 0.024531098 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.241       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.62        |
|    n_updates            | 1000        |
|    policy_gradient_loss | 0.00759     |
|    std                  | 0.189       |
|    value_loss           | 1.52        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 83.7       |
|    ep_rew_mean          | 6.39       |
| time/                   |            |
|    fps                  | 110        |
|    iterations           | 102        |
|    time_elapsed         | 7572       |
|    total_timesteps      | 835584     |
| train/                  |            |
|    approx_kl            | 0.03597503 |
|    clip_fraction        | 0.228      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.242      |
|    explained_variance   | 0.944      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.237      |
|    n_updates            | 1010       |
|    policy_gradient_loss | 0.00887    |
|    std                  | 0.187      |
|    value_loss           | 0.75       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 76.2        |
|    ep_rew_mean          | 5.86        |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 103         |
|    time_elapsed         | 7647        |
|    total_timesteps      | 843776      |
| train/                  |             |
|    approx_kl            | 0.015286429 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.272       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.199       |
|    n_updates            | 1020        |
|    policy_gradient_loss | 0.00689     |
|    std                  | 0.181       |
|    value_loss           | 0.402       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.2        |
|    ep_rew_mean          | 5.15        |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 104         |
|    time_elapsed         | 7723        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.028893016 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.292       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.567       |
|    n_updates            | 1030        |
|    policy_gradient_loss | 0.00802     |
|    std                  | 0.18        |
|    value_loss           | 1.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.3        |
|    ep_rew_mean          | 4.8         |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 105         |
|    time_elapsed         | 7799        |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.023269497 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.287       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0723      |
|    n_updates            | 1040        |
|    policy_gradient_loss | 0.00827     |
|    std                  | 0.183       |
|    value_loss           | 0.664       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 69.8       |
|    ep_rew_mean          | 4.94       |
| time/                   |            |
|    fps                  | 110        |
|    iterations           | 106        |
|    time_elapsed         | 7876       |
|    total_timesteps      | 868352     |
| train/                  |            |
|    approx_kl            | 0.02929455 |
|    clip_fraction        | 0.226      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.289      |
|    explained_variance   | 0.971      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.633      |
|    n_updates            | 1050       |
|    policy_gradient_loss | 0.00702    |
|    std                  | 0.181      |
|    value_loss           | 1.06       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80.3        |
|    ep_rew_mean          | 6.04        |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 107         |
|    time_elapsed         | 7952        |
|    total_timesteps      | 876544      |
| train/                  |             |
|    approx_kl            | 0.030304443 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.285       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.11        |
|    n_updates            | 1060        |
|    policy_gradient_loss | 0.00542     |
|    std                  | 0.182       |
|    value_loss           | 1.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 64.8        |
|    ep_rew_mean          | 4.4         |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 108         |
|    time_elapsed         | 8027        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.028720718 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.283       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0637      |
|    n_updates            | 1070        |
|    policy_gradient_loss | 0.0101      |
|    std                  | 0.183       |
|    value_loss           | 0.714       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61.7        |
|    ep_rew_mean          | 3.94        |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 109         |
|    time_elapsed         | 8102        |
|    total_timesteps      | 892928      |
| train/                  |             |
|    approx_kl            | 0.015215978 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.279       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0834      |
|    n_updates            | 1080        |
|    policy_gradient_loss | 0.00574     |
|    std                  | 0.184       |
|    value_loss           | 1.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 83.7        |
|    ep_rew_mean          | 6.49        |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 110         |
|    time_elapsed         | 8178        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.032641932 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.278       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.609       |
|    n_updates            | 1090        |
|    policy_gradient_loss | 0.00577     |
|    std                  | 0.183       |
|    value_loss           | 1.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80.7        |
|    ep_rew_mean          | 6.07        |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 111         |
|    time_elapsed         | 8254        |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.017501391 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.283       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.242       |
|    n_updates            | 1100        |
|    policy_gradient_loss | 0.00478     |
|    std                  | 0.181       |
|    value_loss           | 0.956       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.9        |
|    ep_rew_mean          | 4.83        |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 112         |
|    time_elapsed         | 8330        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.019787611 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.287       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.111       |
|    n_updates            | 1110        |
|    policy_gradient_loss | 0.00983     |
|    std                  | 0.183       |
|    value_loss           | 1.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.5        |
|    ep_rew_mean          | 5.81        |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 113         |
|    time_elapsed         | 8406        |
|    total_timesteps      | 925696      |
| train/                  |             |
|    approx_kl            | 0.024126802 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.289       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.574       |
|    n_updates            | 1120        |
|    policy_gradient_loss | 0.0113      |
|    std                  | 0.181       |
|    value_loss           | 1.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80.3        |
|    ep_rew_mean          | 6.12        |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 114         |
|    time_elapsed         | 8482        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.020704504 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.296       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.118       |
|    n_updates            | 1130        |
|    policy_gradient_loss | 0.0106      |
|    std                  | 0.179       |
|    value_loss           | 0.676       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 67.9       |
|    ep_rew_mean          | 4.59       |
| time/                   |            |
|    fps                  | 110        |
|    iterations           | 115        |
|    time_elapsed         | 8558       |
|    total_timesteps      | 942080     |
| train/                  |            |
|    approx_kl            | 0.02445376 |
|    clip_fraction        | 0.203      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.308      |
|    explained_variance   | 0.941      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.221      |
|    n_updates            | 1140       |
|    policy_gradient_loss | 0.00678    |
|    std                  | 0.177      |
|    value_loss           | 0.921      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.5        |
|    ep_rew_mean          | 5.36        |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 116         |
|    time_elapsed         | 8634        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.015975276 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.306       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.406       |
|    n_updates            | 1150        |
|    policy_gradient_loss | 0.00572     |
|    std                  | 0.177       |
|    value_loss           | 0.857       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66          |
|    ep_rew_mean          | 4.64        |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 117         |
|    time_elapsed         | 8710        |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.015842885 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.315       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0409      |
|    n_updates            | 1160        |
|    policy_gradient_loss | 0.00598     |
|    std                  | 0.176       |
|    value_loss           | 1.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 63.2        |
|    ep_rew_mean          | 4.18        |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 118         |
|    time_elapsed         | 8784        |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.013825636 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.328       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.114       |
|    n_updates            | 1170        |
|    policy_gradient_loss | 0.00785     |
|    std                  | 0.173       |
|    value_loss           | 0.552       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 55.4      |
|    ep_rew_mean          | 3.31      |
| time/                   |           |
|    fps                  | 110       |
|    iterations           | 119       |
|    time_elapsed         | 8858      |
|    total_timesteps      | 974848    |
| train/                  |           |
|    approx_kl            | 0.0254496 |
|    clip_fraction        | 0.188     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.348     |
|    explained_variance   | 0.964     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.663     |
|    n_updates            | 1180      |
|    policy_gradient_loss | 0.00506   |
|    std                  | 0.169     |
|    value_loss           | 0.766     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82.2        |
|    ep_rew_mean          | 6.29        |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 120         |
|    time_elapsed         | 8933        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.031115629 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.359       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.489       |
|    n_updates            | 1190        |
|    policy_gradient_loss | 0.00572     |
|    std                  | 0.168       |
|    value_loss           | 1.19        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 73         |
|    ep_rew_mean          | 5.22       |
| time/                   |            |
|    fps                  | 110        |
|    iterations           | 121        |
|    time_elapsed         | 9008       |
|    total_timesteps      | 991232     |
| train/                  |            |
|    approx_kl            | 0.02220884 |
|    clip_fraction        | 0.244      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.364      |
|    explained_variance   | 0.934      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0317     |
|    n_updates            | 1200       |
|    policy_gradient_loss | 0.00635    |
|    std                  | 0.168      |
|    value_loss           | 1.18       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 69.2       |
|    ep_rew_mean          | 4.75       |
| time/                   |            |
|    fps                  | 110        |
|    iterations           | 122        |
|    time_elapsed         | 9083       |
|    total_timesteps      | 999424     |
| train/                  |            |
|    approx_kl            | 0.02048565 |
|    clip_fraction        | 0.184      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.358      |
|    explained_variance   | 0.917      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.67       |
|    n_updates            | 1210       |
|    policy_gradient_loss | 0.00505    |
|    std                  | 0.169      |
|    value_loss           | 1.49       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 66.6       |
|    ep_rew_mean          | 4.43       |
| time/                   |            |
|    fps                  | 110        |
|    iterations           | 123        |
|    time_elapsed         | 9157       |
|    total_timesteps      | 1007616    |
| train/                  |            |
|    approx_kl            | 0.02683431 |
|    clip_fraction        | 0.219      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.357      |
|    explained_variance   | 0.874      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.153      |
|    n_updates            | 1220       |
|    policy_gradient_loss | 0.0081     |
|    std                  | 0.17       |
|    value_loss           | 0.68       |
----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 171128 (deepsets_cf_obs20_dense_seed1_v12) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Sat Mar 28 15:28:37 GMT 2026

Job efficiency estimates:
=========================

Job ID: 171128
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 07:57:05
CPU Efficiency: 19.42% of 1-16:56:32 core-walltime
Job Wall-clock time: 02:33:32
Memory Utilized: 1.82 GB
Memory Efficiency: 5.68% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
171128       deepsets_+        16             1                                                      02:33:32  COMPLETED      0:0 
171128.batch      batch        16      1      1   1906032K    callan-n02     1334.75M     1140.60M   02:33:32  COMPLETED      0:0 
171128.exte+     extern        16      1      1                                                      02:33:32  COMPLETED      0:0 


Job details:
============

JobId=171128 JobName=deepsets_cf_obs20_dense_seed1_v12
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=111172 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=02:33:32 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-27T20:37:56 EligibleTime=2026-03-27T20:37:56
   AccrueTime=2026-03-27T20:37:56
   StartTime=2026-03-28T12:55:05 EndTime=2026-03-28T15:28:37 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-28T12:55:05 Scheduler=Main
   Partition=compute AllocNode:Sid=callan01:1076092
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n02
   BatchHost=callan-n02
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n02 CPU_IDs=2-9,34-41 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_deepsets.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/deepsets_cf_obs20_dense_seed1_v12_171128.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/deepsets_cf_obs20_dense_seed1_v12_171128.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4975428          0          0       1496     none |   398185       0        0      592     none
root       FILESET     5255116          0          0       4340     none |  9922203       0        0     1421     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      12,676 | CALLAN_HADJITOT    12,676 |       300,000   287,324


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
