Loading Anaconda 3 2024.02-1
SCENARIO_NAME=highway_lanechange_dense_obs20
EXP_VERSION=v12
TOTAL_TIMESTEPS=1000000
N_ENVS=4
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_highway_lanechange_dense_obs20_v12_seed0 obs shape: (20, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_highway_lanechange_dense_obs20_v12_seed0_1
---------------------------------
| rollout/           |          |
| train/                  |             |
|    approx_kl            | 0.031107081 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.746      |
|    explained_variance   | 0.751       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.88        |
|    n_updates            | 840         |
|    policy_gradient_loss | 0.0136      |
|    std                  | 0.439       |
|    value_loss           | 18.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | 61.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 105         |
|    iterations           | 86          |
|    time_elapsed         | 6674        |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.025480673 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.718      |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.55        |
|    n_updates            | 850         |
|    policy_gradient_loss | 0.0176      |
|    std                  | 0.437       |
|    value_loss           | 9.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | 59.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 105         |
|    iterations           | 87          |
|    time_elapsed         | 6775        |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.041451924 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.699      |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.828       |
|    n_updates            | 860         |
|    policy_gradient_loss | 0.0162      |
|    std                  | 0.429       |
|    value_loss           | 3.26        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 137        |
|    ep_rew_mean          | 61         |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 104        |
|    iterations           | 88         |
|    time_elapsed         | 6875       |
|    total_timesteps      | 720896     |
| train/                  |            |
|    approx_kl            | 0.10348127 |
|    clip_fraction        | 0.302      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.682     |
|    explained_variance   | 0.888      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.43       |
|    n_updates            | 870        |
|    policy_gradient_loss | 0.0163     |
|    std                  | 0.431      |
|    value_loss           | 7.72       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 143         |
|    ep_rew_mean          | 63.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 104         |
|    iterations           | 89          |
|    time_elapsed         | 6979        |
|    total_timesteps      | 729088      |
| train/                  |             |
|    approx_kl            | 0.015444327 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.693      |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.33        |
|    n_updates            | 880         |
|    policy_gradient_loss | 0.0147      |
|    std                  | 0.43        |
|    value_loss           | 3.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 62.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 104         |
|    iterations           | 90          |
|    time_elapsed         | 7082        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.064024195 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.71       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.594       |
|    n_updates            | 890         |
|    policy_gradient_loss | 0.0149      |
|    std                  | 0.431       |
|    value_loss           | 4.83        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 128        |
|    ep_rew_mean          | 57.1       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 103        |
|    iterations           | 91         |
|    time_elapsed         | 7182       |
|    total_timesteps      | 745472     |
| train/                  |            |
|    approx_kl            | 0.06636612 |
|    clip_fraction        | 0.372      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.699     |
|    explained_variance   | 0.948      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.87       |
|    n_updates            | 900        |
|    policy_gradient_loss | 0.0336     |
|    std                  | 0.426      |
|    value_loss           | 4.4        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 55.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 103         |
|    iterations           | 92          |
|    time_elapsed         | 7284        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.050726704 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.685      |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.3        |
|    n_updates            | 910         |
|    policy_gradient_loss | 0.00969     |
|    std                  | 0.42        |
|    value_loss           | 13.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 124        |
|    ep_rew_mean          | 54.1       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 103        |
|    iterations           | 93         |
|    time_elapsed         | 7386       |
|    total_timesteps      | 761856     |
| train/                  |            |
|    approx_kl            | 0.04254115 |
|    clip_fraction        | 0.298      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.653     |
|    explained_variance   | 0.843      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.47       |
|    n_updates            | 920        |
|    policy_gradient_loss | 0.00986    |
|    std                  | 0.415      |
|    value_loss           | 12.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 55.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 102         |
|    iterations           | 94          |
|    time_elapsed         | 7484        |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.019999688 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.62       |
|    explained_variance   | 0.774       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.6        |
|    n_updates            | 930         |
|    policy_gradient_loss | 0.0113      |
|    std                  | 0.41        |
|    value_loss           | 20.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | 44.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 102         |
|    iterations           | 95          |
|    time_elapsed         | 7582        |
|    total_timesteps      | 778240      |
| train/                  |             |
|    approx_kl            | 0.045917884 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.596      |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.4         |
|    n_updates            | 940         |
|    policy_gradient_loss | 0.011       |
|    std                  | 0.411       |
|    value_loss           | 13.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 51.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 102         |
|    iterations           | 96          |
|    time_elapsed         | 7684        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.024481041 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.579      |
|    explained_variance   | 0.573       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.07        |
|    n_updates            | 950         |
|    policy_gradient_loss | 0.00646     |
|    std                  | 0.407       |
|    value_loss           | 36.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | 59.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 102         |
|    iterations           | 97          |
|    time_elapsed         | 7782        |
|    total_timesteps      | 794624      |
| train/                  |             |
|    approx_kl            | 0.027148802 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.546      |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.25        |
|    n_updates            | 960         |
|    policy_gradient_loss | 0.0057      |
|    std                  | 0.402       |
|    value_loss           | 12.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 135        |
|    ep_rew_mean          | 57.6       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 101        |
|    iterations           | 98         |
|    time_elapsed         | 7879       |
|    total_timesteps      | 802816     |
| train/                  |            |
|    approx_kl            | 0.02057965 |
|    clip_fraction        | 0.317      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.534     |
|    explained_variance   | 0.891      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.81       |
|    n_updates            | 970        |
|    policy_gradient_loss | 0.018      |
|    std                  | 0.4        |
|    value_loss           | 5.68       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | 56.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 101         |
|    iterations           | 99          |
|    time_elapsed         | 7980        |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.024325978 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.532      |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.23        |
|    n_updates            | 980         |
|    policy_gradient_loss | 0.0138      |
|    std                  | 0.407       |
|    value_loss           | 14.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | 59.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 101         |
|    iterations           | 100         |
|    time_elapsed         | 8080        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.027709488 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.528      |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.4         |
|    n_updates            | 990         |
|    policy_gradient_loss | 0.00948     |
|    std                  | 0.406       |
|    value_loss           | 10.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 140        |
|    ep_rew_mean          | 61.7       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 101        |
|    iterations           | 101        |
|    time_elapsed         | 8179       |
|    total_timesteps      | 827392     |
| train/                  |            |
|    approx_kl            | 0.04108856 |
|    clip_fraction        | 0.252      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.525     |
|    explained_variance   | 0.904      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.889      |
|    n_updates            | 1000       |
|    policy_gradient_loss | 0.0076     |
|    std                  | 0.408      |
|    value_loss           | 6.45       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | 60.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 100         |
|    iterations           | 102         |
|    time_elapsed         | 8277        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.031389084 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.51       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.9        |
|    n_updates            | 1010        |
|    policy_gradient_loss | 0.0131      |
|    std                  | 0.404       |
|    value_loss           | 4.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | 60.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 100         |
|    iterations           | 103         |
|    time_elapsed         | 8377        |
|    total_timesteps      | 843776      |
| train/                  |             |
|    approx_kl            | 0.019817302 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.494      |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.543       |
|    n_updates            | 1020        |
|    policy_gradient_loss | 0.0106      |
|    std                  | 0.403       |
|    value_loss           | 8.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 142         |
|    ep_rew_mean          | 61.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 100         |
|    iterations           | 104         |
|    time_elapsed         | 8478        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.025044756 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.493      |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.1         |
|    n_updates            | 1030        |
|    policy_gradient_loss | 0.00968     |
|    std                  | 0.404       |
|    value_loss           | 6.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 60.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 100         |
|    iterations           | 105         |
|    time_elapsed         | 8578        |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.045352362 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.494      |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 4.62        |
|    n_updates            | 1040        |
|    policy_gradient_loss | 0.0144      |
|    std                  | 0.405       |
|    value_loss           | 4.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | 60.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 100         |
|    iterations           | 106         |
|    time_elapsed         | 8679        |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.047618493 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.476      |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.06        |
|    n_updates            | 1050        |
|    policy_gradient_loss | 0.011       |
|    std                  | 0.402       |
|    value_loss           | 10.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | 62.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 107         |
|    time_elapsed         | 8781        |
|    total_timesteps      | 876544      |
| train/                  |             |
|    approx_kl            | 0.027730566 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.462      |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.24        |
|    n_updates            | 1060        |
|    policy_gradient_loss | 0.0123      |
|    std                  | 0.399       |
|    value_loss           | 5.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | 63.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 108         |
|    time_elapsed         | 8882        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.027902273 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.432      |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 5.9         |
|    n_updates            | 1070        |
|    policy_gradient_loss | 0.0129      |
|    std                  | 0.389       |
|    value_loss           | 5.72        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 143        |
|    ep_rew_mean          | 65.5       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 99         |
|    iterations           | 109        |
|    time_elapsed         | 8981       |
|    total_timesteps      | 892928     |
| train/                  |            |
|    approx_kl            | 0.04486942 |
|    clip_fraction        | 0.285      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.407     |
|    explained_variance   | 0.941      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.378      |
|    n_updates            | 1080       |
|    policy_gradient_loss | 0.0123     |
|    std                  | 0.39       |
|    value_loss           | 4.13       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | 60.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 110         |
|    time_elapsed         | 9080        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.029380862 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.415      |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.309       |
|    n_updates            | 1090        |
|    policy_gradient_loss | 0.0179      |
|    std                  | 0.392       |
|    value_loss           | 1.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | 57.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 111         |
|    time_elapsed         | 9180        |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.023068639 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.391      |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.54        |
|    n_updates            | 1100        |
|    policy_gradient_loss | 0.00762     |
|    std                  | 0.388       |
|    value_loss           | 14.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 138        |
|    ep_rew_mean          | 63.2       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 98         |
|    iterations           | 112        |
|    time_elapsed         | 9282       |
|    total_timesteps      | 917504     |
| train/                  |            |
|    approx_kl            | 0.02785515 |
|    clip_fraction        | 0.286      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.353     |
|    explained_variance   | 0.892      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.7        |
|    n_updates            | 1110       |
|    policy_gradient_loss | 0.0139     |
|    std                  | 0.385      |
|    value_loss           | 8.72       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 141        |
|    ep_rew_mean          | 64.8       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 98         |
|    iterations           | 113        |
|    time_elapsed         | 9381       |
|    total_timesteps      | 925696     |
| train/                  |            |
|    approx_kl            | 0.08290916 |
|    clip_fraction        | 0.265      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.335     |
|    explained_variance   | 0.941      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.746      |
|    n_updates            | 1120       |
|    policy_gradient_loss | 0.0122     |
|    std                  | 0.378      |
|    value_loss           | 5.19       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 138        |
|    ep_rew_mean          | 63.6       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 98         |
|    iterations           | 114        |
|    time_elapsed         | 9482       |
|    total_timesteps      | 933888     |
| train/                  |            |
|    approx_kl            | 0.04242225 |
|    clip_fraction        | 0.279      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.325     |
|    explained_variance   | 0.983      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.323      |
|    n_updates            | 1130       |
|    policy_gradient_loss | 0.0215     |
|    std                  | 0.374      |
|    value_loss           | 1.5        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | 63          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 115         |
|    time_elapsed         | 9581        |
|    total_timesteps      | 942080      |
| train/                  |             |
|    approx_kl            | 0.020620778 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.328      |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.67        |
|    n_updates            | 1140        |
|    policy_gradient_loss | 0.00826     |
|    std                  | 0.378       |
|    value_loss           | 6.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 62          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 116         |
|    time_elapsed         | 9680        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.036955543 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.336      |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.49        |
|    n_updates            | 1150        |
|    policy_gradient_loss | 0.0123      |
|    std                  | 0.379       |
|    value_loss           | 3.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | 63.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 117         |
|    time_elapsed         | 9779        |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.022182876 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.334      |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.54        |
|    n_updates            | 1160        |
|    policy_gradient_loss | 0.00863     |
|    std                  | 0.38        |
|    value_loss           | 7.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | 65.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 97          |
|    iterations           | 118         |
|    time_elapsed         | 9876        |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.017417088 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.322      |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.451       |
|    n_updates            | 1170        |
|    policy_gradient_loss | 0.00747     |
|    std                  | 0.374       |
|    value_loss           | 3.42        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 137        |
|    ep_rew_mean          | 64.9       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 97         |
|    iterations           | 119        |
|    time_elapsed         | 9973       |
|    total_timesteps      | 974848     |
| train/                  |            |
|    approx_kl            | 0.03988753 |
|    clip_fraction        | 0.274      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.302     |
|    explained_variance   | 0.968      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.71       |
|    n_updates            | 1180       |
|    policy_gradient_loss | 0.0145     |
|    std                  | 0.374      |
|    value_loss           | 3.19       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 135        |
|    ep_rew_mean          | 63.5       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 97         |
|    iterations           | 120        |
|    time_elapsed         | 10068      |
|    total_timesteps      | 983040     |
| train/                  |            |
|    approx_kl            | 0.02992588 |
|    clip_fraction        | 0.244      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.287     |
|    explained_variance   | 0.94       |
|    learning_rate        | 0.0003     |
|    loss                 | 9.73       |
|    n_updates            | 1190       |
|    policy_gradient_loss | 0.0079     |
|    std                  | 0.369      |
|    value_loss           | 6.41       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 139        |
|    ep_rew_mean          | 65.8       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 97         |
|    iterations           | 121        |
|    time_elapsed         | 10164      |
|    total_timesteps      | 991232     |
| train/                  |            |
|    approx_kl            | 0.01894484 |
|    clip_fraction        | 0.236      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.274     |
|    explained_variance   | 0.946      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.859      |
|    n_updates            | 1200       |
|    policy_gradient_loss | 0.00556    |
|    std                  | 0.367      |
|    value_loss           | 5.72       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | 62.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 97          |
|    iterations           | 122         |
|    time_elapsed         | 10258       |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.016458672 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.266      |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.38        |
|    n_updates            | 1210        |
|    policy_gradient_loss | 0.00787     |
|    std                  | 0.363       |
|    value_loss           | 3.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | 62          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 97          |
|    iterations           | 123         |
|    time_elapsed         | 10353       |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.032493453 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.245      |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.08        |
|    n_updates            | 1220        |
|    policy_gradient_loss | 0.0101      |
|    std                  | 0.362       |
|    value_loss           | 7.47        |
-----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 171146 (attn_learned_highway_lanechange_dense_obs20_seed0_v12) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Sat Mar 28 17:09:03 GMT 2026

Job efficiency estimates:
=========================

Job ID: 171146
Cluster: callan
User/Group: hadjitot/hadjitot
State: RUNNING
Nodes: 1
Cores per node: 16
CPU Utilized: 09:44:33
CPU Efficiency: 21.14% of 1-22:04:48 core-walltime
Job Wall-clock time: 02:52:48
Memory Utilized: 1.96 GB
Memory Efficiency: 6.11% of 32.00 GB (32.00 GB/node)
WARNING: Efficiency statistics can only be obtained after the job has ended as seff tool is based on the accounting database data.

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
171146       attn_lear+        16             1                                                      02:52:48    RUNNING      0:0 
171146.batch      batch        16      1      1   2050768K    callan-n06     1390.38M     1196.04M   02:53:24  COMPLETED      0:0 
171146.exte+     extern        16      1      1                                                      02:52:48    RUNNING      0:0 


Job details:
============

JobId=171146 JobName=attn_learned_highway_lanechange_dense_obs20_seed0_v12
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=111569 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=02:53:24 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-27T20:37:56 EligibleTime=2026-03-27T20:37:56
   AccrueTime=2026-03-27T20:37:56
   StartTime=2026-03-28T14:15:39 EndTime=2026-03-28T17:09:03 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-28T14:15:39 Scheduler=Main
   Partition=compute AllocNode:Sid=callan01:1076092
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n06
   BatchHost=callan-n06
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
