Loading Anaconda 3 2024.02-1
ppo_baseline_highway_lanechange_dense_obs20_v12_seed0 obs shape: (20, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_highway_lanechange_dense_obs20_v12_seed0_1
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.021209897 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.863      |
|    explained_variance   | 0.741       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.82        |
|    n_updates            | 850         |
|    policy_gradient_loss | 0.00177     |
|    std                  | 0.448       |
|    value_loss           | 9.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | 46          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 87          |
|    time_elapsed         | 6391        |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.013788998 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.86       |
|    explained_variance   | 0.614       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.14        |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00252    |
|    std                  | 0.445       |
|    value_loss           | 17.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 159         |
|    ep_rew_mean          | 50.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 88          |
|    time_elapsed         | 6488        |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.021776319 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.853      |
|    explained_variance   | 0.742       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.75        |
|    n_updates            | 870         |
|    policy_gradient_loss | 0.00163     |
|    std                  | 0.444       |
|    value_loss           | 8.25        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 155        |
|    ep_rew_mean          | 49.9       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 110        |
|    iterations           | 89         |
|    time_elapsed         | 6585       |
|    total_timesteps      | 729088     |
| train/                  |            |
|    approx_kl            | 0.01486654 |
|    clip_fraction        | 0.189      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.846     |
|    explained_variance   | 0.802      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.932      |
|    n_updates            | 880        |
|    policy_gradient_loss | 0.000694   |
|    std                  | 0.442      |
|    value_loss           | 6.03       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 47.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 90          |
|    time_elapsed         | 6682        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.017907945 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.827      |
|    explained_variance   | 0.766       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.9         |
|    n_updates            | 890         |
|    policy_gradient_loss | 0.00184     |
|    std                  | 0.441       |
|    value_loss           | 8.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 49          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 91          |
|    time_elapsed         | 6778        |
|    total_timesteps      | 745472      |
| train/                  |             |
|    approx_kl            | 0.016186338 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.831      |
|    explained_variance   | 0.752       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.93        |
|    n_updates            | 900         |
|    policy_gradient_loss | 0.000247    |
|    std                  | 0.441       |
|    value_loss           | 9.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 48.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 92          |
|    time_elapsed         | 6873        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.016055375 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.831      |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.01        |
|    n_updates            | 910         |
|    policy_gradient_loss | 0.00264     |
|    std                  | 0.437       |
|    value_loss           | 7.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 49.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 93          |
|    time_elapsed         | 6972        |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.018248748 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.832      |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.51        |
|    n_updates            | 920         |
|    policy_gradient_loss | 0.00065     |
|    std                  | 0.441       |
|    value_loss           | 9.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 156         |
|    ep_rew_mean          | 50.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 94          |
|    time_elapsed         | 7070        |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.016291734 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.834      |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.31        |
|    n_updates            | 930         |
|    policy_gradient_loss | 0.00264     |
|    std                  | 0.437       |
|    value_loss           | 7.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 51.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 95          |
|    time_elapsed         | 7165        |
|    total_timesteps      | 778240      |
| train/                  |             |
|    approx_kl            | 0.017341234 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.803      |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.36        |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.002      |
|    std                  | 0.43        |
|    value_loss           | 7.42        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 158          |
|    ep_rew_mean          | 51.4         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 108          |
|    iterations           | 96           |
|    time_elapsed         | 7263         |
|    total_timesteps      | 786432       |
| train/                  |              |
|    approx_kl            | 0.0153231025 |
|    clip_fraction        | 0.195        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.811       |
|    explained_variance   | 0.865        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.96         |
|    n_updates            | 950          |
|    policy_gradient_loss | -0.000969    |
|    std                  | 0.433        |
|    value_loss           | 5.93         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 48.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 107         |
|    iterations           | 97          |
|    time_elapsed         | 7362        |
|    total_timesteps      | 794624      |
| train/                  |             |
|    approx_kl            | 0.024311677 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.793      |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.34        |
|    n_updates            | 960         |
|    policy_gradient_loss | 0.0012      |
|    std                  | 0.431       |
|    value_loss           | 8.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | 46.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 107         |
|    iterations           | 98          |
|    time_elapsed         | 7456        |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.015215371 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.795      |
|    explained_variance   | 0.735       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.86        |
|    n_updates            | 970         |
|    policy_gradient_loss | 0.00132     |
|    std                  | 0.433       |
|    value_loss           | 12.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 47.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 107         |
|    iterations           | 99          |
|    time_elapsed         | 7550        |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.019257596 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.795      |
|    explained_variance   | 0.679       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.91        |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.00113    |
|    std                  | 0.435       |
|    value_loss           | 18.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 154        |
|    ep_rew_mean          | 52.7       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 107        |
|    iterations           | 100        |
|    time_elapsed         | 7645       |
|    total_timesteps      | 819200     |
| train/                  |            |
|    approx_kl            | 0.01746761 |
|    clip_fraction        | 0.185      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.788     |
|    explained_variance   | 0.775      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.69       |
|    n_updates            | 990        |
|    policy_gradient_loss | -0.000297  |
|    std                  | 0.434      |
|    value_loss           | 11         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 53.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 101         |
|    time_elapsed         | 7742        |
|    total_timesteps      | 827392      |
| train/                  |             |
|    approx_kl            | 0.019188723 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.779      |
|    explained_variance   | 0.757       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.57        |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.000222   |
|    std                  | 0.429       |
|    value_loss           | 11.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 54.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 102         |
|    time_elapsed         | 7840        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.018617474 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.777      |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.56        |
|    n_updates            | 1010        |
|    policy_gradient_loss | 0.00213     |
|    std                  | 0.429       |
|    value_loss           | 7.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 153         |
|    ep_rew_mean          | 53.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 103         |
|    time_elapsed         | 7935        |
|    total_timesteps      | 843776      |
| train/                  |             |
|    approx_kl            | 0.019525688 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.752      |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.3         |
|    n_updates            | 1020        |
|    policy_gradient_loss | 0.00221     |
|    std                  | 0.421       |
|    value_loss           | 5.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 52.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 104         |
|    time_elapsed         | 8034        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.012644444 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.72       |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.31        |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.00134    |
|    std                  | 0.414       |
|    value_loss           | 12.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 53.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 105         |
|    iterations           | 105         |
|    time_elapsed         | 8130        |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.023440117 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.702      |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.16        |
|    n_updates            | 1040        |
|    policy_gradient_loss | 0.000161    |
|    std                  | 0.412       |
|    value_loss           | 8.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 153         |
|    ep_rew_mean          | 54          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 105         |
|    iterations           | 106         |
|    time_elapsed         | 8225        |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.016873224 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.695      |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.27        |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.000784   |
|    std                  | 0.414       |
|    value_loss           | 8.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 52.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 105         |
|    iterations           | 107         |
|    time_elapsed         | 8322        |
|    total_timesteps      | 876544      |
| train/                  |             |
|    approx_kl            | 0.014849463 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.694      |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.03        |
|    n_updates            | 1060        |
|    policy_gradient_loss | -5.72e-05   |
|    std                  | 0.41        |
|    value_loss           | 8.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | 53.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 105         |
|    iterations           | 108         |
|    time_elapsed         | 8420        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.014310506 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.686      |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.33        |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.00115    |
|    std                  | 0.409       |
|    value_loss           | 12.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 156         |
|    ep_rew_mean          | 53.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 104         |
|    iterations           | 109         |
|    time_elapsed         | 8516        |
|    total_timesteps      | 892928      |
| train/                  |             |
|    approx_kl            | 0.013994861 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.689      |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.04        |
|    n_updates            | 1080        |
|    policy_gradient_loss | 6.92e-06    |
|    std                  | 0.409       |
|    value_loss           | 6.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 152         |
|    ep_rew_mean          | 51.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 104         |
|    iterations           | 110         |
|    time_elapsed         | 8611        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.015306809 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.688      |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.76        |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.00293    |
|    std                  | 0.409       |
|    value_loss           | 9.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 53.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 104         |
|    iterations           | 111         |
|    time_elapsed         | 8709        |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.016397541 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.661      |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.1        |
|    n_updates            | 1100        |
|    policy_gradient_loss | 0.00014     |
|    std                  | 0.398       |
|    value_loss           | 7.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 161         |
|    ep_rew_mean          | 55.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 104         |
|    iterations           | 112         |
|    time_elapsed         | 8805        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.014033699 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.65       |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.25        |
|    n_updates            | 1110        |
|    policy_gradient_loss | 0.00238     |
|    std                  | 0.396       |
|    value_loss           | 5.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | 52.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 103         |
|    iterations           | 113         |
|    time_elapsed         | 8901        |
|    total_timesteps      | 925696      |
| train/                  |             |
|    approx_kl            | 0.018646864 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.63       |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.846       |
|    n_updates            | 1120        |
|    policy_gradient_loss | 0.000733    |
|    std                  | 0.392       |
|    value_loss           | 6.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 54.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 103         |
|    iterations           | 114         |
|    time_elapsed         | 8997        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.018679768 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.626      |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | 15.7        |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.00301    |
|    std                  | 0.393       |
|    value_loss           | 10.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 54.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 103         |
|    iterations           | 115         |
|    time_elapsed         | 9093        |
|    total_timesteps      | 942080      |
| train/                  |             |
|    approx_kl            | 0.016095674 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.599      |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.71        |
|    n_updates            | 1140        |
|    policy_gradient_loss | 0.000569    |
|    std                  | 0.387       |
|    value_loss           | 6.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 162         |
|    ep_rew_mean          | 56.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 103         |
|    iterations           | 116         |
|    time_elapsed         | 9187        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.014324751 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.573      |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.35        |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.00273    |
|    std                  | 0.383       |
|    value_loss           | 8.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 55.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 103         |
|    iterations           | 117         |
|    time_elapsed         | 9286        |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.026896816 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.556      |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.03        |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.00148    |
|    std                  | 0.382       |
|    value_loss           | 3.21        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 155        |
|    ep_rew_mean          | 53.5       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 103        |
|    iterations           | 118        |
|    time_elapsed         | 9382       |
|    total_timesteps      | 966656     |
| train/                  |            |
|    approx_kl            | 0.01662562 |
|    clip_fraction        | 0.186      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.549     |
|    explained_variance   | 0.82       |
|    learning_rate        | 0.0003     |
|    loss                 | 12         |
|    n_updates            | 1170       |
|    policy_gradient_loss | -0.000178  |
|    std                  | 0.383      |
|    value_loss           | 11.2       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 163          |
|    ep_rew_mean          | 55.9         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 102          |
|    iterations           | 119          |
|    time_elapsed         | 9480         |
|    total_timesteps      | 974848       |
| train/                  |              |
|    approx_kl            | 0.0152475815 |
|    clip_fraction        | 0.205        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.535       |
|    explained_variance   | 0.858        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.41         |
|    n_updates            | 1180         |
|    policy_gradient_loss | 0.00217      |
|    std                  | 0.379        |
|    value_loss           | 7.44         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 169        |
|    ep_rew_mean          | 57.5       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 102        |
|    iterations           | 120        |
|    time_elapsed         | 9576       |
|    total_timesteps      | 983040     |
| train/                  |            |
|    approx_kl            | 0.01807579 |
|    clip_fraction        | 0.198      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.537     |
|    explained_variance   | 0.941      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.41       |
|    n_updates            | 1190       |
|    policy_gradient_loss | 0.00239    |
|    std                  | 0.381      |
|    value_loss           | 2.39       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 168        |
|    ep_rew_mean          | 56.9       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 102        |
|    iterations           | 121        |
|    time_elapsed         | 9669       |
|    total_timesteps      | 991232     |
| train/                  |            |
|    approx_kl            | 0.01812257 |
|    clip_fraction        | 0.197      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.516     |
|    explained_variance   | 0.909      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.379      |
|    n_updates            | 1200       |
|    policy_gradient_loss | 0.000386   |
|    std                  | 0.377      |
|    value_loss           | 4.35       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 165         |
|    ep_rew_mean          | 56          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 102         |
|    iterations           | 122         |
|    time_elapsed         | 9763        |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.020134464 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.506      |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.287       |
|    n_updates            | 1210        |
|    policy_gradient_loss | 0.00408     |
|    std                  | 0.374       |
|    value_loss           | 2.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 162         |
|    ep_rew_mean          | 54.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 102         |
|    iterations           | 123         |
|    time_elapsed         | 9857        |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.022534538 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.51       |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.65        |
|    n_updates            | 1220        |
|    policy_gradient_loss | 0.00222     |
|    std                  | 0.376       |
|    value_loss           | 5.74        |
-----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 171145 (base_highway_lanechange_dense_obs20_seed0_v12) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Sat Mar 28 17:00:43 GMT 2026

Job efficiency estimates:
=========================

Job ID: 171145
Cluster: callan
User/Group: hadjitot/hadjitot
State: RUNNING
Nodes: 1
Cores per node: 16
CPU Utilized: 09:33:21
CPU Efficiency: 21.79% of 1-19:51:28 core-walltime
Job Wall-clock time: 02:44:28
Memory Utilized: 1.93 GB
Memory Efficiency: 6.04% of 32.00 GB (32.00 GB/node)
WARNING: Efficiency statistics can only be obtained after the job has ended as seff tool is based on the accounting database data.

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
171145       base_high+        16             1                                                      02:44:28    RUNNING      0:0 
171145.batch      batch        16      1      1   2026912K    callan-n06     1392.53M     1198.25M   02:45:04  COMPLETED      0:0 
171145.exte+     extern        16      1      1                                                      02:44:28    RUNNING      0:0 


Job details:
============

JobId=171145 JobName=base_highway_lanechange_dense_obs20_seed0_v12
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=111569 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=02:45:04 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-27T20:37:56 EligibleTime=2026-03-27T20:37:56
   AccrueTime=2026-03-27T20:37:56
   StartTime=2026-03-28T14:15:39 EndTime=2026-03-28T17:00:43 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-28T14:15:39 Scheduler=Main
   Partition=compute AllocNode:Sid=callan01:1076092
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n06
   BatchHost=callan-n06
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n06 CPU_IDs=32-47 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_baseline.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/base_highway_lanechange_dense_obs20_seed0_v12_171145.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/base_highway_lanechange_dense_obs20_seed0_v12_171145.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
