Loading Anaconda 3 2024.02-1
SCENARIO_NAME=highway_lanechange_dense_obs20
EXP_VERSION=v12
TOTAL_TIMESTEPS=1000000
N_ENVS=4
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_highway_lanechange_dense_obs20_v12_seed1 obs shape: (20, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_highway_lanechange_dense_obs20_v12_seed1_1
---------------------------------
| rollout/           |          |
|    time_elapsed         | 6361        |
|    total_timesteps      | 696320      |
| train/                  |             |
|    approx_kl            | 0.024795085 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.713       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.16        |
|    n_updates            | 840         |
|    policy_gradient_loss | 0.00555     |
|    std                  | 0.477       |
|    value_loss           | 8.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 49.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 86          |
|    time_elapsed         | 6434        |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.019271843 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.14        |
|    n_updates            | 850         |
|    policy_gradient_loss | 0.00567     |
|    std                  | 0.477       |
|    value_loss           | 5.96        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 154        |
|    ep_rew_mean          | 46.9       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 109        |
|    iterations           | 87         |
|    time_elapsed         | 6507       |
|    total_timesteps      | 712704     |
| train/                  |            |
|    approx_kl            | 0.02072968 |
|    clip_fraction        | 0.205      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | 0.81       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.909      |
|    n_updates            | 860        |
|    policy_gradient_loss | 0.00488    |
|    std                  | 0.482      |
|    value_loss           | 5.15       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 153         |
|    ep_rew_mean          | 46          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 88          |
|    time_elapsed         | 6580        |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.023768838 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.709       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.25        |
|    n_updates            | 870         |
|    policy_gradient_loss | 0.00522     |
|    std                  | 0.478       |
|    value_loss           | 8.05        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 154        |
|    ep_rew_mean          | 45.8       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 109        |
|    iterations           | 89         |
|    time_elapsed         | 6653       |
|    total_timesteps      | 729088     |
| train/                  |            |
|    approx_kl            | 0.01805608 |
|    clip_fraction        | 0.205      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.16      |
|    explained_variance   | 0.863      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.64       |
|    n_updates            | 880        |
|    policy_gradient_loss | 0.00282    |
|    std                  | 0.475      |
|    value_loss           | 4.26       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 155         |
|    ep_rew_mean          | 45.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 90          |
|    time_elapsed         | 6726        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.020049226 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.756       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.844       |
|    n_updates            | 890         |
|    policy_gradient_loss | 0.00531     |
|    std                  | 0.467       |
|    value_loss           | 5.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | 43.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 91          |
|    time_elapsed         | 6798        |
|    total_timesteps      | 745472      |
| train/                  |             |
|    approx_kl            | 0.024380244 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.79        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.05        |
|    n_updates            | 900         |
|    policy_gradient_loss | 0.00419     |
|    std                  | 0.468       |
|    value_loss           | 5.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 44.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 92          |
|    time_elapsed         | 6871        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.024548963 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.722       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.9        |
|    n_updates            | 910         |
|    policy_gradient_loss | 0.00328     |
|    std                  | 0.473       |
|    value_loss           | 7.47        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 148        |
|    ep_rew_mean          | 44.7       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 109        |
|    iterations           | 93         |
|    time_elapsed         | 6944       |
|    total_timesteps      | 761856     |
| train/                  |            |
|    approx_kl            | 0.02260791 |
|    clip_fraction        | 0.257      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.11      |
|    explained_variance   | 0.783      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.3        |
|    n_updates            | 920        |
|    policy_gradient_loss | 0.00545    |
|    std                  | 0.467      |
|    value_loss           | 7.01       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 44.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 94          |
|    time_elapsed         | 7016        |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.024542518 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.772       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.05        |
|    n_updates            | 930         |
|    policy_gradient_loss | 0.005       |
|    std                  | 0.454       |
|    value_loss           | 7.53        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 159       |
|    ep_rew_mean          | 48.9      |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 109       |
|    iterations           | 95        |
|    time_elapsed         | 7089      |
|    total_timesteps      | 778240    |
| train/                  |           |
|    approx_kl            | 0.0334308 |
|    clip_fraction        | 0.23      |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.05     |
|    explained_variance   | 0.812     |
|    learning_rate        | 0.0003    |
|    loss                 | 4.62      |
|    n_updates            | 940       |
|    policy_gradient_loss | 0.00652   |
|    std                  | 0.456     |
|    value_loss           | 5.36      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 158        |
|    ep_rew_mean          | 48.4       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 109        |
|    iterations           | 96         |
|    time_elapsed         | 7162       |
|    total_timesteps      | 786432     |
| train/                  |            |
|    approx_kl            | 0.01949716 |
|    clip_fraction        | 0.222      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.07      |
|    explained_variance   | 0.898      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.592      |
|    n_updates            | 950        |
|    policy_gradient_loss | 0.00579    |
|    std                  | 0.463      |
|    value_loss           | 1.53       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 156         |
|    ep_rew_mean          | 46.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 97          |
|    time_elapsed         | 7235        |
|    total_timesteps      | 794624      |
| train/                  |             |
|    approx_kl            | 0.029549316 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.469       |
|    n_updates            | 960         |
|    policy_gradient_loss | 0.00678     |
|    std                  | 0.454       |
|    value_loss           | 5.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 156         |
|    ep_rew_mean          | 44.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 98          |
|    time_elapsed         | 7308        |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.027269756 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.242       |
|    n_updates            | 970         |
|    policy_gradient_loss | 0.00295     |
|    std                  | 0.458       |
|    value_loss           | 2.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | 42.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 99          |
|    time_elapsed         | 7381        |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.016208343 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.715       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.616       |
|    n_updates            | 980         |
|    policy_gradient_loss | 0.00518     |
|    std                  | 0.458       |
|    value_loss           | 4.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | 43.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 100         |
|    time_elapsed         | 7454        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.020540457 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.712       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.429       |
|    n_updates            | 990         |
|    policy_gradient_loss | 0.0046      |
|    std                  | 0.46        |
|    value_loss           | 5.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 45.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 101         |
|    time_elapsed         | 7527        |
|    total_timesteps      | 827392      |
| train/                  |             |
|    approx_kl            | 0.024160637 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.732       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.18        |
|    n_updates            | 1000        |
|    policy_gradient_loss | 0.00208     |
|    std                  | 0.457       |
|    value_loss           | 5.28        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 154        |
|    ep_rew_mean          | 46.7       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 109        |
|    iterations           | 102        |
|    time_elapsed         | 7599       |
|    total_timesteps      | 835584     |
| train/                  |            |
|    approx_kl            | 0.02558845 |
|    clip_fraction        | 0.242      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.03      |
|    explained_variance   | 0.737      |
|    learning_rate        | 0.0003     |
|    loss                 | 13.8       |
|    n_updates            | 1010       |
|    policy_gradient_loss | 0.00461    |
|    std                  | 0.455      |
|    value_loss           | 6.18       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 156         |
|    ep_rew_mean          | 48.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 103         |
|    time_elapsed         | 7672        |
|    total_timesteps      | 843776      |
| train/                  |             |
|    approx_kl            | 0.018964447 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.366       |
|    n_updates            | 1020        |
|    policy_gradient_loss | 0.00394     |
|    std                  | 0.453       |
|    value_loss           | 4.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 159         |
|    ep_rew_mean          | 49.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 104         |
|    time_elapsed         | 7745        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.014537821 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.508       |
|    n_updates            | 1030        |
|    policy_gradient_loss | 0.00594     |
|    std                  | 0.447       |
|    value_loss           | 2.93        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 152        |
|    ep_rew_mean          | 46.1       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 110        |
|    iterations           | 105        |
|    time_elapsed         | 7818       |
|    total_timesteps      | 860160     |
| train/                  |            |
|    approx_kl            | 0.01643774 |
|    clip_fraction        | 0.193      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.997     |
|    explained_variance   | 0.751      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.448      |
|    n_updates            | 1040       |
|    policy_gradient_loss | 0.00362    |
|    std                  | 0.45       |
|    value_loss           | 3.5        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 151        |
|    ep_rew_mean          | 45.9       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 110        |
|    iterations           | 106        |
|    time_elapsed         | 7891       |
|    total_timesteps      | 868352     |
| train/                  |            |
|    approx_kl            | 0.02010584 |
|    clip_fraction        | 0.235      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.997     |
|    explained_variance   | 0.651      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.1        |
|    n_updates            | 1050       |
|    policy_gradient_loss | 0.00317    |
|    std                  | 0.45       |
|    value_loss           | 9.43       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 162        |
|    ep_rew_mean          | 49.1       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 110        |
|    iterations           | 107        |
|    time_elapsed         | 7964       |
|    total_timesteps      | 876544     |
| train/                  |            |
|    approx_kl            | 0.02413322 |
|    clip_fraction        | 0.25       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.982     |
|    explained_variance   | 0.849      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.83       |
|    n_updates            | 1060       |
|    policy_gradient_loss | 0.00855    |
|    std                  | 0.447      |
|    value_loss           | 2.44       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 156        |
|    ep_rew_mean          | 46.6       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 110        |
|    iterations           | 108        |
|    time_elapsed         | 8036       |
|    total_timesteps      | 884736     |
| train/                  |            |
|    approx_kl            | 0.02423454 |
|    clip_fraction        | 0.234      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.966     |
|    explained_variance   | 0.718      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.899      |
|    n_updates            | 1070       |
|    policy_gradient_loss | 0.000164   |
|    std                  | 0.44       |
|    value_loss           | 4.76       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 152         |
|    ep_rew_mean          | 45.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 109         |
|    time_elapsed         | 8109        |
|    total_timesteps      | 892928      |
| train/                  |             |
|    approx_kl            | 0.022056399 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.951      |
|    explained_variance   | 0.752       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.15        |
|    n_updates            | 1080        |
|    policy_gradient_loss | 0.00836     |
|    std                  | 0.438       |
|    value_loss           | 6.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 48          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 110         |
|    time_elapsed         | 8182        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.019351665 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.951      |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.995       |
|    n_updates            | 1090        |
|    policy_gradient_loss | 0.00545     |
|    std                  | 0.44        |
|    value_loss           | 5.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 152         |
|    ep_rew_mean          | 46.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 111         |
|    time_elapsed         | 8255        |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.017174002 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.949      |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.357       |
|    n_updates            | 1100        |
|    policy_gradient_loss | 0.00745     |
|    std                  | 0.434       |
|    value_loss           | 5.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 45.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 112         |
|    time_elapsed         | 8328        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.019690538 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.945      |
|    explained_variance   | 0.761       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.08        |
|    n_updates            | 1110        |
|    policy_gradient_loss | 0.00426     |
|    std                  | 0.436       |
|    value_loss           | 6.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 143         |
|    ep_rew_mean          | 43.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 113         |
|    time_elapsed         | 8401        |
|    total_timesteps      | 925696      |
| train/                  |             |
|    approx_kl            | 0.017735895 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.917      |
|    explained_variance   | 0.744       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.03        |
|    n_updates            | 1120        |
|    policy_gradient_loss | 0.00489     |
|    std                  | 0.43        |
|    value_loss           | 7.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 47.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 114         |
|    time_elapsed         | 8474        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.023914846 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.914      |
|    explained_variance   | 0.739       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.34        |
|    n_updates            | 1130        |
|    policy_gradient_loss | 0.00343     |
|    std                  | 0.432       |
|    value_loss           | 8.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | 40.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 115         |
|    time_elapsed         | 8547        |
|    total_timesteps      | 942080      |
| train/                  |             |
|    approx_kl            | 0.023595072 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.917      |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.4         |
|    n_updates            | 1140        |
|    policy_gradient_loss | 0.00451     |
|    std                  | 0.435       |
|    value_loss           | 3.81        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 135        |
|    ep_rew_mean          | 41         |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 110        |
|    iterations           | 116        |
|    time_elapsed         | 8621       |
|    total_timesteps      | 950272     |
| train/                  |            |
|    approx_kl            | 0.05373679 |
|    clip_fraction        | 0.349      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.921     |
|    explained_variance   | 0.465      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.2        |
|    n_updates            | 1150       |
|    policy_gradient_loss | 0.0133     |
|    std                  | 0.437      |
|    value_loss           | 15.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | 39.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 117         |
|    time_elapsed         | 8694        |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.022124864 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.929      |
|    explained_variance   | 0.639       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.1         |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.000595   |
|    std                  | 0.44        |
|    value_loss           | 11.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 143         |
|    ep_rew_mean          | 45.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 118         |
|    time_elapsed         | 8767        |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.021288853 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.923      |
|    explained_variance   | 0.66        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.26        |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.00204    |
|    std                  | 0.436       |
|    value_loss           | 7.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 47.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 119         |
|    time_elapsed         | 8840        |
|    total_timesteps      | 974848      |
| train/                  |             |
|    approx_kl            | 0.025312236 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.896      |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.18        |
|    n_updates            | 1180        |
|    policy_gradient_loss | 0.00529     |
|    std                  | 0.432       |
|    value_loss           | 4.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 44.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 120         |
|    time_elapsed         | 8913        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.021053601 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.895      |
|    explained_variance   | 0.732       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.621       |
|    n_updates            | 1190        |
|    policy_gradient_loss | 0.00158     |
|    std                  | 0.434       |
|    value_loss           | 4.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | 39.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 121         |
|    time_elapsed         | 8986        |
|    total_timesteps      | 991232      |
| train/                  |             |
|    approx_kl            | 0.018454637 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.874      |
|    explained_variance   | 0.459       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.89        |
|    n_updates            | 1200        |
|    policy_gradient_loss | 0.00344     |
|    std                  | 0.43        |
|    value_loss           | 9.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 42.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 122         |
|    time_elapsed         | 9059        |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.041128784 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.851      |
|    explained_variance   | 0.624       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.54        |
|    n_updates            | 1210        |
|    policy_gradient_loss | 0.00163     |
|    std                  | 0.427       |
|    value_loss           | 6.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 41.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 123         |
|    time_elapsed         | 9135        |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.022868969 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.819      |
|    explained_variance   | 0.787       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.947       |
|    n_updates            | 1220        |
|    policy_gradient_loss | 0.00436     |
|    std                  | 0.421       |
|    value_loss           | 3.54        |
-----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 171158 (attn_learned_highway_lanechange_dense_obs20_seed1_v12) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Sat Mar 28 17:25:21 GMT 2026

Job efficiency estimates:
=========================

Job ID: 171158
Cluster: callan
User/Group: hadjitot/hadjitot
State: RUNNING
Nodes: 1
Cores per node: 16
CPU Utilized: 09:02:43
CPU Efficiency: 22.22% of 1-16:42:56 core-walltime
Job Wall-clock time: 02:32:41
Memory Utilized: 1.90 GB
Memory Efficiency: 5.94% of 32.00 GB (32.00 GB/node)
WARNING: Efficiency statistics can only be obtained after the job has ended as seff tool is based on the accounting database data.

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
171158       attn_lear+        16             1                                                      02:33:16  COMPLETED      0:0 
171158.batch      batch        16      1      1   1994144K    callan-n07     1391.31M     1196.98M   02:33:16  COMPLETED      0:0 
171158.exte+     extern        16      1      1                                                      02:33:16  COMPLETED      0:0 


Job details:
============

JobId=171158 JobName=attn_learned_highway_lanechange_dense_obs20_seed1_v12
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=111752 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=02:33:16 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-27T20:37:56 EligibleTime=2026-03-27T20:37:56
   AccrueTime=2026-03-27T20:37:56
   StartTime=2026-03-28T14:52:05 EndTime=2026-03-28T17:25:21 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-28T14:52:05 Scheduler=Main
   Partition=compute AllocNode:Sid=callan01:1076092
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n07
   BatchHost=callan-n07
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
