Loading Anaconda 3 2024.02-1
ppo_baseline_cf_obs15_v12_seed1 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_obs15_v12_seed1_1
---------------------------------
| rollout/           |          |
|    std                  | 0.306        |
|    value_loss           | 0.025        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 31.3        |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 90          |
|    time_elapsed         | 3752        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.007905051 |
|    clip_fraction        | 0.0868      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.236      |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0209      |
|    n_updates            | 890         |
|    policy_gradient_loss | 0.00221     |
|    std                  | 0.308       |
|    value_loss           | 0.026       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 31.2         |
| time/                   |              |
|    fps                  | 196          |
|    iterations           | 91           |
|    time_elapsed         | 3792         |
|    total_timesteps      | 745472       |
| train/                  |              |
|    approx_kl            | 0.0065776426 |
|    clip_fraction        | 0.0781       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.24        |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0213       |
|    n_updates            | 900          |
|    policy_gradient_loss | 0.00278      |
|    std                  | 0.308        |
|    value_loss           | 0.0298       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 31.1        |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 92          |
|    time_elapsed         | 3831        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.005778646 |
|    clip_fraction        | 0.0925      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.24       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0405      |
|    n_updates            | 910         |
|    policy_gradient_loss | 0.000201    |
|    std                  | 0.307       |
|    value_loss           | 0.0384      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | 31.2         |
| time/                   |              |
|    fps                  | 196          |
|    iterations           | 93           |
|    time_elapsed         | 3870         |
|    total_timesteps      | 761856       |
| train/                  |              |
|    approx_kl            | 0.0065344307 |
|    clip_fraction        | 0.0993       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.233       |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0203       |
|    n_updates            | 920          |
|    policy_gradient_loss | 0.00171      |
|    std                  | 0.304        |
|    value_loss           | 0.0397       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 31          |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 94          |
|    time_elapsed         | 3909        |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.008183891 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.225      |
|    explained_variance   | 0.779       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.752       |
|    n_updates            | 930         |
|    policy_gradient_loss | 0.000177    |
|    std                  | 0.302       |
|    value_loss           | 0.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.9        |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 95          |
|    time_elapsed         | 3950        |
|    total_timesteps      | 778240      |
| train/                  |             |
|    approx_kl            | 0.008830074 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.214      |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0433      |
|    n_updates            | 940         |
|    policy_gradient_loss | 0.00163     |
|    std                  | 0.299       |
|    value_loss           | 0.618       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 31.1         |
| time/                   |              |
|    fps                  | 197          |
|    iterations           | 96           |
|    time_elapsed         | 3991         |
|    total_timesteps      | 786432       |
| train/                  |              |
|    approx_kl            | 0.0076096095 |
|    clip_fraction        | 0.114        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.2         |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0251       |
|    n_updates            | 950          |
|    policy_gradient_loss | 0.00151      |
|    std                  | 0.297        |
|    value_loss           | 0.0464       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 31          |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 97          |
|    time_elapsed         | 4036        |
|    total_timesteps      | 794624      |
| train/                  |             |
|    approx_kl            | 0.016066678 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.203      |
|    explained_variance   | 0.744       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.86        |
|    n_updates            | 960         |
|    policy_gradient_loss | 0.00118     |
|    std                  | 0.296       |
|    value_loss           | 1.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.6        |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 98          |
|    time_elapsed         | 4075        |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.009116841 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.187      |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0166      |
|    n_updates            | 970         |
|    policy_gradient_loss | 0.00182     |
|    std                  | 0.291       |
|    value_loss           | 0.566       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 150        |
|    ep_rew_mean          | 30.5       |
| time/                   |            |
|    fps                  | 197        |
|    iterations           | 99         |
|    time_elapsed         | 4114       |
|    total_timesteps      | 811008     |
| train/                  |            |
|    approx_kl            | 0.00641484 |
|    clip_fraction        | 0.14       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.201     |
|    explained_variance   | 0.753      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.104      |
|    n_updates            | 980        |
|    policy_gradient_loss | 0.00358    |
|    std                  | 0.299      |
|    value_loss           | 1.01       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.7        |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 100         |
|    time_elapsed         | 4156        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.008220088 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.208      |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0166      |
|    n_updates            | 990         |
|    policy_gradient_loss | 0.002       |
|    std                  | 0.298       |
|    value_loss           | 0.0564      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 30.6        |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 101         |
|    time_elapsed         | 4194        |
|    total_timesteps      | 827392      |
| train/                  |             |
|    approx_kl            | 0.007480465 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.207      |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.88        |
|    n_updates            | 1000        |
|    policy_gradient_loss | 0.00321     |
|    std                  | 0.297       |
|    value_loss           | 0.536       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 143         |
|    ep_rew_mean          | 29.1        |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 102         |
|    time_elapsed         | 4235        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.016649144 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.203      |
|    explained_variance   | 0.717       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.19        |
|    n_updates            | 1010        |
|    policy_gradient_loss | 0.00174     |
|    std                  | 0.296       |
|    value_loss           | 1.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | 29.8        |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 103         |
|    time_elapsed         | 4276        |
|    total_timesteps      | 843776      |
| train/                  |             |
|    approx_kl            | 0.008441477 |
|    clip_fraction        | 0.0938      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.205      |
|    explained_variance   | 0.514       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.07        |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.00177    |
|    std                  | 0.3         |
|    value_loss           | 3.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 104         |
|    time_elapsed         | 4316        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.033997975 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.209      |
|    explained_variance   | 0.668       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.838       |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.0057     |
|    std                  | 0.297       |
|    value_loss           | 2.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 31          |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 105         |
|    time_elapsed         | 4356        |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.020883288 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.198      |
|    explained_variance   | 0.77        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.78        |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.00395    |
|    std                  | 0.294       |
|    value_loss           | 1.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.9        |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 106         |
|    time_elapsed         | 4395        |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.010570663 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.168      |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0653      |
|    n_updates            | 1050        |
|    policy_gradient_loss | 0.000918    |
|    std                  | 0.285       |
|    value_loss           | 0.112       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 30.1        |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 107         |
|    time_elapsed         | 4436        |
|    total_timesteps      | 876544      |
| train/                  |             |
|    approx_kl            | 0.013246504 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.156      |
|    explained_variance   | 0.735       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0339      |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.00126    |
|    std                  | 0.282       |
|    value_loss           | 1.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 30.5        |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 108         |
|    time_elapsed         | 4475        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.008920208 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.147      |
|    explained_variance   | 0.664       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0889      |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.000533   |
|    std                  | 0.279       |
|    value_loss           | 1.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 31.2        |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 109         |
|    time_elapsed         | 4513        |
|    total_timesteps      | 892928      |
| train/                  |             |
|    approx_kl            | 0.013422451 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.128      |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0121      |
|    n_updates            | 1080        |
|    policy_gradient_loss | 0.00229     |
|    std                  | 0.275       |
|    value_loss           | 0.0719      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 31.2        |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 110         |
|    time_elapsed         | 4554        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.013768417 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.118      |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0428      |
|    n_updates            | 1090        |
|    policy_gradient_loss | 0.00196     |
|    std                  | 0.272       |
|    value_loss           | 0.0539      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 31.3        |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 111         |
|    time_elapsed         | 4595        |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.010044685 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.113      |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0317      |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.000875   |
|    std                  | 0.272       |
|    value_loss           | 0.0511      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 31.2         |
| time/                   |              |
|    fps                  | 197          |
|    iterations           | 112          |
|    time_elapsed         | 4636         |
|    total_timesteps      | 917504       |
| train/                  |              |
|    approx_kl            | 0.0107317865 |
|    clip_fraction        | 0.135        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.114       |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0321       |
|    n_updates            | 1110         |
|    policy_gradient_loss | -0.00148     |
|    std                  | 0.272        |
|    value_loss           | 0.0534       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 150        |
|    ep_rew_mean          | 31         |
| time/                   |            |
|    fps                  | 197        |
|    iterations           | 113        |
|    time_elapsed         | 4677       |
|    total_timesteps      | 925696     |
| train/                  |            |
|    approx_kl            | 0.00875693 |
|    clip_fraction        | 0.105      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.113     |
|    explained_variance   | 0.757      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0358     |
|    n_updates            | 1120       |
|    policy_gradient_loss | 0.00104    |
|    std                  | 0.27       |
|    value_loss           | 0.775      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | 26.1        |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 114         |
|    time_elapsed         | 4716        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.008699771 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.115      |
|    explained_variance   | 0.682       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.59        |
|    n_updates            | 1130        |
|    policy_gradient_loss | 0.00153     |
|    std                  | 0.273       |
|    value_loss           | 1.27        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 137          |
|    ep_rew_mean          | 26.4         |
| time/                   |              |
|    fps                  | 198          |
|    iterations           | 115          |
|    time_elapsed         | 4757         |
|    total_timesteps      | 942080       |
| train/                  |              |
|    approx_kl            | 0.0109827155 |
|    clip_fraction        | 0.144        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.122       |
|    explained_variance   | 0.288        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.34         |
|    n_updates            | 1140         |
|    policy_gradient_loss | -0.00998     |
|    std                  | 0.273        |
|    value_loss           | 11.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 30.4        |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 116         |
|    time_elapsed         | 4797        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.015890423 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.118      |
|    explained_variance   | 0.574       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.44        |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.0081     |
|    std                  | 0.271       |
|    value_loss           | 5.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 31.1        |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 117         |
|    time_elapsed         | 4838        |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.009168942 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.101      |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0424      |
|    n_updates            | 1160        |
|    policy_gradient_loss | 0.00251     |
|    std                  | 0.265       |
|    value_loss           | 0.0809      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 31          |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 118         |
|    time_elapsed         | 4878        |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.010593447 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0853     |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0507      |
|    n_updates            | 1170        |
|    policy_gradient_loss | 0.00376     |
|    std                  | 0.263       |
|    value_loss           | 0.0389      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 31          |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 119         |
|    time_elapsed         | 4919        |
|    total_timesteps      | 974848      |
| train/                  |             |
|    approx_kl            | 0.006211891 |
|    clip_fraction        | 0.0878      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0737     |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0313      |
|    n_updates            | 1180        |
|    policy_gradient_loss | 0.00388     |
|    std                  | 0.258       |
|    value_loss           | 0.0374      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 31          |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 120         |
|    time_elapsed         | 4960        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.009478176 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0566     |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0323      |
|    n_updates            | 1190        |
|    policy_gradient_loss | 0.00263     |
|    std                  | 0.256       |
|    value_loss           | 0.0408      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 31          |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 121         |
|    time_elapsed         | 5000        |
|    total_timesteps      | 991232      |
| train/                  |             |
|    approx_kl            | 0.005668126 |
|    clip_fraction        | 0.0797      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0513     |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00682     |
|    n_updates            | 1200        |
|    policy_gradient_loss | 0.00226     |
|    std                  | 0.253       |
|    value_loss           | 0.0478      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 31          |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 122         |
|    time_elapsed         | 5040        |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.010123387 |
|    clip_fraction        | 0.0878      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0421     |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0142      |
|    n_updates            | 1210        |
|    policy_gradient_loss | 0.00125     |
|    std                  | 0.251       |
|    value_loss           | 0.586       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 31.4        |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 123         |
|    time_elapsed         | 5080        |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.009526338 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0223     |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0298      |
|    n_updates            | 1220        |
|    policy_gradient_loss | 0.00318     |
|    std                  | 0.246       |
|    value_loss           | 0.0486      |
-----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 171070 (base_cf_obs15_seed1_v12) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Sat Mar 28 03:08:31 GMT 2026

Job efficiency estimates:
=========================

Job ID: 171070
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 04:45:29
CPU Efficiency: 20.87% of 22:47:44 core-walltime
Job Wall-clock time: 01:25:29
Memory Utilized: 1.84 GB
Memory Efficiency: 5.76% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
171070       base_cf_o+        16             1                                                      01:25:29  COMPLETED      0:0 
171070.batch      batch        16      1      1   1933200K    callan-n09     1224.68M     1030.18M   01:25:29  COMPLETED      0:0 
171070.exte+     extern        16      1      1                                                      01:25:29  COMPLETED      0:0 


Job details:
============

JobId=171070 JobName=base_cf_obs15_seed1_v12
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=111246 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=01:25:29 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-27T20:37:56 EligibleTime=2026-03-27T20:37:56
   AccrueTime=2026-03-27T20:37:56
   StartTime=2026-03-28T01:43:02 EndTime=2026-03-28T03:08:31 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-28T01:43:02 Scheduler=Backfill
   Partition=compute AllocNode:Sid=callan01:1076092
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n09
   BatchHost=callan-n09
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n09 CPU_IDs=2-9,45-52 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_baseline.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/base_cf_obs15_seed1_v12_171070.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/base_cf_obs15_seed1_v12_171070.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4965784          0          0       1592     none |   397802       0        0      776     none
root       FILESET     5133248          0          0       4720     none |  9899215       0        0     1735     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      11,981 | CALLAN_HADJITOT    11,981 |       300,000   288,019


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
