Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs20_dense_stopgo
EXP_VERSION=v5
TOTAL_TIMESTEPS=500000
N_ENVS=8
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_cf_obs20_dense_stopgo_v5_seed0 obs shape: (20, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_cf_obs20_dense_stopgo_v5_seed0_1
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003      |
|    loss                 | 28.2        |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.00393     |
|    std                  | 0.615       |
|    value_loss           | 33.5        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 128       |
|    ep_rew_mean          | 105       |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 28        |
|    time_elapsed         | 28143     |
|    total_timesteps      | 458752    |
| train/                  |           |
|    approx_kl            | 0.0164102 |
|    clip_fraction        | 0.148     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.922    |
|    explained_variance   | 0.19      |
|    learning_rate        | 0.0003    |
|    loss                 | 32.7      |
|    n_updates            | 270       |
|    policy_gradient_loss | 0.00274   |
|    std                  | 0.601     |
|    value_loss           | 26.2      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | 122        |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 29         |
|    time_elapsed         | 29143      |
|    total_timesteps      | 475136     |
| train/                  |            |
|    approx_kl            | 0.01792977 |
|    clip_fraction        | 0.159      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.91      |
|    explained_variance   | 0.136      |
|    learning_rate        | 0.0003     |
|    loss                 | 21.5       |
|    n_updates            | 280        |
|    policy_gradient_loss | 0.00126    |
|    std                  | 0.602      |
|    value_loss           | 90.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 122         |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 30          |
|    time_elapsed         | 30142       |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.013488933 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.897      |
|    explained_variance   | 0.327       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.52        |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.00227     |
|    std                  | 0.588       |
|    value_loss           | 25.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 133        |
|    ep_rew_mean          | 109        |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 31         |
|    time_elapsed         | 31141      |
|    total_timesteps      | 507904     |
| train/                  |            |
|    approx_kl            | 0.01735254 |
|    clip_fraction        | 0.145      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.878     |
|    explained_variance   | 0.343      |
|    learning_rate        | 0.0003     |
|    loss                 | 22         |
|    n_updates            | 300        |
|    policy_gradient_loss | 0.00261    |
|    std                  | 0.578      |
|    value_loss           | 30.3       |
----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 150362 (attn_learned_cf_obs20_dense_stopgo_ne8_500000_v5) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Fri Feb 27 13:32:46 GMT 2026

Job efficiency estimates:
=========================

Job ID: 150362
Cluster: callan
User/Group: hadjitot/hadjitot
State: RUNNING
Nodes: 1
Cores per node: 16
CPU Utilized: 8-09:00:33
CPU Efficiency: 48.31% of 17-08:07:28 core-walltime
Job Wall-clock time: 1-02:00:28
Memory Utilized: 3.38 GB
Memory Efficiency: 10.57% of 32.00 GB (32.00 GB/node)
WARNING: Efficiency statistics can only be obtained after the job has ended as seff tool is based on the accounting database data.

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
150362       attn_lear+        16             1                                                    1-02:00:28    RUNNING      0:0 
150362.batch      batch        16      1      1   3547116K    callan-n10     2568.53M     1711.68M 1-02:01:02  COMPLETED      0:0 
150362.exte+     extern        16      1      1                                                    1-02:00:28    RUNNING      0:0 


Job details:
============

JobId=150362 JobName=attn_learned_cf_obs20_dense_stopgo_ne8_500000_v5
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=105594 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=1-02:01:02 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-02-26T11:31:43 EligibleTime=2026-02-26T11:31:43
   AccrueTime=2026-02-26T11:31:43
   StartTime=2026-02-26T11:31:44 EndTime=2026-02-27T13:32:46 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-02-26T11:31:44 Scheduler=Main
   Partition=compute AllocNode:Sid=callan01:1457324
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n10
   BatchHost=callan-n10
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n10 CPU_IDs=16-31 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_attention.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/attn_learned_cf_obs20_dense_stopgo_ne8_500000_v5_150362.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/attn_learned_cf_obs20_dense_stopgo_ne8_500000_v5_150362.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4812044          0          0       1198     none |   376752       0        0      806     none
root       FILESET     4242793          0          0       3549     none |  9678062       0        0     1100     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      13,861 | CALLAN_HADJITOT    13,861 |       300,000   286,139


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
