Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15
EXP_VERSION=v12
TOTAL_TIMESTEPS=1000000
N_ENVS=4
DEEPSETS_HIDDEN=64
ppo_deepsets_cf_obs15_v12_seed2 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_deepsets_cf_obs15_v12_seed2_1
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 151       |
|    ep_rew_mean          | 29.9      |
| time/                   |           |
|    fps                  | 188       |
|    iterations           | 89        |
|    time_elapsed         | 3864      |
|    total_timesteps      | 729088    |
| train/                  |           |
|    approx_kl            | 0.0087472 |
|    clip_fraction        | 0.0876    |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.449    |
|    explained_variance   | 0.97      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0593    |
|    n_updates            | 880       |
|    policy_gradient_loss | 0.00176   |
|    std                  | 0.38      |
|    value_loss           | 0.0934    |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 30.1         |
| time/                   |              |
|    fps                  | 188          |
|    iterations           | 90           |
|    time_elapsed         | 3907         |
|    total_timesteps      | 737280       |
| train/                  |              |
|    approx_kl            | 0.0048887795 |
|    clip_fraction        | 0.0721       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.447       |
|    explained_variance   | 0.966        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0714       |
|    n_updates            | 890          |
|    policy_gradient_loss | 0.00148      |
|    std                  | 0.379        |
|    value_loss           | 0.0934       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 29.9        |
| time/                   |             |
|    fps                  | 188         |
|    iterations           | 91          |
|    time_elapsed         | 3950        |
|    total_timesteps      | 745472      |
| train/                  |             |
|    approx_kl            | 0.012754643 |
|    clip_fraction        | 0.0861      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.462      |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0445      |
|    n_updates            | 900         |
|    policy_gradient_loss | 0.00257     |
|    std                  | 0.389       |
|    value_loss           | 0.11        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 29.4         |
| time/                   |              |
|    fps                  | 188          |
|    iterations           | 92           |
|    time_elapsed         | 3995         |
|    total_timesteps      | 753664       |
| train/                  |              |
|    approx_kl            | 0.0062169824 |
|    clip_fraction        | 0.0876       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.466       |
|    explained_variance   | 0.968        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0547       |
|    n_updates            | 910          |
|    policy_gradient_loss | 0.00229      |
|    std                  | 0.384        |
|    value_loss           | 0.0866       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 29.6        |
| time/                   |             |
|    fps                  | 188         |
|    iterations           | 93          |
|    time_elapsed         | 4039        |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.005348796 |
|    clip_fraction        | 0.0891      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.458      |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0365      |
|    n_updates            | 920         |
|    policy_gradient_loss | 0.000394    |
|    std                  | 0.38        |
|    value_loss           | 0.088       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 30.1         |
| time/                   |              |
|    fps                  | 188          |
|    iterations           | 94           |
|    time_elapsed         | 4084         |
|    total_timesteps      | 770048       |
| train/                  |              |
|    approx_kl            | 0.0057681333 |
|    clip_fraction        | 0.0826       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.443       |
|    explained_variance   | 0.968        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0355       |
|    n_updates            | 930          |
|    policy_gradient_loss | 0.00325      |
|    std                  | 0.378        |
|    value_loss           | 0.0914       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 151        |
|    ep_rew_mean          | 30.2       |
| time/                   |            |
|    fps                  | 188        |
|    iterations           | 95         |
|    time_elapsed         | 4128       |
|    total_timesteps      | 778240     |
| train/                  |            |
|    approx_kl            | 0.00549472 |
|    clip_fraction        | 0.0734     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.429     |
|    explained_variance   | 0.97       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.05       |
|    n_updates            | 940        |
|    policy_gradient_loss | 0.0017     |
|    std                  | 0.369      |
|    value_loss           | 0.0791     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.2        |
| time/                   |             |
|    fps                  | 188         |
|    iterations           | 96          |
|    time_elapsed         | 4171        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.005758548 |
|    clip_fraction        | 0.0716      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.426      |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0541      |
|    n_updates            | 950         |
|    policy_gradient_loss | 0.00261     |
|    std                  | 0.371       |
|    value_loss           | 0.111       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 29.8        |
| time/                   |             |
|    fps                  | 188         |
|    iterations           | 97          |
|    time_elapsed         | 4215        |
|    total_timesteps      | 794624      |
| train/                  |             |
|    approx_kl            | 0.009043518 |
|    clip_fraction        | 0.0874      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.419      |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0459      |
|    n_updates            | 960         |
|    policy_gradient_loss | 0.000433    |
|    std                  | 0.369       |
|    value_loss           | 0.313       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | 29.8       |
| time/                   |            |
|    fps                  | 188        |
|    iterations           | 98         |
|    time_elapsed         | 4259       |
|    total_timesteps      | 802816     |
| train/                  |            |
|    approx_kl            | 0.00870429 |
|    clip_fraction        | 0.0918     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.423     |
|    explained_variance   | 0.759      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.268      |
|    n_updates            | 970        |
|    policy_gradient_loss | 0.00195    |
|    std                  | 0.367      |
|    value_loss           | 1.03       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 188         |
|    iterations           | 99          |
|    time_elapsed         | 4302        |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.008748429 |
|    clip_fraction        | 0.0779      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.406      |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0764      |
|    n_updates            | 980         |
|    policy_gradient_loss | 0.00102     |
|    std                  | 0.36        |
|    value_loss           | 0.0997      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.7        |
| time/                   |             |
|    fps                  | 188         |
|    iterations           | 100         |
|    time_elapsed         | 4345        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.008017081 |
|    clip_fraction        | 0.0892      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.387      |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0682      |
|    n_updates            | 990         |
|    policy_gradient_loss | 0.000913    |
|    std                  | 0.355       |
|    value_loss           | 0.0923      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.5        |
| time/                   |             |
|    fps                  | 188         |
|    iterations           | 101         |
|    time_elapsed         | 4389        |
|    total_timesteps      | 827392      |
| train/                  |             |
|    approx_kl            | 0.010819882 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.379      |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0432      |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.00135    |
|    std                  | 0.353       |
|    value_loss           | 0.0857      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 188         |
|    iterations           | 102         |
|    time_elapsed         | 4432        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.008403705 |
|    clip_fraction        | 0.077       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.379      |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0317      |
|    n_updates            | 1010        |
|    policy_gradient_loss | 0.00125     |
|    std                  | 0.354       |
|    value_loss           | 0.0834      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 30.5         |
| time/                   |              |
|    fps                  | 188          |
|    iterations           | 103          |
|    time_elapsed         | 4475         |
|    total_timesteps      | 843776       |
| train/                  |              |
|    approx_kl            | 0.0076332395 |
|    clip_fraction        | 0.0905       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.382       |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.032        |
|    n_updates            | 1020         |
|    policy_gradient_loss | -0.000817    |
|    std                  | 0.355        |
|    value_loss           | 0.0751       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 30.1        |
| time/                   |             |
|    fps                  | 188         |
|    iterations           | 104         |
|    time_elapsed         | 4519        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.006442099 |
|    clip_fraction        | 0.082       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.386      |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0534      |
|    n_updates            | 1030        |
|    policy_gradient_loss | 0.000518    |
|    std                  | 0.357       |
|    value_loss           | 0.0757      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 29.8        |
| time/                   |             |
|    fps                  | 188         |
|    iterations           | 105         |
|    time_elapsed         | 4563        |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.009028782 |
|    clip_fraction        | 0.097       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.388      |
|    explained_variance   | 0.67        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.242       |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.00148    |
|    std                  | 0.357       |
|    value_loss           | 0.633       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 188         |
|    iterations           | 106         |
|    time_elapsed         | 4608        |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.006693439 |
|    clip_fraction        | 0.096       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.384      |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0572      |
|    n_updates            | 1050        |
|    policy_gradient_loss | 0.000682    |
|    std                  | 0.355       |
|    value_loss           | 0.078       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.2        |
| time/                   |             |
|    fps                  | 188         |
|    iterations           | 107         |
|    time_elapsed         | 4650        |
|    total_timesteps      | 876544      |
| train/                  |             |
|    approx_kl            | 0.009047808 |
|    clip_fraction        | 0.0956      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.387      |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0337      |
|    n_updates            | 1060        |
|    policy_gradient_loss | 0.00222     |
|    std                  | 0.357       |
|    value_loss           | 0.069       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 29.7        |
| time/                   |             |
|    fps                  | 188         |
|    iterations           | 108         |
|    time_elapsed         | 4694        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.009501398 |
|    clip_fraction        | 0.0931      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.384      |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0472      |
|    n_updates            | 1070        |
|    policy_gradient_loss | -9.99e-05   |
|    std                  | 0.355       |
|    value_loss           | 0.0748      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 29.4        |
| time/                   |             |
|    fps                  | 188         |
|    iterations           | 109         |
|    time_elapsed         | 4737        |
|    total_timesteps      | 892928      |
| train/                  |             |
|    approx_kl            | 0.013496819 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.38       |
|    explained_variance   | 0.581       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.126       |
|    n_updates            | 1080        |
|    policy_gradient_loss | 0.00361     |
|    std                  | 0.353       |
|    value_loss           | 1.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 30          |
| time/                   |             |
|    fps                  | 188         |
|    iterations           | 110         |
|    time_elapsed         | 4781        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.011552744 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.373      |
|    explained_variance   | 0.63        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.24        |
|    n_updates            | 1090        |
|    policy_gradient_loss | 0.000751    |
|    std                  | 0.349       |
|    value_loss           | 2.63        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 150        |
|    ep_rew_mean          | 31.2       |
| time/                   |            |
|    fps                  | 188        |
|    iterations           | 111        |
|    time_elapsed         | 4824       |
|    total_timesteps      | 909312     |
| train/                  |            |
|    approx_kl            | 0.00797801 |
|    clip_fraction        | 0.112      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.364     |
|    explained_variance   | 0.861      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.115      |
|    n_updates            | 1100       |
|    policy_gradient_loss | 0.00276    |
|    std                  | 0.348      |
|    value_loss           | 0.418      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 31.1        |
| time/                   |             |
|    fps                  | 188         |
|    iterations           | 112         |
|    time_elapsed         | 4869        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.010252787 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.358      |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0277      |
|    n_updates            | 1110        |
|    policy_gradient_loss | 0.00231     |
|    std                  | 0.345       |
|    value_loss           | 0.0507      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.8        |
| time/                   |             |
|    fps                  | 188         |
|    iterations           | 113         |
|    time_elapsed         | 4915        |
|    total_timesteps      | 925696      |
| train/                  |             |
|    approx_kl            | 0.009172838 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.356      |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0302      |
|    n_updates            | 1120        |
|    policy_gradient_loss | 0.00209     |
|    std                  | 0.347       |
|    value_loss           | 0.0511      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.9        |
| time/                   |             |
|    fps                  | 188         |
|    iterations           | 114         |
|    time_elapsed         | 4960        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.009674812 |
|    clip_fraction        | 0.0871      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.361      |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0404      |
|    n_updates            | 1130        |
|    policy_gradient_loss | 0.0017      |
|    std                  | 0.346       |
|    value_loss           | 0.0525      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 29.7        |
| time/                   |             |
|    fps                  | 188         |
|    iterations           | 115         |
|    time_elapsed         | 5003        |
|    total_timesteps      | 942080      |
| train/                  |             |
|    approx_kl            | 0.008479536 |
|    clip_fraction        | 0.0892      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.35       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0529      |
|    n_updates            | 1140        |
|    policy_gradient_loss | 1.91e-05    |
|    std                  | 0.34        |
|    value_loss           | 0.0608      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 29.8        |
| time/                   |             |
|    fps                  | 188         |
|    iterations           | 116         |
|    time_elapsed         | 5045        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.014064906 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.344      |
|    explained_variance   | 0.486       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.467       |
|    n_updates            | 1150        |
|    policy_gradient_loss | 0.00119     |
|    std                  | 0.342       |
|    value_loss           | 3.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 30.8        |
| time/                   |             |
|    fps                  | 188         |
|    iterations           | 117         |
|    time_elapsed         | 5088        |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.017559245 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.342      |
|    explained_variance   | 0.63        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.583       |
|    n_updates            | 1160        |
|    policy_gradient_loss | 0.00228     |
|    std                  | 0.342       |
|    value_loss           | 2           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.9        |
| time/                   |             |
|    fps                  | 188         |
|    iterations           | 118         |
|    time_elapsed         | 5132        |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.009894351 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.337      |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0409      |
|    n_updates            | 1170        |
|    policy_gradient_loss | 0.00511     |
|    std                  | 0.339       |
|    value_loss           | 0.263       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.9        |
| time/                   |             |
|    fps                  | 188         |
|    iterations           | 119         |
|    time_elapsed         | 5176        |
|    total_timesteps      | 974848      |
| train/                  |             |
|    approx_kl            | 0.010345175 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.343      |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0325      |
|    n_updates            | 1180        |
|    policy_gradient_loss | 0.00157     |
|    std                  | 0.343       |
|    value_loss           | 0.255       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.7        |
| time/                   |             |
|    fps                  | 188         |
|    iterations           | 120         |
|    time_elapsed         | 5220        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.010643313 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.334      |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.036       |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.00235    |
|    std                  | 0.336       |
|    value_loss           | 0.0743      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 30.7        |
| time/                   |             |
|    fps                  | 188         |
|    iterations           | 121         |
|    time_elapsed         | 5263        |
|    total_timesteps      | 991232      |
| train/                  |             |
|    approx_kl            | 0.009541739 |
|    clip_fraction        | 0.09        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.323      |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0155      |
|    n_updates            | 1200        |
|    policy_gradient_loss | 0.00361     |
|    std                  | 0.333       |
|    value_loss           | 0.388       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.8        |
| time/                   |             |
|    fps                  | 188         |
|    iterations           | 122         |
|    time_elapsed         | 5305        |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.008191556 |
|    clip_fraction        | 0.0991      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.313      |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.121       |
|    n_updates            | 1210        |
|    policy_gradient_loss | 0.00334     |
|    std                  | 0.331       |
|    value_loss           | 0.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 30.2        |
| time/                   |             |
|    fps                  | 188         |
|    iterations           | 123         |
|    time_elapsed         | 5349        |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.010847158 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.306      |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0277      |
|    n_updates            | 1220        |
|    policy_gradient_loss | 0.00147     |
|    std                  | 0.327       |
|    value_loss           | 0.0561      |
-----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 171083 (deepsets_cf_obs15_seed2_v12) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Sat Mar 28 06:05:08 GMT 2026

Job efficiency estimates:
=========================

Job ID: 171083
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 04:51:31
CPU Efficiency: 20.24% of 1-00:00:00 core-walltime
Job Wall-clock time: 01:30:00
Memory Utilized: 1.86 GB
Memory Efficiency: 5.80% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
171083       deepsets_+        16             1                                                      01:30:00  COMPLETED      0:0 
171083.batch      batch        16      1      1   1945924K    callan-n09     1224.44M     1029.90M   01:30:00  COMPLETED      0:0 
171083.exte+     extern        16      1      1                                                      01:30:00  COMPLETED      0:0 


Job details:
============

JobId=171083 JobName=deepsets_cf_obs15_seed2_v12
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=112105 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=01:30:00 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-27T20:37:56 EligibleTime=2026-03-27T20:37:56
   AccrueTime=2026-03-27T20:37:56
   StartTime=2026-03-28T04:35:08 EndTime=2026-03-28T06:05:08 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-28T04:35:08 Scheduler=Backfill
   Partition=compute AllocNode:Sid=callan01:1076092
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n09
   BatchHost=callan-n09
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n09 CPU_IDs=2-9,45-52 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_deepsets.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/deepsets_cf_obs15_seed2_v12_171083.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/deepsets_cf_obs15_seed2_v12_171083.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4967527          0          0       1702     none |   397905       0        0      685     none
root       FILESET     5178035          0          0       4564     none |  9904729       0        0     1681     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      12,096 | CALLAN_HADJITOT    12,096 |       300,000   287,904


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
