Loading Anaconda 3 2024.02-1
ppo_baseline_highway_lanechange_dense_obs20_shuffle_v5_seed0 obs shape: (20, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_highway_lanechange_dense_obs20_shuffle_v5_seed0_1
---------------------------------
| rollout/           |          |
|    iterations           | 28           |
|    time_elapsed         | 37732        |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0139606185 |
|    clip_fraction        | 0.116        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.1         |
|    explained_variance   | 0.451        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.08         |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.0103      |
|    std                  | 0.69         |
|    value_loss           | 8.77         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 77.9        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 29          |
|    time_elapsed         | 38942       |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.014556379 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.401       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.58        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.668       |
|    value_loss           | 6.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 81.1        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 30          |
|    time_elapsed         | 40152       |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.012040489 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.527       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.51        |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00909    |
|    std                  | 0.649       |
|    value_loss           | 5.99        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 160          |
|    ep_rew_mean          | 84.6         |
| time/                   |              |
|    fps                  | 12           |
|    iterations           | 31           |
|    time_elapsed         | 41359        |
|    total_timesteps      | 507904       |
| train/                  |              |
|    approx_kl            | 0.0142287025 |
|    clip_fraction        | 0.112        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.91        |
|    explained_variance   | 0.528        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.39         |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.011       |
|    std                  | 0.629        |
|    value_loss           | 5.71         |
------------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 150367 (base_highway_lanechange_dense_obs20_shuffle_ne8_500000_v5) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Fri Feb 27 21:05:46 GMT 2026

Job efficiency estimates:
=========================

Job ID: 150367
Cluster: callan
User/Group: hadjitot/hadjitot
State: RUNNING
Nodes: 1
Cores per node: 16
CPU Utilized: 10-20:44:50
CPU Efficiency: 48.56% of 22-08:55:28 core-walltime
Job Wall-clock time: 1-09:33:28
Memory Utilized: 3.50 GB
Memory Efficiency: 10.95% of 32.00 GB (32.00 GB/node)
WARNING: Efficiency statistics can only be obtained after the job has ended as seff tool is based on the accounting database data.

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
150367       base_high+        16             1                                                    1-09:33:28    RUNNING      0:0 
150367.batch      batch        16      1      1   3674904K    callan-n05     2583.80M     1726.24M 1-09:34:02  COMPLETED      0:0 
150367.exte+     extern        16      1      1                                                    1-09:33:28    RUNNING      0:0 


Job details:
============

JobId=150367 JobName=base_highway_lanechange_dense_obs20_shuffle_ne8_500000_v5
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=105594 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=1-09:34:02 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-02-26T11:31:43 EligibleTime=2026-02-26T11:31:43
   AccrueTime=2026-02-26T11:31:43
   StartTime=2026-02-26T11:31:44 EndTime=2026-02-27T21:05:46 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-02-26T11:31:44 Scheduler=Main
   Partition=compute AllocNode:Sid=callan01:1457324
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n05
   BatchHost=callan-n05
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n05 CPU_IDs=24-31,56-63 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_baseline.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/base_highway_lanechange_dense_obs20_shuffle_ne8_500000_v5_150367.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/base_highway_lanechange_dense_obs20_shuffle_ne8_500000_v5_150367.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4813779          0          0        436     none |   377713       0        0      374     none
root       FILESET     4190702          0          0       2681     none |  9649850       0        0      727     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      14,567 | CALLAN_HADJITOT    14,567 |       300,000   285,433


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
