Loading Anaconda 3 2024.02-1
ppo_baseline_cf_obs20_dense_v12_seed2 obs shape: (20, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_obs20_dense_v12_seed2_1
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0153     |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.732       |
|    n_updates            | 880         |
|    policy_gradient_loss | 0.00155     |
|    std                  | 0.246       |
|    value_loss           | 1.32        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 75.8         |
|    ep_rew_mean          | 5.04         |
| time/                   |              |
|    fps                  | 149          |
|    iterations           | 90           |
|    time_elapsed         | 4924         |
|    total_timesteps      | 737280       |
| train/                  |              |
|    approx_kl            | 0.0059969276 |
|    clip_fraction        | 0.116        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0084      |
|    explained_variance   | 0.909        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.562        |
|    n_updates            | 890          |
|    policy_gradient_loss | 0.00106      |
|    std                  | 0.244        |
|    value_loss           | 1.31         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 64.8         |
|    ep_rew_mean          | 3.82         |
| time/                   |              |
|    fps                  | 149          |
|    iterations           | 91           |
|    time_elapsed         | 4977         |
|    total_timesteps      | 745472       |
| train/                  |              |
|    approx_kl            | 0.0049467953 |
|    clip_fraction        | 0.119        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00172     |
|    explained_variance   | 0.936        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.248        |
|    n_updates            | 900          |
|    policy_gradient_loss | 0.00278      |
|    std                  | 0.243        |
|    value_loss           | 0.852        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 85.3        |
|    ep_rew_mean          | 5.79        |
| time/                   |             |
|    fps                  | 149         |
|    iterations           | 92          |
|    time_elapsed         | 5029        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.008152087 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.00226     |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.553       |
|    n_updates            | 910         |
|    policy_gradient_loss | 0.00243     |
|    std                  | 0.242       |
|    value_loss           | 1.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.1        |
|    ep_rew_mean          | 4.74        |
| time/                   |             |
|    fps                  | 149         |
|    iterations           | 93          |
|    time_elapsed         | 5082        |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.006110115 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.00883     |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.608       |
|    n_updates            | 920         |
|    policy_gradient_loss | 0.00188     |
|    std                  | 0.238       |
|    value_loss           | 1.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.7        |
|    ep_rew_mean          | 4.47        |
| time/                   |             |
|    fps                  | 149         |
|    iterations           | 94          |
|    time_elapsed         | 5134        |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.010729109 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0282      |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.803       |
|    n_updates            | 930         |
|    policy_gradient_loss | 0.00126     |
|    std                  | 0.234       |
|    value_loss           | 0.992       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.4        |
|    ep_rew_mean          | 4.7         |
| time/                   |             |
|    fps                  | 150         |
|    iterations           | 95          |
|    time_elapsed         | 5185        |
|    total_timesteps      | 778240      |
| train/                  |             |
|    approx_kl            | 0.006741204 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0316      |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.509       |
|    n_updates            | 940         |
|    policy_gradient_loss | 0.00195     |
|    std                  | 0.235       |
|    value_loss           | 1.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82.1        |
|    ep_rew_mean          | 5.37        |
| time/                   |             |
|    fps                  | 150         |
|    iterations           | 96          |
|    time_elapsed         | 5237        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.010676507 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0388      |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.264       |
|    n_updates            | 950         |
|    policy_gradient_loss | 0.00151     |
|    std                  | 0.232       |
|    value_loss           | 0.972       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 80.3         |
|    ep_rew_mean          | 5.43         |
| time/                   |              |
|    fps                  | 150          |
|    iterations           | 97           |
|    time_elapsed         | 5288         |
|    total_timesteps      | 794624       |
| train/                  |              |
|    approx_kl            | 0.0100505175 |
|    clip_fraction        | 0.127        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.051        |
|    explained_variance   | 0.936        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.72         |
|    n_updates            | 960          |
|    policy_gradient_loss | 0.00231      |
|    std                  | 0.229        |
|    value_loss           | 0.791        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71.2        |
|    ep_rew_mean          | 4.51        |
| time/                   |             |
|    fps                  | 150         |
|    iterations           | 98          |
|    time_elapsed         | 5341        |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.013642145 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0675      |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.404       |
|    n_updates            | 970         |
|    policy_gradient_loss | 0.000236    |
|    std                  | 0.226       |
|    value_loss           | 1.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 63.3        |
|    ep_rew_mean          | 3.8         |
| time/                   |             |
|    fps                  | 150         |
|    iterations           | 99          |
|    time_elapsed         | 5393        |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.007913958 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0854      |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.183       |
|    n_updates            | 980         |
|    policy_gradient_loss | 0.000191    |
|    std                  | 0.221       |
|    value_loss           | 0.87        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 67.8         |
|    ep_rew_mean          | 4.12         |
| time/                   |              |
|    fps                  | 150          |
|    iterations           | 100          |
|    time_elapsed         | 5443         |
|    total_timesteps      | 819200       |
| train/                  |              |
|    approx_kl            | 0.0071165897 |
|    clip_fraction        | 0.11         |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.0816       |
|    explained_variance   | 0.94         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.389        |
|    n_updates            | 990          |
|    policy_gradient_loss | 0.00247      |
|    std                  | 0.225        |
|    value_loss           | 0.977        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 84.5        |
|    ep_rew_mean          | 5.97        |
| time/                   |             |
|    fps                  | 150         |
|    iterations           | 101         |
|    time_elapsed         | 5495        |
|    total_timesteps      | 827392      |
| train/                  |             |
|    approx_kl            | 0.010229694 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0837      |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.242       |
|    n_updates            | 1000        |
|    policy_gradient_loss | 0.00184     |
|    std                  | 0.22        |
|    value_loss           | 1.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 72.5        |
|    ep_rew_mean          | 4.84        |
| time/                   |             |
|    fps                  | 150         |
|    iterations           | 102         |
|    time_elapsed         | 5548        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.011066001 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0947      |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.601       |
|    n_updates            | 1010        |
|    policy_gradient_loss | 0.00236     |
|    std                  | 0.22        |
|    value_loss           | 1.15        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 82.5         |
|    ep_rew_mean          | 5.86         |
| time/                   |              |
|    fps                  | 150          |
|    iterations           | 103          |
|    time_elapsed         | 5603         |
|    total_timesteps      | 843776       |
| train/                  |              |
|    approx_kl            | 0.0136076715 |
|    clip_fraction        | 0.11         |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.096        |
|    explained_variance   | 0.94         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.491        |
|    n_updates            | 1020         |
|    policy_gradient_loss | 0.00219      |
|    std                  | 0.22         |
|    value_loss           | 0.917        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60.3         |
|    ep_rew_mean          | 3.53         |
| time/                   |              |
|    fps                  | 150          |
|    iterations           | 104          |
|    time_elapsed         | 5657         |
|    total_timesteps      | 851968       |
| train/                  |              |
|    approx_kl            | 0.0052546686 |
|    clip_fraction        | 0.0927       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.0963       |
|    explained_variance   | 0.928        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.262        |
|    n_updates            | 1030         |
|    policy_gradient_loss | 0.00159      |
|    std                  | 0.219        |
|    value_loss           | 0.991        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 77.3         |
|    ep_rew_mean          | 5.3          |
| time/                   |              |
|    fps                  | 150          |
|    iterations           | 105          |
|    time_elapsed         | 5710         |
|    total_timesteps      | 860160       |
| train/                  |              |
|    approx_kl            | 0.0076239733 |
|    clip_fraction        | 0.0908       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.0884       |
|    explained_variance   | 0.948        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.255        |
|    n_updates            | 1040         |
|    policy_gradient_loss | 0.00192      |
|    std                  | 0.223        |
|    value_loss           | 0.96         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80.7        |
|    ep_rew_mean          | 5.72        |
| time/                   |             |
|    fps                  | 150         |
|    iterations           | 106         |
|    time_elapsed         | 5759        |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.008625772 |
|    clip_fraction        | 0.0815      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0809      |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.41        |
|    n_updates            | 1050        |
|    policy_gradient_loss | 0.00127     |
|    std                  | 0.223       |
|    value_loss           | 1.11        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 76.1         |
|    ep_rew_mean          | 5.08         |
| time/                   |              |
|    fps                  | 150          |
|    iterations           | 107          |
|    time_elapsed         | 5810         |
|    total_timesteps      | 876544       |
| train/                  |              |
|    approx_kl            | 0.0060837837 |
|    clip_fraction        | 0.0859       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.0776       |
|    explained_variance   | 0.907        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.264        |
|    n_updates            | 1060         |
|    policy_gradient_loss | 0.00074      |
|    std                  | 0.225        |
|    value_loss           | 0.989        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 64.8        |
|    ep_rew_mean          | 4.04        |
| time/                   |             |
|    fps                  | 150         |
|    iterations           | 108         |
|    time_elapsed         | 5860        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.008267745 |
|    clip_fraction        | 0.0951      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0819      |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.253       |
|    n_updates            | 1070        |
|    policy_gradient_loss | 0.0019      |
|    std                  | 0.222       |
|    value_loss           | 1.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.2        |
|    ep_rew_mean          | 4.44        |
| time/                   |             |
|    fps                  | 151         |
|    iterations           | 109         |
|    time_elapsed         | 5912        |
|    total_timesteps      | 892928      |
| train/                  |             |
|    approx_kl            | 0.019669537 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0997      |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.489       |
|    n_updates            | 1080        |
|    policy_gradient_loss | 0.00248     |
|    std                  | 0.217       |
|    value_loss           | 1.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79          |
|    ep_rew_mean          | 5.35        |
| time/                   |             |
|    fps                  | 151         |
|    iterations           | 110         |
|    time_elapsed         | 5964        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.012171447 |
|    clip_fraction        | 0.0956      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.117       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.906       |
|    n_updates            | 1090        |
|    policy_gradient_loss | 0.00139     |
|    std                  | 0.215       |
|    value_loss           | 1.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79.4        |
|    ep_rew_mean          | 5.57        |
| time/                   |             |
|    fps                  | 151         |
|    iterations           | 111         |
|    time_elapsed         | 6015        |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.007631654 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.127       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.517       |
|    n_updates            | 1100        |
|    policy_gradient_loss | 0.000346    |
|    std                  | 0.213       |
|    value_loss           | 0.789       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.4        |
|    ep_rew_mean          | 4.51        |
| time/                   |             |
|    fps                  | 151         |
|    iterations           | 112         |
|    time_elapsed         | 6065        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.006736372 |
|    clip_fraction        | 0.0801      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.125       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.3         |
|    n_updates            | 1110        |
|    policy_gradient_loss | 0.00145     |
|    std                  | 0.214       |
|    value_loss           | 1.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 64.7        |
|    ep_rew_mean          | 4.16        |
| time/                   |             |
|    fps                  | 151         |
|    iterations           | 113         |
|    time_elapsed         | 6116        |
|    total_timesteps      | 925696      |
| train/                  |             |
|    approx_kl            | 0.009596794 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.13        |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.418       |
|    n_updates            | 1120        |
|    policy_gradient_loss | 0.00251     |
|    std                  | 0.212       |
|    value_loss           | 1.07        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 67.8         |
|    ep_rew_mean          | 4.35         |
| time/                   |              |
|    fps                  | 151          |
|    iterations           | 114          |
|    time_elapsed         | 6168         |
|    total_timesteps      | 933888       |
| train/                  |              |
|    approx_kl            | 0.0061587235 |
|    clip_fraction        | 0.0987       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.14         |
|    explained_variance   | 0.936        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.517        |
|    n_updates            | 1130         |
|    policy_gradient_loss | 0.000745     |
|    std                  | 0.209        |
|    value_loss           | 1.05         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 74.2       |
|    ep_rew_mean          | 5.01       |
| time/                   |            |
|    fps                  | 151        |
|    iterations           | 115        |
|    time_elapsed         | 6218       |
|    total_timesteps      | 942080     |
| train/                  |            |
|    approx_kl            | 0.00718055 |
|    clip_fraction        | 0.123      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.151      |
|    explained_variance   | 0.955      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.464      |
|    n_updates            | 1140       |
|    policy_gradient_loss | 0.00288    |
|    std                  | 0.206      |
|    value_loss           | 0.756      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 79.1       |
|    ep_rew_mean          | 5.64       |
| time/                   |            |
|    fps                  | 151        |
|    iterations           | 116        |
|    time_elapsed         | 6268       |
|    total_timesteps      | 950272     |
| train/                  |            |
|    approx_kl            | 0.00984036 |
|    clip_fraction        | 0.1        |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.149      |
|    explained_variance   | 0.933      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.319      |
|    n_updates            | 1150       |
|    policy_gradient_loss | 0.00189    |
|    std                  | 0.209      |
|    value_loss           | 0.965      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 63.3         |
|    ep_rew_mean          | 4.01         |
| time/                   |              |
|    fps                  | 151          |
|    iterations           | 117          |
|    time_elapsed         | 6320         |
|    total_timesteps      | 958464       |
| train/                  |              |
|    approx_kl            | 0.0056458297 |
|    clip_fraction        | 0.0912       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.158        |
|    explained_variance   | 0.91         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.12         |
|    n_updates            | 1160         |
|    policy_gradient_loss | 0.000849     |
|    std                  | 0.205        |
|    value_loss           | 1.24         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.1         |
|    ep_rew_mean          | 4.56         |
| time/                   |              |
|    fps                  | 151          |
|    iterations           | 118          |
|    time_elapsed         | 6371         |
|    total_timesteps      | 966656       |
| train/                  |              |
|    approx_kl            | 0.0080793295 |
|    clip_fraction        | 0.091        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.171        |
|    explained_variance   | 0.94         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.336        |
|    n_updates            | 1170         |
|    policy_gradient_loss | 0.003        |
|    std                  | 0.204        |
|    value_loss           | 1.07         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.2        |
|    ep_rew_mean          | 4.56        |
| time/                   |             |
|    fps                  | 151         |
|    iterations           | 119         |
|    time_elapsed         | 6424        |
|    total_timesteps      | 974848      |
| train/                  |             |
|    approx_kl            | 0.024082627 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.168       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.373       |
|    n_updates            | 1180        |
|    policy_gradient_loss | 0.000784    |
|    std                  | 0.205       |
|    value_loss           | 1.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 72.8        |
|    ep_rew_mean          | 4.95        |
| time/                   |             |
|    fps                  | 151         |
|    iterations           | 120         |
|    time_elapsed         | 6474        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.009924352 |
|    clip_fraction        | 0.0926      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.173       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.541       |
|    n_updates            | 1190        |
|    policy_gradient_loss | 0.00212     |
|    std                  | 0.203       |
|    value_loss           | 1.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 65.4        |
|    ep_rew_mean          | 4.33        |
| time/                   |             |
|    fps                  | 151         |
|    iterations           | 121         |
|    time_elapsed         | 6524        |
|    total_timesteps      | 991232      |
| train/                  |             |
|    approx_kl            | 0.009034351 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.183       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.844       |
|    n_updates            | 1200        |
|    policy_gradient_loss | 0.00114     |
|    std                  | 0.2         |
|    value_loss           | 1.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 81.8        |
|    ep_rew_mean          | 6.01        |
| time/                   |             |
|    fps                  | 151         |
|    iterations           | 122         |
|    time_elapsed         | 6577        |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.009614075 |
|    clip_fraction        | 0.0977      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.195       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.774       |
|    n_updates            | 1210        |
|    policy_gradient_loss | 0.00193     |
|    std                  | 0.199       |
|    value_loss           | 1.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.1        |
|    ep_rew_mean          | 4.6         |
| time/                   |             |
|    fps                  | 152         |
|    iterations           | 123         |
|    time_elapsed         | 6628        |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.009606934 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.195       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.38        |
|    n_updates            | 1220        |
|    policy_gradient_loss | 0.00384     |
|    std                  | 0.198       |
|    value_loss           | 0.718       |
-----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 171135 (base_cf_obs20_dense_seed2_v12) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Sat Mar 28 14:54:30 GMT 2026

Job efficiency estimates:
=========================

Job ID: 171135
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 06:14:21
CPU Efficiency: 21.04% of 1-05:39:28 core-walltime
Job Wall-clock time: 01:51:13
Memory Utilized: 1.89 GB
Memory Efficiency: 5.91% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
171135       base_cf_o+        16             1                                                      01:51:13  COMPLETED      0:0 
171135.batch      batch        16      1      1   1982624K    callan-n09     1335.10M     1141.07M   01:51:13  COMPLETED      0:0 
171135.exte+     extern        16      1      1                                                      01:51:13  COMPLETED      0:0 


Job details:
============

JobId=171135 JobName=base_cf_obs20_dense_seed2_v12
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=111211 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=01:51:13 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-27T20:37:56 EligibleTime=2026-03-27T20:37:56
   AccrueTime=2026-03-27T20:37:56
   StartTime=2026-03-28T13:03:17 EndTime=2026-03-28T14:54:30 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-28T13:03:17 Scheduler=Backfill
   Partition=compute AllocNode:Sid=callan01:1076092
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n09
   BatchHost=callan-n09
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n09 CPU_IDs=0-1,10-13,27-31,40-44 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_baseline.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/base_cf_obs20_dense_seed2_v12_171135.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/base_cf_obs20_dense_seed2_v12_171135.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4975244          0          0       1700     none |   398153       0        0      692     none
root       FILESET     5234616          0          0       4183     none |  9917886       0        0     1376     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      12,545 | CALLAN_HADJITOT    12,545 |       300,000   287,455


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
