Loading Anaconda 3 2024.02-1
ppo_baseline_cf_obs15_shuffle_v7_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_obs15_shuffle_v7_seed0_1
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.826      |
|    explained_variance   | 0.681       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.31        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00125    |
|    std                  | 0.549       |
|    value_loss           | 2.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 28          |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 29          |
|    time_elapsed         | 1270        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.015453865 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.805      |
|    explained_variance   | 0.753       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.75        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.000713   |
|    std                  | 0.537       |
|    value_loss           | 1.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | 28.8        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 30          |
|    time_elapsed         | 1311        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.012559217 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.794      |
|    explained_variance   | 0.755       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.145       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00101    |
|    std                  | 0.531       |
|    value_loss           | 1.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 142         |
|    ep_rew_mean          | 28          |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 31          |
|    time_elapsed         | 1353        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.012856202 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.783      |
|    explained_variance   | 0.725       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.842       |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.00154     |
|    std                  | 0.53        |
|    value_loss           | 1.2         |
-----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 166056 (base_cf_obs15_shuffle_ne8_500000_v7) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Fri Mar 13 11:15:20 GMT 2026

Job efficiency estimates:
=========================

Job ID: 166056
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 07:18:30
CPU Efficiency: 39.16% of 18:39:44 core-walltime
Job Wall-clock time: 01:09:59
Memory Utilized: 3.40 GB
Memory Efficiency: 10.61% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
166056       base_cf_o+        16             1                                                      01:09:59  COMPLETED      0:0 
166056.batch      batch        16      1      1   3561252K    callan-n05     2423.29M     1566.04M   01:09:59  COMPLETED      0:0 
166056.exte+     extern        16      1      1                                                      01:09:59  COMPLETED      0:0 


Job details:
============

JobId=166056 JobName=base_cf_obs15_shuffle_ne8_500000_v7
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=107468 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=01:09:59 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-12T17:41:09 EligibleTime=2026-03-12T17:41:09
   AccrueTime=2026-03-12T17:41:09
   StartTime=2026-03-13T10:05:21 EndTime=2026-03-13T11:15:20 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-13T10:05:21 Scheduler=Backfill
   Partition=compute AllocNode:Sid=callan01:1943781
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n05
   BatchHost=callan-n05
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n05 CPU_IDs=16-31 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_baseline.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/base_cf_obs15_shuffle_ne8_500000_v7_166056.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/base_cf_obs15_shuffle_ne8_500000_v7_166056.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4836851          0          0       1006     none |   390542       0        0      562     none
root       FILESET     4788445          0          0       2734     none |  9908116       0        0      747     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      17,263 | CALLAN_HADJITOT    17,263 |       300,000   282,737


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
