Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15_shuffle
EXP_VERSION=v4
TOTAL_TIMESTEPS=500000
N_ENVS=8
ATTN_MODE=learned
X_INDEX=1
ppo_attn_learned_cf_obs15_shuffle_v4_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_cf_obs15_shuffle_v4_seed0_1
---------------------------------
| rollout/           |          |
| train/                  |            |
|    approx_kl            | 0.01376657 |
|    clip_fraction        | 0.145      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.08      |
|    explained_variance   | 0.266      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.456      |
|    n_updates            | 260        |
|    policy_gradient_loss | 0.00196    |
|    std                  | 0.705      |
|    value_loss           | 26.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.3        |
|    ep_rew_mean          | 82.2        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 28          |
|    time_elapsed         | 12792       |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.013177433 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.326       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.96        |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.003       |
|    std                  | 0.694       |
|    value_loss           | 9.9         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 98.7       |
|    ep_rew_mean          | 82.4       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 29         |
|    time_elapsed         | 13248      |
|    total_timesteps      | 475136     |
| train/                  |            |
|    approx_kl            | 0.01643182 |
|    clip_fraction        | 0.147      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.04      |
|    explained_variance   | 0.472      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0639     |
|    n_updates            | 280        |
|    policy_gradient_loss | 0.000479   |
|    std                  | 0.681      |
|    value_loss           | 6.59       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.4        |
|    ep_rew_mean          | 82.8        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 30          |
|    time_elapsed         | 13701       |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.021913048 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.196       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.221       |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.000589    |
|    std                  | 0.675       |
|    value_loss           | 17.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98          |
|    ep_rew_mean          | 82.3        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 31          |
|    time_elapsed         | 14155       |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.019777229 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.281       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.153       |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.00188     |
|    std                  | 0.656       |
|    value_loss           | 15.9        |
-----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 142113 (attn_learned_cf_obs15_shuffle_ne8_500000_v4) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Sat Feb 21 05:25:02 GMT 2026

Job efficiency estimates:
=========================

Job ID: 142113
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 3-21:46:58
CPU Efficiency: 47.47% of 8-05:33:36 core-walltime
Job Wall-clock time: 12:20:51
Memory Utilized: 3.29 GB
Memory Efficiency: 10.27% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
142113       attn_lear+        16             1                                                      12:20:51  COMPLETED      0:0 
142113.batch      batch        16      1      1   3446128K    callan-n12     2422.57M     1565.85M   12:20:51  COMPLETED      0:0 
142113.exte+     extern        16      1      1                                                      12:20:51  COMPLETED      0:0 


Job details:
============

JobId=142113 JobName=attn_learned_cf_obs15_shuffle_ne8_500000_v4
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=112792 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=12:20:51 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-02-20T16:27:35 EligibleTime=2026-02-20T16:27:35
   AccrueTime=2026-02-20T16:27:35
   StartTime=2026-02-20T17:04:11 EndTime=2026-02-21T05:25:02 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-02-20T17:04:11 Scheduler=Main
   Partition=compute AllocNode:Sid=callan01:2057113
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n12
   BatchHost=callan-n12
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n12 CPU_IDs=0,19-31,50-51 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_attention.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/attn_learned_cf_obs15_shuffle_ne8_500000_v4_142113.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/attn_learned_cf_obs15_shuffle_ne8_500000_v4_142113.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4785317          0          0         70     none |   365116       0        0       20     none
root       FILESET     4651973          0          0       2227     none |  9496348       0        0      580     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      11,694 | CALLAN_HADJITOT    11,694 |       300,000   288,306


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
