Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_v2
EXP_VERSION=v12
TOTAL_TIMESTEPS=1000000
N_ENVS=4
ATTN_MODE=uniform
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_uniform_cf_v2_v12_seed0 obs shape: (5, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_uniform_cf_v2_v12_seed0_1
---------------------------------
| rollout/           |          |
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36.1        |
| time/                   |             |
|    fps                  | 283         |
|    iterations           | 89          |
|    time_elapsed         | 2569        |
|    total_timesteps      | 729088      |
| train/                  |             |
|    approx_kl            | 0.029145826 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.223      |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.165       |
|    n_updates            | 880         |
|    policy_gradient_loss | 0.0109      |
|    std                  | 0.301       |
|    value_loss           | 0.441       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 126        |
|    ep_rew_mean          | 36         |
| time/                   |            |
|    fps                  | 283        |
|    iterations           | 90         |
|    time_elapsed         | 2597       |
|    total_timesteps      | 737280     |
| train/                  |            |
|    approx_kl            | 0.02525015 |
|    clip_fraction        | 0.248      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.215     |
|    explained_variance   | 0.927      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.138      |
|    n_updates            | 890        |
|    policy_gradient_loss | 0.0133     |
|    std                  | 0.299      |
|    value_loss           | 0.374      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36          |
| time/                   |             |
|    fps                  | 283         |
|    iterations           | 91          |
|    time_elapsed         | 2625        |
|    total_timesteps      | 745472      |
| train/                  |             |
|    approx_kl            | 0.030525476 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.221      |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.216       |
|    n_updates            | 900         |
|    policy_gradient_loss | 0.0136      |
|    std                  | 0.303       |
|    value_loss           | 0.484       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 35.8        |
| time/                   |             |
|    fps                  | 283         |
|    iterations           | 92          |
|    time_elapsed         | 2654        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.036428142 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.222      |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.207       |
|    n_updates            | 910         |
|    policy_gradient_loss | 0.0128      |
|    std                  | 0.3         |
|    value_loss           | 0.419       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36.1        |
| time/                   |             |
|    fps                  | 283         |
|    iterations           | 93          |
|    time_elapsed         | 2683        |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.025799572 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.211      |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.156       |
|    n_updates            | 920         |
|    policy_gradient_loss | 0.0114      |
|    std                  | 0.298       |
|    value_loss           | 0.366       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 126        |
|    ep_rew_mean          | 36.3       |
| time/                   |            |
|    fps                  | 284        |
|    iterations           | 94         |
|    time_elapsed         | 2710       |
|    total_timesteps      | 770048     |
| train/                  |            |
|    approx_kl            | 0.02931624 |
|    clip_fraction        | 0.241      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.209     |
|    explained_variance   | 0.926      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.22       |
|    n_updates            | 930        |
|    policy_gradient_loss | 0.0151     |
|    std                  | 0.298      |
|    value_loss           | 0.421      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36.3        |
| time/                   |             |
|    fps                  | 284         |
|    iterations           | 95          |
|    time_elapsed         | 2739        |
|    total_timesteps      | 778240      |
| train/                  |             |
|    approx_kl            | 0.039206855 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.211      |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.297       |
|    n_updates            | 940         |
|    policy_gradient_loss | 0.0113      |
|    std                  | 0.299       |
|    value_loss           | 0.445       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36.2        |
| time/                   |             |
|    fps                  | 284         |
|    iterations           | 96          |
|    time_elapsed         | 2767        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.030368034 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.2        |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.164       |
|    n_updates            | 950         |
|    policy_gradient_loss | 0.0177      |
|    std                  | 0.294       |
|    value_loss           | 0.346       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 126        |
|    ep_rew_mean          | 36.3       |
| time/                   |            |
|    fps                  | 284        |
|    iterations           | 97         |
|    time_elapsed         | 2796       |
|    total_timesteps      | 794624     |
| train/                  |            |
|    approx_kl            | 0.02603772 |
|    clip_fraction        | 0.235      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.181     |
|    explained_variance   | 0.933      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.147      |
|    n_updates            | 960        |
|    policy_gradient_loss | 0.0148     |
|    std                  | 0.288      |
|    value_loss           | 0.382      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36          |
| time/                   |             |
|    fps                  | 284         |
|    iterations           | 98          |
|    time_elapsed         | 2823        |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.027076349 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.169      |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.354       |
|    n_updates            | 970         |
|    policy_gradient_loss | 0.0119      |
|    std                  | 0.285       |
|    value_loss           | 0.427       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 35.9        |
| time/                   |             |
|    fps                  | 284         |
|    iterations           | 99          |
|    time_elapsed         | 2854        |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.024268538 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.161      |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.446       |
|    n_updates            | 980         |
|    policy_gradient_loss | 0.0122      |
|    std                  | 0.285       |
|    value_loss           | 0.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 35.8        |
| time/                   |             |
|    fps                  | 284         |
|    iterations           | 100         |
|    time_elapsed         | 2883        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.030065008 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.159      |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.137       |
|    n_updates            | 990         |
|    policy_gradient_loss | 0.0154      |
|    std                  | 0.283       |
|    value_loss           | 0.442       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 35.9        |
| time/                   |             |
|    fps                  | 284         |
|    iterations           | 101         |
|    time_elapsed         | 2910        |
|    total_timesteps      | 827392      |
| train/                  |             |
|    approx_kl            | 0.029851481 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.158      |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.342       |
|    n_updates            | 1000        |
|    policy_gradient_loss | 0.00952     |
|    std                  | 0.284       |
|    value_loss           | 0.403       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36          |
| time/                   |             |
|    fps                  | 284         |
|    iterations           | 102         |
|    time_elapsed         | 2941        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.035149436 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.16       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.261       |
|    n_updates            | 1010        |
|    policy_gradient_loss | 0.0116      |
|    std                  | 0.283       |
|    value_loss           | 0.422       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 35.8        |
| time/                   |             |
|    fps                  | 284         |
|    iterations           | 103         |
|    time_elapsed         | 2970        |
|    total_timesteps      | 843776      |
| train/                  |             |
|    approx_kl            | 0.034449205 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.166      |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.11        |
|    n_updates            | 1020        |
|    policy_gradient_loss | 0.0112      |
|    std                  | 0.284       |
|    value_loss           | 0.407       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 35.9        |
| time/                   |             |
|    fps                  | 283         |
|    iterations           | 104         |
|    time_elapsed         | 3000        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.026706217 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.164      |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.141       |
|    n_updates            | 1030        |
|    policy_gradient_loss | 0.0128      |
|    std                  | 0.285       |
|    value_loss           | 0.408       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 35.9        |
| time/                   |             |
|    fps                  | 283         |
|    iterations           | 105         |
|    time_elapsed         | 3028        |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.041064538 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.154      |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.298       |
|    n_updates            | 1040        |
|    policy_gradient_loss | 0.0125      |
|    std                  | 0.281       |
|    value_loss           | 0.472       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 35.8        |
| time/                   |             |
|    fps                  | 284         |
|    iterations           | 106         |
|    time_elapsed         | 3057        |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.038209144 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.149      |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.157       |
|    n_updates            | 1050        |
|    policy_gradient_loss | 0.0154      |
|    std                  | 0.28        |
|    value_loss           | 0.443       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 35.8        |
| time/                   |             |
|    fps                  | 284         |
|    iterations           | 107         |
|    time_elapsed         | 3085        |
|    total_timesteps      | 876544      |
| train/                  |             |
|    approx_kl            | 0.035941772 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.147      |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.255       |
|    n_updates            | 1060        |
|    policy_gradient_loss | 0.0146      |
|    std                  | 0.28        |
|    value_loss           | 0.419       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36          |
| time/                   |             |
|    fps                  | 284         |
|    iterations           | 108         |
|    time_elapsed         | 3113        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.026759462 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.137      |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.198       |
|    n_updates            | 1070        |
|    policy_gradient_loss | 0.00851     |
|    std                  | 0.277       |
|    value_loss           | 0.273       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 126        |
|    ep_rew_mean          | 36         |
| time/                   |            |
|    fps                  | 284        |
|    iterations           | 109        |
|    time_elapsed         | 3141       |
|    total_timesteps      | 892928     |
| train/                  |            |
|    approx_kl            | 0.03339058 |
|    clip_fraction        | 0.249      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.135     |
|    explained_variance   | 0.921      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.161      |
|    n_updates            | 1080       |
|    policy_gradient_loss | 0.0127     |
|    std                  | 0.277      |
|    value_loss           | 0.379      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36.2        |
| time/                   |             |
|    fps                  | 284         |
|    iterations           | 110         |
|    time_elapsed         | 3170        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.034643747 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.131      |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.26        |
|    n_updates            | 1090        |
|    policy_gradient_loss | 0.012       |
|    std                  | 0.275       |
|    value_loss           | 0.304       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36.1        |
| time/                   |             |
|    fps                  | 284         |
|    iterations           | 111         |
|    time_elapsed         | 3197        |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.033769466 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.124      |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.171       |
|    n_updates            | 1100        |
|    policy_gradient_loss | 0.0132      |
|    std                  | 0.274       |
|    value_loss           | 0.262       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 126        |
|    ep_rew_mean          | 35.7       |
| time/                   |            |
|    fps                  | 284        |
|    iterations           | 112        |
|    time_elapsed         | 3226       |
|    total_timesteps      | 917504     |
| train/                  |            |
|    approx_kl            | 0.06744921 |
|    clip_fraction        | 0.285      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.138     |
|    explained_variance   | 0.927      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0752     |
|    n_updates            | 1110       |
|    policy_gradient_loss | 0.0197     |
|    std                  | 0.28       |
|    value_loss           | 0.267      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 35.7        |
| time/                   |             |
|    fps                  | 284         |
|    iterations           | 113         |
|    time_elapsed         | 3254        |
|    total_timesteps      | 925696      |
| train/                  |             |
|    approx_kl            | 0.037886456 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.137      |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.171       |
|    n_updates            | 1120        |
|    policy_gradient_loss | 0.0185      |
|    std                  | 0.275       |
|    value_loss           | 0.272       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 35.6        |
| time/                   |             |
|    fps                  | 284         |
|    iterations           | 114         |
|    time_elapsed         | 3284        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.039331567 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.127      |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.141       |
|    n_updates            | 1130        |
|    policy_gradient_loss | 0.0195      |
|    std                  | 0.275       |
|    value_loss           | 0.338       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 35.8        |
| time/                   |             |
|    fps                  | 284         |
|    iterations           | 115         |
|    time_elapsed         | 3312        |
|    total_timesteps      | 942080      |
| train/                  |             |
|    approx_kl            | 0.033946414 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.117      |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.237       |
|    n_updates            | 1140        |
|    policy_gradient_loss | 0.0177      |
|    std                  | 0.27        |
|    value_loss           | 0.312       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 35.8        |
| time/                   |             |
|    fps                  | 284         |
|    iterations           | 116         |
|    time_elapsed         | 3340        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.038333893 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.104      |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.196       |
|    n_updates            | 1150        |
|    policy_gradient_loss | 0.0177      |
|    std                  | 0.268       |
|    value_loss           | 0.384       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 35.7        |
| time/                   |             |
|    fps                  | 284         |
|    iterations           | 117         |
|    time_elapsed         | 3370        |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.044203028 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0895     |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.124       |
|    n_updates            | 1160        |
|    policy_gradient_loss | 0.0186      |
|    std                  | 0.262       |
|    value_loss           | 0.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36.1        |
| time/                   |             |
|    fps                  | 284         |
|    iterations           | 118         |
|    time_elapsed         | 3399        |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.020412978 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0692     |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.232       |
|    n_updates            | 1170        |
|    policy_gradient_loss | 0.0142      |
|    std                  | 0.257       |
|    value_loss           | 0.337       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 126        |
|    ep_rew_mean          | 36.2       |
| time/                   |            |
|    fps                  | 284        |
|    iterations           | 119        |
|    time_elapsed         | 3427       |
|    total_timesteps      | 974848     |
| train/                  |            |
|    approx_kl            | 0.04677328 |
|    clip_fraction        | 0.308      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0703    |
|    explained_variance   | 0.928      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.111      |
|    n_updates            | 1180       |
|    policy_gradient_loss | 0.0213     |
|    std                  | 0.262      |
|    value_loss           | 0.342      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36.1        |
| time/                   |             |
|    fps                  | 284         |
|    iterations           | 120         |
|    time_elapsed         | 3455        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.023902256 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0704     |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.159       |
|    n_updates            | 1190        |
|    policy_gradient_loss | 0.0131      |
|    std                  | 0.257       |
|    value_loss           | 0.305       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 35.9        |
| time/                   |             |
|    fps                  | 284         |
|    iterations           | 121         |
|    time_elapsed         | 3484        |
|    total_timesteps      | 991232      |
| train/                  |             |
|    approx_kl            | 0.051778466 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.054      |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.658       |
|    n_updates            | 1200        |
|    policy_gradient_loss | 0.0155      |
|    std                  | 0.255       |
|    value_loss           | 0.294       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 35.8        |
| time/                   |             |
|    fps                  | 284         |
|    iterations           | 122         |
|    time_elapsed         | 3512        |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.026927104 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0463     |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0778      |
|    n_updates            | 1210        |
|    policy_gradient_loss | 0.0158      |
|    std                  | 0.253       |
|    value_loss           | 0.298       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 35.8        |
| time/                   |             |
|    fps                  | 284         |
|    iterations           | 123         |
|    time_elapsed         | 3543        |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.024366379 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0442     |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.168       |
|    n_updates            | 1220        |
|    policy_gradient_loss | 0.0114      |
|    std                  | 0.253       |
|    value_loss           | 0.419       |
-----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 171037 (attn_uniform_cf_v2_seed0_v12) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Fri Mar 27 21:38:02 GMT 2026

Job efficiency estimates:
=========================

Job ID: 171037
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 02:47:59
CPU Efficiency: 17.47% of 16:01:36 core-walltime
Job Wall-clock time: 01:00:06
Memory Utilized: 2.00 GB
Memory Efficiency: 6.26% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
171037       attn_unif+        16             1                                                      01:00:06  COMPLETED      0:0 
171037.batch      batch        16      1      1   2101272K    callan-n09     1032.72M      838.16M   01:00:06  COMPLETED      0:0 
171037.exte+     extern        16      1      1                                                      01:00:06  COMPLETED      0:0 


Job details:
============

JobId=171037 JobName=attn_uniform_cf_v2_seed0_v12
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=113151 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=01:00:06 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-27T20:37:55 EligibleTime=2026-03-27T20:37:55
   AccrueTime=2026-03-27T20:37:55
   StartTime=2026-03-27T20:37:56 EndTime=2026-03-27T21:38:02 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-27T20:37:56 Scheduler=Main
   Partition=compute AllocNode:Sid=callan01:1076092
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n09
   BatchHost=callan-n09
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n09 CPU_IDs=0-1,10-13,27-31,40-44 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_attention.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/attn_uniform_cf_v2_seed0_v12_171037.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/attn_uniform_cf_v2_seed0_v12_171037.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4961194          0          0       1582     none |   397596       0        0      712     none
root       FILESET     5217456          0          0       5128     none |  9903877       0        0     1781     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      11,775 | CALLAN_HADJITOT    11,775 |       300,000   288,225


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
