Loading Anaconda 3 2024.02-1
ppo_baseline_merge_dense_v4_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_merge_dense_v4_seed0_1
---------------------------------
| rollout/           |          |
|    loss                 | 0.00718     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00153    |
|    std                  | 0.75        |
|    value_loss           | 1.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.31e+03    |
|    ep_rew_mean          | 2.21e+03    |
| time/                   |             |
|    fps                  | 292         |
|    iterations           | 28          |
|    time_elapsed         | 1567        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.006248853 |
|    clip_fraction        | 0.0755      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0915      |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00153    |
|    std                  | 0.741       |
|    value_loss           | 1.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.3e+03     |
|    ep_rew_mean          | 2.2e+03     |
| time/                   |             |
|    fps                  | 292         |
|    iterations           | 29          |
|    time_elapsed         | 1624        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.004563965 |
|    clip_fraction        | 0.0295      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.719       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.6         |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00301    |
|    std                  | 0.743       |
|    value_loss           | 26.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.3e+03     |
|    ep_rew_mean          | 2.2e+03     |
| time/                   |             |
|    fps                  | 292         |
|    iterations           | 30          |
|    time_elapsed         | 1679        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.008961179 |
|    clip_fraction        | 0.0825      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00019    |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00306    |
|    std                  | 0.711       |
|    value_loss           | 3.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.3e+03     |
|    ep_rew_mean          | 2.2e+03     |
| time/                   |             |
|    fps                  | 293         |
|    iterations           | 31          |
|    time_elapsed         | 1730        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.003054071 |
|    clip_fraction        | 0.03        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0138     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.000275   |
|    std                  | 0.709       |
|    value_loss           | 0.00145     |
-----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 142126 (base_merge_dense_ne8_500000_v4) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Fri Feb 20 19:50:43 GMT 2026

Job efficiency estimates:
=========================

Job ID: 142126
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 07:28:41
CPU Efficiency: 31.82% of 23:30:08 core-walltime
Job Wall-clock time: 01:28:08
Memory Utilized: 3.28 GB
Memory Efficiency: 10.26% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
142126       base_merg+        16             1                                                      01:28:08  COMPLETED      0:0 
142126.batch      batch        16      1      1   3443068K    callan-n02     2311.38M     1453.63M   01:28:08  COMPLETED      0:0 
142126.exte+     extern        16      1      1                                                      01:28:08  COMPLETED      0:0 


Job details:
============

JobId=142126 JobName=base_merge_dense_ne8_500000_v4
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=113179 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=01:28:08 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-02-20T16:27:36 EligibleTime=2026-02-20T16:27:36
   AccrueTime=2026-02-20T16:27:36
   StartTime=2026-02-20T18:22:34 EndTime=2026-02-20T19:50:42 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-02-20T18:22:34 Scheduler=Backfill
   Partition=compute AllocNode:Sid=callan01:2057113
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n02
   BatchHost=callan-n02
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n02 CPU_IDs=30-31,35,37,42-44,46,50-57 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_baseline.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/base_merge_dense_ne8_500000_v4_142126.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/base_merge_dense_ne8_500000_v4_142126.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4784580          0          0       2138     none |   365018       0        0     1196     none
root       FILESET     4638089          0          0       2547     none |  9495309       0        0      607     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot       8,842 | CALLAN_HADJITOT     8,842 |       300,000   291,158


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
