Loading Anaconda 3 2024.02-1
ppo_baseline_highway_lanechange_dense_obs20_v12_seed2 obs shape: (20, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_highway_lanechange_dense_obs20_v12_seed2_1
---------------------------------
| rollout/           |          |
| train/                  |             |
|    approx_kl            | 0.016062858 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.692      |
|    explained_variance   | 0.635       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.403       |
|    n_updates            | 850         |
|    policy_gradient_loss | 0.000782    |
|    std                  | 0.405       |
|    value_loss           | 3.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 153         |
|    ep_rew_mean          | 45.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 87          |
|    time_elapsed         | 6426        |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.020253696 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.678      |
|    explained_variance   | 0.603       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.604       |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00404    |
|    std                  | 0.4         |
|    value_loss           | 6.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 46.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 88          |
|    time_elapsed         | 6496        |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.016424052 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.672      |
|    explained_variance   | 0.642       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.84        |
|    n_updates            | 870         |
|    policy_gradient_loss | 9.56e-05    |
|    std                  | 0.399       |
|    value_loss           | 3.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 44.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 89          |
|    time_elapsed         | 6567        |
|    total_timesteps      | 729088      |
| train/                  |             |
|    approx_kl            | 0.015260764 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.642      |
|    explained_variance   | 0.548       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.48        |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00214    |
|    std                  | 0.393       |
|    value_loss           | 8.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 155         |
|    ep_rew_mean          | 45.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 90          |
|    time_elapsed         | 6637        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.023525389 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.624      |
|    explained_variance   | 0.567       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.59        |
|    n_updates            | 890         |
|    policy_gradient_loss | 0.00087     |
|    std                  | 0.392       |
|    value_loss           | 7.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 161         |
|    ep_rew_mean          | 48.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 91          |
|    time_elapsed         | 6707        |
|    total_timesteps      | 745472      |
| train/                  |             |
|    approx_kl            | 0.019491944 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.623      |
|    explained_variance   | 0.587       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.98        |
|    n_updates            | 900         |
|    policy_gradient_loss | 0.001       |
|    std                  | 0.389       |
|    value_loss           | 7.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 165         |
|    ep_rew_mean          | 51.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 92          |
|    time_elapsed         | 6777        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.014389727 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.613      |
|    explained_variance   | 0.605       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.93        |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.000403   |
|    std                  | 0.391       |
|    value_loss           | 6.69        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 147        |
|    ep_rew_mean          | 46.3       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 111        |
|    iterations           | 93         |
|    time_elapsed         | 6847       |
|    total_timesteps      | 761856     |
| train/                  |            |
|    approx_kl            | 0.01701622 |
|    clip_fraction        | 0.205      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.58      |
|    explained_variance   | 0.649      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.07       |
|    n_updates            | 920        |
|    policy_gradient_loss | -6.7e-05   |
|    std                  | 0.381      |
|    value_loss           | 4.02       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 44.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 94          |
|    time_elapsed         | 6917        |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.009384679 |
|    clip_fraction        | 0.0925      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.544      |
|    explained_variance   | 0.436       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.39        |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00239    |
|    std                  | 0.374       |
|    value_loss           | 24.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | 42.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 95          |
|    time_elapsed         | 6987        |
|    total_timesteps      | 778240      |
| train/                  |             |
|    approx_kl            | 0.011462418 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.529      |
|    explained_variance   | 0.529       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.38        |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00268    |
|    std                  | 0.374       |
|    value_loss           | 27.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 143         |
|    ep_rew_mean          | 46.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 96          |
|    time_elapsed         | 7058        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.015127078 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.504      |
|    explained_variance   | 0.564       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.97        |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00133    |
|    std                  | 0.369       |
|    value_loss           | 17.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 142         |
|    ep_rew_mean          | 45.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 97          |
|    time_elapsed         | 7128        |
|    total_timesteps      | 794624      |
| train/                  |             |
|    approx_kl            | 0.016966417 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.498      |
|    explained_variance   | 0.567       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.81        |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.000336   |
|    std                  | 0.369       |
|    value_loss           | 15          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 143        |
|    ep_rew_mean          | 46.1       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 111        |
|    iterations           | 98         |
|    time_elapsed         | 7198       |
|    total_timesteps      | 802816     |
| train/                  |            |
|    approx_kl            | 0.01668392 |
|    clip_fraction        | 0.179      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.494     |
|    explained_variance   | 0.484      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.59       |
|    n_updates            | 970        |
|    policy_gradient_loss | -0.00155   |
|    std                  | 0.368      |
|    value_loss           | 18.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | 44.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 99          |
|    time_elapsed         | 7268        |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.016196152 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.478      |
|    explained_variance   | 0.495       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.18        |
|    n_updates            | 980         |
|    policy_gradient_loss | 0.00302     |
|    std                  | 0.364       |
|    value_loss           | 17.5        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 149       |
|    ep_rew_mean          | 49.6      |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 111       |
|    iterations           | 100       |
|    time_elapsed         | 7338      |
|    total_timesteps      | 819200    |
| train/                  |           |
|    approx_kl            | 0.0175976 |
|    clip_fraction        | 0.186     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.442    |
|    explained_variance   | 0.417     |
|    learning_rate        | 0.0003    |
|    loss                 | 4.81      |
|    n_updates            | 990       |
|    policy_gradient_loss | -0.00144  |
|    std                  | 0.359     |
|    value_loss           | 20.1      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | 43.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 101         |
|    time_elapsed         | 7408        |
|    total_timesteps      | 827392      |
| train/                  |             |
|    approx_kl            | 0.018611323 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.412      |
|    explained_variance   | 0.395       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.06        |
|    n_updates            | 1000        |
|    policy_gradient_loss | 0.0029      |
|    std                  | 0.357       |
|    value_loss           | 11.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 43.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 102         |
|    time_elapsed         | 7478        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.013392577 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.387      |
|    explained_variance   | 0.35        |
|    learning_rate        | 0.0003      |
|    loss                 | 8.33        |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.000169   |
|    std                  | 0.355       |
|    value_loss           | 25.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | 46.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 103         |
|    time_elapsed         | 7548        |
|    total_timesteps      | 843776      |
| train/                  |             |
|    approx_kl            | 0.014924651 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.362      |
|    explained_variance   | 0.271       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.09        |
|    n_updates            | 1020        |
|    policy_gradient_loss | 0.0011      |
|    std                  | 0.352       |
|    value_loss           | 20.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | 49.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 104         |
|    time_elapsed         | 7618        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.017285468 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.363      |
|    explained_variance   | 0.381       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.12        |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.00147    |
|    std                  | 0.352       |
|    value_loss           | 18.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 48.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 105         |
|    time_elapsed         | 7688        |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.013414286 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.351      |
|    explained_variance   | 0.415       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.28        |
|    n_updates            | 1040        |
|    policy_gradient_loss | 0.00343     |
|    std                  | 0.35        |
|    value_loss           | 11.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 142         |
|    ep_rew_mean          | 47.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 106         |
|    time_elapsed         | 7758        |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.012408789 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.33       |
|    explained_variance   | 0.343       |
|    learning_rate        | 0.0003      |
|    loss                 | 19.6        |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.00356    |
|    std                  | 0.347       |
|    value_loss           | 19          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 50.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 107         |
|    time_elapsed         | 7828        |
|    total_timesteps      | 876544      |
| train/                  |             |
|    approx_kl            | 0.014915254 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.289      |
|    explained_variance   | 0.491       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.8         |
|    n_updates            | 1060        |
|    policy_gradient_loss | 0.000118    |
|    std                  | 0.342       |
|    value_loss           | 14.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 50.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 112         |
|    iterations           | 108         |
|    time_elapsed         | 7898        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.015647179 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.275      |
|    explained_variance   | 0.459       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.12        |
|    n_updates            | 1070        |
|    policy_gradient_loss | 0.00167     |
|    std                  | 0.341       |
|    value_loss           | 15          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 53.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 112         |
|    iterations           | 109         |
|    time_elapsed         | 7968        |
|    total_timesteps      | 892928      |
| train/                  |             |
|    approx_kl            | 0.017457627 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.27       |
|    explained_variance   | 0.442       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.37        |
|    n_updates            | 1080        |
|    policy_gradient_loss | 0.00126     |
|    std                  | 0.339       |
|    value_loss           | 12.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 161         |
|    ep_rew_mean          | 54.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 112         |
|    iterations           | 110         |
|    time_elapsed         | 8038        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.021092046 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.251      |
|    explained_variance   | 0.604       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.824       |
|    n_updates            | 1090        |
|    policy_gradient_loss | 0.000159    |
|    std                  | 0.336       |
|    value_loss           | 7.58        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 160       |
|    ep_rew_mean          | 54.9      |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 112       |
|    iterations           | 111       |
|    time_elapsed         | 8108      |
|    total_timesteps      | 909312    |
| train/                  |           |
|    approx_kl            | 0.0158119 |
|    clip_fraction        | 0.188     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.245    |
|    explained_variance   | 0.631     |
|    learning_rate        | 0.0003    |
|    loss                 | 5.73      |
|    n_updates            | 1100      |
|    policy_gradient_loss | -2.5e-05  |
|    std                  | 0.338     |
|    value_loss           | 10.5      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 163       |
|    ep_rew_mean          | 56.3      |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 112       |
|    iterations           | 112       |
|    time_elapsed         | 8178      |
|    total_timesteps      | 917504    |
| train/                  |           |
|    approx_kl            | 0.0166286 |
|    clip_fraction        | 0.204     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.243    |
|    explained_variance   | 0.724     |
|    learning_rate        | 0.0003    |
|    loss                 | 6.32      |
|    n_updates            | 1110      |
|    policy_gradient_loss | 0.000763  |
|    std                  | 0.335     |
|    value_loss           | 6.67      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 156         |
|    ep_rew_mean          | 55          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 112         |
|    iterations           | 113         |
|    time_elapsed         | 8248        |
|    total_timesteps      | 925696      |
| train/                  |             |
|    approx_kl            | 0.017639399 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.253      |
|    explained_variance   | 0.741       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.55        |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.00204    |
|    std                  | 0.339       |
|    value_loss           | 8.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | 48.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 112         |
|    iterations           | 114         |
|    time_elapsed         | 8318        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.017466746 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.234      |
|    explained_variance   | 0.627       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.88        |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.000798   |
|    std                  | 0.333       |
|    value_loss           | 15.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 141          |
|    ep_rew_mean          | 51.1         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 112          |
|    iterations           | 115          |
|    time_elapsed         | 8388         |
|    total_timesteps      | 942080       |
| train/                  |              |
|    approx_kl            | 0.0139905205 |
|    clip_fraction        | 0.157        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.209       |
|    explained_variance   | 0.613        |
|    learning_rate        | 0.0003       |
|    loss                 | 14.5         |
|    n_updates            | 1140         |
|    policy_gradient_loss | -0.000841    |
|    std                  | 0.33         |
|    value_loss           | 22.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 54.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 112         |
|    iterations           | 116         |
|    time_elapsed         | 8458        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.013618426 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.175      |
|    explained_variance   | 0.674       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.9        |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.000396   |
|    std                  | 0.326       |
|    value_loss           | 16.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 152         |
|    ep_rew_mean          | 58.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 112         |
|    iterations           | 117         |
|    time_elapsed         | 8528        |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.022782095 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.146      |
|    explained_variance   | 0.781       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.14        |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.00024    |
|    std                  | 0.325       |
|    value_loss           | 14.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | 59.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 112         |
|    iterations           | 118         |
|    time_elapsed         | 8598        |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.016297247 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.13       |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.02        |
|    n_updates            | 1170        |
|    policy_gradient_loss | 0.000888    |
|    std                  | 0.322       |
|    value_loss           | 8.42        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 143        |
|    ep_rew_mean          | 55.7       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 112        |
|    iterations           | 119        |
|    time_elapsed         | 8668       |
|    total_timesteps      | 974848     |
| train/                  |            |
|    approx_kl            | 0.01544332 |
|    clip_fraction        | 0.182      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.131     |
|    explained_variance   | 0.847      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.43       |
|    n_updates            | 1180       |
|    policy_gradient_loss | -0.00152   |
|    std                  | 0.326      |
|    value_loss           | 12.6       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 143        |
|    ep_rew_mean          | 57         |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 112        |
|    iterations           | 120        |
|    time_elapsed         | 8739       |
|    total_timesteps      | 983040     |
| train/                  |            |
|    approx_kl            | 0.01651343 |
|    clip_fraction        | 0.176      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.118     |
|    explained_variance   | 0.799      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.37       |
|    n_updates            | 1190       |
|    policy_gradient_loss | 0.000788   |
|    std                  | 0.324      |
|    value_loss           | 17.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 57.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 112         |
|    iterations           | 121         |
|    time_elapsed         | 8810        |
|    total_timesteps      | 991232      |
| train/                  |             |
|    approx_kl            | 0.016811043 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.107      |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.51        |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.000478   |
|    std                  | 0.324       |
|    value_loss           | 11.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 58.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 112         |
|    iterations           | 122         |
|    time_elapsed         | 8880        |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.020259291 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.102      |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.58        |
|    n_updates            | 1210        |
|    policy_gradient_loss | 8.41e-05    |
|    std                  | 0.323       |
|    value_loss           | 10.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 59.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 112         |
|    iterations           | 123         |
|    time_elapsed         | 8951        |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.017943282 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0974     |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.913       |
|    n_updates            | 1220        |
|    policy_gradient_loss | 0.000944    |
|    std                  | 0.32        |
|    value_loss           | 6.51        |
-----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 171167 (base_highway_lanechange_dense_obs20_seed2_v12) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Sat Mar 28 17:24:32 GMT 2026

Job efficiency estimates:
=========================

Job ID: 171167
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 09:08:01
CPU Efficiency: 22.84% of 1-15:59:12 core-walltime
Job Wall-clock time: 02:29:57
Memory Utilized: 1.90 GB
Memory Efficiency: 5.92% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
171167       base_high+        16             1                                                      02:29:57  COMPLETED      0:0 
171167.batch      batch        16      1      1   1987632K    callan-n07     1389.15M     1194.87M   02:29:57  COMPLETED      0:0 
171167.exte+     extern        16      1      1                                                      02:29:57  COMPLETED      0:0 


Job details:
============

JobId=171167 JobName=base_highway_lanechange_dense_obs20_seed2_v12
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=111762 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=02:29:57 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-27T20:37:56 EligibleTime=2026-03-27T20:37:56
   AccrueTime=2026-03-27T20:37:56
   StartTime=2026-03-28T14:54:35 EndTime=2026-03-28T17:24:32 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-28T14:54:35 Scheduler=Main
   Partition=compute AllocNode:Sid=callan01:1076092
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n07
   BatchHost=callan-n07
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n07 CPU_IDs=48-63 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_baseline.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/base_highway_lanechange_dense_obs20_seed2_v12_171167.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/base_highway_lanechange_dense_obs20_seed2_v12_171167.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
