Loading Anaconda 3 2024.02-1
SCENARIO_NAME=highway_lanechange_dense_obs20
EXP_VERSION=v12
TOTAL_TIMESTEPS=1000000
N_ENVS=4
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_highway_lanechange_dense_obs20_v12_seed2 obs shape: (20, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_highway_lanechange_dense_obs20_v12_seed2_1
---------------------------------
| rollout/           |          |
|    total_timesteps      | 696320      |
| train/                  |             |
|    approx_kl            | 0.049496613 |
|    clip_fraction        | 0.326       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.626       |
|    n_updates            | 840         |
|    policy_gradient_loss | 0.0286      |
|    std                  | 0.476       |
|    value_loss           | 1.79        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 156        |
|    ep_rew_mean          | 60.4       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 80         |
|    iterations           | 86         |
|    time_elapsed         | 8785       |
|    total_timesteps      | 704512     |
| train/                  |            |
|    approx_kl            | 0.04994321 |
|    clip_fraction        | 0.272      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.01      |
|    explained_variance   | 0.94       |
|    learning_rate        | 0.0003     |
|    loss                 | 7.34       |
|    n_updates            | 850        |
|    policy_gradient_loss | 0.0142     |
|    std                  | 0.471      |
|    value_loss           | 4.1        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | 58.9       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 80         |
|    iterations           | 87         |
|    time_elapsed         | 8886       |
|    total_timesteps      | 712704     |
| train/                  |            |
|    approx_kl            | 0.08329421 |
|    clip_fraction        | 0.316      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.01      |
|    explained_variance   | 0.957      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.47       |
|    n_updates            | 860        |
|    policy_gradient_loss | 0.0208     |
|    std                  | 0.474      |
|    value_loss           | 2.62       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 58.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 80          |
|    iterations           | 88          |
|    time_elapsed         | 8986        |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.018996041 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.39        |
|    n_updates            | 870         |
|    policy_gradient_loss | 0.0161      |
|    std                  | 0.472       |
|    value_loss           | 6.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 61.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 80          |
|    iterations           | 89          |
|    time_elapsed         | 9086        |
|    total_timesteps      | 729088      |
| train/                  |             |
|    approx_kl            | 0.043804318 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.995      |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.31        |
|    n_updates            | 880         |
|    policy_gradient_loss | 0.0173      |
|    std                  | 0.471       |
|    value_loss           | 5.35        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 154        |
|    ep_rew_mean          | 61.5       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 80         |
|    iterations           | 90         |
|    time_elapsed         | 9186       |
|    total_timesteps      | 737280     |
| train/                  |            |
|    approx_kl            | 0.02417232 |
|    clip_fraction        | 0.293      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.983     |
|    explained_variance   | 0.95       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.487      |
|    n_updates            | 890        |
|    policy_gradient_loss | 0.0206     |
|    std                  | 0.469      |
|    value_loss           | 3.36       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 55.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 80          |
|    iterations           | 91          |
|    time_elapsed         | 9289        |
|    total_timesteps      | 745472      |
| train/                  |             |
|    approx_kl            | 0.060552552 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.972      |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.761       |
|    n_updates            | 900         |
|    policy_gradient_loss | 0.0248      |
|    std                  | 0.463       |
|    value_loss           | 4.04        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 145        |
|    ep_rew_mean          | 56.7       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 80         |
|    iterations           | 92         |
|    time_elapsed         | 9389       |
|    total_timesteps      | 753664     |
| train/                  |            |
|    approx_kl            | 0.03854748 |
|    clip_fraction        | 0.3        |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.964     |
|    explained_variance   | 0.808      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.94       |
|    n_updates            | 910        |
|    policy_gradient_loss | 0.0139     |
|    std                  | 0.46       |
|    value_loss           | 13.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 56.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 80          |
|    iterations           | 93          |
|    time_elapsed         | 9486        |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.047942836 |
|    clip_fraction        | 0.316       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.945      |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.11        |
|    n_updates            | 920         |
|    policy_gradient_loss | 0.0219      |
|    std                  | 0.452       |
|    value_loss           | 5.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 141         |
|    ep_rew_mean          | 56.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 80          |
|    iterations           | 94          |
|    time_elapsed         | 9583        |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.025580268 |
|    clip_fraction        | 0.342       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.927      |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.43        |
|    n_updates            | 930         |
|    policy_gradient_loss | 0.0211      |
|    std                  | 0.447       |
|    value_loss           | 10.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 143        |
|    ep_rew_mean          | 56.8       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 80         |
|    iterations           | 95         |
|    time_elapsed         | 9682       |
|    total_timesteps      | 778240     |
| train/                  |            |
|    approx_kl            | 0.03621111 |
|    clip_fraction        | 0.304      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.924     |
|    explained_variance   | 0.848      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.17       |
|    n_updates            | 940        |
|    policy_gradient_loss | 0.0176     |
|    std                  | 0.449      |
|    value_loss           | 9.39       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 143        |
|    ep_rew_mean          | 56.9       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 80         |
|    iterations           | 96         |
|    time_elapsed         | 9783       |
|    total_timesteps      | 786432     |
| train/                  |            |
|    approx_kl            | 0.04860204 |
|    clip_fraction        | 0.349      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.946     |
|    explained_variance   | 0.852      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.88       |
|    n_updates            | 950        |
|    policy_gradient_loss | 0.0152     |
|    std                  | 0.455      |
|    value_loss           | 10.4       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 141        |
|    ep_rew_mean          | 59.1       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 80         |
|    iterations           | 97         |
|    time_elapsed         | 9882       |
|    total_timesteps      | 794624     |
| train/                  |            |
|    approx_kl            | 0.05063228 |
|    clip_fraction        | 0.347      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.94      |
|    explained_variance   | 0.905      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.25       |
|    n_updates            | 960        |
|    policy_gradient_loss | 0.0191     |
|    std                  | 0.449      |
|    value_loss           | 6.25       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 135        |
|    ep_rew_mean          | 57.3       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 80         |
|    iterations           | 98         |
|    time_elapsed         | 9979       |
|    total_timesteps      | 802816     |
| train/                  |            |
|    approx_kl            | 0.07444212 |
|    clip_fraction        | 0.281      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.913     |
|    explained_variance   | 0.881      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.25       |
|    n_updates            | 970        |
|    policy_gradient_loss | 0.0132     |
|    std                  | 0.44       |
|    value_loss           | 6.94       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 136        |
|    ep_rew_mean          | 56.9       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 80         |
|    iterations           | 99         |
|    time_elapsed         | 10076      |
|    total_timesteps      | 811008     |
| train/                  |            |
|    approx_kl            | 0.02639555 |
|    clip_fraction        | 0.289      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.895     |
|    explained_variance   | 0.885      |
|    learning_rate        | 0.0003     |
|    loss                 | 12.2       |
|    n_updates            | 980        |
|    policy_gradient_loss | 0.014      |
|    std                  | 0.438      |
|    value_loss           | 6.86       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 128        |
|    ep_rew_mean          | 53         |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 80         |
|    iterations           | 100        |
|    time_elapsed         | 10177      |
|    total_timesteps      | 819200     |
| train/                  |            |
|    approx_kl            | 0.06604233 |
|    clip_fraction        | 0.268      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.877     |
|    explained_variance   | 0.82       |
|    learning_rate        | 0.0003     |
|    loss                 | 2.95       |
|    n_updates            | 990        |
|    policy_gradient_loss | 0.0125     |
|    std                  | 0.436      |
|    value_loss           | 10.7       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 125       |
|    ep_rew_mean          | 52.5      |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 80        |
|    iterations           | 101       |
|    time_elapsed         | 10275     |
|    total_timesteps      | 827392    |
| train/                  |           |
|    approx_kl            | 0.0625173 |
|    clip_fraction        | 0.282     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.857    |
|    explained_variance   | 0.835     |
|    learning_rate        | 0.0003    |
|    loss                 | 5.11      |
|    n_updates            | 1000      |
|    policy_gradient_loss | 0.0135    |
|    std                  | 0.43      |
|    value_loss           | 9.76      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | 53.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 80          |
|    iterations           | 102         |
|    time_elapsed         | 10374       |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.048510715 |
|    clip_fraction        | 0.331       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.847      |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.04        |
|    n_updates            | 1010        |
|    policy_gradient_loss | 0.0155      |
|    std                  | 0.432       |
|    value_loss           | 8.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | 57.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 80          |
|    iterations           | 103         |
|    time_elapsed         | 10472       |
|    total_timesteps      | 843776      |
| train/                  |             |
|    approx_kl            | 0.066156335 |
|    clip_fraction        | 0.352       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.859      |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.37        |
|    n_updates            | 1020        |
|    policy_gradient_loss | 0.0186      |
|    std                  | 0.435       |
|    value_loss           | 11.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | 57.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 80          |
|    iterations           | 104         |
|    time_elapsed         | 10571       |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.041022163 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.858      |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.3         |
|    n_updates            | 1030        |
|    policy_gradient_loss | 0.0132      |
|    std                  | 0.437       |
|    value_loss           | 7.31        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 140        |
|    ep_rew_mean          | 59.5       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 80         |
|    iterations           | 105        |
|    time_elapsed         | 10671      |
|    total_timesteps      | 860160     |
| train/                  |            |
|    approx_kl            | 0.12489161 |
|    clip_fraction        | 0.438      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.863     |
|    explained_variance   | 0.86       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.37       |
|    n_updates            | 1040       |
|    policy_gradient_loss | 0.0337     |
|    std                  | 0.434      |
|    value_loss           | 8.22       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 144        |
|    ep_rew_mean          | 61.1       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 80         |
|    iterations           | 106        |
|    time_elapsed         | 10770      |
|    total_timesteps      | 868352     |
| train/                  |            |
|    approx_kl            | 0.03693315 |
|    clip_fraction        | 0.282      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.86      |
|    explained_variance   | 0.9        |
|    learning_rate        | 0.0003     |
|    loss                 | 1.23       |
|    n_updates            | 1050       |
|    policy_gradient_loss | 0.0116     |
|    std                  | 0.434      |
|    value_loss           | 6.5        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 142         |
|    ep_rew_mean          | 59.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 80          |
|    iterations           | 107         |
|    time_elapsed         | 10870       |
|    total_timesteps      | 876544      |
| train/                  |             |
|    approx_kl            | 0.030749941 |
|    clip_fraction        | 0.322       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.85       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.02        |
|    n_updates            | 1060        |
|    policy_gradient_loss | 0.0196      |
|    std                  | 0.43        |
|    value_loss           | 4.56        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 143        |
|    ep_rew_mean          | 60.5       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 80         |
|    iterations           | 108        |
|    time_elapsed         | 10967      |
|    total_timesteps      | 884736     |
| train/                  |            |
|    approx_kl            | 0.15896165 |
|    clip_fraction        | 0.326      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.844     |
|    explained_variance   | 0.892      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.49       |
|    n_updates            | 1070       |
|    policy_gradient_loss | 0.0216     |
|    std                  | 0.431      |
|    value_loss           | 7.91       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 57.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 80          |
|    iterations           | 109         |
|    time_elapsed         | 11066       |
|    total_timesteps      | 892928      |
| train/                  |             |
|    approx_kl            | 0.016583439 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.845      |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.583       |
|    n_updates            | 1080        |
|    policy_gradient_loss | 0.016       |
|    std                  | 0.431       |
|    value_loss           | 2.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | 55.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 80          |
|    iterations           | 110         |
|    time_elapsed         | 11167       |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.045075584 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.843      |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.21        |
|    n_updates            | 1090        |
|    policy_gradient_loss | 0.0135      |
|    std                  | 0.427       |
|    value_loss           | 8.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | 56.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 80          |
|    iterations           | 111         |
|    time_elapsed         | 11266       |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.047080204 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.81       |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.15        |
|    n_updates            | 1100        |
|    policy_gradient_loss | 0.0126      |
|    std                  | 0.419       |
|    value_loss           | 9.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | 60.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 80          |
|    iterations           | 112         |
|    time_elapsed         | 11366       |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.045403913 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.795      |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.34        |
|    n_updates            | 1110        |
|    policy_gradient_loss | 0.0157      |
|    std                  | 0.418       |
|    value_loss           | 7.51        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 138        |
|    ep_rew_mean          | 60.8       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 80         |
|    iterations           | 113        |
|    time_elapsed         | 11467      |
|    total_timesteps      | 925696     |
| train/                  |            |
|    approx_kl            | 0.06708591 |
|    clip_fraction        | 0.32       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.781     |
|    explained_variance   | 0.934      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.515      |
|    n_updates            | 1120       |
|    policy_gradient_loss | 0.0191     |
|    std                  | 0.419      |
|    value_loss           | 4.87       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 130        |
|    ep_rew_mean          | 57.1       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 80         |
|    iterations           | 114        |
|    time_elapsed         | 11571      |
|    total_timesteps      | 933888     |
| train/                  |            |
|    approx_kl            | 0.06690867 |
|    clip_fraction        | 0.315      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.791     |
|    explained_variance   | 0.928      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.59       |
|    n_updates            | 1130       |
|    policy_gradient_loss | 0.0176     |
|    std                  | 0.417      |
|    value_loss           | 5.18       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 136        |
|    ep_rew_mean          | 59.8       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 80         |
|    iterations           | 115        |
|    time_elapsed         | 11675      |
|    total_timesteps      | 942080     |
| train/                  |            |
|    approx_kl            | 0.04211098 |
|    clip_fraction        | 0.339      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.777     |
|    explained_variance   | 0.856      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.54       |
|    n_updates            | 1140       |
|    policy_gradient_loss | 0.0176     |
|    std                  | 0.417      |
|    value_loss           | 8.88       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 61.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 80          |
|    iterations           | 116         |
|    time_elapsed         | 11774       |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.020855317 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.76       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.791       |
|    n_updates            | 1150        |
|    policy_gradient_loss | 0.0157      |
|    std                  | 0.415       |
|    value_loss           | 4.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 55.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 80          |
|    iterations           | 117         |
|    time_elapsed         | 11874       |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.031429686 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.749      |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.85        |
|    n_updates            | 1160        |
|    policy_gradient_loss | 0.0137      |
|    std                  | 0.415       |
|    value_loss           | 8.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 86          |
|    ep_rew_mean          | 38.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 80          |
|    iterations           | 118         |
|    time_elapsed         | 11976       |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.032115996 |
|    clip_fraction        | 0.357       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.738      |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0003      |
|    loss                 | 11          |
|    n_updates            | 1170        |
|    policy_gradient_loss | 0.0237      |
|    std                  | 0.416       |
|    value_loss           | 14.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.3        |
|    ep_rew_mean          | 43.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 80          |
|    iterations           | 119         |
|    time_elapsed         | 12076       |
|    total_timesteps      | 974848      |
| train/                  |             |
|    approx_kl            | 0.039242968 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.728      |
|    explained_variance   | 0.558       |
|    learning_rate        | 0.0003      |
|    loss                 | 28.1        |
|    n_updates            | 1180        |
|    policy_gradient_loss | 0.0206      |
|    std                  | 0.417       |
|    value_loss           | 30.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.1        |
|    ep_rew_mean          | 30.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 80          |
|    iterations           | 120         |
|    time_elapsed         | 12176       |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.031962305 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.708      |
|    explained_variance   | 0.565       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.1        |
|    n_updates            | 1190        |
|    policy_gradient_loss | 0.00994     |
|    std                  | 0.418       |
|    value_loss           | 18.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 93          |
|    ep_rew_mean          | 42.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 80          |
|    iterations           | 121         |
|    time_elapsed         | 12274       |
|    total_timesteps      | 991232      |
| train/                  |             |
|    approx_kl            | 0.026872199 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.663      |
|    explained_variance   | 0.364       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.1        |
|    n_updates            | 1200        |
|    policy_gradient_loss | 0.00747     |
|    std                  | 0.411       |
|    value_loss           | 38.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 94.2       |
|    ep_rew_mean          | 42.8       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 80         |
|    iterations           | 122        |
|    time_elapsed         | 12375      |
|    total_timesteps      | 999424     |
| train/                  |            |
|    approx_kl            | 0.04257396 |
|    clip_fraction        | 0.341      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.619     |
|    explained_variance   | 0.612      |
|    learning_rate        | 0.0003     |
|    loss                 | 10.4       |
|    n_updates            | 1210       |
|    policy_gradient_loss | 0.0151     |
|    std                  | 0.405      |
|    value_loss           | 18.7       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 108        |
|    ep_rew_mean          | 48.9       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 80         |
|    iterations           | 123        |
|    time_elapsed         | 12473      |
|    total_timesteps      | 1007616    |
| train/                  |            |
|    approx_kl            | 0.02608456 |
|    clip_fraction        | 0.249      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.593     |
|    explained_variance   | 0.64       |
|    learning_rate        | 0.0003     |
|    loss                 | 18         |
|    n_updates            | 1220       |
|    policy_gradient_loss | 0.00668    |
|    std                  | 0.402      |
|    value_loss           | 21.6       |
----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 171168 (attn_learned_highway_lanechange_dense_obs20_seed2_v12) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Sat Mar 28 18:27:20 GMT 2026

Job efficiency estimates:
=========================

Job ID: 171168
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 10:46:42
CPU Efficiency: 19.32% of 2-07:47:28 core-walltime
Job Wall-clock time: 03:29:13
Memory Utilized: 2.12 GB
Memory Efficiency: 6.62% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
171168       attn_lear+        16             1                                                      03:29:13  COMPLETED      0:0 
171168.batch      batch        16      1      1   2220736K    callan-n03     1392.03M     1197.71M   03:29:13  COMPLETED      0:0 
171168.exte+     extern        16      1      1                                                      03:29:13  COMPLETED      0:0 


Job details:
============

JobId=171168 JobName=attn_learned_highway_lanechange_dense_obs20_seed2_v12
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=111782 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=03:29:13 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-27T20:37:57 EligibleTime=2026-03-27T20:37:57
   AccrueTime=2026-03-27T20:37:57
   StartTime=2026-03-28T14:58:07 EndTime=2026-03-28T18:27:20 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-28T14:58:07 Scheduler=Main
   Partition=compute AllocNode:Sid=callan01:1076092
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n03
   BatchHost=callan-n03
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
