Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15
EXP_VERSION=v12
TOTAL_TIMESTEPS=1000000
N_ENVS=4
DEEPSETS_HIDDEN=64
ppo_deepsets_cf_obs15_v12_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_deepsets_cf_obs15_v12_seed0_1
---------------------------------
| rollout/           |          |
|    fps                  | 136         |
|    iterations           | 89          |
|    time_elapsed         | 5332        |
|    total_timesteps      | 729088      |
| train/                  |             |
|    approx_kl            | 0.011566021 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.411      |
|    explained_variance   | 0.625       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.18        |
|    n_updates            | 880         |
|    policy_gradient_loss | 0.00171     |
|    std                  | 0.363       |
|    value_loss           | 1.94        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 150        |
|    ep_rew_mean          | 30.6       |
| time/                   |            |
|    fps                  | 136        |
|    iterations           | 90         |
|    time_elapsed         | 5392       |
|    total_timesteps      | 737280     |
| train/                  |            |
|    approx_kl            | 0.01329535 |
|    clip_fraction        | 0.138      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.39      |
|    explained_variance   | 0.853      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0528     |
|    n_updates            | 890        |
|    policy_gradient_loss | 0.00401    |
|    std                  | 0.354      |
|    value_loss           | 0.605      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 91          |
|    time_elapsed         | 5453        |
|    total_timesteps      | 745472      |
| train/                  |             |
|    approx_kl            | 0.011072738 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.375      |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00516     |
|    n_updates            | 900         |
|    policy_gradient_loss | 0.00283     |
|    std                  | 0.353       |
|    value_loss           | 0.379       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | 30.3         |
| time/                   |              |
|    fps                  | 136          |
|    iterations           | 92           |
|    time_elapsed         | 5514         |
|    total_timesteps      | 753664       |
| train/                  |              |
|    approx_kl            | 0.0064590815 |
|    clip_fraction        | 0.105        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.384       |
|    explained_variance   | 0.84         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.327        |
|    n_updates            | 910          |
|    policy_gradient_loss | 0.00182      |
|    std                  | 0.355        |
|    value_loss           | 0.311        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 30.5         |
| time/                   |              |
|    fps                  | 136          |
|    iterations           | 93           |
|    time_elapsed         | 5575         |
|    total_timesteps      | 761856       |
| train/                  |              |
|    approx_kl            | 0.0065701567 |
|    clip_fraction        | 0.106        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.366       |
|    explained_variance   | 0.521        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0367       |
|    n_updates            | 920          |
|    policy_gradient_loss | 0.00158      |
|    std                  | 0.345        |
|    value_loss           | 0.219        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 30.5         |
| time/                   |              |
|    fps                  | 136          |
|    iterations           | 94           |
|    time_elapsed         | 5639         |
|    total_timesteps      | 770048       |
| train/                  |              |
|    approx_kl            | 0.0055176746 |
|    clip_fraction        | 0.097        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.342       |
|    explained_variance   | 0.955        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0606       |
|    n_updates            | 930          |
|    policy_gradient_loss | 0.00158      |
|    std                  | 0.341        |
|    value_loss           | 0.0588       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | 30.3         |
| time/                   |              |
|    fps                  | 136          |
|    iterations           | 95           |
|    time_elapsed         | 5699         |
|    total_timesteps      | 778240       |
| train/                  |              |
|    approx_kl            | 0.0063796416 |
|    clip_fraction        | 0.0944       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.341       |
|    explained_variance   | 0.973        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0178       |
|    n_updates            | 940          |
|    policy_gradient_loss | 0.00184      |
|    std                  | 0.339        |
|    value_loss           | 0.0513       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 148          |
|    ep_rew_mean          | 29.8         |
| time/                   |              |
|    fps                  | 136          |
|    iterations           | 96           |
|    time_elapsed         | 5762         |
|    total_timesteps      | 786432       |
| train/                  |              |
|    approx_kl            | 0.0063476153 |
|    clip_fraction        | 0.103        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.329       |
|    explained_variance   | 0.814        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0129       |
|    n_updates            | 950          |
|    policy_gradient_loss | 0.00258      |
|    std                  | 0.334        |
|    value_loss           | 0.193        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.4        |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 97          |
|    time_elapsed         | 5827        |
|    total_timesteps      | 794624      |
| train/                  |             |
|    approx_kl            | 0.008081635 |
|    clip_fraction        | 0.0985      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.315      |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0351      |
|    n_updates            | 960         |
|    policy_gradient_loss | 0.000807    |
|    std                  | 0.33        |
|    value_loss           | 0.618       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.9        |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 98          |
|    time_elapsed         | 5889        |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.008035189 |
|    clip_fraction        | 0.0923      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.303      |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0317      |
|    n_updates            | 970         |
|    policy_gradient_loss | 0.00223     |
|    std                  | 0.326       |
|    value_loss           | 0.0472      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 30.7         |
| time/                   |              |
|    fps                  | 136          |
|    iterations           | 99           |
|    time_elapsed         | 5949         |
|    total_timesteps      | 811008       |
| train/                  |              |
|    approx_kl            | 0.0049515823 |
|    clip_fraction        | 0.0777       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.287       |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0157       |
|    n_updates            | 980          |
|    policy_gradient_loss | 0.0026       |
|    std                  | 0.32         |
|    value_loss           | 0.0528       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 145          |
|    ep_rew_mean          | 29.5         |
| time/                   |              |
|    fps                  | 136          |
|    iterations           | 100          |
|    time_elapsed         | 6012         |
|    total_timesteps      | 819200       |
| train/                  |              |
|    approx_kl            | 0.0076628644 |
|    clip_fraction        | 0.0832       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.277       |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0044       |
|    n_updates            | 990          |
|    policy_gradient_loss | 0.00238      |
|    std                  | 0.318        |
|    value_loss           | 0.0566       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 101         |
|    time_elapsed         | 6070        |
|    total_timesteps      | 827392      |
| train/                  |             |
|    approx_kl            | 0.015173331 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.273      |
|    explained_variance   | 0.499       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.05        |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.00049    |
|    std                  | 0.318       |
|    value_loss           | 3.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 30.2        |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 102         |
|    time_elapsed         | 6130        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.008863404 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.26       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0465      |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.000756   |
|    std                  | 0.312       |
|    value_loss           | 0.0969      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 29.7        |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 103         |
|    time_elapsed         | 6195        |
|    total_timesteps      | 843776      |
| train/                  |             |
|    approx_kl            | 0.011343412 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.25       |
|    explained_variance   | 0.718       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0657      |
|    n_updates            | 1020        |
|    policy_gradient_loss | 0.00214     |
|    std                  | 0.311       |
|    value_loss           | 1.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 30.5        |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 104         |
|    time_elapsed         | 6256        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.012834552 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.24       |
|    explained_variance   | 0.79        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.191       |
|    n_updates            | 1030        |
|    policy_gradient_loss | 0.00197     |
|    std                  | 0.307       |
|    value_loss           | 0.418       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 31.3        |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 105         |
|    time_elapsed         | 6318        |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.007855033 |
|    clip_fraction        | 0.0909      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.22       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0606      |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.000183   |
|    std                  | 0.298       |
|    value_loss           | 0.094       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | 30          |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 106         |
|    time_elapsed         | 6377        |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.008057287 |
|    clip_fraction        | 0.0997      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.199      |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0726      |
|    n_updates            | 1050        |
|    policy_gradient_loss | 0.00266     |
|    std                  | 0.293       |
|    value_loss           | 0.0547      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 30          |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 107         |
|    time_elapsed         | 6436        |
|    total_timesteps      | 876544      |
| train/                  |             |
|    approx_kl            | 0.009798458 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.195      |
|    explained_variance   | 0.416       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.63        |
|    n_updates            | 1060        |
|    policy_gradient_loss | 0.000621    |
|    std                  | 0.296       |
|    value_loss           | 2.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 31          |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 108         |
|    time_elapsed         | 6496        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.014128843 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.172      |
|    explained_variance   | 0.775       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0396      |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.000501   |
|    std                  | 0.283       |
|    value_loss           | 0.121       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.6        |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 109         |
|    time_elapsed         | 6554        |
|    total_timesteps      | 892928      |
| train/                  |             |
|    approx_kl            | 0.013773544 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.152      |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.06        |
|    n_updates            | 1080        |
|    policy_gradient_loss | 0.00253     |
|    std                  | 0.283       |
|    value_loss           | 0.0751      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 141       |
|    ep_rew_mean          | 28.4      |
| time/                   |           |
|    fps                  | 136       |
|    iterations           | 110       |
|    time_elapsed         | 6614      |
|    total_timesteps      | 901120    |
| train/                  |           |
|    approx_kl            | 0.0097764 |
|    clip_fraction        | 0.126     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.161    |
|    explained_variance   | 0.794     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0375    |
|    n_updates            | 1090      |
|    policy_gradient_loss | 0.00332   |
|    std                  | 0.284     |
|    value_loss           | 0.659     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 146        |
|    ep_rew_mean          | 29.6       |
| time/                   |            |
|    fps                  | 136        |
|    iterations           | 111        |
|    time_elapsed         | 6673       |
|    total_timesteps      | 909312     |
| train/                  |            |
|    approx_kl            | 0.02281288 |
|    clip_fraction        | 0.249      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.158     |
|    explained_variance   | 0.385      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.31       |
|    n_updates            | 1100       |
|    policy_gradient_loss | 0.00172    |
|    std                  | 0.282      |
|    value_loss           | 4.92       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 31.2        |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 112         |
|    time_elapsed         | 6733        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.013226654 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.131      |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0576      |
|    n_updates            | 1110        |
|    policy_gradient_loss | 0.00347     |
|    std                  | 0.275       |
|    value_loss           | 0.0502      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 31.2        |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 113         |
|    time_elapsed         | 6793        |
|    total_timesteps      | 925696      |
| train/                  |             |
|    approx_kl            | 0.008102233 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.135      |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.637       |
|    n_updates            | 1120        |
|    policy_gradient_loss | 0.00307     |
|    std                  | 0.276       |
|    value_loss           | 0.526       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 31.2        |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 114         |
|    time_elapsed         | 6852        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.009323194 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.139      |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0282      |
|    n_updates            | 1130        |
|    policy_gradient_loss | 0.00254     |
|    std                  | 0.279       |
|    value_loss           | 0.0381      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 31.4        |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 115         |
|    time_elapsed         | 6913        |
|    total_timesteps      | 942080      |
| train/                  |             |
|    approx_kl            | 0.008796169 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.135      |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0235      |
|    n_updates            | 1140        |
|    policy_gradient_loss | 0.004       |
|    std                  | 0.276       |
|    value_loss           | 0.147       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 31.4        |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 116         |
|    time_elapsed         | 6971        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.008245416 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.127      |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0546      |
|    n_updates            | 1150        |
|    policy_gradient_loss | 0.00417     |
|    std                  | 0.274       |
|    value_loss           | 0.0404      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 31.3         |
| time/                   |              |
|    fps                  | 136          |
|    iterations           | 117          |
|    time_elapsed         | 7031         |
|    total_timesteps      | 958464       |
| train/                  |              |
|    approx_kl            | 0.0072439807 |
|    clip_fraction        | 0.094        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.125       |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0315       |
|    n_updates            | 1160         |
|    policy_gradient_loss | 0.00201      |
|    std                  | 0.274        |
|    value_loss           | 0.0445       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 151        |
|    ep_rew_mean          | 31.3       |
| time/                   |            |
|    fps                  | 136        |
|    iterations           | 118        |
|    time_elapsed         | 7087       |
|    total_timesteps      | 966656     |
| train/                  |            |
|    approx_kl            | 0.01000569 |
|    clip_fraction        | 0.0926     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.118     |
|    explained_variance   | 0.987      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0112     |
|    n_updates            | 1170       |
|    policy_gradient_loss | 0.00279    |
|    std                  | 0.272      |
|    value_loss           | 0.0435     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 31          |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 119         |
|    time_elapsed         | 7145        |
|    total_timesteps      | 974848      |
| train/                  |             |
|    approx_kl            | 0.009018568 |
|    clip_fraction        | 0.0966      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.116      |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0177      |
|    n_updates            | 1180        |
|    policy_gradient_loss | 0.00338     |
|    std                  | 0.272       |
|    value_loss           | 0.0436      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 31          |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 120         |
|    time_elapsed         | 7203        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.011349218 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.126      |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.019       |
|    n_updates            | 1190        |
|    policy_gradient_loss | 0.0021      |
|    std                  | 0.276       |
|    value_loss           | 0.0532      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 31.2        |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 121         |
|    time_elapsed         | 7264        |
|    total_timesteps      | 991232      |
| train/                  |             |
|    approx_kl            | 0.006635237 |
|    clip_fraction        | 0.0862      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.142      |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0291      |
|    n_updates            | 1200        |
|    policy_gradient_loss | 0.00313     |
|    std                  | 0.28        |
|    value_loss           | 0.0576      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.9        |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 122         |
|    time_elapsed         | 7325        |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.008109082 |
|    clip_fraction        | 0.0967      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.142      |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0244      |
|    n_updates            | 1210        |
|    policy_gradient_loss | 0.00328     |
|    std                  | 0.277       |
|    value_loss           | 0.189       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 31.1        |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 123         |
|    time_elapsed         | 7385        |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.006655477 |
|    clip_fraction        | 0.0997      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.127      |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0315      |
|    n_updates            | 1220        |
|    policy_gradient_loss | 0.00295     |
|    std                  | 0.274       |
|    value_loss           | 0.0945      |
-----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 171061 (deepsets_cf_obs15_seed0_v12) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Sat Mar 28 02:51:02 GMT 2026

Job efficiency estimates:
=========================

Job ID: 171061
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 05:56:47
CPU Efficiency: 17.89% of 1-09:14:08 core-walltime
Job Wall-clock time: 02:04:38
Memory Utilized: 1.94 GB
Memory Efficiency: 6.05% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
171061       deepsets_+        16             1                                                      02:04:38  COMPLETED      0:0 
171061.batch      batch        16      1      1   2029028K    callan-n08     1229.62M     1035.08M   02:04:38  COMPLETED      0:0 
171061.exte+     extern        16      1      1                                                      02:04:38  COMPLETED      0:0 


Job details:
============

JobId=171061 JobName=deepsets_cf_obs15_seed0_v12
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=114382 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=02:04:38 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-27T20:37:56 EligibleTime=2026-03-27T20:37:56
   AccrueTime=2026-03-27T20:37:56
   StartTime=2026-03-28T00:46:24 EndTime=2026-03-28T02:51:02 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-28T00:46:24 Scheduler=Main
   Partition=compute AllocNode:Sid=callan01:1076092
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n08
   BatchHost=callan-n08
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n08 CPU_IDs=3,5-10,12,15-17,21-22,30-32 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_deepsets.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/deepsets_cf_obs15_seed0_v12_171061.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/deepsets_cf_obs15_seed0_v12_171061.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4965682          0          0       1686     none |   397794       0        0      720     none
root       FILESET     5132391          0          0       4936     none |  9899041       0        0     1649     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      11,969 | CALLAN_HADJITOT    11,969 |       300,000   288,031


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
