Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_v2
EXP_VERSION=v12
TOTAL_TIMESTEPS=1000000
N_ENVS=4
DEEPSETS_HIDDEN=64
ppo_deepsets_cf_v2_v12_seed2 obs shape: (5, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_deepsets_cf_v2_v12_seed2_1
---------------------------------
| rollout/           |          |
|    time_elapsed         | 2484        |
|    total_timesteps      | 729088      |
| train/                  |             |
|    approx_kl            | 0.008665186 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.428      |
|    explained_variance   | 0.762       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0607      |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.000821   |
|    std                  | 0.37        |
|    value_loss           | 1.25        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 35.5         |
| time/                   |              |
|    fps                  | 293          |
|    iterations           | 90           |
|    time_elapsed         | 2513         |
|    total_timesteps      | 737280       |
| train/                  |              |
|    approx_kl            | 0.0068982304 |
|    clip_fraction        | 0.0849       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.422       |
|    explained_variance   | 0.96         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0138       |
|    n_updates            | 890          |
|    policy_gradient_loss | 0.00021      |
|    std                  | 0.37         |
|    value_loss           | 0.0456       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 35.7        |
| time/                   |             |
|    fps                  | 293         |
|    iterations           | 91          |
|    time_elapsed         | 2541        |
|    total_timesteps      | 745472      |
| train/                  |             |
|    approx_kl            | 0.008400101 |
|    clip_fraction        | 0.0982      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.431      |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00297     |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.000723   |
|    std                  | 0.374       |
|    value_loss           | 0.0387      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 36.2         |
| time/                   |              |
|    fps                  | 293          |
|    iterations           | 92           |
|    time_elapsed         | 2571         |
|    total_timesteps      | 753664       |
| train/                  |              |
|    approx_kl            | 0.0092310235 |
|    clip_fraction        | 0.132        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.435       |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.02         |
|    n_updates            | 910          |
|    policy_gradient_loss | -0.0029      |
|    std                  | 0.373        |
|    value_loss           | 0.046        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36.5        |
| time/                   |             |
|    fps                  | 293         |
|    iterations           | 93          |
|    time_elapsed         | 2599        |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.010816965 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.433      |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0136      |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00142    |
|    std                  | 0.373       |
|    value_loss           | 0.0472      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36.6        |
| time/                   |             |
|    fps                  | 293         |
|    iterations           | 94          |
|    time_elapsed         | 2627        |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.010939714 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.426      |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0136      |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00154    |
|    std                  | 0.37        |
|    value_loss           | 0.0469      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 36.9        |
| time/                   |             |
|    fps                  | 292         |
|    iterations           | 95          |
|    time_elapsed         | 2656        |
|    total_timesteps      | 778240      |
| train/                  |             |
|    approx_kl            | 0.007988561 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.415      |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0387      |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0003     |
|    std                  | 0.365       |
|    value_loss           | 0.0468      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 36.2        |
| time/                   |             |
|    fps                  | 292         |
|    iterations           | 96          |
|    time_elapsed         | 2684        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.009340383 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.406      |
|    explained_variance   | 0.755       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0444      |
|    n_updates            | 950         |
|    policy_gradient_loss | 0.001       |
|    std                  | 0.361       |
|    value_loss           | 0.419       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 36.2        |
| time/                   |             |
|    fps                  | 292         |
|    iterations           | 97          |
|    time_elapsed         | 2712        |
|    total_timesteps      | 794624      |
| train/                  |             |
|    approx_kl            | 0.009587151 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.391      |
|    explained_variance   | 0.762       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0962      |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00114    |
|    std                  | 0.357       |
|    value_loss           | 0.703       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36.8        |
| time/                   |             |
|    fps                  | 292         |
|    iterations           | 98          |
|    time_elapsed         | 2742        |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.009952526 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.364      |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0129      |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00129    |
|    std                  | 0.345       |
|    value_loss           | 0.0397      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37.2        |
| time/                   |             |
|    fps                  | 292         |
|    iterations           | 99          |
|    time_elapsed         | 2770        |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.008537939 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.348      |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0234      |
|    n_updates            | 980         |
|    policy_gradient_loss | 0.00126     |
|    std                  | 0.343       |
|    value_loss           | 0.0471      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36.9        |
| time/                   |             |
|    fps                  | 292         |
|    iterations           | 100         |
|    time_elapsed         | 2797        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.012356159 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.338      |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00532     |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.000148   |
|    std                  | 0.338       |
|    value_loss           | 0.0526      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 126        |
|    ep_rew_mean          | 37.4       |
| time/                   |            |
|    fps                  | 292        |
|    iterations           | 101        |
|    time_elapsed         | 2825       |
|    total_timesteps      | 827392     |
| train/                  |            |
|    approx_kl            | 0.00836798 |
|    clip_fraction        | 0.106      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.329     |
|    explained_variance   | 0.979      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0332     |
|    n_updates            | 1000       |
|    policy_gradient_loss | 0.000495   |
|    std                  | 0.335      |
|    value_loss           | 0.0535     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37.7        |
| time/                   |             |
|    fps                  | 292         |
|    iterations           | 102         |
|    time_elapsed         | 2853        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.008120574 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.329      |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.041       |
|    n_updates            | 1010        |
|    policy_gradient_loss | 0.0013      |
|    std                  | 0.337       |
|    value_loss           | 0.0572      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37.5        |
| time/                   |             |
|    fps                  | 292         |
|    iterations           | 103         |
|    time_elapsed         | 2881        |
|    total_timesteps      | 843776      |
| train/                  |             |
|    approx_kl            | 0.008043018 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.312      |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0417      |
|    n_updates            | 1020        |
|    policy_gradient_loss | 0.000648    |
|    std                  | 0.328       |
|    value_loss           | 0.0551      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37.7        |
| time/                   |             |
|    fps                  | 292         |
|    iterations           | 104         |
|    time_elapsed         | 2908        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.010756966 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.303      |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0218      |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.000382   |
|    std                  | 0.327       |
|    value_loss           | 0.0639      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37.7        |
| time/                   |             |
|    fps                  | 292         |
|    iterations           | 105         |
|    time_elapsed         | 2936        |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.010318937 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.311      |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.039       |
|    n_updates            | 1040        |
|    policy_gradient_loss | 0.000453    |
|    std                  | 0.333       |
|    value_loss           | 0.0748      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37.7        |
| time/                   |             |
|    fps                  | 292         |
|    iterations           | 106         |
|    time_elapsed         | 2963        |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.011405615 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.31       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0354      |
|    n_updates            | 1050        |
|    policy_gradient_loss | 0.00101     |
|    std                  | 0.329       |
|    value_loss           | 0.0808      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37.7        |
| time/                   |             |
|    fps                  | 292         |
|    iterations           | 107         |
|    time_elapsed         | 2991        |
|    total_timesteps      | 876544      |
| train/                  |             |
|    approx_kl            | 0.009865245 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.299      |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.044       |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.000482   |
|    std                  | 0.324       |
|    value_loss           | 0.072       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 37.8         |
| time/                   |              |
|    fps                  | 292          |
|    iterations           | 108          |
|    time_elapsed         | 3020         |
|    total_timesteps      | 884736       |
| train/                  |              |
|    approx_kl            | 0.0114856735 |
|    clip_fraction        | 0.14         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.294       |
|    explained_variance   | 0.583        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0347       |
|    n_updates            | 1070         |
|    policy_gradient_loss | 0.00215      |
|    std                  | 0.326        |
|    value_loss           | 1.64         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37.9        |
| time/                   |             |
|    fps                  | 292         |
|    iterations           | 109         |
|    time_elapsed         | 3048        |
|    total_timesteps      | 892928      |
| train/                  |             |
|    approx_kl            | 0.008929008 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.291      |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0608      |
|    n_updates            | 1080        |
|    policy_gradient_loss | 0.000964    |
|    std                  | 0.324       |
|    value_loss           | 0.0619      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37.7        |
| time/                   |             |
|    fps                  | 292         |
|    iterations           | 110         |
|    time_elapsed         | 3075        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.005789318 |
|    clip_fraction        | 0.0891      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.293      |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0292      |
|    n_updates            | 1090        |
|    policy_gradient_loss | 0.00226     |
|    std                  | 0.325       |
|    value_loss           | 0.0673      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37.7        |
| time/                   |             |
|    fps                  | 292         |
|    iterations           | 111         |
|    time_elapsed         | 3104        |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.008168075 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.297      |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0301      |
|    n_updates            | 1100        |
|    policy_gradient_loss | 0.000127    |
|    std                  | 0.325       |
|    value_loss           | 0.0558      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37.7        |
| time/                   |             |
|    fps                  | 292         |
|    iterations           | 112         |
|    time_elapsed         | 3134        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.011502173 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.295      |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0143      |
|    n_updates            | 1110        |
|    policy_gradient_loss | 0.000681    |
|    std                  | 0.325       |
|    value_loss           | 0.0604      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 37.6         |
| time/                   |              |
|    fps                  | 292          |
|    iterations           | 113          |
|    time_elapsed         | 3162         |
|    total_timesteps      | 925696       |
| train/                  |              |
|    approx_kl            | 0.0102344025 |
|    clip_fraction        | 0.105        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.29        |
|    explained_variance   | 0.971        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0189       |
|    n_updates            | 1120         |
|    policy_gradient_loss | 0.000249     |
|    std                  | 0.323        |
|    value_loss           | 0.0633       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37.7        |
| time/                   |             |
|    fps                  | 292         |
|    iterations           | 114         |
|    time_elapsed         | 3191        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.008521389 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.298      |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.039       |
|    n_updates            | 1130        |
|    policy_gradient_loss | -9.85e-05   |
|    std                  | 0.327       |
|    value_loss           | 0.0613      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37.6        |
| time/                   |             |
|    fps                  | 292         |
|    iterations           | 115         |
|    time_elapsed         | 3220        |
|    total_timesteps      | 942080      |
| train/                  |             |
|    approx_kl            | 0.012774284 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.289      |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00604     |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.000632   |
|    std                  | 0.322       |
|    value_loss           | 0.0751      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37.6        |
| time/                   |             |
|    fps                  | 292         |
|    iterations           | 116         |
|    time_elapsed         | 3248        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.011496291 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.275      |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.073       |
|    n_updates            | 1150        |
|    policy_gradient_loss | 1.99e-05    |
|    std                  | 0.318       |
|    value_loss           | 0.0711      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 37.6         |
| time/                   |              |
|    fps                  | 292          |
|    iterations           | 117          |
|    time_elapsed         | 3277         |
|    total_timesteps      | 958464       |
| train/                  |              |
|    approx_kl            | 0.0113166785 |
|    clip_fraction        | 0.121        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.275       |
|    explained_variance   | 0.967        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0451       |
|    n_updates            | 1160         |
|    policy_gradient_loss | 0.000137     |
|    std                  | 0.319        |
|    value_loss           | 0.0687       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 126        |
|    ep_rew_mean          | 38         |
| time/                   |            |
|    fps                  | 292        |
|    iterations           | 118        |
|    time_elapsed         | 3305       |
|    total_timesteps      | 966656     |
| train/                  |            |
|    approx_kl            | 0.00933797 |
|    clip_fraction        | 0.123      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.272     |
|    explained_variance   | 0.964      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0395     |
|    n_updates            | 1170       |
|    policy_gradient_loss | 0.000201   |
|    std                  | 0.318      |
|    value_loss           | 0.0731     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37.7        |
| time/                   |             |
|    fps                  | 292         |
|    iterations           | 119         |
|    time_elapsed         | 3332        |
|    total_timesteps      | 974848      |
| train/                  |             |
|    approx_kl            | 0.013005841 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.26       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.028       |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.00147    |
|    std                  | 0.313       |
|    value_loss           | 0.0692      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37.5        |
| time/                   |             |
|    fps                  | 292         |
|    iterations           | 120         |
|    time_elapsed         | 3362        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.017709095 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.256      |
|    explained_variance   | 0.343       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0408      |
|    n_updates            | 1190        |
|    policy_gradient_loss | 0.00439     |
|    std                  | 0.312       |
|    value_loss           | 3.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37.5        |
| time/                   |             |
|    fps                  | 292         |
|    iterations           | 121         |
|    time_elapsed         | 3388        |
|    total_timesteps      | 991232      |
| train/                  |             |
|    approx_kl            | 0.010508914 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.247      |
|    explained_variance   | 0.583       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0577      |
|    n_updates            | 1200        |
|    policy_gradient_loss | 0.000624    |
|    std                  | 0.31        |
|    value_loss           | 1.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37.3        |
| time/                   |             |
|    fps                  | 292         |
|    iterations           | 122         |
|    time_elapsed         | 3416        |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.011685952 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.24       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0162      |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.00094    |
|    std                  | 0.304       |
|    value_loss           | 0.0783      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37.2        |
| time/                   |             |
|    fps                  | 292         |
|    iterations           | 123         |
|    time_elapsed         | 3445        |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.009635733 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.213      |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0225      |
|    n_updates            | 1220        |
|    policy_gradient_loss | 0.00154     |
|    std                  | 0.297       |
|    value_loss           | 0.088       |
-----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 171054 (deepsets_cf_v2_seed2_v12) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Sat Mar 28 00:30:54 GMT 2026

Job efficiency estimates:
=========================

Job ID: 171054
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 02:44:58
CPU Efficiency: 17.62% of 15:36:16 core-walltime
Job Wall-clock time: 00:58:31
Memory Utilized: 1.79 GB
Memory Efficiency: 5.61% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
171054       deepsets_+        16             1                                                      00:58:31  COMPLETED      0:0 
171054.batch      batch        16      1      1   1881356K    callan-n09     1026.11M      831.57M   00:58:31  COMPLETED      0:0 
171054.exte+     extern        16      1      1                                                      00:58:31  COMPLETED      0:0 


Job details:
============

JobId=171054 JobName=deepsets_cf_v2_seed2_v12
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=114015 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=00:58:31 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-27T20:37:56 EligibleTime=2026-03-27T20:37:56
   AccrueTime=2026-03-27T20:37:56
   StartTime=2026-03-27T23:32:23 EndTime=2026-03-28T00:30:54 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-27T23:32:23 Scheduler=Main
   Partition=compute AllocNode:Sid=callan01:1076092
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n09
   BatchHost=callan-n09
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n09 CPU_IDs=0-1,10-13,27-31,40-44 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_deepsets.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/deepsets_cf_v2_seed2_v12_171054.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/deepsets_cf_v2_seed2_v12_171054.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4963669          0          0       2176     none |   397687       0        0      684     none
root       FILESET     5057415          0          0       4998     none |  9896314       0        0     1734     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      11,877 | CALLAN_HADJITOT    11,877 |       300,000   288,123


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
