Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15_stopgo
EXP_VERSION=v12
TOTAL_TIMESTEPS=1000000
N_ENVS=4
ATTN_MODE=uniform
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_uniform_cf_obs15_stopgo_v12_seed1 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_uniform_cf_obs15_stopgo_v12_seed1_1
---------------------------------
| rollout/           |          |
|    loss                 | 3.78         |
|    n_updates            | 870          |
|    policy_gradient_loss | 0.00173      |
|    std                  | 0.502        |
|    value_loss           | 3.82         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 163         |
|    ep_rew_mean          | 27.5        |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 89          |
|    time_elapsed         | 3839        |
|    total_timesteps      | 729088      |
| train/                  |             |
|    approx_kl            | 0.009007083 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.729      |
|    explained_variance   | 0.247       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.09        |
|    n_updates            | 880         |
|    policy_gradient_loss | 0.00203     |
|    std                  | 0.501       |
|    value_loss           | 5.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 166         |
|    ep_rew_mean          | 27.7        |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 90          |
|    time_elapsed         | 3880        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.008333647 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.726      |
|    explained_variance   | 0.302       |
|    learning_rate        | 0.0003      |
|    loss                 | 1           |
|    n_updates            | 890         |
|    policy_gradient_loss | 0.0017      |
|    std                  | 0.497       |
|    value_loss           | 4.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 164         |
|    ep_rew_mean          | 26.9        |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 91          |
|    time_elapsed         | 3922        |
|    total_timesteps      | 745472      |
| train/                  |             |
|    approx_kl            | 0.012339328 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.716      |
|    explained_variance   | 0.326       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.2         |
|    n_updates            | 900         |
|    policy_gradient_loss | 0.000276    |
|    std                  | 0.492       |
|    value_loss           | 4.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 170         |
|    ep_rew_mean          | 28.1        |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 92          |
|    time_elapsed         | 3966        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.009900673 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.704      |
|    explained_variance   | 0.348       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.04        |
|    n_updates            | 910         |
|    policy_gradient_loss | 0.00214     |
|    std                  | 0.484       |
|    value_loss           | 4.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 172         |
|    ep_rew_mean          | 28.9        |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 93          |
|    time_elapsed         | 4009        |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.007527056 |
|    clip_fraction        | 0.0978      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.688      |
|    explained_variance   | 0.56        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.173       |
|    n_updates            | 920         |
|    policy_gradient_loss | 0.000781    |
|    std                  | 0.482       |
|    value_loss           | 1.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 164         |
|    ep_rew_mean          | 27.1        |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 94          |
|    time_elapsed         | 4052        |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.015627114 |
|    clip_fraction        | 0.0992      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.687      |
|    explained_variance   | 0.367       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.18        |
|    n_updates            | 930         |
|    policy_gradient_loss | 0.00184     |
|    std                  | 0.48        |
|    value_loss           | 3.39        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 153          |
|    ep_rew_mean          | 25.4         |
| time/                   |              |
|    fps                  | 190          |
|    iterations           | 95           |
|    time_elapsed         | 4095         |
|    total_timesteps      | 778240       |
| train/                  |              |
|    approx_kl            | 0.0076170145 |
|    clip_fraction        | 0.0931       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.687       |
|    explained_variance   | 0.244        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.06         |
|    n_updates            | 940          |
|    policy_gradient_loss | 0.00237      |
|    std                  | 0.48         |
|    value_loss           | 6.58         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 24.4        |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 96          |
|    time_elapsed         | 4139        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.009323378 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.683      |
|    explained_variance   | 0.259       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.77        |
|    n_updates            | 950         |
|    policy_gradient_loss | 0.00239     |
|    std                  | 0.478       |
|    value_loss           | 6.64        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 151        |
|    ep_rew_mean          | 24.7       |
| time/                   |            |
|    fps                  | 189        |
|    iterations           | 97         |
|    time_elapsed         | 4183       |
|    total_timesteps      | 794624     |
| train/                  |            |
|    approx_kl            | 0.00857698 |
|    clip_fraction        | 0.129      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.691     |
|    explained_variance   | 0.169      |
|    learning_rate        | 0.0003     |
|    loss                 | 13.2       |
|    n_updates            | 960        |
|    policy_gradient_loss | 0.0017     |
|    std                  | 0.485      |
|    value_loss           | 10.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 23          |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 98          |
|    time_elapsed         | 4225        |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.009125618 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.697      |
|    explained_variance   | 0.203       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.32        |
|    n_updates            | 970         |
|    policy_gradient_loss | 0.00121     |
|    std                  | 0.486       |
|    value_loss           | 9.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 24.8        |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 99          |
|    time_elapsed         | 4268        |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.012312878 |
|    clip_fraction        | 0.0876      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.69       |
|    explained_variance   | 0.216       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.2        |
|    n_updates            | 980         |
|    policy_gradient_loss | 0.00147     |
|    std                  | 0.478       |
|    value_loss           | 11.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | 25.9        |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 100         |
|    time_elapsed         | 4312        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.010872729 |
|    clip_fraction        | 0.0871      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.692      |
|    explained_variance   | 0.315       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.85        |
|    n_updates            | 990         |
|    policy_gradient_loss | 0.000988    |
|    std                  | 0.483       |
|    value_loss           | 4.75        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 152          |
|    ep_rew_mean          | 25.1         |
| time/                   |              |
|    fps                  | 189          |
|    iterations           | 101          |
|    time_elapsed         | 4355         |
|    total_timesteps      | 827392       |
| train/                  |              |
|    approx_kl            | 0.0067428653 |
|    clip_fraction        | 0.0882       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.678       |
|    explained_variance   | 0.278        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.14         |
|    n_updates            | 1000         |
|    policy_gradient_loss | -0.000432    |
|    std                  | 0.474        |
|    value_loss           | 5.77         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 159         |
|    ep_rew_mean          | 26.5        |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 102         |
|    time_elapsed         | 4398        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.010036374 |
|    clip_fraction        | 0.0908      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.659      |
|    explained_variance   | 0.318       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.33        |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.000565   |
|    std                  | 0.463       |
|    value_loss           | 5.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 164         |
|    ep_rew_mean          | 27.4        |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 103         |
|    time_elapsed         | 4441        |
|    total_timesteps      | 843776      |
| train/                  |             |
|    approx_kl            | 0.005459707 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.633      |
|    explained_variance   | 0.26        |
|    learning_rate        | 0.0003      |
|    loss                 | 8.74        |
|    n_updates            | 1020        |
|    policy_gradient_loss | 0.00274     |
|    std                  | 0.457       |
|    value_loss           | 5.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 26.8        |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 104         |
|    time_elapsed         | 4486        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.005239455 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.629      |
|    explained_variance   | 0.285       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.08        |
|    n_updates            | 1030        |
|    policy_gradient_loss | 0.00205     |
|    std                  | 0.452       |
|    value_loss           | 4.3         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 160          |
|    ep_rew_mean          | 26.7         |
| time/                   |              |
|    fps                  | 189          |
|    iterations           | 105          |
|    time_elapsed         | 4528         |
|    total_timesteps      | 860160       |
| train/                  |              |
|    approx_kl            | 0.0046772426 |
|    clip_fraction        | 0.103        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.626       |
|    explained_variance   | 0.249        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.53         |
|    n_updates            | 1040         |
|    policy_gradient_loss | 0.00195      |
|    std                  | 0.455        |
|    value_loss           | 6.49         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 25.9        |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 106         |
|    time_elapsed         | 4571        |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.008033973 |
|    clip_fraction        | 0.0862      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.636      |
|    explained_variance   | 0.325       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.08        |
|    n_updates            | 1050        |
|    policy_gradient_loss | 0.000353    |
|    std                  | 0.463       |
|    value_loss           | 4.65        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 160          |
|    ep_rew_mean          | 26.4         |
| time/                   |              |
|    fps                  | 189          |
|    iterations           | 107          |
|    time_elapsed         | 4614         |
|    total_timesteps      | 876544       |
| train/                  |              |
|    approx_kl            | 0.0068324516 |
|    clip_fraction        | 0.0864       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.65        |
|    explained_variance   | 0.286        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.688        |
|    n_updates            | 1060         |
|    policy_gradient_loss | 0.000439     |
|    std                  | 0.462        |
|    value_loss           | 6.48         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 163         |
|    ep_rew_mean          | 27.1        |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 108         |
|    time_elapsed         | 4657        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.007646045 |
|    clip_fraction        | 0.0977      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.639      |
|    explained_variance   | 0.308       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.221       |
|    n_updates            | 1070        |
|    policy_gradient_loss | 0.00231     |
|    std                  | 0.455       |
|    value_loss           | 3.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 162         |
|    ep_rew_mean          | 27          |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 109         |
|    time_elapsed         | 4700        |
|    total_timesteps      | 892928      |
| train/                  |             |
|    approx_kl            | 0.010280758 |
|    clip_fraction        | 0.0984      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.629      |
|    explained_variance   | 0.258       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.5         |
|    n_updates            | 1080        |
|    policy_gradient_loss | 0.000778    |
|    std                  | 0.454       |
|    value_loss           | 6.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 156         |
|    ep_rew_mean          | 26          |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 110         |
|    time_elapsed         | 4744        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.012385612 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.628      |
|    explained_variance   | 0.261       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.63        |
|    n_updates            | 1090        |
|    policy_gradient_loss | 0.00159     |
|    std                  | 0.454       |
|    value_loss           | 5.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 25.1        |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 111         |
|    time_elapsed         | 4787        |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.006405636 |
|    clip_fraction        | 0.0796      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.625      |
|    explained_variance   | 0.245       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.876       |
|    n_updates            | 1100        |
|    policy_gradient_loss | 0.000533    |
|    std                  | 0.447       |
|    value_loss           | 6.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 25.8        |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 112         |
|    time_elapsed         | 4831        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.013828245 |
|    clip_fraction        | 0.0938      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.616      |
|    explained_variance   | 0.272       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.32        |
|    n_updates            | 1110        |
|    policy_gradient_loss | 0.00237     |
|    std                  | 0.449       |
|    value_loss           | 6.06        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 161          |
|    ep_rew_mean          | 26.7         |
| time/                   |              |
|    fps                  | 189          |
|    iterations           | 113          |
|    time_elapsed         | 4874         |
|    total_timesteps      | 925696       |
| train/                  |              |
|    approx_kl            | 0.0080762375 |
|    clip_fraction        | 0.0909       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.613       |
|    explained_variance   | 0.242        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.87         |
|    n_updates            | 1120         |
|    policy_gradient_loss | 0.00191      |
|    std                  | 0.446        |
|    value_loss           | 7.79         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 163         |
|    ep_rew_mean          | 27.5        |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 114         |
|    time_elapsed         | 4917        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.008964868 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.62       |
|    explained_variance   | 0.359       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.06        |
|    n_updates            | 1130        |
|    policy_gradient_loss | 0.000651    |
|    std                  | 0.448       |
|    value_loss           | 4.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 155         |
|    ep_rew_mean          | 25.6        |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 115         |
|    time_elapsed         | 4959        |
|    total_timesteps      | 942080      |
| train/                  |             |
|    approx_kl            | 0.009612079 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.61       |
|    explained_variance   | 0.272       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.384       |
|    n_updates            | 1140        |
|    policy_gradient_loss | 0.000868    |
|    std                  | 0.445       |
|    value_loss           | 5.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 23.9        |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 116         |
|    time_elapsed         | 5002        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.008629321 |
|    clip_fraction        | 0.088       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.608      |
|    explained_variance   | 0.207       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.68        |
|    n_updates            | 1150        |
|    policy_gradient_loss | 0.00149     |
|    std                  | 0.444       |
|    value_loss           | 9.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 155         |
|    ep_rew_mean          | 25.4        |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 117         |
|    time_elapsed         | 5044        |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.008085867 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.604      |
|    explained_variance   | 0.221       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.97        |
|    n_updates            | 1160        |
|    policy_gradient_loss | 0.000987    |
|    std                  | 0.44        |
|    value_loss           | 8.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 25.8        |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 118         |
|    time_elapsed         | 5088        |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.008063596 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.599      |
|    explained_variance   | 0.258       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.92        |
|    n_updates            | 1170        |
|    policy_gradient_loss | 0.00211     |
|    std                  | 0.435       |
|    value_loss           | 5.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 155         |
|    ep_rew_mean          | 25.2        |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 119         |
|    time_elapsed         | 5133        |
|    total_timesteps      | 974848      |
| train/                  |             |
|    approx_kl            | 0.010118942 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.59       |
|    explained_variance   | 0.181       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.08        |
|    n_updates            | 1180        |
|    policy_gradient_loss | 0.00234     |
|    std                  | 0.437       |
|    value_loss           | 7.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 159         |
|    ep_rew_mean          | 26.2        |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 120         |
|    time_elapsed         | 5177        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.008522768 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.589      |
|    explained_variance   | 0.214       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.79        |
|    n_updates            | 1190        |
|    policy_gradient_loss | 0.00174     |
|    std                  | 0.438       |
|    value_loss           | 7.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 162         |
|    ep_rew_mean          | 27.1        |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 121         |
|    time_elapsed         | 5217        |
|    total_timesteps      | 991232      |
| train/                  |             |
|    approx_kl            | 0.007144173 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.587      |
|    explained_variance   | 0.276       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.167       |
|    n_updates            | 1200        |
|    policy_gradient_loss | 0.00111     |
|    std                  | 0.435       |
|    value_loss           | 4.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 26.5        |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 122         |
|    time_elapsed         | 5257        |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.009530945 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.595      |
|    explained_variance   | 0.293       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.95        |
|    n_updates            | 1210        |
|    policy_gradient_loss | 0.00204     |
|    std                  | 0.442       |
|    value_loss           | 4.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 25.7        |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 123         |
|    time_elapsed         | 5297        |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.004449428 |
|    clip_fraction        | 0.0822      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.599      |
|    explained_variance   | 0.226       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.42        |
|    n_updates            | 1220        |
|    policy_gradient_loss | 0.00142     |
|    std                  | 0.438       |
|    value_loss           | 6.82        |
-----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 171101 (attn_uniform_cf_obs15_stopgo_seed1_v12) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Sat Mar 28 09:02:49 GMT 2026

Job efficiency estimates:
=========================

Job ID: 171101
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 04:49:59
CPU Efficiency: 20.33% of 23:46:08 core-walltime
Job Wall-clock time: 01:29:08
Memory Utilized: 1.86 GB
Memory Efficiency: 5.82% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
171101       attn_unif+        16             1                                                      01:29:08  COMPLETED      0:0 
171101.batch      batch        16      1      1   1953568K    callan-n09     1229.77M     1035.24M   01:29:08  COMPLETED      0:0 
171101.exte+     extern        16      1      1                                                      01:29:08  COMPLETED      0:0 


Job details:
============

JobId=171101 JobName=attn_uniform_cf_obs15_stopgo_seed1_v12
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=109574 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=01:29:08 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-27T20:37:56 EligibleTime=2026-03-27T20:37:56
   AccrueTime=2026-03-27T20:37:56
   StartTime=2026-03-28T07:33:41 EndTime=2026-03-28T09:02:49 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-28T07:33:41 Scheduler=Backfill
   Partition=compute AllocNode:Sid=callan01:1076092
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n09
   BatchHost=callan-n09
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n09 CPU_IDs=2-9,45-52 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_attention.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/attn_uniform_cf_obs15_stopgo_seed1_v12_171101.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/attn_uniform_cf_obs15_stopgo_seed1_v12_171101.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4970676          0          0       1992     none |   397976       0        0      686     none
root       FILESET     5168122          0          0       4129     none |  9903212       0        0     1557     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      12,211 | CALLAN_HADJITOT    12,211 |       300,000   287,789


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
