Loading Anaconda 3 2024.02-1
ppo_baseline_cf_obs15_v2_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_obs15_v2_seed0_1
---------------------------------
| rollout/           |          |
|    value_loss           | 6.72       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 97.6         |
|    ep_rew_mean          | 80.5         |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 28           |
|    time_elapsed         | 13248        |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0046855686 |
|    clip_fraction        | 0.0401       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.1         |
|    explained_variance   | 0.145        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.227        |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00084     |
|    std                  | 0.72         |
|    value_loss           | 28.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98           |
|    ep_rew_mean          | 80.5         |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 29           |
|    time_elapsed         | 13695        |
|    total_timesteps      | 475136       |
| train/                  |              |
|    approx_kl            | 0.0062522446 |
|    clip_fraction        | 0.0634       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0.112        |
|    learning_rate        | 0.0003       |
|    loss                 | 25.7         |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00304     |
|    std                  | 0.713        |
|    value_loss           | 47.8         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 95.8       |
|    ep_rew_mean          | 79.2       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 30         |
|    time_elapsed         | 14143      |
|    total_timesteps      | 491520     |
| train/                  |            |
|    approx_kl            | 0.00538594 |
|    clip_fraction        | 0.066      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.08      |
|    explained_variance   | 0.148      |
|    learning_rate        | 0.0003     |
|    loss                 | 20.1       |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.00133   |
|    std                  | 0.715      |
|    value_loss           | 34.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.5        |
|    ep_rew_mean          | 80.7        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 31          |
|    time_elapsed         | 14591       |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.006546355 |
|    clip_fraction        | 0.0648      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.117       |
|    learning_rate        | 0.0003      |
|    loss                 | 25          |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00229    |
|    std                  | 0.712       |
|    value_loss           | 44.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 97.3         |
|    ep_rew_mean          | 80.5         |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 32           |
|    time_elapsed         | 15038        |
|    total_timesteps      | 524288       |
| train/                  |              |
|    approx_kl            | 0.0072005107 |
|    clip_fraction        | 0.0779       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0.181        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.67         |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.0015      |
|    std                  | 0.706        |
|    value_loss           | 27.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98          |
|    ep_rew_mean          | 81.1        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 33          |
|    time_elapsed         | 15485       |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.005795801 |
|    clip_fraction        | 0.0712      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.164       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.67        |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.000539   |
|    std                  | 0.7         |
|    value_loss           | 21.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99           |
|    ep_rew_mean          | 81.2         |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 34           |
|    time_elapsed         | 15934        |
|    total_timesteps      | 557056       |
| train/                  |              |
|    approx_kl            | 0.0053927083 |
|    clip_fraction        | 0.061        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0.161        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.92         |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.000849    |
|    std                  | 0.703        |
|    value_loss           | 21.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.8        |
|    ep_rew_mean          | 82.6        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 35          |
|    time_elapsed         | 16382       |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.005274417 |
|    clip_fraction        | 0.0615      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.287       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0572      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0013     |
|    std                  | 0.686       |
|    value_loss           | 9.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.3        |
|    ep_rew_mean          | 82.1        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 36          |
|    time_elapsed         | 16831       |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.006190709 |
|    clip_fraction        | 0.0648      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.239       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0587      |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00196    |
|    std                  | 0.679       |
|    value_loss           | 15.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.9        |
|    ep_rew_mean          | 82.7        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 37          |
|    time_elapsed         | 17285       |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.008023604 |
|    clip_fraction        | 0.0872      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.285       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.367       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0023     |
|    std                  | 0.672       |
|    value_loss           | 9.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.2        |
|    ep_rew_mean          | 82.3        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 38          |
|    time_elapsed         | 17737       |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.007423115 |
|    clip_fraction        | 0.0874      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.446       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0521      |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00417    |
|    std                  | 0.67        |
|    value_loss           | 6.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.9        |
|    ep_rew_mean          | 80.3        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 39          |
|    time_elapsed         | 18187       |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.005563295 |
|    clip_fraction        | 0.0598      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.207       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.481       |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.000722   |
|    std                  | 0.661       |
|    value_loss           | 19.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.2         |
|    ep_rew_mean          | 81.5         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 40           |
|    time_elapsed         | 18636        |
|    total_timesteps      | 655360       |
| train/                  |              |
|    approx_kl            | 0.0058102347 |
|    clip_fraction        | 0.0667       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1           |
|    explained_variance   | 0.18         |
|    learning_rate        | 0.0003       |
|    loss                 | 20.6         |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00201     |
|    std                  | 0.656        |
|    value_loss           | 33.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.8        |
|    ep_rew_mean          | 82.4        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 41          |
|    time_elapsed         | 19084       |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.006894497 |
|    clip_fraction        | 0.086       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.985      |
|    explained_variance   | 0.221       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.1        |
|    n_updates            | 400         |
|    policy_gradient_loss | 0.000207    |
|    std                  | 0.645       |
|    value_loss           | 25.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.8         |
|    ep_rew_mean          | 82.2         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 42           |
|    time_elapsed         | 19533        |
|    total_timesteps      | 688128       |
| train/                  |              |
|    approx_kl            | 0.0076581594 |
|    clip_fraction        | 0.0782       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.962       |
|    explained_variance   | 0.346        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.31         |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.000262    |
|    std                  | 0.629        |
|    value_loss           | 18.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 83.5        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 43          |
|    time_elapsed         | 19986       |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.006693352 |
|    clip_fraction        | 0.0821      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.935      |
|    explained_variance   | 0.315       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.191       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.000188   |
|    std                  | 0.614       |
|    value_loss           | 13.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.3        |
|    ep_rew_mean          | 82.6        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 44          |
|    time_elapsed         | 20434       |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.007699787 |
|    clip_fraction        | 0.0809      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.905      |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0539      |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00263    |
|    std                  | 0.595       |
|    value_loss           | 0.0942      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.8         |
|    ep_rew_mean          | 82.5         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 45           |
|    time_elapsed         | 20883        |
|    total_timesteps      | 737280       |
| train/                  |              |
|    approx_kl            | 0.0065730177 |
|    clip_fraction        | 0.0782       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.886       |
|    explained_variance   | 0.329        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0883       |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.0018      |
|    std                  | 0.584        |
|    value_loss           | 9.96         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.3         |
|    ep_rew_mean          | 83.1         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 46           |
|    time_elapsed         | 21331        |
|    total_timesteps      | 753664       |
| train/                  |              |
|    approx_kl            | 0.0071496684 |
|    clip_fraction        | 0.0867       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.86        |
|    explained_variance   | 0.538        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.076        |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00186     |
|    std                  | 0.57         |
|    value_loss           | 3.73         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.3        |
|    ep_rew_mean          | 83          |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 47          |
|    time_elapsed         | 21778       |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.008945287 |
|    clip_fraction        | 0.081       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.827      |
|    explained_variance   | 0.471       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0304      |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00124    |
|    std                  | 0.547       |
|    value_loss           | 6.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.2        |
|    ep_rew_mean          | 82.9        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 48          |
|    time_elapsed         | 22227       |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.008801261 |
|    clip_fraction        | 0.0831      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.821      |
|    explained_variance   | 0.161       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.31        |
|    n_updates            | 470         |
|    policy_gradient_loss | 0.000444    |
|    std                  | 0.554       |
|    value_loss           | 21.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.5        |
|    ep_rew_mean          | 83.1        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 49          |
|    time_elapsed         | 22674       |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.007158305 |
|    clip_fraction        | 0.0851      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.831      |
|    explained_variance   | 0.417       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0702      |
|    n_updates            | 480         |
|    policy_gradient_loss | 0.000973    |
|    std                  | 0.556       |
|    value_loss           | 10.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.4        |
|    ep_rew_mean          | 83.4        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 50          |
|    time_elapsed         | 23122       |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.008131616 |
|    clip_fraction        | 0.0949      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.814      |
|    explained_variance   | 0.605       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0518      |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00135    |
|    std                  | 0.544       |
|    value_loss           | 3.44        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 99.4       |
|    ep_rew_mean          | 83.3       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 51         |
|    time_elapsed         | 23571      |
|    total_timesteps      | 835584     |
| train/                  |            |
|    approx_kl            | 0.00822299 |
|    clip_fraction        | 0.0847     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.791     |
|    explained_variance   | 0.283      |
|    learning_rate        | 0.0003     |
|    loss                 | 49.6       |
|    n_updates            | 500        |
|    policy_gradient_loss | -7.77e-05  |
|    std                  | 0.531      |
|    value_loss           | 13.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.5        |
|    ep_rew_mean          | 83.2        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 52          |
|    time_elapsed         | 24020       |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.007977452 |
|    clip_fraction        | 0.0844      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.77       |
|    explained_variance   | 0.316       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0431      |
|    n_updates            | 510         |
|    policy_gradient_loss | 0.000567    |
|    std                  | 0.522       |
|    value_loss           | 10.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99          |
|    ep_rew_mean          | 82.7        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 53          |
|    time_elapsed         | 24470       |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.009265174 |
|    clip_fraction        | 0.0943      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.749      |
|    explained_variance   | 0.461       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0276      |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.000226   |
|    std                  | 0.511       |
|    value_loss           | 6.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.2        |
|    ep_rew_mean          | 83.4        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 54          |
|    time_elapsed         | 24920       |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.008696891 |
|    clip_fraction        | 0.0799      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.733      |
|    explained_variance   | 0.314       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.053       |
|    n_updates            | 530         |
|    policy_gradient_loss | 0.00108     |
|    std                  | 0.502       |
|    value_loss           | 12.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 83.8        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 55          |
|    time_elapsed         | 25368       |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.010684893 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.709      |
|    explained_variance   | 0.327       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.148       |
|    n_updates            | 540         |
|    policy_gradient_loss | 0.00113     |
|    std                  | 0.488       |
|    value_loss           | 11.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.5         |
|    ep_rew_mean          | 83.8         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 56           |
|    time_elapsed         | 25817        |
|    total_timesteps      | 917504       |
| train/                  |              |
|    approx_kl            | 0.0074165724 |
|    clip_fraction        | 0.106        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.69        |
|    explained_variance   | 0.583        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0859       |
|    n_updates            | 550          |
|    policy_gradient_loss | 0.000195     |
|    std                  | 0.484        |
|    value_loss           | 5.09         |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 99.6      |
|    ep_rew_mean          | 83.6      |
| time/                   |           |
|    fps                  | 35        |
|    iterations           | 57        |
|    time_elapsed         | 26266     |
|    total_timesteps      | 933888    |
| train/                  |           |
|    approx_kl            | 0.0081275 |
|    clip_fraction        | 0.0979    |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.678    |
|    explained_variance   | 0.309     |
|    learning_rate        | 0.0003    |
|    loss                 | 6.32      |
|    n_updates            | 560       |
|    policy_gradient_loss | 0.00113   |
|    std                  | 0.477     |
|    value_loss           | 12.3      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 84.4        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 58          |
|    time_elapsed         | 26714       |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.010244865 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.664      |
|    explained_variance   | 0.502       |
|    learning_rate        | 0.0003      |
|    loss                 | 21.1        |
|    n_updates            | 570         |
|    policy_gradient_loss | 0.000699    |
|    std                  | 0.466       |
|    value_loss           | 8.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.4        |
|    ep_rew_mean          | 84          |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 59          |
|    time_elapsed         | 27162       |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.008016716 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.65       |
|    explained_variance   | 0.422       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0616      |
|    n_updates            | 580         |
|    policy_gradient_loss | 0.00171     |
|    std                  | 0.464       |
|    value_loss           | 9.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99          |
|    ep_rew_mean          | 83.6        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 60          |
|    time_elapsed         | 27610       |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.009817789 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.639      |
|    explained_variance   | 0.379       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.58        |
|    n_updates            | 590         |
|    policy_gradient_loss | 0.000709    |
|    std                  | 0.455       |
|    value_loss           | 12.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.9        |
|    ep_rew_mean          | 84.7        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 61          |
|    time_elapsed         | 28058       |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.009912649 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.627      |
|    explained_variance   | 0.544       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.56        |
|    n_updates            | 600         |
|    policy_gradient_loss | 0.00117     |
|    std                  | 0.453       |
|    value_loss           | 8.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.8        |
|    ep_rew_mean          | 83.8        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 62          |
|    time_elapsed         | 28512       |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.009642115 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.623      |
|    explained_variance   | 0.51        |
|    learning_rate        | 0.0003      |
|    loss                 | 5.84        |
|    n_updates            | 610         |
|    policy_gradient_loss | 0.00161     |
|    std                  | 0.454       |
|    value_loss           | 9.88        |
-----------------------------------------
ppo_baseline_cf_obs15_v2_seed2 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_obs15_v2_seed2_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 43       |
|    ep_rew_mean     | 31.5     |
| time/              |          |
|    fps             | 35       |
|    iterations      | 1        |
|    time_elapsed    | 459      |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56.5        |
|    ep_rew_mean          | 42.7        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 2           |
|    time_elapsed         | 920         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.008949399 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | -0.0708     |
|    learning_rate        | 0.0003      |
|    loss                 | 4.32        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.977       |
|    value_loss           | 10.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.6         |
|    ep_rew_mean          | 55.2         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 3            |
|    time_elapsed         | 1378         |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0103151975 |
|    clip_fraction        | 0.121        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.407        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.19         |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.0153      |
|    std                  | 0.951        |
|    value_loss           | 17.1         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 89.9       |
|    ep_rew_mean          | 70.3       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 4          |
|    time_elapsed         | 1834       |
|    total_timesteps      | 65536      |
| train/                  |            |
|    approx_kl            | 0.00908904 |
|    clip_fraction        | 0.112      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.35      |
|    explained_variance   | 0.36       |
|    learning_rate        | 0.0003     |
|    loss                 | 9.94       |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.0151    |
|    std                  | 0.929      |
|    value_loss           | 23.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94.2        |
|    ep_rew_mean          | 73.1        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 5           |
|    time_elapsed         | 2283        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.007868618 |
|    clip_fraction        | 0.0975      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.18        |
|    learning_rate        | 0.0003      |
|    loss                 | 2           |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.901       |
|    value_loss           | 16.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99           |
|    ep_rew_mean          | 77.5         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 6            |
|    time_elapsed         | 2728         |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0057298793 |
|    clip_fraction        | 0.054        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.3         |
|    explained_variance   | 0.228        |
|    learning_rate        | 0.0003       |
|    loss                 | 11.9         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00628     |
|    std                  | 0.882        |
|    value_loss           | 15.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 97.6         |
|    ep_rew_mean          | 76.7         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 7            |
|    time_elapsed         | 3172         |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0065226955 |
|    clip_fraction        | 0.0659       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.28        |
|    explained_variance   | 0.154        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.939        |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00381     |
|    std                  | 0.869        |
|    value_loss           | 5.58         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 95.3         |
|    ep_rew_mean          | 75.3         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 8            |
|    time_elapsed         | 3618         |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0051018996 |
|    clip_fraction        | 0.0418       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.26        |
|    explained_variance   | 0.259        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.29         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00273     |
|    std                  | 0.856        |
|    value_loss           | 7.37         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.4         |
|    ep_rew_mean          | 78.2         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 9            |
|    time_elapsed         | 4063         |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0045120707 |
|    clip_fraction        | 0.04         |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.25        |
|    explained_variance   | 0.258        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.897        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00157     |
|    std                  | 0.841        |
|    value_loss           | 7.74         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 79.8        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 10          |
|    time_elapsed         | 4511        |
|    total_timesteps      | 163840      |
| train/                  |             |
