Loading Anaconda 3 2024.02-1
ppo_attn_cf_obs15_v2_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_cf_obs15_v2_seed0_1
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 98.8        |
|    ep_rew_mean          | 83.1        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 28          |
|    time_elapsed         | 13533       |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.013472512 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.893      |
|    explained_variance   | 0.302       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.747       |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.00211     |
|    std                  | 0.583       |
|    value_loss           | 19.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.2        |
|    ep_rew_mean          | 84.2        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 29          |
|    time_elapsed         | 13991       |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.013388887 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.865      |
|    explained_variance   | 0.544       |
|    learning_rate        | 0.0003      |
|    loss                 | 85.1        |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.00153     |
|    std                  | 0.574       |
|    value_loss           | 6.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.5        |
|    ep_rew_mean          | 81.1        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 30          |
|    time_elapsed         | 14447       |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.016686086 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.856      |
|    explained_variance   | 0.329       |
|    learning_rate        | 0.0003      |
|    loss                 | 25.6        |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.00278     |
|    std                  | 0.567       |
|    value_loss           | 19.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 97.3       |
|    ep_rew_mean          | 82.5       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 31         |
|    time_elapsed         | 14902      |
|    total_timesteps      | 507904     |
| train/                  |            |
|    approx_kl            | 0.02838379 |
|    clip_fraction        | 0.18       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.843     |
|    explained_variance   | 0.222      |
|    learning_rate        | 0.0003     |
|    loss                 | 51.5       |
|    n_updates            | 300        |
|    policy_gradient_loss | 0.00422    |
|    std                  | 0.561      |
|    value_loss           | 36.6       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 98.8       |
|    ep_rew_mean          | 83.9       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 32         |
|    time_elapsed         | 15355      |
|    total_timesteps      | 524288     |
| train/                  |            |
|    approx_kl            | 0.01802502 |
|    clip_fraction        | 0.169      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.821     |
|    explained_variance   | 0.278      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.09       |
|    n_updates            | 310        |
|    policy_gradient_loss | 0.00173    |
|    std                  | 0.546      |
|    value_loss           | 24.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.8        |
|    ep_rew_mean          | 84.8        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 33          |
|    time_elapsed         | 15807       |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.014230268 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.786      |
|    explained_variance   | 0.446       |
|    learning_rate        | 0.0003      |
|    loss                 | 30.1        |
|    n_updates            | 320         |
|    policy_gradient_loss | 0.00169     |
|    std                  | 0.524       |
|    value_loss           | 10          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.3        |
|    ep_rew_mean          | 82.2        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 34          |
|    time_elapsed         | 16259       |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.016129583 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.748      |
|    explained_variance   | 0.531       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0549      |
|    n_updates            | 330         |
|    policy_gradient_loss | 0.00114     |
|    std                  | 0.508       |
|    value_loss           | 6.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 85.4        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 35          |
|    time_elapsed         | 16711       |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.017015653 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.733      |
|    explained_variance   | 0.36        |
|    learning_rate        | 0.0003      |
|    loss                 | 43.6        |
|    n_updates            | 340         |
|    policy_gradient_loss | 0.00277     |
|    std                  | 0.502       |
|    value_loss           | 18          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.3        |
|    ep_rew_mean          | 82.2        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 36          |
|    time_elapsed         | 17163       |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.013009398 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.728      |
|    explained_variance   | 0.448       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0635      |
|    n_updates            | 350         |
|    policy_gradient_loss | 0.00398     |
|    std                  | 0.495       |
|    value_loss           | 7.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.4        |
|    ep_rew_mean          | 85.3        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 37          |
|    time_elapsed         | 17615       |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.023340894 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.713      |
|    explained_variance   | 0.198       |
|    learning_rate        | 0.0003      |
|    loss                 | 41          |
|    n_updates            | 360         |
|    policy_gradient_loss | 0.00876     |
|    std                  | 0.493       |
|    value_loss           | 25.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 85.6         |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 38           |
|    time_elapsed         | 18067        |
|    total_timesteps      | 622592       |
| train/                  |              |
|    approx_kl            | 0.0153397415 |
|    clip_fraction        | 0.153        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.711       |
|    explained_variance   | 0.364        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.499        |
|    n_updates            | 370          |
|    policy_gradient_loss | 0.00344      |
|    std                  | 0.494        |
|    value_loss           | 11.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 85.1        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 39          |
|    time_elapsed         | 18519       |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.014385561 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.69       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.172       |
|    n_updates            | 380         |
|    policy_gradient_loss | 0.00229     |
|    std                  | 0.478       |
|    value_loss           | 0.151       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 99.5       |
|    ep_rew_mean          | 85.3       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 40         |
|    time_elapsed         | 18972      |
|    total_timesteps      | 655360     |
| train/                  |            |
|    approx_kl            | 0.01659108 |
|    clip_fraction        | 0.133      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.663     |
|    explained_variance   | 0.977      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0731     |
|    n_updates            | 390        |
|    policy_gradient_loss | 0.00208    |
|    std                  | 0.467      |
|    value_loss           | 0.107      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.3        |
|    ep_rew_mean          | 82.1        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 41          |
|    time_elapsed         | 19424       |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.021074243 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.649      |
|    explained_variance   | 0.408       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0606      |
|    n_updates            | 400         |
|    policy_gradient_loss | 0.00293     |
|    std                  | 0.461       |
|    value_loss           | 10.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.9        |
|    ep_rew_mean          | 83.6        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 42          |
|    time_elapsed         | 19878       |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.028051086 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.638      |
|    explained_variance   | 0.198       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.3        |
|    n_updates            | 410         |
|    policy_gradient_loss | 0.0072      |
|    std                  | 0.459       |
|    value_loss           | 22          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 85.6        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 43          |
|    time_elapsed         | 20335       |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.046978515 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.64       |
|    explained_variance   | 0.182       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.584       |
|    n_updates            | 420         |
|    policy_gradient_loss | 0.00455     |
|    std                  | 0.46        |
|    value_loss           | 33.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.5        |
|    ep_rew_mean          | 84.9        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 44          |
|    time_elapsed         | 20795       |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.024644028 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.639      |
|    explained_variance   | 0.298       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.18        |
|    n_updates            | 430         |
|    policy_gradient_loss | 0.00567     |
|    std                  | 0.458       |
|    value_loss           | 16.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.2        |
|    ep_rew_mean          | 84.1        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 45          |
|    time_elapsed         | 21255       |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.017908223 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.623      |
|    explained_variance   | 0.643       |
|    learning_rate        | 0.0003      |
|    loss                 | 32.8        |
|    n_updates            | 440         |
|    policy_gradient_loss | 0.00337     |
|    std                  | 0.449       |
|    value_loss           | 3.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.2        |
|    ep_rew_mean          | 82.2        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 46          |
|    time_elapsed         | 21714       |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.016463969 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.613      |
|    explained_variance   | 0.274       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.31        |
|    n_updates            | 450         |
|    policy_gradient_loss | 0.00369     |
|    std                  | 0.446       |
|    value_loss           | 19.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 98.8       |
|    ep_rew_mean          | 84.3       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 47         |
|    time_elapsed         | 22173      |
|    total_timesteps      | 770048     |
| train/                  |            |
|    approx_kl            | 0.04924632 |
|    clip_fraction        | 0.191      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.614     |
|    explained_variance   | 0.244      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.43       |
|    n_updates            | 460        |
|    policy_gradient_loss | 0.00546    |
|    std                  | 0.447      |
|    value_loss           | 32.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.8        |
|    ep_rew_mean          | 85          |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 48          |
|    time_elapsed         | 22630       |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.023842035 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.613      |
|    explained_variance   | 0.296       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.991       |
|    n_updates            | 470         |
|    policy_gradient_loss | 0.00469     |
|    std                  | 0.445       |
|    value_loss           | 20.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.6        |
|    ep_rew_mean          | 84          |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 49          |
|    time_elapsed         | 23085       |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.017090935 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.594      |
|    explained_variance   | 0.596       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.124       |
|    n_updates            | 480         |
|    policy_gradient_loss | 0.0018      |
|    std                  | 0.438       |
|    value_loss           | 6.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.5        |
|    ep_rew_mean          | 84.1        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 50          |
|    time_elapsed         | 23545       |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.018901205 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.595      |
|    explained_variance   | 0.476       |
|    learning_rate        | 0.0003      |
|    loss                 | 29.8        |
|    n_updates            | 490         |
|    policy_gradient_loss | 0.00348     |
|    std                  | 0.439       |
|    value_loss           | 12.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 85.2        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 51          |
|    time_elapsed         | 24005       |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.018125921 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.578      |
|    explained_variance   | 0.424       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.912       |
|    n_updates            | 500         |
|    policy_gradient_loss | 0.00373     |
|    std                  | 0.431       |
|    value_loss           | 13.1        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 100       |
|    ep_rew_mean          | 84.9      |
| time/                   |           |
|    fps                  | 34        |
|    iterations           | 52        |
|    time_elapsed         | 24464     |
|    total_timesteps      | 851968    |
| train/                  |           |
|    approx_kl            | 0.0167476 |
|    clip_fraction        | 0.147     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.563    |
|    explained_variance   | 0.972     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0507    |
|    n_updates            | 510       |
|    policy_gradient_loss | 0.00284   |
|    std                  | 0.422     |
|    value_loss           | 0.134     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.6        |
|    ep_rew_mean          | 83.3        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 53          |
|    time_elapsed         | 24925       |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.021844938 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.533      |
|    explained_variance   | 0.551       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0581      |
|    n_updates            | 520         |
|    policy_gradient_loss | 0.00264     |
|    std                  | 0.408       |
|    value_loss           | 7.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.5        |
|    ep_rew_mean          | 84.7        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 54          |
|    time_elapsed         | 25386       |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.023215264 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.525      |
|    explained_variance   | 0.315       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.232       |
|    n_updates            | 530         |
|    policy_gradient_loss | 0.00316     |
|    std                  | 0.411       |
|    value_loss           | 24          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 96.4       |
|    ep_rew_mean          | 82.2       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 55         |
|    time_elapsed         | 25846      |
|    total_timesteps      | 901120     |
| train/                  |            |
|    approx_kl            | 0.01909089 |
|    clip_fraction        | 0.156      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.512     |
|    explained_variance   | 0.587      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0635     |
|    n_updates            | 540        |
|    policy_gradient_loss | 0.00303    |
|    std                  | 0.402      |
|    value_loss           | 6.69       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 79.1       |
|    ep_rew_mean          | 68.3       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 56         |
|    time_elapsed         | 26308      |
|    total_timesteps      | 917504     |
| train/                  |            |
|    approx_kl            | 0.13976768 |
|    clip_fraction        | 0.23       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.514     |
|    explained_variance   | 0.162      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.871      |
|    n_updates            | 550        |
|    policy_gradient_loss | 0.00924    |
|    std                  | 0.408      |
|    value_loss           | 37.2       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 89.6       |
|    ep_rew_mean          | 76.8       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 57         |
|    time_elapsed         | 26769      |
|    total_timesteps      | 933888     |
| train/                  |            |
|    approx_kl            | 0.07300215 |
|    clip_fraction        | 0.193      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.53      |
|    explained_variance   | 0.166      |
|    learning_rate        | 0.0003     |
|    loss                 | 35.6       |
|    n_updates            | 560        |
|    policy_gradient_loss | 0.0104     |
|    std                  | 0.414      |
|    value_loss           | 95.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 86.3        |
|    ep_rew_mean          | 74.1        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 58          |
|    time_elapsed         | 27231       |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.019398117 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.527      |
|    explained_variance   | 0.677       |
|    learning_rate        | 0.0003      |
|    loss                 | 25.9        |
|    n_updates            | 570         |
|    policy_gradient_loss | 0.00762     |
|    std                  | 0.409       |
|    value_loss           | 59.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 89.8       |
|    ep_rew_mean          | 77.1       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 59         |
|    time_elapsed         | 27692      |
|    total_timesteps      | 966656     |
| train/                  |            |
|    approx_kl            | 0.02247766 |
|    clip_fraction        | 0.146      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.526     |
|    explained_variance   | 0.664      |
|    learning_rate        | 0.0003     |
|    loss                 | 22.4       |
|    n_updates            | 580        |
|    policy_gradient_loss | 0.00209    |
|    std                  | 0.409      |
|    value_loss           | 87.4       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 91.1       |
|    ep_rew_mean          | 78.1       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 60         |
|    time_elapsed         | 28150      |
|    total_timesteps      | 983040     |
| train/                  |            |
|    approx_kl            | 0.03697168 |
|    clip_fraction        | 0.152      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.529     |
|    explained_variance   | 0.761      |
|    learning_rate        | 0.0003     |
|    loss                 | 28.9       |
|    n_updates            | 590        |
|    policy_gradient_loss | 0.00267    |
|    std                  | 0.408      |
|    value_loss           | 57.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 93.2        |
|    ep_rew_mean          | 79.8        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 61          |
|    time_elapsed         | 28605       |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.024771735 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.52       |
|    explained_variance   | 0.768       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.1        |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.000866   |
|    std                  | 0.407       |
|    value_loss           | 58.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97          |
|    ep_rew_mean          | 82.5        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 62          |
|    time_elapsed         | 29060       |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.024505999 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.501      |
|    explained_variance   | 0.814       |
|    learning_rate        | 0.0003      |
|    loss                 | 23.3        |
|    n_updates            | 610         |
|    policy_gradient_loss | 0.000599    |
|    std                  | 0.401       |
|    value_loss           | 41.6        |
-----------------------------------------
ppo_attn_cf_obs15_v2_seed2 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_cf_obs15_v2_seed2_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 33       |
|    ep_rew_mean     | 25       |
| time/              |          |
|    fps             | 35       |
|    iterations      | 1        |
|    time_elapsed    | 458      |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60.4        |
|    ep_rew_mean          | 44.2        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 2           |
|    time_elapsed         | 924         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.007267984 |
|    clip_fraction        | 0.0852      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | -0.00335    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.25        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00912    |
|    std                  | 0.992       |
|    value_loss           | 9.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 86.2        |
|    ep_rew_mean          | 65.2        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 3           |
|    time_elapsed         | 1389        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.008928046 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.471       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.26        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.979       |
|    value_loss           | 14.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 92          |
|    ep_rew_mean          | 70.1        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 4           |
|    time_elapsed         | 1854        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.008221478 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.335       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.08        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.95        |
|    value_loss           | 12.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 92.4       |
|    ep_rew_mean          | 70.5       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 5          |
|    time_elapsed         | 2319       |
|    total_timesteps      | 81920      |
| train/                  |            |
|    approx_kl            | 0.00840237 |
|    clip_fraction        | 0.0984     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.35      |
|    explained_variance   | 0.363      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.77       |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.0062    |
|    std                  | 0.928      |
|    value_loss           | 8.07       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 95.3         |
|    ep_rew_mean          | 73.5         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 6            |
|    time_elapsed         | 2784         |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0053600986 |
|    clip_fraction        | 0.0724       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.34        |
|    explained_variance   | 0.275        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.23         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00417     |
|    std                  | 0.923        |
|    value_loss           | 10.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.9        |
|    ep_rew_mean          | 76          |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 7           |
|    time_elapsed         | 3249        |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.006773718 |
|    clip_fraction        | 0.0773      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.283       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.24        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00287    |
|    std                  | 0.918       |
|    value_loss           | 5.73        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 96.1       |
|    ep_rew_mean          | 74.5       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 8          |
|    time_elapsed         | 3714       |
|    total_timesteps      | 131072     |
| train/                  |            |
|    approx_kl            | 0.00718695 |
|    clip_fraction        | 0.0693     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.33      |
|    explained_variance   | 0.3        |
|    learning_rate        | 0.0003     |
|    loss                 | 2.48       |
|    n_updates            | 70         |
|    policy_gradient_loss | -0.00176   |
|    std                  | 0.917      |
|    value_loss           | 10.9       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 97.4         |
|    ep_rew_mean          | 76.4         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 9            |
|    time_elapsed         | 4177         |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0055004605 |
|    clip_fraction        | 0.0657       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.208        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.96         |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.000904    |
|    std                  | 0.903        |
|    value_loss           | 11.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 94.5         |
|    ep_rew_mean          | 74.4         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 10           |
|    time_elapsed         | 4640         |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0062556053 |
|    clip_fraction        | 0.0674       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.3         |
|    explained_variance   | 0.226        |
